# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 416.0000 S157 S164 393 N S157->3_234->S164
840.3000 M88 5000000 2 400.3000 S32 S114 393 N S32->2_224->S114
925.9000 M144 5000000 2 205.9000 S19 S174 396 N S19->4_246->S174
1014.7000 M39 5000000 3 819.7000 S144 S2 386 N S144->S10->2_225->S2
1068.0000 M69 5000000 4 723.0000 S190 S93 387 N S190->2_225->S8->3_234->S93
1253.8000 M143 5000000 4 538.8000 S207 S181 391 N S207->S211->S20->2_224->S181
1298.4000 M37 5000000 5 1113.4000 S108 S5 381 N S108->S57->4_244->S132->7_275->S5
1342.0000 M5 5000000 2 1317.0000 S194 S56 378 N S194->7_276->S56
1487.7000 M99 5000000 4 992.7000 S7 S64 383 N S7->S211->S20->2_224->S64
1687.3000 M44 5000000 5 1467.3000 S108 S20 375 N S108->S57->4_244->S161->2_225->S20
1692.3000 M24 5000000 2 1572.3000 S136 S20 373 N S136->2_225->S20
1693.7000 M83 5000000 5 1278.7000 S156 S111 378 N S156->2_225->S116->S30->4_246->S111
1793.2000 M53 5000000 2 1528.2000 S59 S119 374 N S59->6T_260->S119
1803.6000 M113 5000000 2 1238.6000 S20 S93 379 N S20->9_305->S93
1825.3000 M150 5000000 2 1075.3000 S81 S47 382 N S81->7_276->S47
1905.4000 M128 5000000 2 1265.4000 S202 S151 378 N S202->2_224->S151
1944.1000 M3 5000000 5 1929.1000 S131 S76 367 N S131->2_224->S141->S30->4_246->S76
1945.5000 M64 5000000 2 1625.5000 S94 S189 372 N S94->3_234->S189
2015.7000 M140 5000000 2 1315.7000 S65 S3 378 N S65->7_275->S3
2020.0000 M222 5000000 2 910.0000 S144 S14 384 N S144->2_224->S14
2024.4000 M357 5000000 2 239.4000 S26 S118 396 N S26->4_245->S118
2075.8000 M228 5000000 3 935.8000 S148 S151 384 N S148->S97->7_277->S151
2107.2000 M27 5000000 2 1972.2000 S71 S81 367 N S71->7_275->S81
2151.2000 M21 5000000 3 2046.2000 S83 S56 365 N S83->S96->7_275->S56
2173.8000 M250 5000000 3 923.8000 S30 S161 384 N S30->S141->2_224->S161
2184.3000 M256 5000000 3 904.3000 S154 S89 384 N S154->S9->3_235->S89
2210.1000 M312 5000000 2 650.1000 S132 S190 389 N S132->2_224->S190
2228.8000 M71 5000000 5 1873.8000 S45 S2 368 N S45->4_246->S132->S161->2_227->S2
2234.7000 M272 5000000 5 874.7000 S163 S96 385 N S163->S82->9_306->S142->9_305->S96
2235.6000 M33 5000000 2 2070.6000 S67 S170 365 N S67->7_276->S170
2244.1000 M260 5000000 3 944.1000 S180 S62 384 N S180->S110->4_246->S62
2259.1000 M360 5000000 2 459.1000 S155 S132 392 N S155->7_277->S132
2268.0000 M338 5000000 3 578.0000 S187 S93 390 N S187->S151->3_236->S93
2269.0000 M76 5000000 4 1889.0000 S58 S173 368 N S58->3_234->S59->6T_260->S173
2303.0000 M179 5000000 4 1408.0000 S112 S75 376 N S112->9_306->S42->9_305->S75
2306.5000 M245 5000000 3 1081.5000 S19 S132 381 N S19->S118->4_245->S132
2307.9000 M196 5000000 2 1327.9000 S40 S168 377 N S40->7_275->S168
2312.9000 M68 5000000 2 1972.9000 S96 S168 367 N S96->7_275->S168
2350.5000 M162 5000000 4 1540.5000 S168 S24 374 N S168->9_305->S104->3_235->S24
2356.2000 M152 5000000 3 1596.2000 S28 S113 373 N S28->S15->4_245->S113
2371.4000 M330 5000000 2 721.4000 S135 S68 387 N S135->6T_260->S68
2392.0000 M361 5000000 2 587.0000 S112 S55 390 N S112->3_236->S55
2410.8000 M261 5000000 2 1105.8000 S7 S175 381 N S7->9_306->S175
2415.8000 M294 5000000 3 945.8000 S163 S175 384 N S163->S82->9_306->S175
2422.2000 M67 5000000 2 2087.2000 S183 S161 365 N S183->7_276->S161
2446.4000 M204 5000000 2 1426.4000 S97 S170 376 N S97->7_277->S170
2449.0000 M62 5000000 4 2139.0000 S61 S52 364 N S61->S92->4_246->3_234->S52
