# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
406.4000 M2 5000000 2 404.4000 S78 S15 193 N S78->4_181->S15
410.5000 M299 5000000 2 111.5000 S51 S0 198 N S51->2_113->S0
417.1000 M17 5000000 3 400.1000 S6 S68 193 N S6->S60->1_89->S68
574.4000 M331 5000000 3 243.4000 S35 S16 195 N S35->S77->4_180->S16
597.7000 M113 5000000 3 484.7000 S4 S43 191 N S4->S31->5_195->S43
619.0000 M613 5000000 1 6.0000 S27 S14 199 N S27->S14
652.8000 M188 5000000 3 464.8000 S45 S46 192 N S45->S0->1_89->S46
657.0000 M172 5000000 2 485.0000 S18 S74 191 N S18->4_181->S74
694.9000 M393 5000000 2 301.9000 S17 S66 194 N S17->1_90->S66
703.6000 M20 5000000 3 683.6000 S12 S87 188 N S12->S61->2_113->S87
712.1000 M382 5000000 3 330.1000 S40 S79 194 N S40->S73->3_137->S79
761.0000 M751 5000000 2 10.0000 S78 S61 199 N S78->S72->S61
767.1000 M84 5000000 2 683.1000 S73 S86 188 N S73->2_112->S86
772.7000 M366 5000000 2 406.7000 S69 S27 193 N S69->5_196->S27
830.5000 M14 5000000 4 816.5000 S51 S28 186 N S51->S70->3_137->1_89->S28
903.0000 M893 5000000 2 10.0000 S3 S35 199 N S3->S77->S35
1069.8000 M375 5000000 2 694.8000 S73 S88 188 N S73->3_137->S88
1071.7000 M778 5000000 2 293.7000 S79 S69 195 N S79->5_195->S69
1085.0000 M1080 5000000 1 5.0000 S51 S70 199 N S51->S70
1109.0000 M9 5000000 4 1100.0000 S40 S43 181 N S40->S73->3_137->5_196->S43
1114.0000 M325 5000000 2 789.0000 S29 S43 186 N S29->5_196->S43
1130.8000 M207 5000000 4 923.8000 S56 S87 184 N S56->4_181->S62->2_114->S87
1192.4000 M660 5000000 2 532.4000 S50 S55 191 N S50->1_91->S55
1196.4000 M496 5000000 2 700.4000 S2 S18 188 N S2->4_183->S18
1197.4000 M533 5000000 2 664.4000 S22 S6 188 N S22->5_195->S6
1202.4000 M111 5000000 2 1091.4000 S83 S60 181 N S83->5_195->S60
1207.4000 M108 5000000 2 1099.4000 S83 S6 181 N S83->5_195->S6
1248.7000 M388 5000000 3 860.7000 S40 S49 185 N S40->S73->3_137->S49
1253.7000 M208 5000000 2 1045.7000 S6 S49 182 N S6->3_137->S49
1274.0000 M1267 5000000 1 7.0000 S51 S70 199 N S51->S70
1300.0000 M66 5000000 4 1234.0000 S72 S4 179 N S72->4_180->3_137->5_196->S4
1303.3000 M251 5000000 2 1052.3000 S32 S16 182 N S32->4_180->S16
1305.0000 M283 5000000 2 1022.0000 S82 S4 182 N S82->5_196->S4
1309.1000 M487 5000000 2 822.1000 S2 S58 186 N S2->4_183->S58
1310.0000 M640 5000000 2 670.0000 S9 S31 188 N S9->5_196->S31
1317.1000 M339 5000000 2 978.1000 S16 S35 183 N S16->2_114->S35
1322.1000 M190 5000000 2 1132.1000 S18 S35 181 N S18->2_114->S35
1339.1000 M157 5000000 4 1182.1000 S70 S58 180 N S70->S51->2_113->4_182->S58
1347.1000 M58 5000000 2 1289.1000 S18 S3 178 N S18->2_114->S3
1375.6000 M288 5000000 2 1087.6000 S59 S15 181 N S59->4_182->S15
1376.0000 M772 5000000 2 604.0000 S49 S88 189 N S49->3_138->S88
1380.6000 M425 5000000 2 955.6000 S2 S15 184 N S2->4_182->S15
1384.0000 M1379 5000000 1 5.0000 S45 S0 199 N S45->S0
1385.6000 M95 5000000 2 1290.6000 S2 S15 178 N S2->4_182->S15
1424.4000 M311 5000000 4 1113.4000 S56 S45 181 N S56->4_181->S62->2_114->S45
1429.4000 M156 5000000 2 1273.4000 S16 S45 178 N S16->2_114->S45
1494.1000 M432 5000000 2 1062.1000 S51 S55 182 N S51->1_92->S55
1495.2000 M71 5000000 2 1424.2000 S48 S47 176 N S48->5_196->S47
1544.4000 M318 5000000 2 1226.4000 S33 S63 179 N S33->2_113->S63
1549.1000 M328 5000000 2 1221.1000 S7 S68 179 N S7->3_136->S68
1603.6000 M697 5000000 2 906.6000 S16 S60 184 N S16->2_114->S60
1623.6000 M1211 5000000 2 412.6000 S16 S1 193 N S16->2_114->S1
1658.4000 M412 5000000 3 1246.4000 S31 S77 179 N S31->S4->3_136->S77
1665.9000 M232 5000000 2 1433.9000 S65 S40 176 N S65->2_112->S40
1673.4000 M694 5000000 2 979.4000 S88 S27 183 N S88->3_138->S27
1675.9000 M179 5000000 2 1496.9000 S86 S73 175 N S86->2_112->S73
1678.4000 M441 5000000 2 1237.4000 S88 S27 179 N S88->3_138->S27
1720.7000 M1062 5000000 3 658.7000 S67 S12 189 N S67->S16->2_114->S12
1729.0000 M173 5000000 2 1556.0000 S49 S79 174 N S49->3_138->S79
1757.7000 M372 5000000 3 1385.7000 S74 S72 176 N S74->4_183->S78->S72
1780.2000 M654 5000000 2 1126.2000 S87 S16 181 N S87->2_113->S16
1787.5000 M396 5000000 2 1391.5000 S4 S70 176 N S4->3_136->S70
1790.2000 M569 5000000 2 1221.2000 S33 S67 179 N S33->2_113->S67
1792.5000 M109 5000000 2 1683.5000 S64 S70 171 N S64->3_136->S70
1795.2000 M99 5000000 2 1696.2000 S87 S67 171 N S87->2_113->S67
1797.5000 M1144 5000000 2 653.5000 S64 S51 189 N S64->3_136->S51
1800.2000 M1504 5000000 2 296.2000 S33 S67 195 N S33->2_113->S67
1802.5000 M1107 5000000 2 695.5000 S45 S70 188 N S45->3_136->S70
1802.6000 M620 5000000 2 1182.6000 S86 S78 180 N S86->2_112->S78
1807.5000 M351 5000000 3 1456.5000 S31 S51 175 N S31->S4->3_136->S51
1807.6000 M427 5000000 3 1380.6000 S26 S72 176 N S26->S25->2_112->S72
1812.5000 M310 5000000 2 1502.5000 S7 S70 174 N S7->3_136->S70
1812.6000 M941 5000000 2 871.6000 S34 S78 185 N S34->2_112->S78
1817.5000 M397 5000000 2 1420.5000 S42 S51 176 N S42->3_136->S51
1817.6000 M1461 5000000 2 356.6000 S11 S78 194 N S11->2_112->S78
1822.6000 M1208 5000000 3 614.6000 S26 S78 189 N S26->S25->2_112->S78
1833.7000 M1551 5000000 3 282.7000 S26 S61 195 N S26->S25->2_112->S61
1850.8000 M637 5000000 2 1213.8000 S49 S25 179 N S49->3_138->S25
1865.8000 M547 5000000 2 1318.8000 S49 S26 178 N S49->3_138->S26
1898.1000 M60 5000000 2 1838.1000 S21 S30 169 N S21->4_180->S30
1901.0000 M1896 5000000 1 5.0000 S31 S4 199 N S31->S4
1941.1000 M558 5000000 2 1383.1000 S57 S25 176 N S57->2_114->S25
1949.8000 M1935 5000000 1 14.8000 S6 S1 199 N S6->S1
2007.7000 M195 5000000 2 1812.7000 S34 S51 169 N S34->2_112->S51
2011.6000 M104 5000000 2 1907.6000 S7 S12 168 N S7->3_136->S12
2016.6000 M931 5000000 2 1085.6000 S44 S61 181 N S44->3_136->S61
2021.6000 M472 5000000 2 1549.6000 S7 S78 174 N S7->3_136->S78
