# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
44.0000 M43 1000000 1 1.0000 S3 S1 399 N S3->S1
153.0000 M152 1000000 1 1.0000 S9 S6 399 N S9->S6
414.9000 M234 1000000 2 180.9000 S30 S25 396 N S30->A_62->S25
536.2000 M426 1000000 2 110.2000 S37 S36 398 N S37->B_94->S36
589.7000 M261 1000000 2 328.7000 S30 S22 394 N S30->A_62->S22
652.5000 M201 1000000 2 451.5000 S33 S20 392 N S33->C_125->S20
653.5000 M71 1000000 2 582.5000 S24 S20 390 N S24->C_125->S20
770.8000 M90 1000000 2 680.8000 S26 S12 388 N S26->C_124->S12
773.3000 M517 1000000 2 256.3000 S20 S16 395 N S20->C_125->S16
890.9000 M622 1000000 2 268.9000 S34 S27 395 N S34->B_94->S27
895.0000 M196 1000000 2 699.0000 S40 S52 388 N S40->B_93->S52
895.8000 M144 1000000 2 751.8000 S43 S54 387 N S43->A_61->S54
896.0000 M68 1000000 2 828.0000 S39 S52 386 N S39->B_93->S52
896.8000 M486 1000000 2 410.8000 S50 S54 393 N S50->A_61->S54
897.8000 M120 1000000 2 777.8000 S44 S54 387 N S44->A_61->S54
959.9000 M135 1000000 2 824.9000 S30 S3 386 N S30->A_62->S3
960.9000 M375 1000000 2 585.9000 S13 S3 390 N S13->A_62->S3
988.8000 M959 1000000 1 29.8000 S1 S3 399 N S1->S3
1009.0000 M100 1000000 2 909.0000 S53 S58 384 N S53->A_61->S58
1010.0000 M240 1000000 2 770.0000 S49 S58 387 N S49->A_61->S58
1014.3000 M294 1000000 2 720.3000 S34 S21 387 N S34->B_94->S21
1016.0000 M405 1000000 2 611.0000 S53 S57 389 N S53->A_61->S57
1017.0000 M400 1000000 2 617.0000 S53 S57 389 N S53->A_61->S57
1017.3000 M288 1000000 2 729.3000 S28 S8 387 N S28->C_125->S8
1064.9000 M625 1000000 2 439.9000 S13 S57 392 N S13->A_62->S57
1069.9000 M675 1000000 2 394.9000 S10 S60 393 N S10->C_124->S60
1069.9000 M74 1000000 2 995.9000 S22 S58 383 N S22->A_62->S58
1070.9000 M728 1000000 2 342.9000 S18 S58 394 N S18->A_62->S58
1073.8000 M45 1000000 2 1028.8000 S51 S55 382 N S51->B_93->S55
1074.8000 M451 1000000 2 623.8000 S51 S55 389 N S51->B_93->S55
1133.5000 M239 1000000 2 894.5000 S36 S19 385 N S36->B_94->S19
1134.0000 M73 1000000 2 1061.0000 S24 S9 382 N S24->C_125->S9
