# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 3 486.0000 S157 S164 591 N S157->S17->3_234->S164
925.9000 M144 5000000 3 493.9000 S19 S174 591 N S19->S118->4_246->S174
1009.6000 M39 5000000 3 892.6000 S144 S2 585 N S144->S10->2_225->S2
1132.4000 M245 5000000 3 397.4000 S19 S132 593 N S19->S118->4_246->S132
1140.4000 M228 5000000 3 456.4000 S148 S151 592 N S148->S97->6T_260->S151
1156.5000 M152 5000000 2 700.5000 S28 S113 588 N S28->4_246->S113
1192.0000 M174 5000000 4 670.0000 S97 S55 588 N S97->7_275->S117->3_234->S55
1296.2000 M238 5000000 2 582.2000 S152 S5 590 N S152->7_275->S5
1341.9000 M5 5000000 2 1326.9000 S194 S56 577 N S194->7_276->S56
1380.9000 M337 5000000 3 369.9000 S197 S141 593 N S197->S136->2_225->S141
1430.4000 M30 5000000 3 1340.4000 S101 S211 577 N S101->3_234->S207->S211
1430.4000 M53 5000000 2 1271.4000 S59 S119 578 N S59->3_234->S119
1476.9000 M329 5000000 2 489.9000 S134 S9 591 N S134->7_275->S9
1495.8000 M78 5000000 5 1261.8000 S149 S180 578 N S149->S84->7_275->S161->4_246->S180
1540.9000 M107 5000000 5 1219.9000 S0 S133 579 N S0->S34->7_275->S161->4_246->S133
1550.7000 M17 5000000 4 1499.7000 S118 S99 575 N S118->4_244->S161->2_225->S99
1606.2000 M165 5000000 2 1111.2000 S88 S104 581 N S88->9_305->S104
1684.4000 M24 5000000 2 1612.4000 S136 S20 573 N S136->2_225->S20
1733.7000 M460 5000000 2 353.7000 S103 S199 594 N S103->4_246->S199
1738.7000 M202 5000000 3 1132.7000 S133 S199 581 N S133->S103->4_246->S199
1818.7000 M150 5000000 2 1368.7000 S81 S47 577 N S81->7_276->S47
1821.8000 M69 5000000 7 1614.8000 S190 S93 573 N S190->S137->2_225->S134->7_275->S154->3_235->S93
1905.3000 M128 5000000 2 1521.3000 S202 S151 574 N S202->2_224->S151
1909.0000 M504 5000000 2 397.0000 S126 S184 593 N S126->3_234->S184
1944.1000 M251 5000000 3 1191.1000 S121 S76 580 N S121->3_234->4_246->S76
2006.2000 M443 5000000 3 677.2000 S189 S23 588 N S189->S172->3_234->S23
2015.6000 M140 5000000 2 1595.6000 S65 S3 573 N S65->7_275->S3
2024.4000 M357 5000000 3 953.4000 S26 S118 584 N S26->S45->4_245->S118
2064.2000 M88 5000000 2 1800.2000 S32 S114 569 N S32->2_226->S114
2083.4000 M70 5000000 2 1873.4000 S2 S134 568 N S2->2_224->S134
2097.3000 M446 5000000 3 759.3000 S180 S25 587 N S180->S110->4_246->S25
2099.0000 M698 5000000 1 5.0000 S48 S120 599 N S48->S120
2112.9000 M27 5000000 2 2031.9000 S71 S81 566 N S71->7_275->S81
2151.5000 M21 5000000 2 2088.5000 S83 S56 565 N S83->7_275->S56
2179.3000 M203 5000000 5 1570.3000 S149 S22 573 N S149->S84->7_275->S154->3_235->S22
2184.3000 M256 5000000 2 1416.3000 S154 S89 576 N S154->3_235->S89
2205.0000 M86 5000000 6 1947.0000 S163 S137 567 N S163->S82->7_275->4_246->S14->2_224->S137
2208.8000 M522 5000000 2 642.8000 S113 S2 589 N S113->2_227->S2
2214.9000 M48 5000000 4 2070.9000 S51 S44 565 N S51->S121->3_234->4_246->S44
2234.7000 M272 5000000 2 1418.7000 S163 S96 576 N S163->9_305->S96
2235.6000 M33 5000000 2 2136.6000 S67 S170 564 N S67->7_276->S170
2244.9000 M379 5000000 2 1107.9000 S111 S62 581 N S111->4_246->S62
2249.9000 M260 5000000 3 1469.9000 S180 S62 575 N S180->S110->4_246->S62
2257.1000 M438 5000000 2 943.1000 S150 S42 584 N S150->3_236->S42
2269.0000 M76 5000000 4 2041.0000 S58 S173 565 N S58->3_234->S104->6T_260->S173
2272.0000 M448 5000000 2 928.0000 S161 S156 584 N S161->2_227->S156
2303.0000 M179 5000000 2 1766.0000 S112 S75 570 N S112->9_305->S75
2307.8000 M196 5000000 2 1719.8000 S40 S168 571 N S40->7_275->S168
2308.0000 M311 5000000 2 1375.0000 S1 S97 577 N S1->9_305->S97
2312.8000 M68 5000000 3 2108.8000 S96 S168 564 N S96->S83->7_275->S168
2313.0000 M589 5000000 2 546.0000 S117 S97 590 N S117->9_305->S97
2331.8000 M16 5000000 7 2283.8000 S21 S73 561 N S21->S210->3_234->S100->S33->9_306->2_226->S73
2333.4000 M390 5000000 2 1163.4000 S41 S158 580 N S41->9_306->S158
2351.5000 M162 5000000 4 1865.5000 S168 S24 568 N S168->9_305->S47->3_235->S24
2422.2000 M67 5000000 2 2221.2000 S183 S161 562 N S183->7_276->S161
2442.9000 M408 5000000 5 1218.9000 S112 S74 579 N S112->6T_260->S59->9_306->2_226->S74
2443.7000 M12 5000000 4 2407.7000 S101 S134 559 N S101->3_234->S8->4_247->S134
2446.4000 M204 5000000 2 1834.4000 S97 S170 569 N S97->7_277->S170
2456.5000 M350 5000000 2 1406.5000 S94 S1 576 N S94->9_306->S1
2476.8000 M106 5000000 4 2158.8000 S55 S11 564 N S55->7_275->S154->3_235->S11
2481.8000 M293 5000000 2 1602.8000 S107 S204 573 N S107->3_235->S204
2486.8000 M56 5000000 3 2318.8000 S33 S204 561 N S33->S100->3_235->S204
2508.7000 M168 5000000 5 2004.7000 S127 S197 566 N S127->4_245->S132->S161->2_227->S197
2511.2000 M346 5000000 5 1473.2000 S126 S145 575 N S126->S196->3_235->S94->9_306->S145
2513.3000 M362 5000000 3 1427.3000 S44 S198 576 N S44->4_247->3_234->S198
2529.5000 M435 5000000 3 1224.5000 S176 S100 579 N S176->S150->3_236->S100
2534.5000 M461 5000000 2 1151.5000 S93 S100 580 N S93->3_236->S100
2559.1000 M415 5000000 3 1314.1000 S127 S126 578 N S127->4_247->3_234->S126
2594.4000 M479 5000000 2 1157.4000 S85 S51 580 N S85->3_234->S51
2602.5000 M468 5000000 2 1198.5000 S47 S176 580 N S47->3_235->S176
2611.1000 M32 5000000 2 2515.1000 S81 S117 558 N S81->7_276->S117
2624.3000 M361 5000000 2 1541.3000 S112 S55 574 N S112->7_277->S55
2634.0000 M417 5000000 2 1383.0000 S158 S47 576 N S158->9_307->S47
2634.4000 M41 5000000 6 2511.4000 S77 S15 558 N S77->S202->2_224->S30->S116->4_247->S15
2640.9000 M553 5000000 3 981.9000 S33 S151 583 N S33->S100->7_276->S151
2645.0000 M880 5000000 1 5.0000 S108 S57 599 N S108->S57
2658.4000 M663 5000000 3 669.4000 S210 S17 588 N S210->S21->3_235->S17
2660.7000 M80 5000000 4 2420.7000 S184 S110 559 N S184->3_235->S8->4_245->S110
2677.7000 M384 5000000 3 1525.7000 S77 S102 574 N S77->S202->2_226->S102
2682.7000 M289 5000000 3 1815.7000 S192 S102 569 N S192->S72->2_226->S102
2703.4000 M284 5000000 3 1851.4000 S17 S51 569 N S17->S157->3_236->S51
2708.4000 M149 5000000 3 2261.4000 S17 S51 562 N S17->S157->3_236->S51
2713.4000 M267 5000000 3 1912.4000 S17 S51 568 N S17->S157->3_236->S51
2785.7000 M285 5000000 2 1930.7000 S104 S149 567 N S104->7_276->S149
2788.0000 M215 5000000 2 2143.0000 S62 S118 564 N S62->4_247->S118
2790.1000 M141 5000000 4 2367.1000 S178 S141 560 N S178->3_235->S8->4_245->S141
