# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
215.2000 M43 1000000 1 0.2000 S3 S1 199 N S3->S1
651.7000 M71 1000000 2 296.7000 S24 S20 195 N S24->C_125->S20
760.2000 M152 1000000 1 0.2000 S9 S6 199 N S9->S6
770.0000 M90 1000000 2 320.0000 S26 S12 194 N S26->C_124->S12
1008.3000 M100 1000000 2 508.3000 S53 S58 191 N S53->A_61->S58
1068.3000 M74 1000000 2 698.3000 S22 S58 188 N S22->A_62->S58
1073.0000 M45 1000000 2 848.0000 S51 S55 185 N S51->B_93->S55
1133.2000 M73 1000000 2 768.2000 S24 S9 187 N S24->C_125->S9
1133.4000 M55 1000000 2 858.4000 S24 S9 185 N S24->C_125->S9
1252.2000 M83 1000000 2 837.2000 S56 S57 186 N S56->B_93->S57
1310.6000 M40 1000000 2 1110.6000 S58 S13 181 N S58->A_61->S13
1310.7000 M63 1000000 3 995.7000 S14 S6 183 N S14->B_94->S9->S6
1310.8000 M203 1000000 2 295.8000 S1 S13 195 N S1->A_61->S13
1311.5000 M52 1000000 2 1051.5000 S5 S3 182 N S5->C_125->S3
1311.7000 M106 1000000 2 781.7000 S5 S3 186 N S5->C_125->S3
1311.9000 M109 1000000 2 766.9000 S8 S3 187 N S8->C_125->S3
1317.7000 M177 1000000 3 432.7000 S5 S1 192 N S5->C_125->S3->S1
1369.9000 M80 1000000 2 969.9000 S45 S2 183 N S45->B_93->S2
1371.5000 M8 1000000 4 1331.5000 S44 S5 177 N S44->A_61->S1->C_124->S5
1371.7000 M72 1000000 2 1011.7000 S26 S5 183 N S26->C_124->S5
1375.7000 M154 1000000 2 605.7000 S58 S18 189 N S58->A_61->S18
1397.8000 M88 1000000 2 957.8000 S34 S2 184 N S34->B_94->S2
1427.7000 M86 1000000 4 997.7000 S49 S59 183 N S49->A_61->S1->C_125->S59
1427.9000 M10 1000000 3 1377.9000 S3 S59 177 N S3->S1->C_125->S59
1433.6000 M18 1000000 4 1343.6000 S13 S6 177 N S13->A_62->S58->B_93->S6
1433.8000 M127 1000000 4 798.8000 S50 S6 186 N S50->A_61->S58->B_93->S6
1489.7000 M114 1000000 4 919.7000 S16 S57 184 N S16->C_125->S9->B_94->S57
1491.7000 M29 1000000 2 1346.7000 S58 S22 177 N S58->A_61->S22
1551.9000 M172 1000000 3 691.9000 S57 S14 188 N S57->S58->B_93->S14
1552.1000 M76 1000000 4 1172.1000 S25 S14 180 N S25->A_62->S58->B_93->S14
1553.3000 M164 1000000 2 733.3000 S11 S60 187 N S11->C_125->S60
1613.0000 M35 1000000 5 1438.0000 S37 S8 176 N S37->B_94->S9->S6->C_124->S8
1613.2000 M50 1000000 4 1363.2000 S40 S8 177 N S40->B_93->S9->C_124->S8
1616.6000 M17 1000000 4 1531.6000 S44 S19 174 N S44->A_61->S58->B_93->S19
1616.8000 M192 1000000 3 656.8000 S6 S19 189 N S6->S9->B_93->S19
1667.5000 M116 1000000 3 1087.5000 S58 S55 181 N S58->B_93->B_94->S55
1669.0000 M93 1000000 4 1204.0000 S53 S4 179 N S53->A_61->S1->C_125->S4
1669.2000 M170 1000000 4 819.2000 S3 S25 186 N S3->S1->A_62->A_61->S25
1669.4000 M130 1000000 2 1019.4000 S53 S25 183 N S53->A_61->S25
1669.6000 M143 1000000 3 954.6000 S1 S25 184 N S1->A_62->A_61->S25
