# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
587.0000 M35 1000000 2 412.0000 S157 S164 393 N S157->3_234->S164
831.3000 M88 1000000 3 391.3000 S32 S114 393 N S32->2_224->S72->S114
917.9000 M144 1000000 3 197.9000 S19 S174 396 N S19->S118->4_246->S174
989.2000 M12 1000000 3 929.2000 S101 S134 384 N S101->3_234->7_275->S134
1004.7000 M39 1000000 3 809.7000 S144 S2 386 N S144->S10->2_225->S2
1064.0000 M69 1000000 4 719.0000 S190 S93 388 N S190->2_225->S8->3_234->S93
1072.0000 M37 1000000 5 887.0000 S108 S5 385 N S108->S57->4_244->S8->3_234->S5
1152.5000 M152 1000000 2 392.5000 S28 S113 393 N S28->4_246->S113
1182.1000 M54 1000000 4 912.1000 S8 S183 384 N S8->4_244->S151->7_275->S183
1245.8000 M143 1000000 4 530.8000 S207 S181 391 N S207->S211->S20->2_224->S181
1335.1000 M5 1000000 3 1310.1000 S194 S56 378 N S194->7_276->S201->S56
1370.9000 M34 1000000 4 1200.9000 S187 S141 379 N S187->S151->2_225->S116->S141
1415.3000 M30 1000000 3 1265.3000 S101 S211 378 N S101->3_234->S7->S211
1423.4000 M44 1000000 6 1203.4000 S108 S20 379 N S108->S57->4_244->S8->3_234->S211->S20
1424.4000 M183 1000000 3 509.4000 S5 S20 391 N S5->3_234->S211->S20
1425.3000 M53 1000000 3 1160.3000 S59 S119 380 N S59->S42->3_234->S119
1461.7000 M153 1000000 2 696.7000 S51 S124 388 N S51->3_235->S124
1462.8000 M78 1000000 4 1072.8000 S149 S180 382 N S149->S84->7_275->4_246->S180
1479.7000 M99 1000000 4 984.7000 S7 S64 383 N S7->S211->S20->2_224->S64
1551.5000 M7 1000000 6 1516.5000 S207 S196 374 N S207->S211->S20->2_224->S119->3_234->S196
1592.7000 M228 1000000 2 452.7000 S148 S151 392 N S148->9_306->S151
1601.2000 M20 1000000 4 1501.2000 S98 S104 374 N S98->2_224->S20->9_305->S104
1602.2000 M165 1000000 2 777.2000 S88 S104 387 N S88->9_305->S104
1618.5000 M43 1000000 6 1403.5000 S21 S45 376 N S21->S210->3_234->7_275->S113->4_245->S45
1634.5000 M55 1000000 5 1359.5000 S117 S26 377 N S117->S206->7_275->S113->4_245->S26
1669.3000 M24 1000000 3 1549.3000 S136 S20 374 N S136->2_225->S211->S20
1729.3000 M173 1000000 5 864.3000 S2 S90 385 N S2->S27->2_225->S7->7_275->S90
1779.6000 M229 1000000 4 634.6000 S7 S5 389 N S7->S211->S20->9_305->S5
1783.6000 M113 1000000 3 1218.6000 S20 S93 379 N S20->9_305->9_306->S93
1817.1000 M150 1000000 2 1067.1000 S81 S47 382 N S81->7_276->S47
1825.9000 M167 1000000 4 990.9000 S102 S88 383 N S102->2_225->S119->7_275->S88
1899.4000 M128 1000000 2 1259.4000 S202 S151 379 N S202->2_224->S151
1901.4000 M286 1000000 2 471.4000 S96 S149 392 N S96->7_277->S149
1929.4000 M174 1000000 3 1059.4000 S97 S55 382 N S97->S75->9_306->S55
1940.1000 M3 1000000 5 1925.1000 S131 S76 367 N S131->2_224->S119->3_234->4_246->S76
1941.1000 M251 1000000 4 686.1000 S121 S76 388 N S121->S51->3_234->4_246->S76
1941.5000 M136 1000000 2 1261.5000 S151 S189 378 N S151->3_234->S189
1942.1000 M247 1000000 4 707.1000 S100 S76 388 N S100->S33->3_234->4_246->S76
1942.5000 M64 1000000 2 1622.5000 S94 S189 372 N S94->3_234->S189
1954.0000 M131 1000000 4 1299.0000 S178 S16 378 N S178->3_235->S33->7_275->S16
1999.3000 M170 1000000 4 1149.3000 S61 S23 380 N S61->S92->4_246->3_234->S23
2000.4000 M129 1000000 4 1355.4000 S123 S142 377 N S123->S127->3_235->9_305->S142
2011.7000 M140 1000000 2 1311.7000 S65 S3 378 N S65->7_275->S3
2016.0000 M222 1000000 2 906.0000 S144 S14 384 N S144->2_224->S14
2020.4000 M357 1000000 2 235.4000 S26 S118 396 N S26->4_245->S118
2049.3000 M219 1000000 2 954.3000 S65 S104 384 N S65->7_276->S104
2077.8000 M325 1000000 3 452.8000 S142 S187 392 N S142->S155->7_277->S187
2086.2000 M27 1000000 2 1951.2000 S71 S81 367 N S71->7_275->S81
2087.5000 M89 1000000 4 1642.5000 S140 S165 372 N S140->3_234->S119->2_225->S165
2090.7000 M92 1000000 4 1630.7000 S184 S133 372 N S184->3_235->S127->4_247->S133
2110.4000 M189 1000000 3 1165.4000 S195 S187 380 N S195->S115->3_236->S187
2147.2000 M277 1000000 3 762.2000 S154 S56 387 N S154->S9->7_275->S56
2148.2000 M21 1000000 3 2043.2000 S83 S56 365 N S83->S96->7_275->S56
2150.2000 M72 1000000 4 1790.2000 S52 S201 370 N S52->3_235->S100->7_275->S201
2158.8000 M250 1000000 3 908.8000 S30 S161 384 N S30->S141->2_224->S161
2158.9000 M80 1000000 4 1758.9000 S184 S110 370 N S184->3_235->S127->4_247->S110
2175.3000 M203 1000000 4 1160.3000 S149 S22 380 N S149->S84->9_306->3_235->S22
2188.5000 M76 1000000 4 1808.5000 S58 S173 369 N S58->3_234->S119->2_225->S173
2202.2000 M58 1000000 4 1912.2000 S145 S39 368 N S145->9_305->S33->7_275->S39
2204.9000 M71 1000000 4 1849.9000 S45 S2 369 N S45->4_246->S161->2_227->S2
2211.0000 M48 1000000 3 1971.0000 S51 S44 367 N S51->3_234->4_246->S44
2212.1000 M232 1000000 3 1052.1000 S102 S59 382 N S102->2_224->3_236->S59
2213.1000 M105 1000000 3 1688.1000 S124 S59 371 N S124->2_224->3_236->S59
2230.7000 M108 1000000 5 1690.7000 S135 S96 371 N S135->S165->2_224->S20->9_305->S96
