# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 416.0000 S157 S164 193 N S157->3_234->S164
840.3000 M88 5000000 2 400.3000 S32 S114 193 N S32->2_224->S114
925.9000 M144 5000000 2 205.9000 S19 S174 196 N S19->4_246->S174
1014.7000 M39 5000000 3 819.7000 S144 S2 186 N S144->S10->2_225->S2
1068.0000 M69 5000000 4 723.0000 S190 S93 187 N S190->2_225->S8->3_234->S93
1253.8000 M143 5000000 4 538.8000 S207 S181 191 N S207->S211->S20->2_224->S181
1297.3000 M37 5000000 5 1112.3000 S108 S5 181 N S108->S57->4_244->S132->7_275->S5
1342.0000 M5 5000000 2 1317.0000 S194 S56 178 N S194->7_276->S56
1375.9000 M34 5000000 3 1205.9000 S187 S141 179 N S187->2_225->S116->S141
1487.7000 M99 5000000 4 992.7000 S7 S64 183 N S7->S211->S20->2_224->S64
1684.5000 M44 5000000 5 1464.5000 S108 S20 175 N S108->S57->4_244->S161->2_225->S20
1689.5000 M24 5000000 2 1569.5000 S136 S20 173 N S136->2_225->S20
1783.6000 M229 5000000 4 638.6000 S7 S5 189 N S7->S211->S20->9_305->S5
1799.4000 M53 5000000 2 1534.4000 S59 S119 174 N S59->6T_260->S119
1832.8000 M150 5000000 2 1082.8000 S81 S47 181 N S81->7_276->S47
1905.4000 M128 5000000 2 1265.4000 S202 S151 178 N S202->2_224->S151
1933.4000 M174 5000000 3 1063.4000 S97 S55 182 N S97->S75->9_306->S55
1945.5000 M64 5000000 2 1625.5000 S94 S189 172 N S94->3_234->S189
2004.4000 M129 5000000 4 1359.4000 S123 S142 177 N S123->S127->3_235->9_305->S142
2011.3000 M170 5000000 4 1161.3000 S61 S23 180 N S61->S92->4_246->3_234->S23
2015.7000 M140 5000000 2 1315.7000 S65 S3 178 N S65->7_275->S3
2024.4000 M357 5000000 2 239.4000 S26 S118 196 N S26->4_245->S118
2081.0000 M228 5000000 3 941.0000 S148 S151 184 N S148->S97->7_277->S151
2102.2000 M27 5000000 2 1967.2000 S71 S81 167 N S71->7_275->S81
2151.2000 M21 5000000 3 2046.2000 S83 S56 165 N S83->S96->7_275->S56
2184.3000 M256 5000000 3 904.3000 S154 S89 184 N S154->S9->3_235->S89
2188.8000 M250 5000000 3 938.8000 S30 S161 184 N S30->S141->2_224->S161
2205.1000 M86 5000000 5 1775.1000 S163 S137 170 N S163->S82->7_275->S132->2_224->S137
2210.1000 M312 5000000 2 650.1000 S132 S190 189 N S132->2_224->S190
2235.6000 M33 5000000 2 2070.6000 S67 S170 165 N S67->7_276->S170
