# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 3 486.0000 S157 S164 191 N S157->S17->3_234->S164
925.9000 M144 5000000 3 493.9000 S19 S174 191 N S19->S118->4_246->S174
1009.6000 M39 5000000 3 892.6000 S144 S2 185 N S144->S10->2_225->S2
1132.4000 M245 5000000 3 397.4000 S19 S132 193 N S19->S118->4_246->S132
1140.4000 M228 5000000 3 456.4000 S148 S151 192 N S148->S97->6T_260->S151
1156.5000 M152 5000000 2 700.5000 S28 S113 188 N S28->4_246->S113
1192.0000 M174 5000000 4 670.0000 S97 S55 188 N S97->7_275->S117->3_234->S55
1296.2000 M238 5000000 2 582.2000 S152 S5 190 N S152->7_275->S5
1341.9000 M5 5000000 2 1326.9000 S194 S56 177 N S194->7_276->S56
1380.9000 M337 5000000 3 369.9000 S197 S141 193 N S197->S136->2_225->S141
1430.4000 M30 5000000 3 1340.4000 S101 S211 177 N S101->3_234->S207->S211
1430.4000 M53 5000000 2 1271.4000 S59 S119 178 N S59->3_234->S119
1476.9000 M329 5000000 2 489.9000 S134 S9 191 N S134->7_275->S9
1495.8000 M78 5000000 5 1261.8000 S149 S180 178 N S149->S84->7_275->S161->4_246->S180
1540.9000 M107 5000000 5 1219.9000 S0 S133 179 N S0->S34->7_275->S161->4_246->S133
1550.7000 M17 5000000 4 1499.7000 S118 S99 175 N S118->4_244->S161->2_225->S99
1606.2000 M165 5000000 2 1111.2000 S88 S104 181 N S88->9_305->S104
1684.4000 M24 5000000 2 1612.4000 S136 S20 173 N S136->2_225->S20
1733.7000 M460 5000000 2 353.7000 S103 S199 194 N S103->4_246->S199
1738.7000 M202 5000000 3 1132.7000 S133 S199 181 N S133->S103->4_246->S199
1818.7000 M150 5000000 2 1368.7000 S81 S47 177 N S81->7_276->S47
1821.8000 M69 5000000 7 1614.8000 S190 S93 173 N S190->S137->2_225->S134->7_275->S154->3_235->S93
1905.3000 M128 5000000 2 1521.3000 S202 S151 174 N S202->2_224->S151
1909.0000 M504 5000000 2 397.0000 S126 S184 193 N S126->3_234->S184
1944.1000 M251 5000000 3 1191.1000 S121 S76 180 N S121->3_234->4_246->S76
2006.2000 M443 5000000 3 677.2000 S189 S23 188 N S189->S172->3_234->S23
2015.6000 M140 5000000 2 1595.6000 S65 S3 173 N S65->7_275->S3
2024.4000 M357 5000000 3 953.4000 S26 S118 184 N S26->S45->4_245->S118
2064.2000 M88 5000000 2 1800.2000 S32 S114 169 N S32->2_226->S114
2083.4000 M70 5000000 2 1873.4000 S2 S134 168 N S2->2_224->S134
2097.3000 M446 5000000 3 759.3000 S180 S25 187 N S180->S110->4_246->S25
2099.0000 M698 5000000 1 5.0000 S48 S120 199 N S48->S120
2112.9000 M27 5000000 2 2031.9000 S71 S81 166 N S71->7_275->S81
2151.5000 M21 5000000 2 2088.5000 S83 S56 165 N S83->7_275->S56
2179.3000 M203 5000000 5 1570.3000 S149 S22 173 N S149->S84->7_275->S154->3_235->S22
2184.3000 M256 5000000 2 1416.3000 S154 S89 176 N S154->3_235->S89
2205.0000 M86 5000000 6 1947.0000 S163 S137 167 N S163->S82->7_275->4_246->S14->2_224->S137
2208.8000 M522 5000000 2 642.8000 S113 S2 189 N S113->2_227->S2
2214.9000 M48 5000000 4 2070.9000 S51 S44 165 N S51->S121->3_234->4_246->S44
2234.7000 M272 5000000 2 1418.7000 S163 S96 176 N S163->9_305->S96
2235.6000 M33 5000000 2 2136.6000 S67 S170 164 N S67->7_276->S170
2244.9000 M379 5000000 2 1107.9000 S111 S62 181 N S111->4_246->S62
2249.9000 M260 5000000 3 1469.9000 S180 S62 175 N S180->S110->4_246->S62
2257.1000 M438 5000000 2 943.1000 S150 S42 184 N S150->3_236->S42
2269.0000 M76 5000000 4 2041.0000 S58 S173 165 N S58->3_234->S104->6T_260->S173
2272.0000 M448 5000000 2 928.0000 S161 S156 184 N S161->2_227->S156
2303.0000 M179 5000000 2 1766.0000 S112 S75 170 N S112->9_305->S75
2307.8000 M196 5000000 2 1719.8000 S40 S168 171 N S40->7_275->S168
2308.0000 M311 5000000 2 1375.0000 S1 S97 177 N S1->9_305->S97
2312.8000 M68 5000000 3 2108.8000 S96 S168 164 N S96->S83->7_275->S168
2313.0000 M589 5000000 2 546.0000 S117 S97 190 N S117->9_305->S97
2331.8000 M16 5000000 7 2283.8000 S21 S73 161 N S21->S210->3_234->S100->S33->9_306->2_226->S73
2333.4000 M390 5000000 2 1163.4000 S41 S158 180 N S41->9_306->S158
2351.5000 M162 5000000 4 1865.5000 S168 S24 168 N S168->9_305->S47->3_235->S24
2422.2000 M67 5000000 2 2221.2000 S183 S161 162 N S183->7_276->S161
2442.9000 M408 5000000 5 1218.9000 S112 S74 179 N S112->6T_260->S59->9_306->2_226->S74
2443.7000 M12 5000000 4 2407.7000 S101 S134 159 N S101->3_234->S8->4_247->S134
2446.4000 M204 5000000 2 1834.4000 S97 S170 169 N S97->7_277->S170
2456.5000 M350 5000000 2 1406.5000 S94 S1 176 N S94->9_306->S1
2476.8000 M106 5000000 4 2158.8000 S55 S11 164 N S55->7_275->S154->3_235->S11
2481.8000 M293 5000000 2 1602.8000 S107 S204 173 N S107->3_235->S204
2486.8000 M56 5000000 3 2318.8000 S33 S204 161 N S33->S100->3_235->S204
2508.7000 M168 5000000 5 2004.7000 S127 S197 166 N S127->4_245->S132->S161->2_227->S197
2511.2000 M346 5000000 5 1473.2000 S126 S145 175 N S126->S196->3_235->S94->9_306->S145
2513.3000 M362 5000000 3 1427.3000 S44 S198 176 N S44->4_247->3_234->S198
2529.5000 M435 5000000 3 1224.5000 S176 S100 179 N S176->S150->3_236->S100
2534.5000 M461 5000000 2 1151.5000 S93 S100 180 N S93->3_236->S100
2559.1000 M415 5000000 3 1314.1000 S127 S126 178 N S127->4_247->3_234->S126
2594.4000 M479 5000000 2 1157.4000 S85 S51 180 N S85->3_234->S51
2602.5000 M468 5000000 2 1198.5000 S47 S176 180 N S47->3_235->S176
2611.1000 M32 5000000 2 2515.1000 S81 S117 158 N S81->7_276->S117
2624.3000 M361 5000000 2 1541.3000 S112 S55 174 N S112->7_277->S55
2634.0000 M417 5000000 2 1383.0000 S158 S47 176 N S158->9_307->S47
2634.4000 M41 5000000 6 2511.4000 S77 S15 158 N S77->S202->2_224->S30->S116->4_247->S15
2640.9000 M553 5000000 3 981.9000 S33 S151 183 N S33->S100->7_276->S151
2645.0000 M880 5000000 1 5.0000 S108 S57 199 N S108->S57
2658.4000 M663 5000000 3 669.4000 S210 S17 188 N S210->S21->3_235->S17
2660.7000 M80 5000000 4 2420.7000 S184 S110 159 N S184->3_235->S8->4_245->S110
2677.7000 M384 5000000 3 1525.7000 S77 S102 174 N S77->S202->2_226->S102
2682.7000 M289 5000000 3 1815.7000 S192 S102 169 N S192->S72->2_226->S102
2703.4000 M284 5000000 3 1851.4000 S17 S51 169 N S17->S157->3_236->S51
2708.4000 M149 5000000 3 2261.4000 S17 S51 162 N S17->S157->3_236->S51
2713.4000 M267 5000000 3 1912.4000 S17 S51 168 N S17->S157->3_236->S51
2785.7000 M285 5000000 2 1930.7000 S104 S149 167 N S104->7_276->S149
2788.0000 M215 5000000 2 2143.0000 S62 S118 164 N S62->4_247->S118
2790.1000 M141 5000000 4 2367.1000 S178 S141 160 N S178->3_235->S8->4_245->S141
2795.1000 M34 5000000 3 2693.1000 S187 S141 155 N S187->S151->4_245->S141
2805.8000 M793 5000000 2 426.8000 S88 S55 192 N S88->9_307->S55
2824.5000 M43 5000000 5 2695.5000 S21 S45 155 N S21->S210->3_234->S8->4_247->S45
2842.2000 M503 5000000 3 1333.2000 S189 S154 177 N S189->S172->3_234->S154
2844.6000 M571 5000000 3 1131.6000 S74 S119 181 N S74->S181->2_227->S119
2863.6000 M169 5000000 5 2356.6000 S39 S52 160 N S39->7_276->S104->S55->3_236->S52
2912.0000 M969 5000000 1 5.0000 S102 S64 199 N S102->S64
2964.3000 M603 5000000 3 1155.3000 S133 S109 180 N S133->S103->4_245->S109
2984.1000 M103 5000000 5 2675.1000 S103 S131 155 N S103->S133->4_245->S161->2_227->S131
3000.9000 M195 5000000 5 2415.9000 S75 S186 159 N S75->S97->6T_260->S151->4_245->S186
3006.8000 M229 5000000 4 2319.8000 S7 S5 161 N S7->S211->S20->9_307->S5
3051.1000 M804 5000000 2 639.1000 S62 S109 189 N S62->4_246->S109
3070.4000 M843 5000000 3 541.4000 S5 S42 190 N S5->S93->3_234->S42
3084.3000 M506 5000000 4 1566.3000 S97 S14 173 N S97->7_277->S113->2_224->S14
3095.6000 M635 5000000 2 1190.6000 S209 S187 180 N S209->2_226->S187
3100.6000 M307 5000000 3 2179.6000 S192 S187 163 N S192->S72->2_226->S187
3105.3000 M286 5000000 3 2247.3000 S96 S149 162 N S96->S83->7_279->S149
3141.1000 M376 5000000 3 2013.1000 S40 S50 166 N S40->S81->7_276->S50
3155.9000 M716 5000000 2 1007.9000 S143 S202 183 N S143->2_225->S202
3197.0000 M1064 5000000 1 5.0000 S121 S51 199 N S121->S51
3211.5000 M963 5000000 2 322.5000 S93 S187 194 N S93->3_234->S187
3223.5000 M100 5000000 5 2923.5000 S57 S38 151 N S57->4_246->S187->S151->2_227->S38
3228.5000 M14 5000000 3 3186.5000 S192 S38 146 N S192->S114->2_227->S38
3251.0000 M1082 5000000 1 5.0000 S96 S83 199 N S96->S83
3264.4000 M678 5000000 3 1230.4000 S129 S100 179 N S129->S95->9_308->S100
3269.4000 M755 5000000 3 1004.4000 S149 S100 183 N S149->S84->9_308->S100
3270.6000 M942 5000000 3 444.6000 S19 S61 192 N S19->S118->4_247->S61
3282.4000 M200 5000000 2 2682.4000 S171 S40 155 N S171->7_277->S40
3286.3000 M325 5000000 3 2311.3000 S142 S187 161 N S142->7_279->S151->S187
3295.2000 M148 5000000 4 2851.2000 S83 S131 152 N S83->6T_260->S32->2_225->S131
3343.0000 M158 5000000 5 2869.0000 S34 S144 152 N S34->S0->7_277->S113->2_224->S144
3371.3000 M556 5000000 2 1703.3000 S61 S28 171 N S61->4_247->S28
3393.6000 M172 5000000 3 2877.6000 S72 S173 152 N S72->S114->2_227->S173
3408.6000 M319 5000000 3 2451.6000 S114 S190 159 N S114->S72->2_226->S190
3408.9000 M432 5000000 4 2112.9000 S82 S2 164 N S82->7_277->S113->2_224->S2
3413.9000 M71 5000000 7 3200.9000 S45 S2 146 N S45->S26->4_246->S208->4_245->S161->2_224->S2
3415.4000 M178 5000000 2 2881.4000 S199 S44 151 N S199->4_245->S44
3434.8000 M727 5000000 2 1253.8000 S168 S96 179 N S168->9_307->S96
3465.4000 M953 5000000 2 606.4000 S133 S187 189 N S133->4_246->S187
3470.4000 M856 5000000 2 902.4000 S111 S187 184 N S111->4_246->S187
3470.4000 M617 5000000 4 1619.4000 S112 S156 173 N S112->7_277->S113->2_224->S156
3475.4000 M600 5000000 4 1675.4000 S149 S156 172 N S149->7_277->S113->2_224->S156
3480.0000 M549 5000000 5 1833.0000 S172 S88 169 N S172->3_234->S104->S55->9_308->S88
3485.4000 M1091 5000000 3 212.4000 S144 S209 196 N S144->S10->2_224->S209
3502.4000 M250 5000000 3 2752.4000 S30 S161 154 N S30->S116->4_247->S161
3563.7000 M813 5000000 2 1124.7000 S20 S41 181 N S20->9_307->S41
3583.0000 M740 5000000 2 1363.0000 S31 S64 177 N S31->2_224->S64
3591.1000 M673 5000000 3 1572.1000 S28 S107 173 N S28->4_245->3_236->S107
3591.8000 M20 5000000 4 3531.8000 S98 S104 141 N S98->2_224->S8->3_237->S104
3610.2000 M294 5000000 2 2728.2000 S163 S175 154 N S163->9_308->S175
3614.4000 M728 5000000 2 1430.4000 S168 S67 176 N S168->7_277->S67
3627.4000 M207 5000000 3 3006.4000 S5 S140 149 N S5->S93->3_234->S140
3650.3000 M62 5000000 3 3464.3000 S61 S52 142 N S61->4_245->3_236->S52
3653.3000 M759 5000000 2 1376.3000 S44 S113 177 N S44->4_246->S113
3653.4000 M263 5000000 3 2864.4000 S20 S181 152 N S20->S211->2_225->S181
3655.3000 M369 5000000 3 2548.3000 S63 S130 157 N S63->4_246->3_236->S130
3658.3000 M577 5000000 2 1927.3000 S186 S113 167 N S186->4_246->S113
3676.0000 M566 5000000 3 1978.0000 S5 S204 167 N S5->S93->3_234->S204
3699.6000 M614 5000000 2 1857.6000 S63 S132 169 N S63->4_246->S132
3703.5000 M91 5000000 4 3430.5000 S58 S136 142 N S58->3_234->S8->2_224->S136
3712.2000 M786 5000000 2 1354.2000 S148 S83 177 N S148->9_305->S83
3713.6000 M690 5000000 3 1643.6000 S23 S85 172 N S23->S122->3_236->S85
3735.7000 M638 5000000 5 1821.7000 S145 S18 169 N S145->9_307->S94->S47->3_234->S18
3740.7000 M488 5000000 3 2276.7000 S22 S18 162 N S22->S89->3_234->S18
3745.7000 M287 5000000 3 2884.7000 S206 S86 151 N S206->S117->3_234->S86
3803.6000 M847 5000000 3 1262.6000 S198 S121 178 N S198->S85->3_236->S121
3824.7000 M669 5000000 2 1817.7000 S183 S55 169 N S183->7_279->S55
3831.6000 M1055 5000000 2 666.6000 S145 S47 188 N S145->9_306->S47
3837.9000 M81 5000000 2 3594.9000 S107 S150 140 N S107->3_234->S150
3850.0000 M115 5000000 4 3505.0000 S16 S187 141 N S16->S147->7_278->S151->S187
3861.9000 M634 5000000 4 1959.9000 S163 S17 167 N S163->9_308->S93->3_234->S17
3866.9000 M751 5000000 3 1613.9000 S101 S17 173 N S101->S24->3_234->S17
3869.4000 M129 5000000 5 3482.4000 S123 S142 141 N S123->S127->4_245->S161->7_278->S142
3871.5000 M643 5000000 3 1942.5000 S137 S74 167 N S137->S190->2_224->S74
3915.4000 M138 5000000 3 3501.4000 S208 S47 141 N S208->4_245->3_236->S47
3915.5000 M183 5000000 5 3366.5000 S5 S20 143 N S5->S93->3_236->S7->S211->S20
3921.3000 M139 5000000 5 3504.3000 S174 S163 141 N S174->S208->4_245->S161->7_278->S163
3926.0000 M1138 5000000 2 512.0000 S161 S103 191 N S161->4_247->S103
3931.0000 M470 5000000 3 2521.0000 S57 S103 157 N S57->S108->4_247->S103
3931.3000 M345 5000000 5 2896.3000 S5 S82 151 N S5->S93->3_236->S154->7_278->S82
