# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 3 486.0000 S157 S164 391 N S157->S17->3_234->S164
925.9000 M144 5000000 3 493.9000 S19 S174 391 N S19->S118->4_246->S174
1009.6000 M39 5000000 3 892.6000 S144 S2 385 N S144->S10->2_225->S2
1106.5000 M245 5000000 3 371.5000 S19 S132 393 N S19->S118->4_246->S132
1156.5000 M152 5000000 2 700.5000 S28 S113 388 N S28->4_246->S113
1170.9000 M228 5000000 2 486.9000 S148 S151 391 N S148->6T_260->S151
1296.2000 M238 5000000 2 582.2000 S152 S5 390 N S152->7_275->S5
1341.9000 M5 5000000 2 1326.9000 S194 S56 377 N S194->7_276->S56
1380.9000 M337 5000000 3 369.9000 S197 S141 393 N S197->S136->2_225->S141
1424.1000 M174 5000000 2 902.1000 S97 S55 384 N S97->7_275->S55
1432.7000 M53 5000000 2 1273.7000 S59 S119 378 N S59->3_234->S119
1476.9000 M329 5000000 2 489.9000 S134 S9 391 N S134->7_275->S9
1550.7000 M17 5000000 4 1499.7000 S118 S99 375 N S118->4_244->S161->2_225->S99
1693.6000 M24 5000000 2 1621.6000 S136 S20 372 N S136->2_225->S20
1732.1000 M153 5000000 5 1273.1000 S51 S124 378 N S51->3_235->S47->S94->7_275->S124
1733.8000 M460 5000000 2 353.8000 S103 S199 394 N S103->4_246->S199
1738.8000 M202 5000000 3 1132.8000 S133 S199 381 N S133->S103->4_246->S199
1783.6000 M229 5000000 4 1096.6000 S7 S5 381 N S7->S211->S20->9_305->S5
1803.6000 M69 5000000 7 1596.6000 S190 S93 373 N S190->S137->2_225->S134->7_275->S9->9_305->S93
1905.3000 M128 5000000 2 1521.3000 S202 S151 374 N S202->2_224->S151
1909.0000 M504 5000000 2 397.0000 S126 S184 393 N S126->3_234->S184
1933.4000 M361 5000000 2 850.4000 S112 S55 385 N S112->9_306->S55
2015.6000 M140 5000000 2 1595.6000 S65 S3 373 N S65->7_275->S3
2023.8000 M14 5000000 4 1981.8000 S192 S38 366 N S192->S72->2_224->2_225->S38
2024.4000 M357 5000000 3 953.4000 S26 S118 384 N S26->S45->4_245->S118
2036.7000 M222 5000000 6 1370.7000 S144 S14 377 N S144->S10->2_225->S64->S102->2_224->S14
2038.1000 M131 5000000 3 1645.1000 S178 S16 372 N S178->3_235->6T_260->S16
2055.4000 M165 5000000 4 1560.4000 S88 S104 373 N S88->9_305->S100->7_276->S104
2083.4000 M70 5000000 2 1873.4000 S2 S134 368 N S2->2_224->S134
2097.3000 M446 5000000 3 759.3000 S180 S25 387 N S180->S110->4_246->S25
2099.0000 M698 5000000 1 5.0000 S48 S120 399 N S48->S120
2112.9000 M27 5000000 2 2031.9000 S71 S81 366 N S71->7_275->S81
2151.5000 M21 5000000 2 2088.5000 S83 S56 365 N S83->7_275->S56
2214.9000 M178 5000000 5 1680.9000 S199 S44 371 N S199->4_245->S180->S110->4_246->S44
2234.7000 M108 5000000 5 1910.7000 S135 S96 368 N S135->S165->2_224->S20->9_305->S96
2235.6000 M33 5000000 2 2136.6000 S67 S170 364 N S67->7_276->S170
2239.7000 M313 5000000 2 1300.7000 S55 S83 378 N S55->9_305->S83
2244.9000 M379 5000000 2 1107.9000 S111 S62 381 N S111->4_246->S62
2249.9000 M260 5000000 3 1469.9000 S180 S62 375 N S180->S110->4_246->S62
2257.1000 M438 5000000 2 943.1000 S150 S42 384 N S150->3_236->S42
2272.0000 M448 5000000 2 928.0000 S161 S156 384 N S161->2_227->S156
2303.0000 M179 5000000 2 1766.0000 S112 S75 370 N S112->9_305->S75
2307.8000 M196 5000000 5 1719.8000 S40 S168 371 N S40->S81->7_276->S88->7_275->S168
2308.0000 M311 5000000 2 1375.0000 S1 S97 377 N S1->9_305->S97
2311.6000 M37 5000000 5 2200.6000 S108 S5 363 N S108->S57->4_246->S151->3_236->S5
2312.8000 M68 5000000 3 2108.8000 S96 S168 364 N S96->S83->7_275->S168
2333.4000 M390 5000000 2 1163.4000 S41 S158 380 N S41->9_306->S158
2366.4000 M592 5000000 2 590.4000 S135 S4 390 N S135->6T_260->S4
2371.4000 M330 5000000 2 1381.4000 S135 S68 376 N S135->6T_260->S68
2446.4000 M204 5000000 2 1834.4000 S97 S170 369 N S97->7_277->S170
2456.5000 M198 5000000 5 1862.5000 S22 S1 368 N S22->S89->3_234->S94->9_306->S1
2501.0000 M254 5000000 3 1739.0000 S123 S132 371 N S123->S127->4_247->S132
2503.7000 M91 5000000 4 2230.7000 S58 S136 362 N S58->3_234->S8->2_227->S136
2508.7000 M168 5000000 4 2004.7000 S127 S197 366 N S127->4_245->S31->2_227->S197
2511.0000 M250 5000000 3 1761.0000 S30 S161 370 N S30->S116->4_247->S161
2516.9000 M293 5000000 2 1637.9000 S107 S204 372 N S107->3_235->S204
2553.2000 M435 5000000 3 1248.2000 S176 S100 379 N S176->S150->3_236->S100
2574.2000 M132 5000000 2 2178.2000 S32 S136 363 N S32->2_226->S136
2587.9000 M150 5000000 5 2137.9000 S81 S47 364 N S81->7_276->S104->S55->3_236->S47
2594.4000 M479 5000000 3 1157.4000 S85 S51 380 N S85->S198->3_234->S51
2611.1000 M32 5000000 2 2515.1000 S81 S117 358 N S81->7_276->S117
2622.5000 M81 5000000 2 2379.5000 S107 S150 360 N S107->3_235->S150
2640.9000 M553 5000000 3 981.9000 S33 S151 383 N S33->S100->7_276->S151
2645.0000 M880 5000000 1 5.0000 S108 S57 399 N S108->S57
2703.4000 M284 5000000 3 1851.4000 S17 S51 369 N S17->S157->3_236->S51
2704.2000 M30 5000000 2 2614.2000 S101 S211 356 N S101->3_234->S211
2788.0000 M215 5000000 2 2143.0000 S62 S118 364 N S62->4_247->S118
2842.2000 M503 5000000 3 1333.2000 S189 S154 377 N S189->S172->3_234->S154
2886.9000 M44 5000000 6 2754.9000 S108 S20 354 N S108->S57->4_246->S14->S31->2_227->S20
2903.7000 M659 5000000 2 926.7000 S117 S107 384 N S117->3_236->S107
2912.0000 M969 5000000 1 5.0000 S102 S64 399 N S102->S64
2931.2000 M375 5000000 2 1806.2000 S112 S124 369 N S112->7_277->S124
2964.3000 M603 5000000 3 1155.3000 S133 S109 380 N S133->S103->4_245->S109
2984.1000 M147 5000000 4 2543.1000 S109 S131 357 N S109->4_245->S31->2_227->S131
3051.1000 M804 5000000 2 639.1000 S62 S109 389 N S62->4_246->S109
3082.6000 M775 5000000 3 757.6000 S180 S127 387 N S180->S110->4_245->S127
