# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
48.0000 M43 5000000 1 5.0000 S3 S1 399 N S3->S1
157.0000 M152 5000000 1 5.0000 S9 S6 399 N S9->S6
540.2000 M426 5000000 2 114.2000 S37 S36 398 N S37->B_94->S36
593.7000 M261 5000000 2 332.7000 S30 S22 394 N S30->A_62->S22
899.0000 M68 5000000 2 831.0000 S39 S52 386 N S39->B_93->S52
899.8000 M120 5000000 2 779.8000 S44 S54 387 N S44->A_61->S54
904.8000 M144 5000000 2 760.8000 S43 S54 387 N S43->A_61->S54
964.9000 M135 5000000 2 829.9000 S30 S3 386 N S30->A_62->S3
969.9000 M375 5000000 2 594.9000 S13 S3 390 N S13->A_62->S3
992.8000 M959 5000000 1 33.8000 S1 S3 399 N S1->S3
1018.3000 M382 5000000 2 636.3000 S27 S21 389 N S27->B_94->S21
1021.3000 M288 5000000 2 733.3000 S28 S8 387 N S28->C_125->S8
1068.9000 M625 5000000 2 443.9000 S13 S57 392 N S13->A_62->S57
1073.9000 M675 5000000 2 398.9000 S10 S60 393 N S10->C_124->S60
1192.5000 M564 5000000 2 628.5000 S47 S56 389 N S47->B_93->S56
1193.2000 M147 5000000 2 1046.2000 S30 S54 382 N S30->A_62->S54
1201.3000 M395 5000000 2 806.3000 S37 S14 386 N S37->B_94->S14
1254.7000 M635 5000000 2 619.7000 S16 S5 389 N S16->C_125->S5
1315.0000 M1310 5000000 1 5.0000 S58 S57 399 N S58->S57
1315.5000 M40 5000000 2 1275.5000 S58 S13 378 N S58->A_61->S13
1337.8000 M492 5000000 2 845.8000 S29 S6 385 N S29->B_94->S6
1374.7000 M80 5000000 2 1294.7000 S45 S2 378 N S45->B_93->S2
1376.3000 M72 5000000 2 1304.3000 S26 S5 378 N S26->C_124->S5
1380.5000 M34 5000000 2 1346.5000 S41 S18 377 N S41->A_61->S18
1440.8000 M1246 5000000 2 194.8000 S50 S49 396 N S50->A_62->S49
1494.4000 M777 5000000 2 717.4000 S10 S9 388 N S10->C_124->S9
1558.1000 M387 5000000 2 1171.1000 S20 S60 380 N S20->C_125->S60
1718.0000 M1713 5000000 1 5.0000 S57 S58 399 N S57->S58
1737.8000 M235 5000000 2 1502.8000 S45 S21 374 N S45->B_93->S21
1740.4000 M374 5000000 2 1366.4000 S59 S10 377 N S59->C_125->S10
1741.6000 M180 5000000 2 1561.6000 S32 S44 373 N S32->A_62->S44
1797.6000 M438 5000000 2 1359.6000 S29 S51 377 N S29->B_94->S51
1802.6000 M786 5000000 2 1016.6000 S29 S51 383 N S29->B_94->S51
1858.3000 M262 5000000 2 1596.3000 S25 S43 373 N S25->A_62->S43
1860.2000 M65 5000000 2 1795.2000 S31 S16 370 N S31->C_124->S16
2042.2000 M418 5000000 2 1624.2000 S28 S23 372 N S28->C_125->S23
2097.2000 M662 5000000 2 1435.2000 S51 S34 376 N S51->B_93->S34
2156.5000 M54 5000000 2 2102.5000 S26 S24 364 N S26->C_124->S24
2166.0000 M2161 5000000 1 5.0000 S57 S58 399 N S57->S58
2219.6000 M159 5000000 2 2060.6000 S39 S36 365 N S39->B_93->S36
2221.6000 M357 5000000 2 1864.6000 S31 S28 368 N S31->C_124->S28
2224.6000 M385 5000000 2 1839.6000 S47 S36 369 N S47->B_93->S36
2226.6000 M667 5000000 2 1559.6000 S12 S28 374 N S12->C_124->S28
2240.0000 M2235 5000000 1 5.0000 S6 S9 399 N S6->S9
2457.5000 M306 5000000 2 2151.5000 S37 S40 364 N S37->B_94->S40
2573.1000 M38 5000000 2 2535.1000 S38 S39 357 N S38->B_94->S39
3089.0000 M3084 5000000 1 5.0000 S9 S6 399 N S9->S6
3126.0000 M3121 5000000 1 5.0000 S58 S57 399 N S58->S57
3294.0000 M3289 5000000 1 5.0000 S9 S6 399 N S9->S6
3444.0000 M3439 5000000 1 5.0000 S6 S9 399 N S6->S9
3606.0000 M3601 5000000 1 5.0000 S6 S9 399 N S6->S9
3852.0000 M3847 5000000 1 5.0000 S58 S57 399 N S58->S57
4218.0000 M4210 5000000 1 8.0000 S1 S3 399 N S1->S3
5880.0000 M5875 5000000 1 5.0000 S57 S58 399 N S57->S58
5940.0000 M5935 5000000 1 5.0000 S57 S58 399 N S57->S58
5949.0000 M5944 5000000 1 5.0000 S9 S6 399 N S9->S6
6631.0000 M6623 5000000 1 8.0000 S57 S58 399 N S57->S58
6949.0000 M6944 5000000 1 5.0000 S6 S9 399 N S6->S9
6968.0000 M6963 5000000 1 5.0000 S58 S57 399 N S58->S57
7252.0000 M7247 5000000 1 5.0000 S6 S9 399 N S6->S9
8213.0000 M8208 5000000 1 5.0000 S6 S9 399 N S6->S9
8572.0000 M8567 5000000 1 5.0000 S9 S6 399 N S9->S6
9339.0000 M9334 5000000 1 5.0000 S3 S1 399 N S3->S1
9384.0000 M9379 5000000 1 5.0000 S57 S58 399 N S57->S58
