# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
406.4000 M2 5000000 3 400.4000 S78 S15 193 N S78->S72->4_181->S15
417.1000 M17 5000000 2 366.1000 S6 S68 193 N S6->1_89->S68
471.1000 M59 5000000 2 294.1000 S26 S65 195 N S26->2_112->S65
597.7000 M113 5000000 3 258.7000 S4 S43 195 N S4->S31->5_195->S43
703.7000 M20 5000000 4 643.7000 S12 S87 189 N S12->S78->S72->2_113->S87
830.3000 M14 5000000 4 788.3000 S51 S28 186 N S51->S70->3_137->1_89->S28
887.6000 M15 5000000 2 842.6000 S59 S84 185 N S59->4_182->S84
949.6000 M101 5000000 2 646.6000 S0 S57 189 N S0->2_113->S57
1004.0000 M318 5000000 2 50.0000 S33 S63 199 N S33->2_114->S63
1012.6000 M46 5000000 3 874.6000 S14 S22 185 N S14->S27->5_196->S22
1108.2000 M118 5000000 2 754.2000 S27 S43 187 N S27->5_196->S43
1113.2000 M9 5000000 3 1086.2000 S40 S43 181 N S40->3_137->5_196->S43
1121.4000 M32 5000000 3 1025.4000 S45 S18 182 N S45->S0->2_113->S18
1300.7000 M66 5000000 4 1102.7000 S72 S4 181 N S72->S12->3_137->5_196->S4
1303.3000 M251 5000000 2 550.3000 S32 S16 190 N S32->4_180->S16
1305.7000 M283 5000000 2 456.7000 S82 S4 192 N S82->5_196->S4
1308.3000 M415 5000000 2 63.3000 S80 S16 198 N S80->4_180->S16
1317.1000 M190 5000000 2 747.1000 S18 S35 187 N S18->2_114->S35
1375.2000 M95 5000000 2 1090.2000 S2 S15 181 N S2->4_182->S15
1416.7000 M362 5000000 2 330.7000 S37 S77 194 N S37->4_180->S77
1424.4000 M139 5000000 2 1007.4000 S33 S45 183 N S33->2_114->S45
1432.2000 M167 5000000 3 931.2000 S79 S83 184 N S79->3_137->5_196->S83
1481.7000 M315 5000000 2 536.7000 S37 S45 191 N S37->4_180->S45
1493.5000 M209 5000000 2 866.5000 S33 S70 185 N S33->2_114->S70
1495.3000 M236 5000000 2 787.3000 S81 S47 186 N S81->5_196->S47
1500.3000 M71 5000000 2 1287.3000 S48 S47 178 N S48->5_196->S47
1612.8000 M188 5000000 3 1048.8000 S45 S46 182 N S45->S0->1_92->S46
1662.7000 M177 5000000 2 1131.7000 S80 S1 181 N S80->4_180->S1
1675.9000 M179 5000000 2 1138.9000 S86 S73 181 N S86->2_112->S73
1682.7000 M103 5000000 2 1373.7000 S32 S60 177 N S32->4_180->S60
1697.9000 M441 5000000 2 374.9000 S88 S27 193 N S88->3_138->S27
1718.6000 M55 5000000 2 1553.6000 S68 S45 174 N S68->3_136->S45
1729.0000 M173 5000000 2 1210.0000 S49 S79 179 N S49->3_138->S79
1739.4000 M372 5000000 3 623.4000 S74 S72 189 N S74->4_182->4_183->S72
1787.5000 M310 5000000 2 857.5000 S7 S70 185 N S7->3_136->S70
1788.7000 M360 5000000 2 708.7000 S35 S78 188 N S35->4_180->S78
1790.2000 M144 5000000 5 1358.2000 S29 S28 177 N S29->5_196->S6->S60->1_92->S28
1792.5000 M109 5000000 2 1465.5000 S64 S70 175 N S64->3_136->S70
1844.0000 M613 5000000 1 5.0000 S27 S14 199 N S27->S14
1856.4000 M339 5000000 2 839.4000 S16 S35 186 N S16->2_113->S35
1859.1000 M404 5000000 2 647.1000 S0 S50 189 N S0->1_92->S50
1884.3000 M462 5000000 2 498.3000 S61 S6 191 N S61->2_112->S6
1898.1000 M60 5000000 2 1718.1000 S21 S30 171 N S21->4_180->S30
1918.3000 M307 5000000 2 997.3000 S68 S5 183 N S68->1_92->S5
1956.9000 M198 5000000 2 1362.9000 S49 S40 177 N S49->3_138->S40
1971.9000 M257 5000000 2 1200.9000 S71 S73 179 N S71->3_138->S73
2091.3000 M263 5000000 2 1302.3000 S86 S0 178 N S86->2_112->S0
2094.7000 M87 5000000 4 1833.7000 S57 S13 169 N S57->2_114->S0->1_91->S13
2157.5000 M470 5000000 2 747.5000 S23 S36 187 N S23->1_91->S36
2162.5000 M631 5000000 2 269.5000 S53 S36 195 N S53->1_91->S36
2197.0000 M3 5000000 2 2188.0000 S71 S6 163 N S71->3_138->S6
2202.0000 M343 5000000 2 1173.0000 S25 S6 180 N S25->3_138->S6
2208.3000 M290 5000000 2 1338.3000 S8 S35 177 N S8->2_112->S35
2215.9000 M240 5000000 2 1495.9000 S80 S58 175 N S80->4_180->S58
2253.9000 M601 5000000 2 450.9000 S24 S4 192 N S24->5_196->S4
2263.0000 M751 5000000 2 10.0000 S78 S61 199 N S78->S72->S61
2272.8000 M508 5000000 3 748.8000 S12 S67 187 N S12->S61->2_112->S67
2322.3000 M370 5000000 2 1212.3000 S88 S51 179 N S88->3_138->S51
2329.5000 M206 5000000 2 1711.5000 S32 S18 171 N S32->4_180->S18
2383.5000 M124 5000000 2 2011.5000 S34 S87 166 N S34->2_112->S87
2391.7000 M274 5000000 4 1569.7000 S55 S79 173 N S55->1_91->S68->3_136->S79
2397.0000 M205 5000000 3 1782.0000 S37 S54 170 N S37->4_180->1_91->S54
2439.4000 M63 5000000 3 2250.4000 S30 S37 162 N S30->4_181->4_182->S37
2446.7000 M583 5000000 2 697.7000 S12 S86 188 N S12->2_114->S86
2452.8000 M69 5000000 2 2245.8000 S20 S27 162 N S20->3_136->S27
2454.9000 M234 5000000 3 1752.9000 S45 S85 170 N S45->S0->1_91->S85
2496.5000 M27 5000000 2 2415.5000 S88 S77 159 N S88->3_138->S77
2511.2000 M5 5000000 2 2496.2000 S8 S63 158 N S8->2_112->S63
2512.5000 M256 5000000 2 1744.5000 S42 S71 170 N S42->3_136->S71
2513.5000 M347 5000000 2 1472.5000 S53 S76 175 N S53->1_91->S76
2516.6000 M107 5000000 4 2195.6000 S27 S35 163 N S27->S14->3_138->S77->S35
2518.5000 M247 5000000 3 1777.5000 S32 S76 170 N S32->4_180->1_91->S76
2573.2000 M492 5000000 2 1097.2000 S31 S82 181 N S31->5_196->S82
2576.5000 M213 5000000 2 1937.5000 S37 S41 167 N S37->4_180->S41
2593.8000 M336 5000000 2 1585.8000 S55 S19 173 N S55->1_91->S19
2632.6000 M77 5000000 2 2401.6000 S20 S10 159 N S20->3_136->S10
2689.0000 M893 5000000 2 10.0000 S3 S35 199 N S3->S77->S35
2689.5000 M210 5000000 2 2059.5000 S24 S81 165 N S24->5_196->S81
2696.8000 M496 5000000 2 1208.8000 S2 S18 179 N S2->4_181->S18
2701.8000 M24 5000000 2 2629.8000 S74 S18 156 N S74->4_181->S18
2758.7000 M76 5000000 2 2530.7000 S81 S14 157 N S81->5_196->S14
2763.7000 M170 5000000 2 2253.7000 S24 S14 162 N S24->5_196->S14
2809.8000 M487 5000000 2 1348.8000 S2 S58 177 N S2->4_181->S58
2815.6000 M18 5000000 2 2761.6000 S3 S38 153 N S3->3_136->S38
2875.3000 M239 5000000 2 2158.3000 S74 S15 164 N S74->4_181->S15
2880.3000 M405 5000000 2 1665.3000 S74 S15 172 N S74->4_181->S15
2885.3000 M425 5000000 2 1610.3000 S2 S15 173 N S2->4_181->S15
2945.5000 M434 5000000 2 1643.5000 S10 S31 172 N S10->3_138->S31
2992.1000 M811 5000000 2 559.1000 S43 S1 190 N S43->5_196->S1
2997.1000 M254 5000000 2 2235.1000 S9 S6 162 N S9->5_196->S6
3002.1000 M658 5000000 2 1028.1000 S69 S60 182 N S69->5_196->S60
3097.6000 M844 5000000 2 565.6000 S69 S29 190 N S69->5_196->S29
3116.4000 M82 5000000 5 2870.4000 S72 S44 152 N S72->S12->3_137->S38->3_138->S44
3172.5000 M428 5000000 2 1888.5000 S39 S48 168 N S39->5_196->S48
3214.8000 M165 5000000 2 2719.8000 S19 S17 154 N S19->1_90->S17
3219.8000 M560 5000000 2 1539.8000 S66 S17 174 N S66->1_90->S17
3229.4000 M446 5000000 2 1891.4000 S74 S59 168 N S74->2_112->S59
3245.0000 M1080 5000000 1 5.0000 S51 S70 199 N S51->S70
3285.3000 M232 5000000 2 2589.3000 S65 S40 156 N S65->2_114->S40
3295.3000 M680 5000000 2 1255.3000 S75 S73 179 N S75->2_114->S73
3389.1000 M539 5000000 2 1772.1000 S75 S61 170 N S75->2_114->S61
3394.1000 M486 5000000 3 1936.1000 S40 S61 167 N S40->S73->2_114->S61
3404.1000 M427 5000000 3 2123.1000 S26 S72 164 N S26->S25->2_114->S72
3424.1000 M620 5000000 2 1564.1000 S86 S78 173 N S86->2_114->S78
3523.6000 M616 5000000 2 1675.6000 S54 S53 172 N S54->1_90->S53
3562.8000 M812 5000000 2 1126.8000 S65 S60 181 N S65->2_114->S60
3625.6000 M606 5000000 2 1807.6000 S11 S51 169 N S11->2_114->S51
3630.5000 M783 5000000 2 1281.5000 S76 S72 178 N S76->1_90->S72
3630.6000 M461 5000000 2 2247.6000 S11 S51 162 N S11->2_114->S51
3635.6000 M195 5000000 2 3050.6000 S34 S51 149 N S34->2_114->S51
3645.6000 M332 5000000 2 2649.6000 S6 S70 155 N S6->2_114->S70
3655.5000 M714 5000000 2 1513.5000 S66 S78 174 N S66->1_90->S78
3656.6000 M452 5000000 2 2300.6000 S41 S2 161 N S41->2_112->S2
3710.8000 M478 5000000 3 2276.8000 S40 S0 162 N S40->S73->2_114->S0
3715.8000 M900 5000000 2 1015.8000 S65 S45 183 N S65->2_114->S45
3757.2000 M576 5000000 2 2029.2000 S85 S6 166 N S85->1_90->S6
3762.2000 M710 5000000 2 1632.2000 S66 S1 172 N S66->1_90->S1
3767.2000 M588 5000000 2 2003.2000 S66 S1 166 N S66->1_90->S1
3772.2000 M810 5000000 2 1342.2000 S66 S6 177 N S66->1_90->S6
3777.2000 M100 5000000 2 3477.2000 S66 S6 142 N S66->1_90->S6
3782.2000 M153 5000000 2 3323.2000 S85 S60 144 N S85->1_90->S60
3787.2000 M279 5000000 2 2950.2000 S23 S60 150 N S23->1_90->S60
3792.2000 M722 5000000 2 1626.2000 S66 S6 172 N S66->1_90->S6
3808.2000 M418 5000000 3 2554.2000 S40 S77 157 N S40->S73->2_114->S77
3817.2000 M1267 5000000 1 16.2000 S51 S70 199 N S51->S70
3818.2000 M447 5000000 3 2477.2000 S26 S3 158 N S26->S25->2_114->S3
3892.8000 M123 5000000 2 3523.8000 S73 S67 141 N S73->2_114->S67
3897.8000 M331 5000000 3 2904.8000 S35 S16 151 N S35->S77->2_114->S16
3902.8000 M968 5000000 2 998.8000 S65 S16 183 N S65->2_114->S16
3907.8000 M436 5000000 3 2599.8000 S26 S67 156 N S26->S25->2_114->S67
4003.7000 M320 5000000 3 3043.7000 S40 S87 149 N S40->S73->2_114->S87
4015.6000 M304 5000000 5 3103.6000 S52 S57 148 N S52->1_91->4_180->S62->2_112->S57
4020.6000 M253 5000000 4 3261.6000 S2 S57 145 N S2->4_182->S74->2_112->S57
4123.9000 M171 5000000 6 3610.9000 S55 S63 139 N S55->1_89->1_91->4_180->S62->2_112->S63
4142.0000 M1379 5000000 1 5.0000 S45 S0 199 N S45->S0
4166.6000 M201 5000000 2 3563.6000 S73 S63 140 N S73->2_114->S63
4183.9000 M604 5000000 2 2371.9000 S8 S33 160 N S8->2_114->S33
4250.0000 M836 5000000 2 1742.0000 S86 S57 170 N S86->2_114->S57
4251.2000 M329 5000000 4 3264.2000 S32 S87 145 N S32->4_180->S62->2_112->S87
4315.9000 M518 5000000 2 2761.9000 S86 S62 153 N S86->2_114->S62
4320.9000 M319 5000000 3 3363.9000 S61 S62 143 N S61->S12->2_114->S62
4360.3000 M395 5000000 2 3175.3000 S2 S16 147 N S2->2_112->S16
4370.3000 M569 5000000 2 2663.3000 S33 S67 155 N S33->2_112->S67
4375.3000 M661 5000000 2 2392.3000 S84 S67 160 N S84->2_112->S67
4380.3000 M791 5000000 2 2007.3000 S84 S67 166 N S84->2_112->S67
4421.6000 M243 5000000 2 3692.6000 S34 S18 138 N S34->2_114->S18
4496.9000 M448 5000000 2 3152.9000 S11 S74 147 N S11->2_114->S74
4601.3000 M260 5000000 2 3821.3000 S73 S2 136 N S73->2_114->S2
5693.0000 M1896 5000000 1 5.0000 S31 S4 199 N S31->S4
5814.1000 M1935 5000000 1 9.1000 S6 S1 199 N S6->S1
6325.0000 M2106 5000000 1 7.0000 S73 S40 199 N S73->S40
6815.0000 M2270 5000000 1 5.0000 S1 S6 199 N S1->S6
7130.0000 M2375 5000000 1 5.0000 S12 S61 199 N S12->S61
7346.0000 M2447 5000000 1 5.0000 S40 S73 199 N S40->S73
8453.0000 M2816 5000000 1 5.0000 S26 S25 199 N S26->S25
8702.0000 M2899 5000000 1 5.0000 S6 S60 199 N S6->S60
8840.0000 M2945 5000000 1 5.0000 S45 S0 199 N S45->S0
9394.0000 M3129 5000000 1 7.0000 S77 S3 199 N S77->S3
9524.0000 M3173 5000000 1 5.0000 S73 S40 199 N S73->S40
10499.0000 M3498 5000000 1 5.0000 S60 S1 199 N S60->S1
10814.0000 M3603 5000000 1 5.0000 S73 S40 199 N S73->S40
10836.0000 M3610 5000000 1 6.0000 S6 S60 199 N S6->S60
11204.0000 M3733 5000000 1 5.0000 S6 S1 199 N S6->S1
11634.0000 M3875 5000000 1 9.0000 S61 S72 199 N S61->S72
12215.0000 M4070 5000000 1 5.0000 S14 S27 199 N S14->S27
12449.0000 M4148 5000000 1 5.0000 S35 S77 199 N S35->S77
12530.0000 M4175 5000000 1 5.0000 S12 S61 199 N S12->S61
12584.0000 M4193 5000000 1 5.0000 S6 S1 199 N S6->S1
13126.1000 M4372 5000000 2 10.1000 S35 S3 199 N S35->S77->S3
13292.0000 M4429 5000000 1 5.0000 S45 S0 199 N S45->S0
13697.0000 M4564 5000000 1 5.0000 S73 S40 199 N S73->S40
13898.0000 M4631 5000000 1 5.0000 S4 S31 199 N S4->S31
14306.0000 M4767 5000000 1 5.0000 S72 S61 199 N S72->S61
14483.0000 M4826 5000000 1 5.0000 S16 S67 199 N S16->S67
16025.0000 M5340 5000000 1 5.0000 S70 S51 199 N S70->S51
16934.0000 M5643 5000000 1 5.0000 S40 S73 199 N S40->S73
16968.3000 M2669 5000000 2 8961.3000 S88 S14 50 N S88->3_139->S14
16973.3000 M3564 5000000 2 6281.3000 S88 S27 95 N S88->3_139->S27
16978.3000 M2934 5000000 2 8176.3000 S10 S27 63 N S10->3_139->S27
