# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 416.0000 S157 S164 593 N S157->3_234->S164
840.3000 M88 5000000 2 400.3000 S32 S114 593 N S32->2_224->S114
925.9000 M144 5000000 2 205.9000 S19 S174 596 N S19->4_246->S174
1014.7000 M39 5000000 3 819.7000 S144 S2 586 N S144->S10->2_225->S2
1068.0000 M69 5000000 4 723.0000 S190 S93 587 N S190->2_225->S8->3_234->S93
1186.1000 M54 5000000 4 916.1000 S8 S183 584 N S8->2_225->S151->7_275->S183
1253.8000 M143 5000000 4 538.8000 S207 S181 591 N S207->S211->S20->2_224->S181
1297.3000 M37 5000000 5 1112.3000 S108 S5 581 N S108->S57->4_244->S132->7_275->S5
1342.0000 M5 5000000 2 1317.0000 S194 S56 578 N S194->7_276->S56
1375.9000 M34 5000000 3 1205.9000 S187 S141 579 N S187->2_225->S116->S141
1440.6000 M44 5000000 7 1220.6000 S108 S20 579 N S108->S57->4_244->S8->3_234->S207->S211->S20
1487.7000 M99 5000000 4 992.7000 S7 S64 583 N S7->S211->S20->2_224->S64
1684.4000 M24 5000000 2 1564.4000 S136 S20 573 N S136->2_225->S20
1783.6000 M229 5000000 4 638.6000 S7 S5 589 N S7->S211->S20->9_305->S5
1790.5000 M53 5000000 2 1525.5000 S59 S119 574 N S59->6T_260->S119
1803.6000 M113 5000000 2 1238.6000 S20 S93 579 N S20->9_305->S93
1830.5000 M150 5000000 2 1080.5000 S81 S47 581 N S81->7_276->S47
1905.4000 M128 5000000 2 1265.4000 S202 S151 578 N S202->2_224->S151
1933.4000 M174 5000000 3 1063.4000 S97 S55 582 N S97->S75->9_306->S55
1945.5000 M136 5000000 4 1265.5000 S151 S189 578 N S151->7_275->4_246->3_234->S189
1950.5000 M64 5000000 2 1630.5000 S94 S189 572 N S94->3_234->S189
2004.4000 M129 5000000 4 1359.4000 S123 S142 577 N S123->S127->3_235->9_305->S142
2011.3000 M170 5000000 4 1161.3000 S61 S23 580 N S61->S92->4_246->3_234->S23
2015.7000 M140 5000000 2 1315.7000 S65 S3 578 N S65->7_275->S3
2024.4000 M357 5000000 2 239.4000 S26 S118 596 N S26->4_245->S118
2053.3000 M20 5000000 5 1953.3000 S98 S104 567 N S98->2_224->S207->S7->7_276->S104
2076.0000 M228 5000000 3 936.0000 S148 S151 584 N S148->S97->7_277->S151
2086.6000 M325 5000000 3 461.6000 S142 S187 592 N S142->7_277->S151->S187
2102.2000 M27 5000000 2 1967.2000 S71 S81 567 N S71->7_275->S81
2151.2000 M21 5000000 3 2046.2000 S83 S56 565 N S83->S96->7_275->S56
2161.9000 M80 5000000 5 1761.9000 S184 S110 570 N S184->3_235->S123->S127->4_247->S110
2173.8000 M250 5000000 3 923.8000 S30 S161 584 N S30->S141->2_224->S161
2205.1000 M86 5000000 5 1775.1000 S163 S137 570 N S163->S82->7_275->S132->2_224->S137
2210.1000 M312 5000000 2 650.1000 S132 S190 589 N S132->2_224->S190
2233.8000 M71 5000000 4 1878.8000 S45 S2 568 N S45->4_246->S161->2_227->S2
2234.7000 M108 5000000 4 1694.7000 S135 S96 571 N S135->2_224->S20->9_305->S96
2235.6000 M33 5000000 2 2070.6000 S67 S170 565 N S67->7_276->S170
2259.1000 M360 5000000 3 459.1000 S155 S132 592 N S155->S142->7_277->S132
2303.0000 M179 5000000 2 1408.0000 S112 S75 576 N S112->9_305->S75
2307.9000 M196 5000000 2 1327.9000 S40 S168 577 N S40->7_275->S168
2312.9000 M68 5000000 2 1972.9000 S96 S168 567 N S96->7_275->S168
2356.2000 M152 5000000 3 1596.2000 S28 S113 573 N S28->S15->4_245->S113
2392.0000 M361 5000000 2 587.0000 S112 S55 590 N S112->3_236->S55
2410.8000 M294 5000000 3 940.8000 S163 S175 584 N S163->S82->9_306->S175
2422.2000 M67 5000000 2 2087.2000 S183 S161 565 N S183->7_276->S161
2432.8000 M95 5000000 7 1957.8000 S137 S185 567 N S137->S190->2_225->S8->3_234->S100->9_305->S185
2446.4000 M204 5000000 5 1426.4000 S97 S170 576 N S97->S75->9_306->S142->7_277->S170
