# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
373.1000 M152 5000000 2 221.1000 S28 S113 196 N S28->4_244->S113
587.0000 M35 5000000 2 552.0000 S157 S164 190 N S157->3_234->S164
699.0000 M698 5000000 1 1.0000 S48 S120 199 N S48->S120
710.5000 M286 5000000 2 424.5000 S96 S149 192 N S96->7_275->S149
820.3000 M357 5000000 2 463.3000 S26 S118 192 N S26->4_246->S118
840.3000 M88 5000000 2 752.3000 S32 S114 187 N S32->2_224->S114
872.6000 M228 5000000 3 644.6000 S148 S151 189 N S148->S75->7_275->S151
877.6000 M325 5000000 3 552.6000 S142 S187 190 N S142->7_275->S151->S187
881.0000 M880 5000000 1 1.0000 S108 S57 199 N S108->S57
887.8000 M454 5000000 3 433.8000 S148 S117 192 N S148->S75->7_275->S117
917.7000 M144 5000000 2 773.7000 S19 S174 187 N S19->4_246->S174
967.9000 M556 5000000 3 411.9000 S61 S28 193 N S61->S92->4_246->S28
970.0000 M969 5000000 1 1.0000 S102 S64 199 N S102->S64
1005.6000 M522 5000000 2 483.6000 S113 S2 191 N S113->2_225->S2
1006.6000 M39 5000000 2 967.6000 S144 S2 183 N S144->2_225->S2
1055.7000 M360 5000000 3 695.7000 S155 S132 188 N S155->S142->7_275->S132
1064.0000 M69 5000000 4 995.0000 S190 S93 183 N S190->2_225->S8->3_234->S93
1065.0000 M1064 5000000 1 1.0000 S121 S51 199 N S121->S51
1066.3000 M448 5000000 2 618.3000 S161 S156 189 N S161->2_225->S156
1072.0000 M37 5000000 5 1035.0000 S108 S5 182 N S108->S57->4_244->S8->3_234->S5
1083.0000 M1082 5000000 1 1.0000 S96 S83 199 N S96->S83
1128.4000 M188 5000000 5 940.4000 S108 S152 184 N S108->S57->4_244->S134->7_275->S152
1130.3000 M245 5000000 2 885.3000 S19 S132 185 N S19->4_246->S132
1185.0000 M826 5000000 3 359.0000 S156 S102 194 N S156->S209->2_225->S102
1188.0000 M174 5000000 5 1014.0000 S97 S55 183 N S97->S75->7_275->S117->3_234->S55
1189.0000 M124 5000000 4 1065.0000 S174 S55 182 N S174->4_244->S8->3_234->S55
1190.4000 M527 5000000 4 663.4000 S111 S206 188 N S111->4_245->S151->6T_260->S206
1194.0000 M130 5000000 5 1064.0000 S18 S14 182 N S18->S86->3_234->S8->4_245->S14
1195.0000 M524 5000000 5 671.0000 S101 S14 188 N S101->S24->3_234->S8->4_245->S14
1237.0000 M329 5000000 5 908.0000 S134 S9 184 N S134->S113->4_244->S8->3_234->S9
1242.7000 M204 5000000 3 1038.7000 S97 S170 182 N S97->S75->7_275->S170
