# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
406.4000 M2 5000000 3 400.4000 S78 S15 393 N S78->S72->4_181->S15
417.1000 M17 5000000 2 366.1000 S6 S68 393 N S6->1_89->S68
471.1000 M59 5000000 2 294.1000 S26 S65 395 N S26->2_112->S65
597.7000 M113 5000000 3 258.7000 S4 S43 395 N S4->S31->5_195->S43
703.7000 M20 5000000 4 643.7000 S12 S87 389 N S12->S78->S72->2_113->S87
830.3000 M14 5000000 4 788.3000 S51 S28 386 N S51->S70->3_137->1_89->S28
887.6000 M15 5000000 2 842.6000 S59 S84 385 N S59->4_182->S84
949.6000 M101 5000000 2 646.6000 S0 S57 389 N S0->2_113->S57
1004.0000 M318 5000000 2 50.0000 S33 S63 399 N S33->2_114->S63
1012.6000 M46 5000000 3 874.6000 S14 S22 385 N S14->S27->5_196->S22
1108.2000 M118 5000000 2 754.2000 S27 S43 387 N S27->5_196->S43
1113.2000 M9 5000000 3 1086.2000 S40 S43 381 N S40->3_137->5_196->S43
1121.4000 M32 5000000 3 1025.4000 S45 S18 382 N S45->S0->2_113->S18
1196.5000 M24 5000000 3 1124.5000 S74 S18 381 N S74->4_182->4_183->S18
1300.7000 M66 5000000 4 1102.7000 S72 S4 381 N S72->S12->3_137->5_196->S4
1303.3000 M251 5000000 2 550.3000 S32 S16 390 N S32->4_180->S16
1305.7000 M283 5000000 2 456.7000 S82 S4 392 N S82->5_196->S4
1308.3000 M415 5000000 2 63.3000 S80 S16 398 N S80->4_180->S16
1375.2000 M95 5000000 2 1090.2000 S2 S15 381 N S2->4_182->S15
1408.2000 M362 5000000 2 322.2000 S37 S77 394 N S37->4_180->S77
1432.2000 M167 5000000 3 931.2000 S79 S83 384 N S79->3_137->5_196->S83
1483.2000 M315 5000000 2 538.2000 S37 S45 391 N S37->4_180->S45
1493.5000 M209 5000000 2 866.5000 S33 S70 385 N S33->2_114->S70
1495.3000 M236 5000000 2 787.3000 S81 S47 386 N S81->5_196->S47
1500.3000 M71 5000000 2 1287.3000 S48 S47 378 N S48->5_196->S47
1549.1000 M328 5000000 2 565.1000 S7 S68 390 N S7->3_136->S68
1612.8000 M188 5000000 3 1048.8000 S45 S46 382 N S45->S0->1_92->S46
1667.6000 M103 5000000 2 1358.6000 S32 S60 377 N S32->4_180->S60
1675.9000 M179 5000000 2 1138.9000 S86 S73 381 N S86->2_112->S73
1682.6000 M177 5000000 2 1151.6000 S80 S1 380 N S80->4_180->S1
1697.9000 M441 5000000 2 374.9000 S88 S27 393 N S88->3_138->S27
1718.6000 M55 5000000 2 1553.6000 S68 S45 374 N S68->3_136->S45
1729.0000 M173 5000000 2 1210.0000 S49 S79 379 N S49->3_138->S79
1739.4000 M372 5000000 2 623.4000 S74 S72 389 N S74->4_183->S72
1787.5000 M109 5000000 2 1460.5000 S64 S70 375 N S64->3_136->S70
1788.7000 M360 5000000 2 708.7000 S35 S78 388 N S35->4_180->S78
1790.2000 M144 5000000 5 1358.2000 S29 S28 377 N S29->5_196->S6->S60->1_92->S28
1844.0000 M613 5000000 1 5.0000 S27 S14 399 N S27->S14
1856.4000 M339 5000000 2 839.4000 S16 S35 386 N S16->2_113->S35
1859.1000 M404 5000000 2 647.1000 S0 S50 389 N S0->1_92->S50
