# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
216.0000 M43 5000000 1 1.0000 S3 S1 199 N S3->S1
652.5000 M71 5000000 2 297.5000 S24 S20 195 N S24->C_125->S20
761.0000 M152 5000000 1 1.0000 S9 S6 199 N S9->S6
770.8000 M90 5000000 2 320.8000 S26 S12 194 N S26->C_124->S12
1009.1000 M100 5000000 2 509.1000 S53 S58 191 N S53->A_61->S58
1073.8000 M45 5000000 2 848.8000 S51 S55 185 N S51->B_93->S55
1075.9000 M74 5000000 2 705.9000 S22 S58 188 N S22->A_62->S58
1134.0000 M73 5000000 2 769.0000 S24 S9 187 N S24->C_125->S9
1135.0000 M55 5000000 2 860.0000 S24 S9 185 N S24->C_125->S9
1253.0000 M83 5000000 2 838.0000 S56 S57 186 N S56->B_93->S57
1311.4000 M40 5000000 3 1111.4000 S58 S13 181 N S58->S57->A_61->S13
1322.4000 M63 5000000 2 1007.4000 S14 S6 183 N S14->B_94->S6
1328.4000 M106 5000000 2 798.4000 S5 S3 186 N S5->C_125->S3
1329.4000 M109 5000000 2 784.4000 S8 S3 186 N S8->C_125->S3
1330.4000 M52 5000000 2 1070.4000 S5 S3 182 N S5->C_125->S3
1335.4000 M177 5000000 2 450.4000 S5 S1 192 N S5->C_125->S1
1370.7000 M80 5000000 2 970.7000 S45 S2 183 N S45->B_93->S2
1372.3000 M72 5000000 2 1012.3000 S26 S5 183 N S26->C_124->S5
1376.5000 M154 5000000 3 606.5000 S58 S18 189 N S58->S57->A_61->S18
1390.7000 M88 5000000 2 950.7000 S34 S2 184 N S34->B_94->S2
1492.5000 M29 5000000 3 1347.5000 S58 S22 177 N S58->S57->A_61->S22
1518.7000 M114 5000000 4 948.7000 S16 S57 184 N S16->C_125->S9->B_94->S57
1554.1000 M164 5000000 2 734.1000 S11 S60 187 N S11->C_125->S60
1617.4000 M192 5000000 2 657.4000 S6 S19 189 N S6->B_93->S19
1668.3000 M116 5000000 2 1088.3000 S58 S55 181 N S58->B_94->S55
1670.0000 M130 5000000 2 1020.0000 S53 S25 183 N S53->A_61->S25
1677.6000 M115 5000000 2 1102.6000 S17 S11 181 N S17->C_124->S11
1793.6000 M171 5000000 2 938.6000 S56 S51 184 N S56->B_94->S51
1852.2000 M47 5000000 2 1617.2000 S59 S12 173 N S59->C_125->S12
1853.2000 M277 5000000 2 468.2000 S59 S12 192 N S59->C_125->S12
1854.2000 M137 5000000 2 1169.2000 S8 S12 180 N S8->C_125->S12
1854.5000 M315 5000000 2 279.5000 S14 S27 195 N S14->B_93->S27
1855.5000 M51 5000000 3 1600.5000 S9 S27 173 N S9->S6->B_93->S27
1856.2000 M65 5000000 2 1531.2000 S31 S16 174 N S31->C_124->S16
1857.2000 M87 5000000 2 1422.2000 S4 S16 176 N S4->C_124->S16
1858.2000 M298 5000000 2 368.2000 S11 S16 193 N S11->C_124->S16
1913.0000 M84 5000000 2 1493.0000 S25 S32 175 N S25->A_61->S32
1971.0000 M91 5000000 2 1516.0000 S45 S29 174 N S45->B_93->S29
1972.0000 M132 5000000 4 1312.0000 S20 S29 178 N S20->C_125->S6->B_93->S29
1973.0000 M168 5000000 2 1133.0000 S52 S29 181 N S52->B_93->S29
2031.2000 M27 5000000 2 1896.2000 S18 S41 168 N S18->A_62->S41
2035.1000 M155 5000000 4 1260.1000 S8 S48 178 N S8->C_125->S9->B_94->S48
2036.1000 M96 5000000 4 1556.1000 S7 S48 174 N S7->A_62->S58->B_94->S48
2038.2000 M21 5000000 2 1933.2000 S24 S23 167 N S24->C_125->S23
2093.2000 M82 5000000 4 1683.2000 S8 S34 171 N S8->C_125->S6->B_93->S34
2152.5000 M54 5000000 2 1882.5000 S26 S24 168 N S26->C_124->S24
2154.8000 M13 5000000 2 2089.8000 S55 S47 165 N S55->B_94->S47
2155.8000 M14 5000000 4 2085.8000 S53 S47 165 N S53->A_61->S58->B_94->S47
2215.6000 M312 5000000 2 655.6000 S29 S36 189 N S29->B_93->S36
2216.6000 M157 5000000 2 1431.6000 S29 S36 176 N S29->B_93->S36
2217.6000 M117 5000000 2 1632.6000 S59 S28 172 N S59->C_124->S28
2218.6000 M85 5000000 2 1793.6000 S4 S28 170 N S4->C_124->S28
2274.5000 M103 5000000 4 1759.5000 S54 S45 170 N S54->A_61->S58->B_94->S45
2274.7000 M346 5000000 2 544.7000 S12 S31 190 N S12->C_125->S31
2275.5000 M59 5000000 2 1980.5000 S47 S45 166 N S47->B_94->S45
2335.4000 M165 5000000 4 1510.4000 S53 S42 174 N S53->A_61->S58->B_94->S42
2336.1000 M158 5000000 3 1546.1000 S9 S37 174 N S9->S6->B_93->S37
2336.4000 M66 5000000 2 2006.4000 S14 S42 166 N S14->B_94->S42
2337.4000 M67 5000000 4 2002.4000 S46 S42 166 N S46->A_61->S58->B_94->S42
2392.2000 M30 5000000 2 2242.2000 S11 S33 162 N S11->C_124->S33
2394.7000 M247 5000000 2 1159.7000 S59 S35 180 N S59->C_125->S35
