# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
377.1000 M152 5000000 2 225.1000 S28 S113 596 N S28->4_244->S113
591.0000 M35 5000000 2 556.0000 S157 S164 590 N S157->3_234->S164
703.0000 M698 5000000 1 5.0000 S48 S120 599 N S48->S120
824.3000 M357 5000000 2 467.3000 S26 S118 592 N S26->4_246->S118
881.6000 M325 5000000 3 556.6000 S142 S187 590 N S142->7_275->S151->S187
886.0000 M880 5000000 1 6.0000 S108 S57 599 N S108->S57
896.5000 M286 5000000 3 610.5000 S96 S149 589 N S96->S83->6T_260->S149
974.0000 M969 5000000 1 5.0000 S102 S64 599 N S102->S64
1059.7000 M360 5000000 3 699.7000 S155 S132 588 N S155->S142->7_275->S132
1069.0000 M1064 5000000 1 5.0000 S121 S51 599 N S121->S51
1070.3000 M448 5000000 3 622.3000 S161 S156 589 N S161->S132->2_225->S156
1087.0000 M1082 5000000 1 5.0000 S96 S83 599 N S96->S83
1140.4000 M228 5000000 3 912.4000 S148 S151 584 N S148->S97->6T_260->S151
1180.9000 M454 5000000 3 726.9000 S148 S117 587 N S148->S97->6T_260->S117
1197.0000 M130 5000000 5 1067.0000 S18 S14 582 N S18->S86->3_234->S8->4_245->S14
1253.7000 M143 5000000 4 1110.7000 S207 S181 581 N S207->S211->S20->2_224->S181
1254.3000 M577 5000000 2 677.3000 S186 S113 588 N S186->4_245->S113
1296.2000 M238 5000000 2 1058.2000 S152 S5 582 N S152->7_275->S5
1318.5000 M582 5000000 3 736.5000 S206 S100 587 N S206->S117->3_234->S100
1405.0000 M847 5000000 2 558.0000 S198 S121 590 N S198->3_235->S121
1424.1000 M361 5000000 2 1063.1000 S112 S55 582 N S112->7_275->S55
1441.3000 M1055 5000000 2 386.3000 S145 S47 593 N S145->9_305->S47
1477.6000 M384 5000000 3 1093.6000 S77 S102 581 N S77->S202->2_224->S102
1482.6000 M289 5000000 3 1193.6000 S192 S102 580 N S192->S72->2_224->S102
1503.0000 M149 5000000 3 1354.0000 S17 S51 577 N S17->S157->3_234->S51
1552.0000 M430 5000000 2 1122.0000 S186 S92 581 N S186->4_245->S92
1597.0000 M1592 5000000 1 5.0000 S134 S113 599 N S134->S113
1606.2000 M793 5000000 2 813.2000 S88 S55 586 N S88->9_305->S55
1611.2000 M165 5000000 2 1446.2000 S88 S104 575 N S88->9_305->S104
1646.6000 M503 5000000 3 1143.6000 S189 S154 580 N S189->S172->3_235->S154
1672.3000 M1162 5000000 2 510.3000 S136 S7 591 N S136->2_225->S7
1687.3000 M24 5000000 2 1663.3000 S136 S20 572 N S136->2_225->S20
1700.5000 M1264 5000000 2 436.5000 S33 S207 592 N S33->7_275->S207
1730.5000 M375 5000000 2 1355.5000 S112 S124 577 N S112->7_275->S124
1790.5000 M1523 5000000 3 267.5000 S94 S20 595 N S94->6T_260->S211->S20
1790.5000 M481 5000000 3 1309.5000 S155 S119 578 N S155->S142->6T_260->S119
1816.0000 M1811 5000000 1 5.0000 S204 S11 599 N S204->S11
1827.9000 M1434 5000000 3 393.9000 S9 S42 593 N S9->S154->9_305->S42
1828.1000 M648 5000000 3 1180.1000 S147 S20 580 N S147->7_276->S211->S20
1857.3000 M111 5000000 6 1746.3000 S18 S72 570 N S18->S86->3_234->S124->2_225->S114->S72
1881.2000 M775 5000000 3 1106.2000 S180 S127 581 N S180->S110->4_246->S127
1895.3000 M635 5000000 2 1260.3000 S209 S187 578 N S209->2_224->S187
1905.3000 M128 5000000 2 1777.3000 S202 S151 570 N S202->2_224->S151
1910.8000 M504 5000000 2 1406.8000 S126 S184 576 N S126->3_234->S184
1942.8000 M154 5000000 4 1788.8000 S204 S76 570 N S204->S11->3_234->4_246->S76
1957.9000 M660 5000000 3 1297.9000 S155 S16 578 N S155->S142->7_275->S16
1993.4000 M797 5000000 2 1196.4000 S67 S154 580 N S67->7_276->S154
2004.9000 M676 5000000 2 1328.9000 S206 S155 577 N S206->9_305->S155
2019.9000 M397 5000000 4 1622.9000 S20 S14 572 N S20->S211->S207->2_224->S14
2023.8000 M100 5000000 4 1923.8000 S57 S38 567 N S57->4_244->S132->2_225->S38
2024.9000 M222 5000000 2 1802.9000 S144 S14 569 N S144->2_224->S14
2031.1000 M680 5000000 3 1351.1000 S178 S187 577 N S178->3_235->S151->S187
2037.2000 M1479 5000000 2 558.2000 S110 S49 590 N S110->4_246->S49
2039.0000 M2034 5000000 1 5.0000 S35 S193 599 N S35->S193
2056.2000 M749 5000000 3 1307.2000 S148 S154 578 N S148->9_306->S9->S154
2056.2000 M1357 5000000 3 699.2000 S33 S55 588 N S33->S100->7_276->S55
2072.1000 M942 5000000 3 1130.1000 S19 S61 581 N S19->S118->4_245->S61
2081.9000 M1111 5000000 2 970.9000 S198 S8 583 N S198->3_235->S8
2082.1000 M200 5000000 3 1882.1000 S171 S40 568 N S171->S71->7_275->S40
2083.1000 M70 5000000 2 2013.1000 S2 S134 566 N S2->2_224->S134
2097.3000 M899 5000000 3 1198.3000 S132 S25 580 N S132->S161->4_246->S25
2099.7000 M1206 5000000 2 893.7000 S25 S103 585 N S25->4_247->S103
2102.3000 M446 5000000 3 1656.3000 S180 S25 572 N S180->S110->4_246->S25
2126.1000 M144 5000000 3 1982.1000 S19 S174 566 N S19->S118->4_245->S174
2135.5000 M1461 5000000 2 674.5000 S58 S117 588 N S58->3_236->S117
2142.9000 M158 5000000 5 1984.9000 S34 S144 566 N S34->S50->7_275->S161->2_227->S144
2153.3000 M510 5000000 3 1643.3000 S155 S165 572 N S155->S142->6T_260->S165
2171.3000 M1301 5000000 3 870.3000 S45 S28 585 N S45->S26->4_245->S28
2193.1000 M1628 5000000 2 565.1000 S202 S20 590 N S202->2_226->S20
2203.2000 M825 5000000 3 1378.2000 S27 S137 577 N S27->S2->2_224->S137
2208.2000 M862 5000000 2 1346.2000 S73 S137 577 N S73->2_224->S137
2213.2000 M1453 5000000 3 760.2000 S27 S137 587 N S27->S2->2_224->S137
2221.1000 M438 5000000 3 1783.1000 S150 S42 570 N S150->S176->3_236->S42
2234.8000 M727 5000000 2 1507.8000 S168 S96 574 N S168->9_305->S96
2235.4000 M33 5000000 2 2202.4000 S67 S170 563 N S67->7_276->S170
2243.8000 M260 5000000 3 1983.8000 S180 S62 566 N S180->S110->4_246->S62
2253.0000 M39 5000000 3 2214.0000 S144 S2 563 N S144->S10->2_227->S2
2279.8000 M1294 5000000 2 985.8000 S94 S88 583 N S94->9_306->S88
2284.8000 M549 5000000 4 1735.8000 S172 S88 571 N S172->3_235->S94->9_306->S88
2301.1000 M1318 5000000 2 983.1000 S198 S80 583 N S198->3_235->S80
2307.2000 M311 5000000 2 1996.2000 S1 S97 566 N S1->9_305->S97
2311.9000 M1310 5000000 2 1001.9000 S118 S132 583 N S118->4_245->S132
