# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
134.0000 M43 5000000 1 5.0000 S3 S1 599 N S3->S1
461.0000 M152 5000000 1 5.0000 S9 S6 599 N S9->S6
899.8000 M120 5000000 2 539.8000 S44 S54 591 N S44->A_61->S54
1073.9000 M74 5000000 2 851.9000 S22 S58 585 N S22->A_62->S58
1077.8000 M45 5000000 2 942.8000 S51 S55 584 N S51->B_93->S55
1138.0000 M73 5000000 2 919.0000 S24 S9 584 N S24->C_125->S9
1199.9000 M238 5000000 2 485.9000 S58 S7 591 N S58->A_61->S7
1316.3000 M109 5000000 2 989.3000 S8 S3 583 N S8->C_125->S3
1341.3000 M177 5000000 2 810.3000 S5 S1 586 N S5->C_125->S1
1376.3000 M72 5000000 2 1160.3000 S26 S5 580 N S26->C_124->S5
1380.5000 M154 5000000 2 918.5000 S58 S18 584 N S58->A_61->S18
1494.4000 M364 5000000 3 402.4000 S3 S9 593 N S3->S1->C_124->S9
1496.5000 M29 5000000 2 1409.5000 S58 S22 576 N S58->A_61->S22
1499.4000 M316 5000000 3 551.4000 S3 S6 590 N S3->S1->C_124->S6
1556.7000 M172 5000000 2 1040.7000 S57 S14 582 N S57->B_93->S14
1558.1000 M164 5000000 2 1066.1000 S11 S60 582 N S11->C_125->S60
1672.3000 M116 5000000 2 1324.3000 S58 S55 577 N S58->B_94->S55
1797.6000 M171 5000000 2 1284.6000 S56 S51 578 N S56->B_94->S51
1856.2000 M137 5000000 2 1445.2000 S8 S12 575 N S8->C_125->S12
1858.3000 M58 5000000 2 1684.3000 S32 S43 571 N S32->A_62->S43
1860.2000 M236 5000000 3 1152.2000 S3 S16 580 N S3->S1->C_124->S16
1865.2000 M65 5000000 2 1670.2000 S31 S16 572 N S31->C_124->S16
1870.2000 M305 5000000 2 955.2000 S4 S16 584 N S4->C_124->S16
1875.2000 M87 5000000 2 1614.2000 S4 S16 573 N S4->C_124->S16
1975.0000 M168 5000000 2 1471.0000 S52 S29 575 N S52->B_93->S29
2156.5000 M54 5000000 2 1994.5000 S26 S24 566 N S26->C_124->S24
2158.8000 M153 5000000 2 1699.8000 S36 S47 571 N S36->B_94->S47
2163.8000 M13 5000000 2 2124.8000 S55 S47 564 N S55->B_94->S47
2168.8000 M175 5000000 4 1643.8000 S22 S47 572 N S22->A_62->S58->B_94->S47
2219.6000 M163 5000000 2 1730.6000 S48 S36 571 N S48->B_93->S36
2221.6000 M85 5000000 2 1966.6000 S4 S28 567 N S4->C_124->S28
2278.5000 M432 5000000 2 982.5000 S48 S45 583 N S48->B_94->S45
2339.4000 M487 5000000 2 878.4000 S55 S42 585 N S55->B_94->S42
2396.2000 M471 5000000 2 983.2000 S8 S33 583 N S8->C_124->S33
2641.7000 M504 5000000 2 1129.7000 S42 S15 581 N S42->B_94->S15
2646.7000 M24 5000000 2 2574.7000 S55 S15 557 N S55->B_94->S15
2882.0000 M959 5000000 1 5.0000 S1 S3 599 N S1->S3
3935.0000 M1310 5000000 1 5.0000 S58 S57 599 N S58->S57
5144.0000 M1713 5000000 1 5.0000 S57 S58 599 N S57->S58
