# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
372.3000 M152 1000000 2 220.3000 S28 S113 396 N S28->4_244->S113
586.2000 M35 1000000 2 551.2000 S157 S164 390 N S157->3_234->S164
698.2000 M698 1000000 1 0.2000 S48 S120 399 N S48->S120
702.5000 M286 1000000 3 416.5000 S96 S149 393 N S96->S83->7_275->S149
819.5000 M357 1000000 2 462.5000 S26 S118 392 N S26->4_246->S118
832.2000 M88 1000000 2 744.2000 S32 S114 387 N S32->2_224->S114
871.8000 M228 1000000 3 643.8000 S148 S151 389 N S148->S97->7_275->S151
877.6000 M325 1000000 2 552.6000 S142 S187 390 N S142->7_275->S187
880.2000 M880 1000000 1 0.2000 S108 S57 399 N S108->S57
886.6000 M454 1000000 3 432.6000 S148 S117 392 N S148->S97->7_275->S117
905.5000 M189 1000000 3 716.5000 S195 S187 388 N S195->3_234->S151->S187
916.1000 M144 1000000 2 772.1000 S19 S174 387 N S19->4_246->S174
967.1000 M556 1000000 3 411.1000 S61 S28 393 N S61->S92->4_246->S28
969.2000 M969 1000000 1 0.2000 S102 S64 399 N S102->S64
1003.6000 M522 1000000 3 481.6000 S113 S2 391 N S113->2_225->S27->S2
1003.8000 M39 1000000 4 964.8000 S144 S2 383 N S144->S10->2_225->S27->S2
1054.9000 M360 1000000 3 694.9000 S155 S132 388 N S155->S142->7_275->S132
1063.2000 M338 1000000 3 725.2000 S187 S93 387 N S187->S151->3_234->S93
1063.4000 M69 1000000 4 994.4000 S190 S93 383 N S190->2_225->S8->3_234->S93
1064.2000 M1064 1000000 1 0.2000 S121 S51 399 N S121->S51
1065.5000 M448 1000000 2 617.5000 S161 S156 389 N S161->2_225->S156
1070.4000 M37 1000000 5 1033.4000 S108 S5 382 N S108->S57->4_244->S8->3_234->S5
1082.2000 M1082 1000000 1 0.2000 S96 S83 399 N S96->S83
1111.4000 M245 1000000 2 866.4000 S19 S132 385 N S19->4_246->S132
1127.6000 M188 1000000 6 939.6000 S108 S152 384 N S108->S57->4_244->S113->S134->7_275->S152
1175.4000 M506 1000000 4 669.4000 S97 S14 388 N S97->7_275->S151->4_245->S14
1175.6000 M130 1000000 5 1045.6000 S18 S14 382 N S18->S86->3_234->S151->4_245->S14
1175.8000 M524 1000000 4 651.8000 S101 S14 389 N S101->3_234->S151->4_245->S14
1184.0000 M826 1000000 2 358.0000 S156 S102 394 N S156->2_225->S102
1185.2000 M527 1000000 4 658.2000 S111 S206 389 N S111->4_245->S151->6T_260->S206
1187.2000 M174 1000000 4 1013.2000 S97 S55 383 N S97->7_275->S151->3_234->S55
1187.4000 M361 1000000 2 826.4000 S112 S55 386 N S112->3_234->S55
1187.6000 M124 1000000 4 1063.6000 S174 S55 382 N S174->4_244->S8->3_234->S55
1214.5000 M799 1000000 3 415.5000 S15 S31 393 N S15->S28->4_246->S31
1235.8000 M329 1000000 5 906.8000 S134 S9 384 N S134->S113->4_244->S8->3_234->S9
1239.5000 M275 1000000 5 964.5000 S14 S134 383 N S14->S31->4_244->S151->4_245->S134
1239.7000 M12 1000000 4 1227.7000 S101 S134 379 N S101->3_234->S151->4_245->S134
1241.9000 M204 1000000 2 1037.9000 S97 S170 382 N S97->7_275->S170
1244.9000 M143 1000000 4 1101.9000 S207 S181 381 N S207->S211->S20->2_224->S181
1244.9000 M577 1000000 2 667.9000 S186 S113 388 N S186->4_245->S113
1245.1000 M263 1000000 2 982.1000 S20 S181 383 N S20->2_224->S181
1245.1000 M418 1000000 4 827.1000 S210 S113 386 N S210->3_234->S151->4_245->S113
1247.6000 M369 1000000 4 878.6000 S63 S130 385 N S63->4_245->S127->3_235->S130
1290.3000 M238 1000000 2 1052.3000 S152 S5 382 N S152->7_275->S5
1295.7000 M254 1000000 3 1041.7000 S123 S132 382 N S123->S127->4_245->S132
1299.3000 M518 1000000 5 781.3000 S180 S59 386 N S180->S110->4_245->S151->6T_260->S59
1301.7000 M250 1000000 2 1051.7000 S30 S161 382 N S30->4_245->S161
1301.7000 M578 1000000 2 723.7000 S102 S197 387 N S102->2_225->S197
1307.5000 M786 1000000 3 521.5000 S148 S83 391 N S148->S75->9_306->S83
1311.2000 M690 1000000 3 621.2000 S23 S85 389 N S23->S122->3_235->S85
1312.9000 M582 1000000 3 730.9000 S206 S100 387 N S206->S117->3_234->S100
1335.5000 M5 1000000 2 1330.5000 S194 S56 377 N S194->7_276->S56
1345.8000 M415 1000000 2 930.8000 S127 S126 384 N S127->3_235->S126
1350.8000 M248 1000000 4 1102.8000 S111 S5 381 N S111->4_245->S151->6T_260->S5
1367.1000 M320 1000000 3 1047.1000 S187 S108 382 N S187->S151->4_245->S108
1368.5000 M132 1000000 2 1236.5000 S32 S136 379 N S32->2_224->S136
1380.1000 M138 1000000 4 1242.1000 S208 S47 379 N S208->4_244->S8->3_234->S47
1390.2000 M479 1000000 3 911.2000 S85 S51 384 N S85->S198->3_235->S51
1397.2000 M847 1000000 2 550.2000 S198 S121 390 N S198->3_235->S121
1397.7000 M337 1000000 3 1060.7000 S197 S141 382 N S197->S136->2_225->S141
1397.9000 M34 1000000 3 1363.9000 S187 S141 377 N S187->S151->2_225->S141
1418.7000 M30 1000000 2 1388.7000 S101 S211 376 N S101->3_234->S211
1419.3000 M669 1000000 2 750.3000 S183 S55 387 N S183->7_275->S55
1424.5000 M481 1000000 5 943.5000 S155 S119 384 N S155->S142->7_275->S151->3_234->S119
1429.8000 M381 1000000 5 1048.8000 S123 S181 382 N S123->S127->4_245->S116->2_225->S181
1430.0000 M1145 1000000 2 285.0000 S31 S28 395 N S31->4_245->S28
1430.7000 M1055 1000000 2 375.7000 S145 S47 393 N S145->9_305->S47
1430.9000 M417 1000000 2 1013.9000 S158 S47 383 N S158->9_305->S47
1433.8000 M628 1000000 2 805.8000 S136 S74 386 N S136->2_225->S74
1449.9000 M938 1000000 2 511.9000 S198 S90 391 N S198->3_235->S90
1454.2000 M375 1000000 2 1079.2000 S112 S124 382 N S112->3_234->S124
1460.7000 M153 1000000 3 1307.7000 S51 S124 378 N S51->S121->3_235->S124
1461.6000 M478 1000000 4 983.6000 S75 S180 383 N S75->S97->7_275->4_246->S180
1461.8000 M78 1000000 4 1383.8000 S149 S180 376 N S149->S84->7_275->4_246->S180
