# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
350.2000 M299 1000000 2 51.2000 S51 S0 799 N S51->4_180->S0
402.4000 M2 1000000 2 400.4000 S78 S15 793 N S78->4_181->S15
413.1000 M17 1000000 3 396.1000 S6 S68 793 N S6->S60->1_89->S68
467.1000 M59 1000000 3 408.1000 S26 S65 793 N S26->S25->2_112->S65
516.9000 M344 1000000 3 172.9000 S70 S35 797 N S70->2_113->S77->S35
542.5000 M331 1000000 3 211.5000 S35 S16 796 N S35->S77->4_180->S16
572.9000 M248 1000000 2 324.9000 S60 S25 794 N S60->3_137->S25
593.7000 M113 1000000 3 480.7000 S4 S43 791 N S4->S31->5_195->S43
614.0000 M613 1000000 1 1.0000 S27 S14 799 N S27->S14
648.8000 M188 1000000 3 460.8000 S45 S46 792 N S45->S0->1_89->S46
649.6000 M515 1000000 2 134.6000 S6 S69 797 N S6->5_196->S69
651.3000 M228 1000000 2 423.3000 S7 S4 792 N S7->3_136->S4
653.0000 M172 1000000 2 481.0000 S18 S74 791 N S18->4_181->S74
657.3000 M193 1000000 2 464.3000 S64 S31 792 N S64->3_136->S31
690.9000 M393 1000000 2 297.9000 S17 S66 795 N S17->1_90->S66
699.6000 M20 1000000 3 679.6000 S12 S87 788 N S12->S61->2_113->S87
708.1000 M382 1000000 3 326.1000 S40 S79 794 N S40->S73->3_137->S79
753.0000 M751 1000000 2 2.0000 S78 S61 799 N S78->S72->S61
763.1000 M84 1000000 2 679.1000 S73 S86 788 N S73->2_112->S86
766.6000 M282 1000000 2 484.6000 S7 S42 791 N S7->3_136->S42
768.1000 M366 1000000 2 402.1000 S69 S27 793 N S69->5_196->S27
772.9000 M102 1000000 2 670.9000 S36 S54 788 N S36->1_90->S54
826.5000 M14 1000000 4 812.5000 S51 S28 786 N S51->S70->3_137->1_89->S28
827.1000 M358 1000000 2 469.1000 S70 S63 792 N S70->2_113->S63
879.4000 M48 1000000 2 831.4000 S16 S33 786 N S16->2_113->S33
883.6000 M15 1000000 2 868.6000 S59 S84 785 N S59->4_182->S84
889.1000 M162 1000000 2 727.1000 S36 S76 787 N S36->1_90->S76
895.0000 M893 1000000 2 2.0000 S3 S35 799 N S3->S77->S35
895.4000 M390 1000000 2 505.4000 S46 S50 791 N S46->1_89->S50
946.7000 M101 1000000 2 845.7000 S0 S57 785 N S0->2_113->S57
954.3000 M307 1000000 2 647.3000 S68 S5 789 N S68->1_89->S5
1000.0000 M318 1000000 2 682.0000 S33 S63 788 N S33->2_114->S63
1005.6000 M446 1000000 2 559.6000 S74 S59 790 N S74->4_181->S59
1009.6000 M480 1000000 3 529.6000 S40 S22 791 N S40->3_137->5_196->S22
1012.3000 M452 1000000 2 560.3000 S41 S2 790 N S41->4_182->S2
1065.8000 M375 1000000 2 690.8000 S73 S88 788 N S73->3_137->S88
1067.7000 M312 1000000 6 755.7000 S78 S69 787 N S78->S12->S61->3_137->S27->5_195->S69
1068.7000 M778 1000000 2 290.7000 S79 S69 795 N S79->5_195->S69
1081.0000 M1080 1000000 1 1.0000 S51 S70 799 N S51->S70
1105.0000 M9 1000000 4 1096.0000 S40 S43 781 N S40->S73->3_137->5_196->S43
1106.0000 M385 1000000 3 721.0000 S12 S43 787 N S12->3_137->5_196->S43
1107.0000 M325 1000000 2 782.0000 S29 S43 786 N S29->5_196->S43
1117.3000 M622 1000000 2 495.3000 S63 S18 791 N S63->2_113->S18
1118.3000 M32 1000000 3 1086.3000 S45 S18 781 N S45->S0->2_113->S18
1126.8000 M207 1000000 4 919.8000 S56 S87 784 N S56->4_181->S18->2_114->S87
1132.1000 M35 1000000 2 1097.1000 S25 S38 781 N S25->3_137->S38
1188.4000 M660 1000000 2 528.4000 S50 S55 791 N S50->1_91->S55
1191.4000 M533 1000000 2 658.4000 S22 S6 789 N S22->5_195->S6
1192.2000 M496 1000000 2 696.2000 S2 S18 788 N S2->4_182->S18
1192.4000 M254 1000000 2 938.4000 S9 S6 784 N S9->5_195->S6
1193.2000 M24 1000000 2 1169.2000 S74 S18 780 N S74->4_182->S18
1193.4000 M108 1000000 2 1085.4000 S83 S6 781 N S83->5_195->S6
1193.6000 M200 1000000 3 993.6000 S61 S9 783 N S61->3_137->5_196->S9
1195.4000 M111 1000000 2 1084.4000 S83 S60 781 N S83->5_195->S60
1196.4000 M430 1000000 2 766.4000 S81 S60 787 N S81->5_195->S60
1238.5000 M388 1000000 3 850.5000 S40 S49 785 N S40->S73->3_137->S49
1239.5000 M208 1000000 3 1031.5000 S6 S49 782 N S6->4_180->3_137->S49
1268.0000 M1267 1000000 1 1.0000 S51 S70 799 N S51->S70
1284.0000 M569 1000000 2 715.0000 S33 S67 788 N S33->2_114->S67
1292.9000 M267 1000000 6 1025.9000 S72 S29 782 N S72->S12->S61->3_137->S27->5_195->S29
1293.9000 M774 1000000 2 519.9000 S81 S29 791 N S81->5_195->S29
1296.0000 M283 1000000 2 1013.0000 S82 S4 783 N S82->5_196->S4
1297.0000 M66 1000000 5 1231.0000 S72 S4 779 N S72->S12->4_180->S6->5_196->S4
1299.3000 M251 1000000 2 1048.3000 S32 S16 782 N S32->4_180->S16
1305.1000 M157 1000000 8 1148.1000 S70 S58 780 N S70->S51->1_89->3_137->S60->S1->2_113->4_183->S58
1306.1000 M151 1000000 3 1155.1000 S6 S58 780 N S6->2_113->4_183->S58
1307.1000 M487 1000000 2 820.1000 S2 S58 786 N S2->4_183->S58
1313.1000 M155 1000000 4 1158.1000 S30 S35 780 N S30->4_181->S18->2_114->S35
1314.1000 M339 1000000 2 975.1000 S16 S35 783 N S16->2_114->S35
1334.6000 M699 1000000 3 635.6000 S60 S3 789 N S60->S6->1_92->S3
1340.1000 M58 1000000 2 1282.1000 S18 S3 778 N S18->2_114->S3
1341.1000 M423 1000000 2 918.1000 S33 S3 784 N S33->2_114->S3
1371.6000 M95 1000000 2 1276.6000 S2 S15 778 N S2->4_182->S15
1372.0000 M772 1000000 2 600.0000 S49 S88 790 N S49->3_138->S88
1372.6000 M239 1000000 2 1133.6000 S74 S15 781 N S74->4_182->S15
1373.0000 M619 1000000 2 754.0000 S49 S88 787 N S49->3_138->S88
1373.6000 M425 1000000 2 948.6000 S2 S15 784 N S2->4_182->S15
1374.6000 M288 1000000 2 1086.6000 S59 S15 781 N S59->4_182->S15
1375.6000 M405 1000000 2 970.6000 S74 S15 783 N S74->4_182->S15
1379.4000 M362 1000000 3 1017.4000 S37 S77 783 N S37->4_180->S35->S77
1380.0000 M1379 1000000 1 1.0000 S45 S0 799 N S45->S0
1420.4000 M311 1000000 4 1109.4000 S56 S45 781 N S56->4_181->S18->2_114->S45
1421.4000 M139 1000000 2 1282.4000 S33 S45 778 N S33->2_114->S45
1422.4000 M156 1000000 2 1266.4000 S16 S45 778 N S16->2_114->S45
1427.8000 M185 1000000 2 1242.8000 S6 S83 779 N S6->5_196->S83
1479.3000 M338 1000000 2 1141.3000 S37 S0 780 N S37->4_180->S0
1489.5000 M209 1000000 2 1280.5000 S33 S70 778 N S33->2_114->S70
1490.1000 M432 1000000 2 1058.1000 S51 S55 782 N S51->1_92->S55
1491.2000 M71 1000000 2 1420.2000 S48 S47 776 N S48->5_196->S47
1499.5000 M238 1000000 4 1261.5000 S58 S51 778 N S58->4_181->S62->2_114->S51
1543.0000 M980 1000000 2 563.0000 S32 S70 790 N S32->4_180->S70
1545.1000 M328 1000000 2 1217.1000 S7 S68 779 N S7->3_136->S68
1546.4000 M204 1000000 3 1342.4000 S60 S24 777 N S60->S6->5_196->S24
1547.4000 M244 1000000 2 1303.4000 S48 S24 778 N S48->5_196->S24
1599.6000 M697 1000000 2 902.6000 S16 S60 784 N S16->2_114->S60
1608.8000 M750 1000000 3 858.8000 S3 S46 785 N S3->S77->1_92->S46
1609.8000 M143 1000000 6 1466.8000 S78 S46 775 N S78->S12->2_113->S6->S60->1_92->S46
1615.6000 M837 1000000 3 778.6000 S33 S6 787 N S33->2_114->S60->S6
1615.6000 M1211 1000000 2 404.6000 S16 S1 793 N S16->2_114->S1
1654.4000 M412 1000000 2 1242.4000 S31 S77 779 N S31->3_136->S77
1658.4000 M103 1000000 2 1555.4000 S32 S60 774 N S32->4_180->S60
1661.6000 M323 1000000 3 1338.6000 S64 S35 777 N S64->3_136->S77->S35
1661.9000 M232 1000000 2 1429.9000 S65 S40 776 N S65->2_112->S40
1664.4000 M898 1000000 2 766.4000 S88 S14 787 N S88->3_138->S14
1665.4000 M441 1000000 2 1224.4000 S88 S27 779 N S88->3_138->S27
1666.4000 M694 1000000 2 972.4000 S88 S27 783 N S88->3_138->S27
1667.9000 M179 1000000 2 1488.9000 S86 S73 775 N S86->2_112->S73
1671.3000 M590 1000000 2 1081.3000 S77 S52 781 N S77->1_92->S52
1675.4000 M982 1000000 2 693.4000 S21 S1 788 N S21->4_180->S1
1701.4000 M698 1000000 2 1003.4000 S37 S6 783 N S37->4_180->S6
1714.6000 M55 1000000 2 1659.6000 S68 S45 772 N S68->3_136->S45
1716.7000 M1062 1000000 3 654.7000 S67 S12 789 N S67->S16->2_114->S12
1719.6000 M977 1000000 3 742.6000 S4 S0 787 N S4->S31->3_136->S0
1725.0000 M758 1000000 2 967.0000 S88 S79 783 N S88->3_138->S79
1726.0000 M173 1000000 2 1553.0000 S49 S79 774 N S49->3_138->S79
