# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
129.2000 M43 1000000 1 0.2000 S3 S1 799 N S3->S1
456.2000 M152 1000000 1 0.2000 S9 S6 799 N S9->S6
651.7000 M71 1000000 2 438.7000 S24 S20 792 N S24->C_125->S20
770.0000 M90 1000000 2 500.0000 S26 S12 791 N S26->C_124->S12
894.2000 M68 1000000 2 690.2000 S39 S52 788 N S39->B_93->S52
895.0000 M120 1000000 2 535.0000 S44 S54 791 N S44->A_61->S54
955.6000 M173 1000000 2 436.6000 S23 S4 792 N S23->C_124->S4
1008.3000 M100 1000000 2 708.3000 S53 S58 788 N S53->A_61->S58
1068.3000 M74 1000000 2 846.3000 S22 S58 785 N S22->A_62->S58
1073.0000 M45 1000000 2 938.0000 S51 S55 784 N S51->B_93->S55
1127.2000 M249 1000000 2 380.2000 S58 S3 793 N S58->A_61->S3
1133.2000 M125 1000000 2 758.2000 S24 S9 787 N S24->C_125->S9
1133.4000 M73 1000000 2 914.4000 S24 S9 784 N S24->C_125->S9
1133.6000 M55 1000000 2 968.6000 S24 S9 783 N S24->C_125->S9
1188.5000 M223 1000000 2 519.5000 S57 S54 791 N S57->A_62->S54
1195.1000 M238 1000000 2 481.1000 S58 S7 791 N S58->A_61->S7
1249.9000 M187 1000000 2 688.9000 S16 S5 788 N S16->C_125->S5
1252.2000 M83 1000000 2 1003.2000 S56 S57 783 N S56->B_93->S57
1297.6000 M140 1000000 2 877.6000 S17 S1 785 N S17->C_124->S1
1310.6000 M40 1000000 2 1190.6000 S58 S13 780 N S58->A_61->S13
1310.8000 M203 1000000 3 701.8000 S1 S13 788 N S1->S3->A_61->S13
1311.8000 M63 1000000 2 1122.8000 S14 S6 781 N S14->B_94->S6
1313.8000 M109 1000000 2 986.8000 S8 S3 783 N S8->C_125->S3
1314.0000 M52 1000000 2 1158.0000 S5 S3 780 N S5->C_125->S3
1314.2000 M106 1000000 2 996.2000 S5 S3 783 N S5->C_125->S3
1322.2000 M177 1000000 3 791.2000 S5 S1 786 N S5->C_125->S3->S1
1369.9000 M80 1000000 2 1129.9000 S45 S2 781 N S45->B_93->S2
1370.1000 M156 1000000 4 902.1000 S18 S2 784 N S18->A_62->S57->B_93->S2
1370.8000 M265 1000000 3 575.8000 S3 S50 790 N S3->S1->A_62->S50
1371.5000 M251 1000000 2 618.5000 S60 S5 789 N S60->C_124->S5
1371.7000 M8 1000000 4 1347.7000 S44 S5 777 N S44->A_61->S1->C_124->S5
1371.9000 M72 1000000 2 1155.9000 S26 S5 780 N S26->C_124->S5
1375.7000 M154 1000000 2 913.7000 S58 S18 784 N S58->A_61->S18
1375.9000 M272 1000000 2 559.9000 S7 S18 790 N S7->A_61->S18
1392.3000 M88 1000000 2 1128.3000 S34 S2 781 N S34->B_94->S2
1427.7000 M10 1000000 3 1397.7000 S3 S59 776 N S3->S1->C_125->S59
1427.9000 M197 1000000 4 836.9000 S13 S59 786 N S13->A_62->S1->C_125->S59
1428.1000 M86 1000000 4 1170.1000 S49 S59 780 N S49->A_61->S1->C_125->S59
1433.6000 M316 1000000 5 485.6000 S3 S6 791 N S3->S1->A_62->S57->B_93->S6
1433.8000 M127 1000000 5 1052.8000 S50 S6 782 N S50->A_61->S58->S57->B_93->S6
1434.0000 M18 1000000 4 1380.0000 S13 S6 777 N S13->A_62->S57->B_93->S6
1440.2000 M383 1000000 3 291.2000 S58 S9 795 N S58->S57->B_93->S9
1489.6000 M186 1000000 2 931.6000 S17 S9 784 N S17->C_124->S9
1489.8000 M364 1000000 3 397.8000 S3 S9 793 N S3->S1->C_124->S9
1490.6000 M182 1000000 2 944.6000 S29 S57 784 N S29->B_94->S57
1490.8000 M114 1000000 4 1148.8000 S16 S57 780 N S16->C_125->S9->B_94->S57
1491.7000 M29 1000000 2 1404.7000 S58 S22 776 N S58->A_61->S22
1551.9000 M172 1000000 2 1035.9000 S57 S14 782 N S57->B_93->S14
1552.1000 M76 1000000 4 1324.1000 S25 S14 777 N S25->A_62->S57->B_93->S14
1552.3000 M188 1000000 4 988.3000 S20 S56 783 N S20->C_125->S9->B_94->S56
1553.3000 M164 1000000 2 1061.3000 S11 S60 782 N S11->C_125->S60
1613.0000 M202 1000000 4 1007.0000 S52 S8 783 N S52->B_93->S9->C_124->S8
1613.2000 M250 1000000 4 863.2000 S29 S8 785 N S29->B_94->S9->C_124->S8
1613.4000 M35 1000000 4 1508.4000 S37 S8 774 N S37->B_94->S9->C_124->S8
1613.6000 M50 1000000 4 1463.6000 S40 S8 775 N S40->B_93->S9->C_124->S8
1616.6000 M263 1000000 2 827.6000 S57 S19 786 N S57->B_93->S19
