# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
43.2000 M43 1000000 1 0.2000 S3 S1 399 N S3->S1
152.2000 M152 1000000 1 0.2000 S9 S6 399 N S9->S6
414.1000 M234 1000000 2 180.1000 S30 S25 396 N S30->A_62->S25
535.4000 M426 1000000 2 109.4000 S37 S36 398 N S37->B_94->S36
588.9000 M261 1000000 2 327.9000 S30 S22 394 N S30->A_62->S22
651.7000 M201 1000000 2 450.7000 S33 S20 392 N S33->C_125->S20
651.9000 M71 1000000 2 580.9000 S24 S20 390 N S24->C_125->S20
770.0000 M90 1000000 2 680.0000 S26 S12 388 N S26->C_124->S12
772.5000 M517 1000000 2 255.5000 S20 S16 395 N S20->C_125->S16
890.1000 M622 1000000 2 268.1000 S34 S27 395 N S34->B_94->S27
894.2000 M196 1000000 2 698.2000 S40 S52 388 N S40->B_93->S52
894.4000 M68 1000000 2 826.4000 S39 S52 386 N S39->B_93->S52
895.0000 M144 1000000 2 751.0000 S43 S54 387 N S43->A_61->S54
895.2000 M486 1000000 2 409.2000 S50 S54 393 N S50->A_61->S54
895.4000 M120 1000000 2 775.4000 S44 S54 387 N S44->A_61->S54
955.4000 M392 1000000 2 563.4000 S16 S11 390 N S16->C_125->S11
955.6000 M173 1000000 2 782.6000 S23 S4 386 N S23->C_124->S4
959.1000 M135 1000000 2 824.1000 S30 S3 386 N S30->A_62->S3
959.3000 M739 1000000 2 220.3000 S7 S3 396 N S7->A_62->S3
959.5000 M375 1000000 2 584.5000 S13 S3 390 N S13->A_62->S3
977.9000 M959 1000000 1 18.9000 S1 S3 399 N S1->S3
1008.2000 M328 1000000 2 680.2000 S49 S58 388 N S49->A_61->S58
1008.4000 M240 1000000 2 768.4000 S49 S58 387 N S49->A_61->S58
1008.6000 M100 1000000 2 908.6000 S53 S58 384 N S53->A_61->S58
1013.5000 M382 1000000 2 631.5000 S27 S21 389 N S27->B_94->S21
1013.7000 M294 1000000 2 719.7000 S34 S21 388 N S34->B_94->S21
1014.4000 M405 1000000 2 609.4000 S53 S57 389 N S53->A_61->S57
1014.6000 M400 1000000 2 614.6000 S53 S57 389 N S53->A_61->S57
1014.8000 M533 1000000 2 481.8000 S54 S57 391 N S54->A_61->S57
1016.5000 M288 1000000 2 728.5000 S28 S8 387 N S28->C_125->S8
1016.7000 M441 1000000 2 575.7000 S11 S8 390 N S11->C_125->S8
1064.1000 M625 1000000 2 439.1000 S13 S57 392 N S13->A_62->S57
1068.3000 M74 1000000 2 994.3000 S22 S58 383 N S22->A_62->S58
1068.5000 M728 1000000 2 340.5000 S18 S58 394 N S18->A_62->S58
1068.7000 M360 1000000 2 708.7000 S1 S58 388 N S1->A_62->S58
1069.1000 M675 1000000 2 394.1000 S10 S60 393 N S10->C_124->S60
1073.0000 M45 1000000 2 1028.0000 S51 S55 382 N S51->B_93->S55
1073.2000 M451 1000000 2 622.2000 S51 S55 389 N S51->B_93->S55
1127.2000 M249 1000000 3 878.2000 S58 S3 385 N S58->S57->A_61->S3
1128.0000 M516 1000000 2 612.0000 S53 S1 389 N S53->A_61->S1
1132.7000 M239 1000000 2 893.7000 S36 S19 385 N S36->B_94->S19
1132.9000 M766 1000000 2 366.9000 S29 S19 393 N S29->B_94->S19
1133.1000 M600 1000000 2 533.1000 S21 S19 391 N S21->B_94->S19
1133.2000 M354 1000000 2 779.2000 S11 S9 387 N S11->C_125->S9
1133.4000 M547 1000000 2 586.4000 S11 S9 390 N S11->C_125->S9
1133.6000 M73 1000000 2 1060.6000 S24 S9 382 N S24->C_125->S9
1133.8000 M55 1000000 2 1078.8000 S24 S9 382 N S24->C_125->S9
1134.0000 M125 1000000 2 1009.0000 S24 S9 383 N S24->C_125->S9
1139.8000 M300 1000000 2 839.8000 S16 S6 386 N S16->C_125->S6
1187.7000 M564 1000000 2 623.7000 S47 S56 389 N S47->B_93->S56
1187.9000 M243 1000000 2 944.9000 S45 S56 384 N S45->B_93->S56
1188.4000 M223 1000000 2 965.4000 S57 S54 383 N S57->A_62->S54
1188.6000 M147 1000000 2 1041.6000 S30 S54 382 N S30->A_62->S54
1193.2000 M574 1000000 2 619.2000 S4 S59 389 N S4->C_124->S59
1195.1000 M238 1000000 3 957.1000 S58 S7 384 N S58->S57->A_61->S7
1196.5000 M395 1000000 2 801.5000 S37 S14 386 N S37->B_94->S14
1249.9000 M393 1000000 2 856.9000 S24 S5 385 N S24->C_125->S5
1250.1000 M187 1000000 2 1063.1000 S16 S5 382 N S16->C_125->S5
1250.3000 M635 1000000 2 615.3000 S16 S5 389 N S16->C_125->S5
1252.2000 M83 1000000 2 1169.2000 S56 S57 380 N S56->B_93->S57
1252.4000 M546 1000000 2 706.4000 S47 S57 388 N S47->B_93->S57
1256.0000 M488 1000000 2 768.0000 S52 S58 387 N S52->B_93->S58
1256.2000 M454 1000000 2 802.2000 S55 S58 386 N S55->B_93->S58
1297.6000 M140 1000000 2 1157.6000 S17 S1 380 N S17->C_124->S1
1303.6000 M205 1000000 2 1098.6000 S36 S9 381 N S36->B_94->S9
1310.2000 M1310 1000000 1 0.2000 S58 S57 399 N S58->S57
1310.7000 M40 1000000 3 1270.7000 S58 S13 378 N S58->S57->A_61->S13
1310.9000 M1166 1000000 2 144.9000 S7 S13 397 N S7->A_61->S13
1311.8000 M63 1000000 2 1248.8000 S14 S6 379 N S14->B_94->S6
1312.0000 M492 1000000 2 820.0000 S29 S6 386 N S29->B_94->S6
1320.7000 M267 1000000 2 1053.7000 S24 S3 382 N S24->C_125->S3
1320.9000 M106 1000000 2 1214.9000 S5 S3 379 N S5->C_125->S3
1321.1000 M605 1000000 2 716.1000 S11 S3 388 N S11->C_125->S3
1321.3000 M109 1000000 2 1212.3000 S8 S3 379 N S8->C_125->S3
1321.5000 M52 1000000 2 1269.5000 S5 S3 378 N S5->C_125->S3
1333.9000 M177 1000000 2 1156.9000 S5 S1 380 N S5->C_125->S1
1334.1000 M411 1000000 2 923.1000 S11 S1 384 N S11->C_125->S1
1369.9000 M80 1000000 2 1289.9000 S45 S2 378 N S45->B_93->S2
1370.1000 M1063 1000000 2 307.1000 S56 S2 394 N S56->B_93->S2
1370.3000 M495 1000000 2 875.3000 S48 S2 385 N S48->B_93->S2
1370.8000 M439 1000000 2 931.8000 S25 S50 384 N S25->A_62->S50
1371.0000 M265 1000000 3 1106.0000 S3 S50 381 N S3->S1->A_62->S50
1371.2000 M1042 1000000 3 329.2000 S58 S50 394 N S58->S57->A_62->S50
1371.4000 M977 1000000 2 394.4000 S53 S50 393 N S53->A_62->S50
1371.5000 M72 1000000 2 1299.5000 S26 S5 378 N S26->C_124->S5
1371.6000 M386 1000000 2 985.6000 S22 S50 383 N S22->A_62->S50
1371.7000 M251 1000000 2 1120.7000 S60 S5 381 N S60->C_124->S5
1371.9000 M490 1000000 2 881.9000 S23 S5 385 N S23->C_124->S5
1375.7000 M154 1000000 3 1221.7000 S58 S18 379 N S58->S57->A_61->S18
1375.9000 M34 1000000 2 1341.9000 S41 S18 377 N S41->A_61->S18
1376.1000 M272 1000000 2 1104.1000 S7 S18 381 N S7->A_61->S18
1394.7000 M522 1000000 2 872.7000 S21 S2 385 N S21->B_94->S2
1394.9000 M763 1000000 2 631.9000 S21 S2 389 N S21->B_94->S2
1395.1000 M332 1000000 2 1063.1000 S27 S2 382 N S27->B_94->S2
1395.3000 M88 1000000 2 1307.3000 S34 S2 378 N S34->B_94->S2
1427.7000 M753 1000000 2 674.7000 S16 S59 388 N S16->C_125->S59
1433.6000 M348 1000000 2 1085.6000 S45 S6 381 N S45->B_93->S6
1436.0000 M207 1000000 2 1229.0000 S30 S49 379 N S30->A_62->S49
1436.2000 M291 1000000 2 1145.2000 S25 S49 380 N S25->A_62->S49
1436.4000 M507 1000000 2 929.4000 S7 S49 384 N S7->A_62->S49
1436.6000 M767 1000000 2 669.6000 S54 S49 388 N S54->A_62->S49
1436.8000 M1073 1000000 2 363.8000 S57 S49 393 N S57->A_62->S49
1437.0000 M419 1000000 3 1018.0000 S58 S49 383 N S58->S57->A_62->S49
1440.2000 M329 1000000 2 1111.2000 S48 S9 381 N S48->B_93->S9
1440.4000 M783 1000000 2 657.4000 S56 S9 389 N S56->B_93->S9
1486.5000 M509 1000000 2 977.5000 S14 S58 383 N S14->B_94->S58
1489.6000 M851 1000000 2 638.6000 S10 S9 389 N S10->C_124->S9
1489.7000 M182 1000000 2 1307.7000 S29 S57 378 N S29->B_94->S57
1489.8000 M186 1000000 2 1303.8000 S17 S9 378 N S17->C_124->S9
1490.0000 M777 1000000 2 713.0000 S10 S9 388 N S10->C_124->S9
1491.7000 M822 1000000 2 669.7000 S13 S22 388 N S13->A_61->S22
1491.9000 M29 1000000 3 1462.9000 S58 S22 375 N S58->S57->A_61->S22
1492.1000 M936 1000000 3 556.1000 S58 S22 390 N S58->S57->A_61->S22
1551.9000 M719 1000000 2 832.9000 S51 S14 386 N S51->B_93->S14
