# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
48.0000 M43 5000000 1 5.0000 S3 S1 199 N S3->S1
157.0000 M152 5000000 1 5.0000 S9 S6 199 N S9->S6
593.7000 M261 5000000 2 332.7000 S30 S22 194 N S30->A_62->S22
774.8000 M90 5000000 2 684.8000 S26 S12 188 N S26->C_124->S12
899.0000 M68 5000000 2 831.0000 S39 S52 186 N S39->B_93->S52
899.8000 M120 5000000 2 779.8000 S44 S54 187 N S44->A_61->S54
904.8000 M486 5000000 2 418.8000 S50 S54 193 N S50->A_61->S54
909.8000 M144 5000000 2 765.8000 S43 S54 187 N S43->A_61->S54
960.2000 M392 5000000 2 568.2000 S16 S11 190 N S16->C_125->S11
964.9000 M135 5000000 2 829.9000 S30 S3 186 N S30->A_62->S3
992.8000 M959 5000000 1 33.8000 S1 S3 199 N S1->S3
1021.3000 M288 5000000 2 733.3000 S28 S8 187 N S28->C_125->S8
1073.9000 M675 5000000 2 398.9000 S10 S60 193 N S10->C_124->S60
1137.5000 M600 5000000 2 537.5000 S21 S19 191 N S21->B_94->S19
1193.2000 M147 5000000 2 1046.2000 S30 S54 182 N S30->A_62->S54
1201.3000 M395 5000000 2 806.3000 S37 S14 186 N S37->B_94->S14
1254.7000 M635 5000000 2 619.7000 S16 S5 189 N S16->C_125->S5
1259.0000 M83 5000000 2 1176.0000 S56 S57 180 N S56->B_93->S57
1315.0000 M1310 5000000 1 5.0000 S58 S57 199 N S58->S57
1337.8000 M492 5000000 2 845.8000 S29 S6 185 N S29->B_94->S6
1374.7000 M80 5000000 2 1294.7000 S45 S2 178 N S45->B_93->S2
1380.5000 M34 5000000 2 1346.5000 S41 S18 177 N S41->A_61->S18
1440.8000 M1246 5000000 2 194.8000 S50 S49 196 N S50->A_62->S49
1494.5000 M851 5000000 2 643.5000 S10 S9 189 N S10->C_124->S9
1496.3000 M182 5000000 2 1314.3000 S29 S57 178 N S29->B_94->S57
1499.5000 M777 5000000 2 722.5000 S10 S9 187 N S10->C_124->S9
1558.1000 M387 5000000 2 1171.1000 S20 S60 180 N S20->C_125->S60
1674.0000 M130 5000000 2 1544.0000 S53 S25 174 N S53->A_61->S25
1676.8000 M610 5000000 2 1066.8000 S13 S46 182 N S13->A_62->S46
1718.0000 M1713 5000000 1 5.0000 S57 S58 199 N S57->S58
1741.6000 M180 5000000 2 1561.6000 S32 S44 173 N S32->A_62->S44
1856.2000 M277 5000000 2 1579.2000 S59 S12 173 N S59->C_125->S12
1858.3000 M262 5000000 2 1596.3000 S25 S43 173 N S25->A_62->S43
1860.2000 M65 5000000 2 1795.2000 S31 S16 170 N S31->C_124->S16
1861.2000 M967 5000000 2 894.2000 S59 S12 185 N S59->C_125->S12
1975.0000 M461 5000000 2 1514.0000 S47 S29 174 N S47->B_93->S29
2042.2000 M418 5000000 2 1624.2000 S28 S23 172 N S28->C_125->S23
2156.5000 M54 5000000 2 2102.5000 S26 S24 164 N S26->C_124->S24
2158.8000 M13 5000000 2 2145.8000 S55 S47 164 N S55->B_94->S47
2163.8000 M737 5000000 2 1426.8000 S29 S47 176 N S29->B_94->S47
2166.0000 M2161 5000000 1 5.0000 S57 S58 199 N S57->S58
2219.6000 M159 5000000 2 2060.6000 S39 S36 165 N S39->B_93->S36
2221.6000 M357 5000000 2 1864.6000 S31 S28 168 N S31->C_124->S28
2240.0000 M2235 5000000 1 5.0000 S6 S9 199 N S6->S9
2339.4000 M631 5000000 2 1708.4000 S21 S42 171 N S21->B_94->S42
2344.4000 M832 5000000 2 1512.4000 S21 S42 174 N S21->B_94->S42
2457.5000 M306 5000000 2 2151.5000 S37 S40 164 N S37->B_94->S40
2573.1000 M540 5000000 2 2033.1000 S27 S39 166 N S27->B_94->S39
2578.1000 M38 5000000 2 2540.1000 S38 S39 157 N S38->B_94->S39
3089.0000 M3084 5000000 1 5.0000 S9 S6 199 N S9->S6
3126.0000 M3121 5000000 1 5.0000 S58 S57 199 N S58->S57
3294.0000 M3289 5000000 1 5.0000 S9 S6 199 N S9->S6
3444.0000 M3439 5000000 1 5.0000 S6 S9 199 N S6->S9
3609.0000 M3601 5000000 1 8.0000 S6 S9 199 N S6->S9
3852.0000 M3847 5000000 1 5.0000 S58 S57 199 N S58->S57
4218.0000 M4210 5000000 1 8.0000 S1 S3 199 N S1->S3
5880.0000 M5875 5000000 1 5.0000 S57 S58 199 N S57->S58
5940.0000 M5935 5000000 1 5.0000 S57 S58 199 N S57->S58
5949.0000 M5944 5000000 1 5.0000 S9 S6 199 N S9->S6
6631.0000 M6623 5000000 1 8.0000 S57 S58 199 N S57->S58
6949.0000 M6944 5000000 1 5.0000 S6 S9 199 N S6->S9
6968.0000 M6963 5000000 1 5.0000 S58 S57 199 N S58->S57
