# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
373.1000 M152 1000000 2 221.1000 S28 S113 196 N S28->4_244->S113
587.0000 M35 1000000 2 552.0000 S157 S164 190 N S157->3_234->S164
699.0000 M698 1000000 1 1.0000 S48 S120 199 N S48->S120
710.5000 M286 1000000 2 424.5000 S96 S149 192 N S96->7_275->S149
820.3000 M357 1000000 2 463.3000 S26 S118 192 N S26->4_246->S118
840.3000 M88 1000000 2 752.3000 S32 S114 187 N S32->2_224->S114
872.6000 M228 1000000 3 644.6000 S148 S151 189 N S148->S75->7_275->S151
877.6000 M325 1000000 3 552.6000 S142 S187 190 N S142->7_275->S151->S187
881.0000 M880 1000000 1 1.0000 S108 S57 199 N S108->S57
887.6000 M454 1000000 3 433.6000 S148 S117 192 N S148->S75->7_275->S117
917.7000 M144 1000000 3 773.7000 S19 S174 187 N S19->S118->4_246->S174
967.9000 M556 1000000 3 411.9000 S61 S28 193 N S61->S92->4_246->S28
970.0000 M969 1000000 1 1.0000 S102 S64 199 N S102->S64
1005.6000 M522 1000000 2 483.6000 S113 S2 191 N S113->2_225->S2
1006.6000 M39 1000000 2 967.6000 S144 S2 183 N S144->2_225->S2
1055.7000 M360 1000000 3 695.7000 S155 S132 188 N S155->S142->7_275->S132
1064.0000 M69 1000000 4 995.0000 S190 S93 183 N S190->2_225->S8->3_234->S93
1065.0000 M1064 1000000 1 1.0000 S121 S51 199 N S121->S51
1066.3000 M448 1000000 2 618.3000 S161 S156 189 N S161->2_225->S156
1072.0000 M37 1000000 5 1035.0000 S108 S5 182 N S108->S57->4_244->S8->3_234->S5
1083.0000 M1082 1000000 1 1.0000 S96 S83 199 N S96->S83
1128.4000 M188 1000000 5 940.4000 S108 S152 184 N S108->S57->4_244->S134->7_275->S152
1129.3000 M245 1000000 3 884.3000 S19 S132 185 N S19->S118->4_246->S132
1188.0000 M174 1000000 5 1014.0000 S97 S55 183 N S97->S75->7_275->S117->3_234->S55
1189.0000 M361 1000000 2 828.0000 S112 S55 186 N S112->3_234->S55
1190.0000 M124 1000000 4 1066.0000 S174 S55 182 N S174->4_244->S8->3_234->S55
1193.4000 M527 1000000 4 666.4000 S111 S206 188 N S111->4_245->S151->6T_260->S206
1194.0000 M130 1000000 5 1064.0000 S18 S14 182 N S18->S86->3_234->S8->4_245->S14
1195.0000 M524 1000000 5 671.0000 S101 S14 188 N S101->S24->3_234->S8->4_245->S14
1231.0000 M799 1000000 2 432.0000 S15 S31 192 N S15->4_246->S31
1237.0000 M329 1000000 5 908.0000 S134 S9 184 N S134->S113->4_244->S8->3_234->S9
1242.7000 M204 1000000 3 1038.7000 S97 S170 182 N S97->S75->7_275->S170
1245.7000 M143 1000000 4 1102.7000 S207 S181 181 N S207->S211->S20->2_224->S181
1246.3000 M577 1000000 2 669.3000 S186 S113 188 N S186->4_245->S113
1246.7000 M263 1000000 2 983.7000 S20 S181 183 N S20->2_224->S181
1296.5000 M254 1000000 3 1042.5000 S123 S132 182 N S123->S127->4_245->S132
1308.3000 M786 1000000 2 522.3000 S148 S83 191 N S148->9_306->S83
1314.5000 M582 1000000 3 732.5000 S206 S100 187 N S206->S117->3_234->S100
1322.8000 M690 1000000 3 632.8000 S23 S85 189 N S23->S122->3_235->S85
1344.6000 M338 1000000 3 1006.6000 S187 S93 183 N S187->S151->6T_260->S93
1345.3000 M5 1000000 2 1340.3000 S194 S56 177 N S194->7_276->S56
1347.2000 M415 1000000 3 932.2000 S127 S126 184 N S127->S123->3_235->S126
1369.3000 M132 1000000 2 1237.3000 S32 S136 179 N S32->2_224->S136
1381.1000 M138 1000000 4 1243.1000 S208 S47 179 N S208->4_244->S8->3_234->S47
1391.0000 M479 1000000 3 912.0000 S85 S51 184 N S85->S198->3_235->S51
1398.0000 M847 1000000 2 551.0000 S198 S121 190 N S198->3_235->S121
1399.1000 M337 1000000 3 1062.1000 S197 S141 182 N S197->S136->2_225->S141
1400.1000 M34 1000000 2 1366.1000 S187 S141 177 N S187->2_225->S141
1424.3000 M417 1000000 2 1007.3000 S158 S47 183 N S158->9_305->S47
1425.3000 M1055 1000000 2 370.3000 S145 S47 193 N S145->9_305->S47
1426.4000 M44 1000000 6 1382.4000 S108 S20 176 N S108->S57->4_244->S8->3_234->S211->S20
1450.7000 M938 1000000 2 512.7000 S198 S90 191 N S198->3_235->S90
