# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
587.0000 M35 1000000 2 412.0000 S157 S164 593 N S157->3_234->S164
831.3000 M88 1000000 3 391.3000 S32 S114 593 N S32->2_224->S72->S114
917.9000 M144 1000000 3 197.9000 S19 S174 596 N S19->S118->4_246->S174
989.2000 M12 1000000 3 929.2000 S101 S134 584 N S101->3_234->7_275->S134
1004.7000 M39 1000000 3 809.7000 S144 S2 586 N S144->S10->2_225->S2
1064.0000 M69 1000000 4 719.0000 S190 S93 588 N S190->2_225->S8->3_234->S93
1072.0000 M37 1000000 5 887.0000 S108 S5 585 N S108->S57->4_244->S8->3_234->S5
1152.5000 M152 1000000 2 392.5000 S28 S113 593 N S28->4_246->S113
1182.1000 M54 1000000 4 912.1000 S8 S183 584 N S8->4_244->S151->7_275->S183
1245.8000 M143 1000000 4 530.8000 S207 S181 591 N S207->S211->S20->2_224->S181
1335.1000 M5 1000000 3 1310.1000 S194 S56 578 N S194->7_276->S201->S56
1370.9000 M34 1000000 4 1200.9000 S187 S141 579 N S187->S151->2_225->S116->S141
1415.3000 M30 1000000 3 1265.3000 S101 S211 578 N S101->3_234->S207->S211
1423.4000 M44 1000000 6 1203.4000 S108 S20 579 N S108->S57->4_244->S8->3_234->S211->S20
1424.4000 M183 1000000 3 509.4000 S5 S20 591 N S5->3_234->S211->S20
1425.3000 M53 1000000 3 1160.3000 S59 S119 580 N S59->S42->3_234->S119
1461.7000 M153 1000000 2 696.7000 S51 S124 588 N S51->3_235->S124
1462.8000 M78 1000000 4 1072.8000 S149 S180 582 N S149->S84->7_275->4_246->S180
1479.7000 M99 1000000 4 984.7000 S7 S64 583 N S7->S211->S20->2_224->S64
1553.5000 M7 1000000 6 1518.5000 S207 S196 574 N S207->S211->S20->2_224->S119->3_234->S196
1592.7000 M228 1000000 3 452.7000 S148 S151 592 N S148->S75->9_306->S151
1602.6000 M20 1000000 4 1502.6000 S98 S104 574 N S98->2_224->S20->9_305->S104
1603.6000 M165 1000000 2 778.6000 S88 S104 587 N S88->9_305->S104
1618.5000 M43 1000000 6 1403.5000 S21 S45 576 N S21->S210->3_234->7_275->S113->4_245->S45
1634.5000 M55 1000000 5 1359.5000 S117 S26 577 N S117->S206->7_275->S113->4_245->S26
1669.3000 M24 1000000 3 1549.3000 S136 S20 574 N S136->2_225->S211->S20
1729.3000 M173 1000000 5 864.3000 S2 S90 585 N S2->S27->2_225->S207->7_275->S90
1779.6000 M229 1000000 4 634.6000 S7 S5 589 N S7->S211->S20->9_305->S5
1783.6000 M113 1000000 3 1218.6000 S20 S93 579 N S20->9_305->9_306->S93
1817.1000 M150 1000000 2 1067.1000 S81 S47 582 N S81->7_276->S47
1825.9000 M167 1000000 4 990.9000 S102 S88 583 N S102->2_225->S119->7_275->S88
1899.4000 M128 1000000 2 1259.4000 S202 S151 579 N S202->2_224->S151
1901.4000 M286 1000000 2 471.4000 S96 S149 592 N S96->7_277->S149
1929.4000 M174 1000000 3 1059.4000 S97 S55 582 N S97->S75->9_306->S55
1940.1000 M3 1000000 5 1925.1000 S131 S76 567 N S131->2_224->S119->3_234->4_246->S76
1941.1000 M251 1000000 4 686.1000 S121 S76 588 N S121->S51->3_234->4_246->S76
1941.5000 M136 1000000 2 1261.5000 S151 S189 578 N S151->3_234->S189
1942.1000 M247 1000000 4 707.1000 S100 S76 588 N S100->S33->3_234->4_246->S76
1942.5000 M64 1000000 2 1622.5000 S94 S189 572 N S94->3_234->S189
1954.0000 M131 1000000 5 1299.0000 S178 S16 578 N S178->3_235->S100->S33->7_275->S16
1999.3000 M170 1000000 4 1149.3000 S61 S23 580 N S61->S92->4_246->3_234->S23
2000.4000 M129 1000000 4 1355.4000 S123 S142 577 N S123->S127->3_235->9_305->S142
2011.7000 M140 1000000 2 1311.7000 S65 S3 578 N S65->7_275->S3
2020.4000 M357 1000000 2 235.4000 S26 S118 596 N S26->4_245->S118
2049.3000 M219 1000000 2 954.3000 S65 S104 584 N S65->7_276->S104
2077.8000 M325 1000000 3 452.8000 S142 S187 592 N S142->S155->7_277->S187
2086.2000 M27 1000000 2 1951.2000 S71 S81 567 N S71->7_275->S81
2087.5000 M89 1000000 4 1642.5000 S140 S165 572 N S140->3_234->S119->2_225->S165
2090.7000 M92 1000000 4 1630.7000 S184 S133 572 N S184->3_235->S127->4_247->S133
2111.5000 M189 1000000 3 1166.5000 S195 S187 580 N S195->S115->3_236->S187
2147.2000 M277 1000000 3 762.2000 S154 S56 587 N S154->S9->7_275->S56
2148.2000 M21 1000000 3 2043.2000 S83 S56 565 N S83->S96->7_275->S56
2150.2000 M72 1000000 4 1790.2000 S52 S201 570 N S52->3_235->S33->7_275->S201
2156.0000 M80 1000000 4 1756.0000 S184 S110 570 N S184->3_235->S127->4_247->S110
2161.8000 M250 1000000 3 911.8000 S30 S161 584 N S30->S141->2_224->S161
2175.3000 M203 1000000 4 1160.3000 S149 S22 580 N S149->S84->9_306->3_235->S22
2188.5000 M76 1000000 4 1808.5000 S58 S173 569 N S58->3_234->S119->2_225->S173
2201.1000 M86 1000000 5 1771.1000 S163 S137 570 N S163->S82->7_275->S132->2_224->S137
2202.2000 M58 1000000 4 1912.2000 S145 S39 568 N S145->9_305->S33->7_275->S39
2203.1000 M312 1000000 2 643.1000 S132 S190 589 N S132->2_224->S190
2204.9000 M71 1000000 4 1849.9000 S45 S2 569 N S45->4_246->S161->2_227->S2
2211.0000 M48 1000000 3 1971.0000 S51 S44 567 N S51->3_234->4_246->S44
2212.1000 M105 1000000 3 1687.1000 S124 S59 571 N S124->2_224->3_236->S59
2230.7000 M108 1000000 5 1690.7000 S135 S96 571 N S135->S165->2_224->S20->9_305->S96
2230.9000 M33 1000000 2 2065.9000 S67 S170 565 N S67->7_276->S170
2230.9000 M59 1000000 3 1935.9000 S65 S93 567 N S65->7_276->S5->S93
2237.0000 M260 1000000 3 937.0000 S180 S62 584 N S180->S110->4_246->S62
2255.1000 M360 1000000 2 455.1000 S155 S132 592 N S155->7_277->S132
2266.0000 M36 1000000 5 2086.0000 S3 S32 565 N S3->S200->7_276->S65->6T_260->S32
2278.6000 M151 1000000 3 1523.6000 S205 S209 574 N S205->9_305->2_227->S209
2299.0000 M179 1000000 2 1404.0000 S112 S75 576 N S112->9_305->S75
2303.8000 M196 1000000 2 1323.8000 S40 S168 577 N S40->7_275->S168
2304.4000 M82 1000000 7 1894.4000 S64 S29 568 N S64->S102->2_225->S20->S211->S207->6T_260->S29
2304.8000 M68 1000000 2 1964.8000 S96 S168 567 N S96->7_275->S168
2306.4000 M15 1000000 3 2231.4000 S145 S78 562 N S145->9_305->6T_260->S78
2307.9000 M245 1000000 3 1082.9000 S19 S132 581 N S19->S118->4_245->S132
2327.8000 M16 1000000 7 2247.8000 S21 S73 562 N S21->S210->3_234->7_275->S206->9_306->2_226->S73
2328.1000 M188 1000000 5 1388.1000 S108 S152 576 N S108->S57->4_246->S134->7_277->S152
2328.8000 M255 1000000 4 1053.8000 S75 S73 582 N S75->S148->9_306->2_226->S73
2329.4000 M301 1000000 3 824.4000 S3 S158 586 N S3->7_276->9_306->S158
2346.5000 M162 1000000 4 1536.5000 S168 S24 574 N S168->9_305->S59->3_235->S24
2356.5000 M372 1000000 2 496.5000 S58 S101 591 N S58->3_235->S101
2362.4000 M51 1000000 6 2107.4000 S77 S4 564 N S77->S202->2_224->S20->9_305->6T_260->S4
2363.4000 M330 1000000 5 713.4000 S135 S68 588 N S135->S165->2_226->S143->6T_260->S68
2364.4000 M187 1000000 5 1429.4000 S207 S68 576 N S207->S211->S20->9_305->6T_260->S68
2371.7000 M93 1000000 4 1906.7000 S42 S152 568 N S42->S59->6T_260->7_276->S152
2380.6000 M6 1000000 5 2350.6000 S47 S183 560 N S47->2_224->S113->S134->7_277->S183
2387.5000 M294 1000000 3 917.5000 S163 S175 584 N S163->S82->9_306->S175
2388.0000 M124 1000000 5 1768.0000 S174 S55 570 N S174->S208->4_246->S8->3_236->S55
2393.2000 M130 1000000 5 1743.2000 S18 S14 570 N S18->S86->3_236->S8->4_247->S14
