# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 3 486.0000 S157 S164 591 N S157->S17->3_234->S164
925.9000 M144 5000000 3 493.9000 S19 S174 591 N S19->S118->4_246->S174
1009.6000 M39 5000000 3 892.6000 S144 S2 585 N S144->S10->2_225->S2
1132.4000 M245 5000000 3 397.4000 S19 S132 593 N S19->S118->4_246->S132
1140.4000 M228 5000000 3 456.4000 S148 S151 592 N S148->S97->6T_260->S151
1156.5000 M152 5000000 2 700.5000 S28 S113 588 N S28->4_246->S113
1192.0000 M174 5000000 4 670.0000 S97 S55 588 N S97->7_275->S117->3_234->S55
1296.2000 M238 5000000 2 582.2000 S152 S5 590 N S152->7_275->S5
1341.9000 M5 5000000 2 1326.9000 S194 S56 577 N S194->7_276->S56
1380.9000 M337 5000000 3 369.9000 S197 S141 593 N S197->S136->2_225->S141
1430.4000 M30 5000000 3 1340.4000 S101 S211 577 N S101->3_234->S7->S211
1430.4000 M53 5000000 2 1271.4000 S59 S119 578 N S59->3_234->S119
1476.9000 M329 5000000 2 489.9000 S134 S9 591 N S134->7_275->S9
1545.8000 M107 5000000 5 1224.8000 S0 S133 579 N S0->S34->7_275->S161->4_246->S133
1550.7000 M17 5000000 4 1499.7000 S118 S99 575 N S118->4_244->S161->2_225->S99
1606.2000 M165 5000000 2 1111.2000 S88 S104 581 N S88->9_305->S104
1679.4000 M24 5000000 4 1607.4000 S136 S20 573 N S136->2_225->S7->S211->S20
1733.8000 M460 5000000 2 353.8000 S103 S199 594 N S103->4_246->S199
1738.8000 M202 5000000 3 1132.8000 S133 S199 581 N S133->S103->4_246->S199
1818.7000 M150 5000000 2 1368.7000 S81 S47 577 N S81->7_276->S47
1821.8000 M69 5000000 7 1614.8000 S190 S93 573 N S190->S137->2_225->S134->7_275->S9->3_235->S93
1905.3000 M128 5000000 2 1521.3000 S202 S151 574 N S202->2_224->S151
1944.1000 M251 5000000 3 1191.1000 S121 S76 580 N S121->3_234->4_246->S76
2006.2000 M443 5000000 3 677.2000 S189 S23 588 N S189->S172->3_234->S23
2024.4000 M357 5000000 3 953.4000 S26 S118 584 N S26->S45->4_245->S118
2064.2000 M88 5000000 2 1800.2000 S32 S114 569 N S32->2_226->S114
2083.4000 M275 5000000 2 1258.4000 S14 S134 579 N S14->2_224->S134
2091.7000 M454 5000000 3 729.7000 S148 S117 587 N S148->S97->7_277->S117
2099.0000 M698 5000000 1 5.0000 S48 S120 599 N S48->S120
2102.8000 M27 5000000 2 2021.8000 S71 S81 566 N S71->7_275->S81
2151.5000 M21 5000000 2 2088.5000 S83 S56 565 N S83->7_275->S56
2176.0000 M556 5000000 2 508.0000 S61 S28 591 N S61->4_245->S28
2205.0000 M86 5000000 6 1947.0000 S163 S137 567 N S163->S82->7_275->4_246->S14->2_224->S137
2208.8000 M71 5000000 5 1995.8000 S45 S2 566 N S45->S26->4_246->S8->2_227->S2
2214.9000 M48 5000000 4 2070.9000 S51 S44 565 N S51->S121->3_234->4_246->S44
2234.7000 M272 5000000 2 1418.7000 S163 S96 576 N S163->9_305->S96
2235.6000 M204 5000000 5 1623.6000 S97 S170 572 N S97->6T_260->S84->9_306->7_276->S170
2240.6000 M33 5000000 2 2141.6000 S67 S170 564 N S67->7_276->S170
2244.9000 M379 5000000 2 1107.9000 S111 S62 581 N S111->4_246->S62
2257.1000 M438 5000000 2 943.1000 S150 S42 584 N S150->3_236->S42
2269.0000 M76 5000000 4 2041.0000 S58 S173 565 N S58->3_234->S104->6T_260->S173
2277.1000 M448 5000000 3 933.1000 S161 S156 584 N S161->S132->2_227->S156
2303.0000 M179 5000000 2 1766.0000 S112 S75 570 N S112->9_305->S75
2307.8000 M196 5000000 2 1719.8000 S40 S168 571 N S40->7_275->S168
2308.0000 M311 5000000 2 1375.0000 S1 S97 577 N S1->9_305->S97
2312.8000 M68 5000000 3 2108.8000 S96 S168 564 N S96->S83->7_275->S168
2333.4000 M390 5000000 2 1163.4000 S41 S158 580 N S41->9_306->S158
2375.7000 M93 5000000 4 2096.7000 S42 S152 565 N S42->S59->9_306->7_276->S152
2422.2000 M67 5000000 2 2221.2000 S183 S161 562 N S183->7_276->S161
2508.7000 M168 5000000 4 2004.7000 S127 S197 566 N S127->4_245->S132->2_227->S197
2512.9000 M786 5000000 2 154.9000 S148 S83 597 N S148->9_308->S83
2513.3000 M362 5000000 3 1427.3000 S44 S198 576 N S44->4_247->3_234->S198
2534.5000 M435 5000000 3 1229.5000 S176 S100 579 N S176->S150->3_236->S100
2534.9000 M488 5000000 2 1070.9000 S22 S18 582 N S22->3_235->S18
2594.4000 M479 5000000 2 1157.4000 S85 S51 580 N S85->3_234->S51
2611.1000 M32 5000000 2 2515.1000 S81 S117 558 N S81->7_276->S117
2624.3000 M361 5000000 2 1541.3000 S112 S55 574 N S112->7_277->S55
2634.0000 M417 5000000 2 1383.0000 S158 S47 576 N S158->9_307->S47
2637.5000 M81 5000000 2 2394.5000 S107 S150 560 N S107->3_235->S150
2640.9000 M553 5000000 3 981.9000 S33 S151 583 N S33->S100->7_276->S151
2645.0000 M880 5000000 1 5.0000 S108 S57 599 N S108->S57
2660.7000 M80 5000000 4 2420.7000 S184 S110 559 N S184->3_235->S8->4_245->S110
2670.7000 M78 5000000 5 2436.7000 S149 S180 559 N S149->S84->9_306->S151->4_245->S180
2677.7000 M289 5000000 3 1810.7000 S192 S102 569 N S192->S72->2_226->S102
2703.4000 M284 5000000 3 1851.4000 S17 S51 569 N S17->S157->3_236->S51
2708.4000 M149 5000000 3 2261.4000 S17 S51 562 N S17->S157->3_236->S51
2713.4000 M267 5000000 3 1912.4000 S17 S51 568 N S17->S157->3_236->S51
2733.6000 M139 5000000 5 2316.6000 S174 S163 561 N S174->S208->4_245->S113->7_276->S163
2755.5000 M16 5000000 5 2707.5000 S21 S73 554 N S21->S210->3_234->S151->2_227->S73
2788.0000 M215 5000000 2 2143.0000 S62 S118 564 N S62->4_247->S118
2800.1000 M141 5000000 4 2377.1000 S178 S141 560 N S178->3_235->S8->4_245->S141
2805.1000 M34 5000000 3 2703.1000 S187 S141 554 N S187->S151->4_245->S141
2808.7000 M793 5000000 2 429.7000 S88 S55 592 N S88->9_307->S55
2824.5000 M273 5000000 5 2005.5000 S130 S45 566 N S130->S52->3_235->S8->4_247->S45
2829.5000 M43 5000000 5 2700.5000 S21 S45 554 N S21->S210->3_234->S8->4_247->S45
2842.2000 M503 5000000 3 1333.2000 S189 S154 577 N S189->S172->3_234->S154
2844.6000 M571 5000000 3 1131.6000 S74 S119 581 N S74->S181->2_227->S119
2888.3000 M44 5000000 5 2756.3000 S108 S20 554 N S108->S57->4_246->S113->2_227->S20
2912.0000 M969 5000000 1 5.0000 S102 S64 599 N S102->S64
2917.8000 M534 5000000 4 1315.8000 S170 S59 578 N S170->7_276->S112->9_308->S59
2964.3000 M603 5000000 3 1155.3000 S133 S109 580 N S133->S103->4_245->S109
2984.1000 M103 5000000 6 2675.1000 S103 S131 555 N S103->S133->4_245->S14->S31->2_227->S131
2989.1000 M147 5000000 4 2548.1000 S109 S131 557 N S109->4_245->S8->2_227->S131
3000.9000 M195 5000000 5 2415.9000 S75 S186 559 N S75->S97->6T_260->S151->4_245->S186
3051.1000 M804 5000000 2 639.1000 S62 S109 589 N S62->4_246->S109
