# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
130.0000 M43 5000000 1 1.0000 S3 S1 199 N S3->S1
457.0000 M152 5000000 1 1.0000 S9 S6 199 N S9->S6
652.5000 M71 5000000 2 439.5000 S24 S20 192 N S24->C_125->S20
770.8000 M90 5000000 2 500.8000 S26 S12 191 N S26->C_124->S12
895.8000 M120 5000000 2 535.8000 S44 S54 191 N S44->A_61->S54
956.4000 M173 5000000 2 437.4000 S23 S4 192 N S23->C_124->S4
1009.1000 M100 5000000 2 709.1000 S53 S58 188 N S53->A_61->S58
1069.9000 M74 5000000 2 847.9000 S22 S58 185 N S22->A_62->S58
1073.8000 M45 5000000 2 938.8000 S51 S55 184 N S51->B_93->S55
1134.0000 M125 5000000 2 759.0000 S24 S9 187 N S24->C_125->S9
1135.0000 M55 5000000 2 970.0000 S24 S9 183 N S24->C_125->S9
1136.0000 M73 5000000 2 917.0000 S24 S9 184 N S24->C_125->S9
1250.7000 M187 5000000 2 689.7000 S16 S5 188 N S16->C_125->S5
1253.0000 M83 5000000 2 1004.0000 S56 S57 183 N S56->B_93->S57
1298.4000 M140 5000000 2 878.4000 S17 S1 185 N S17->C_124->S1
1326.4000 M109 5000000 2 999.4000 S8 S3 183 N S8->C_125->S3
1327.4000 M52 5000000 2 1171.4000 S5 S3 180 N S5->C_125->S3
1335.4000 M177 5000000 2 804.4000 S5 S1 186 N S5->C_125->S1
1370.7000 M80 5000000 2 1130.7000 S45 S2 181 N S45->B_93->S2
1371.6000 M265 5000000 3 576.6000 S3 S50 190 N S3->S1->A_62->S50
1372.3000 M72 5000000 2 1156.3000 S26 S5 180 N S26->C_124->S5
1399.7000 M88 5000000 2 1135.7000 S34 S2 181 N S34->B_94->S2
1490.4000 M186 5000000 2 932.4000 S17 S9 184 N S17->C_124->S9
1518.7000 M182 5000000 2 972.7000 S29 S57 183 N S29->B_94->S57
1519.7000 M114 5000000 4 1177.7000 S16 S57 180 N S16->C_125->S9->B_94->S57
1553.1000 M188 5000000 4 989.1000 S20 S56 183 N S20->C_125->S9->B_94->S56
1554.1000 M164 5000000 2 1062.1000 S11 S60 182 N S11->C_125->S60
1668.3000 M116 5000000 2 1320.3000 S58 S55 177 N S58->B_94->S55
1670.0000 M130 5000000 2 1280.0000 S53 S25 178 N S53->A_61->S25
1671.0000 M213 5000000 2 1032.0000 S54 S25 182 N S54->A_61->S25
1677.6000 M115 5000000 2 1332.6000 S17 S11 177 N S17->C_124->S11
1678.6000 M210 5000000 2 1048.6000 S17 S11 182 N S17->C_124->S11
1733.8000 M333 5000000 2 734.8000 S56 S21 187 N S56->B_93->S21
1734.8000 M406 5000000 2 516.8000 S14 S21 191 N S14->B_93->S21
1736.4000 M374 5000000 2 614.4000 S59 S10 189 N S59->C_125->S10
1793.6000 M171 5000000 2 1280.6000 S56 S51 178 N S56->B_94->S51
1794.9000 M292 5000000 2 918.9000 S54 S30 184 N S54->A_61->S30
1852.2000 M47 5000000 2 1711.2000 S59 S12 171 N S59->C_125->S12
1853.2000 M277 5000000 2 1022.2000 S59 S12 182 N S59->C_125->S12
1854.2000 M137 5000000 2 1443.2000 S8 S12 175 N S8->C_125->S12
1854.3000 M58 5000000 2 1680.3000 S32 S43 171 N S32->A_62->S43
1854.5000 M315 5000000 2 909.5000 S14 S27 184 N S14->B_93->S27
1856.2000 M231 5000000 2 1163.2000 S4 S16 180 N S4->C_124->S16
1857.2000 M305 5000000 2 942.2000 S4 S16 184 N S4->C_124->S16
1857.7000 M60 5000000 4 1677.7000 S43 S52 172 N S43->A_61->S58->B_94->S52
1858.2000 M298 5000000 2 964.2000 S11 S16 183 N S11->C_124->S16
1858.7000 M134 5000000 4 1456.7000 S25 S52 175 N S25->A_62->S58->B_94->S52
1859.2000 M87 5000000 2 1598.2000 S4 S16 173 N S4->C_124->S16
1860.2000 M65 5000000 2 1665.2000 S31 S16 172 N S31->C_124->S16
1913.0000 M297 5000000 2 1022.0000 S13 S32 182 N S13->A_61->S32
1914.0000 M423 5000000 2 645.0000 S18 S32 189 N S18->A_61->S32
1971.0000 M91 5000000 2 1698.0000 S45 S29 171 N S45->B_93->S29
1972.0000 M168 5000000 2 1468.0000 S52 S29 175 N S52->B_93->S29
2031.2000 M194 5000000 2 1449.2000 S13 S41 175 N S13->A_62->S41
2032.2000 M27 5000000 2 1951.2000 S18 S41 167 N S18->A_62->S41
2035.1000 M268 5000000 4 1231.1000 S1 S48 179 N S1->A_62->S58->B_94->S48
2036.1000 M181 5000000 4 1493.1000 S50 S48 175 N S50->A_61->S58->B_94->S48
2037.1000 M112 5000000 4 1701.1000 S28 S48 171 N S28->C_125->S9->B_94->S48
2038.2000 M21 5000000 2 1975.2000 S24 S23 167 N S24->C_125->S23
2039.2000 M506 5000000 2 521.2000 S12 S23 191 N S12->C_125->S23
2152.5000 M54 5000000 2 1990.5000 S26 S24 166 N S26->C_124->S24
2154.8000 M153 5000000 2 1695.8000 S36 S47 171 N S36->B_94->S47
2155.8000 M14 5000000 4 2113.8000 S53 S47 164 N S53->A_61->S58->B_94->S47
2156.8000 M13 5000000 2 2117.8000 S55 S47 164 N S55->B_94->S47
2215.6000 M312 5000000 2 1279.6000 S29 S36 178 N S29->B_93->S36
2216.6000 M163 5000000 2 1727.6000 S48 S36 171 N S48->B_93->S36
2217.6000 M157 5000000 2 1746.6000 S29 S36 170 N S29->B_93->S36
2218.6000 M474 5000000 2 796.6000 S34 S36 186 N S34->B_93->S36
2274.7000 M346 5000000 2 1236.7000 S12 S31 179 N S12->C_125->S31
2335.4000 M67 5000000 4 2134.4000 S46 S42 164 N S46->A_61->S58->B_94->S42
2336.4000 M487 5000000 2 875.4000 S55 S42 185 N S55->B_94->S42
2392.2000 M30 5000000 2 2302.2000 S11 S33 161 N S11->C_124->S33
2393.2000 M471 5000000 2 980.2000 S8 S33 183 N S8->C_124->S33
2394.2000 M479 5000000 2 957.2000 S24 S33 184 N S24->C_124->S33
2394.7000 M247 5000000 2 1653.7000 S59 S35 172 N S59->C_125->S35
2453.2000 M391 5000000 2 1280.2000 S34 S38 178 N S34->B_93->S38
2453.5000 M619 5000000 2 596.5000 S45 S40 190 N S45->B_94->S40
2454.2000 M604 5000000 2 642.2000 S34 S38 189 N S34->B_93->S38
2454.5000 M258 5000000 4 1680.5000 S8 S40 171 N S8->C_125->S9->B_94->S40
2455.5000 M195 5000000 2 1870.5000 S9 S40 168 N S9->B_94->S40
2456.5000 M365 5000000 2 1361.5000 S19 S40 177 N S19->B_94->S40
2569.1000 M169 5000000 4 2062.1000 S16 S39 165 N S16->C_125->S9->B_94->S39
2570.1000 M269 5000000 5 1763.1000 S53 S39 170 N S53->A_61->S57->S58->B_94->S39
2571.1000 M128 5000000 4 2187.1000 S53 S39 163 N S53->A_61->S58->B_94->S39
2572.1000 M4 5000000 4 2560.1000 S16 S39 157 N S16->C_125->S9->B_94->S39
