# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
402.4000 M2 5000000 3 392.4000 S78 S15 593 N S78->S72->4_181->S15
413.1000 M17 5000000 3 328.1000 S6 S68 594 N S6->S60->1_89->S68
699.7000 M20 5000000 3 599.7000 S12 S87 590 N S12->S61->2_113->S87
773.2000 M102 5000000 2 263.2000 S36 S54 595 N S36->1_90->S54
826.3000 M14 5000000 4 756.3000 S51 S28 587 N S51->S70->3_137->1_89->S28
879.4000 M48 5000000 3 639.4000 S16 S33 589 N S16->S67->2_113->S33
883.6000 M15 5000000 2 808.6000 S59 S84 586 N S59->4_182->S84
956.2000 M76 5000000 2 576.2000 S81 S14 590 N S81->5_195->S14
970.0000 M68 5000000 2 630.0000 S54 S19 589 N S54->1_90->S19
1009.0000 M46 5000000 2 779.0000 S14 S22 587 N S14->5_196->S22
1104.9000 M118 5000000 3 514.9000 S27 S43 591 N S27->S14->5_196->S43
1105.9000 M9 5000000 4 1060.9000 S40 S43 582 N S40->S73->3_137->5_196->S43
1117.4000 M32 5000000 3 957.4000 S45 S18 584 N S45->S0->2_113->S18
1132.1000 M35 5000000 3 957.1000 S25 S38 584 N S25->S26->3_137->S38
1192.2000 M24 5000000 2 1072.2000 S74 S18 582 N S74->4_183->S18
1246.2000 M99 5000000 2 751.2000 S87 S67 587 N S87->2_114->S67
1296.6000 M135 5000000 2 621.6000 S43 S4 589 N S43->5_196->S4
1297.6000 M66 5000000 4 967.6000 S72 S4 583 N S72->S12->3_137->5_196->S4
1323.1000 M58 5000000 3 1033.1000 S18 S3 582 N S18->2_114->S77->S3
1371.4000 M95 5000000 2 896.4000 S2 S15 585 N S2->4_183->S15
1420.4000 M156 5000000 2 640.4000 S16 S45 589 N S16->2_114->S45
1421.4000 M139 5000000 2 726.4000 S33 S45 587 N S33->2_114->S45
1425.4000 M119 5000000 2 830.4000 S87 S0 586 N S87->2_114->S0
1474.5000 M55 5000000 4 1199.5000 S68 S45 580 N S68->1_91->S3->4_180->S45
1491.2000 M71 5000000 2 1136.2000 S48 S47 581 N S48->5_196->S47
1499.5000 M81 5000000 2 1094.5000 S63 S51 581 N S63->2_114->S51
1547.1000 M166 5000000 2 717.1000 S43 S24 588 N S43->5_196->S24
1608.5000 M188 5000000 2 668.5000 S45 S46 588 N S45->1_92->S46
1624.6000 M28 5000000 2 1484.6000 S87 S1 575 N S87->2_114->S1
1647.6000 M103 5000000 3 1132.6000 S32 S60 581 N S32->4_180->1_91->S60
1661.9000 M232 5000000 2 501.9000 S65 S40 591 N S65->2_112->S40
1662.7000 M177 5000000 2 777.7000 S80 S1 587 N S80->4_180->S1
1667.9000 M179 5000000 2 772.9000 S86 S73 587 N S86->2_112->S73
1716.7000 M65 5000000 5 1391.7000 S83 S12 576 N S83->5_195->S1->S60->2_114->S12
1725.0000 M173 5000000 2 860.0000 S49 S79 585 N S49->3_138->S79
1735.9000 M197 5000000 4 750.9000 S45 S78 587 N S45->S0->2_114->S12->S78
1758.9000 M89 5000000 2 1313.9000 S15 S61 578 N S15->4_183->S61
1783.5000 M109 5000000 2 1238.5000 S64 S70 579 N S64->3_136->S70
1852.4000 M190 5000000 2 902.4000 S18 S35 584 N S18->2_113->S35
1853.4000 M339 5000000 2 158.4000 S16 S35 597 N S16->2_113->S35
1887.3000 M223 5000000 4 772.3000 S18 S53 587 N S18->4_183->S78->1_91->S53
1894.1000 M60 5000000 2 1594.1000 S21 S30 573 N S21->4_180->S30
1895.1000 M120 5000000 2 1295.1000 S80 S30 578 N S80->4_180->S30
1952.9000 M198 5000000 2 962.9000 S49 S40 583 N S49->3_138->S40
1953.9000 M96 5000000 4 1473.9000 S22 S40 575 N S22->5_195->S79->3_138->S40
1958.5000 M238 5000000 2 768.5000 S58 S51 587 N S58->4_182->S51
1963.9000 M257 5000000 2 678.9000 S71 S73 588 N S71->3_138->S73
2002.7000 M195 5000000 2 1027.7000 S34 S51 582 N S34->2_112->S51
2007.6000 M104 5000000 2 1487.6000 S7 S12 575 N S7->3_136->S12
2010.6000 M378 5000000 3 120.6000 S6 S78 597 N S6->3_136->S12->S78
2087.7000 M80 5000000 2 1687.7000 S88 S12 571 N S88->3_138->S12
2090.7000 M87 5000000 5 1655.7000 S57 S13 572 N S57->2_114->S16->4_180->1_91->S13
2147.3000 M59 5000000 4 1852.3000 S26 S65 569 N S26->3_137->3_138->2_114->S65
2153.5000 M98 5000000 6 1663.5000 S87 S36 572 N S87->2_113->2_114->S35->S77->1_91->S36
2162.5000 M155 5000000 2 1387.5000 S30 S35 576 N S30->4_182->S35
2192.3000 M178 5000000 3 1302.3000 S34 S35 578 N S34->2_112->S77->S35
2193.0000 M3 5000000 2 2178.0000 S71 S6 563 N S71->3_138->S6
2193.3000 M107 5000000 8 1658.3000 S27 S35 572 N S27->S14->5_196->5_195->S6->S60->2_112->S77->S35
2194.0000 M343 5000000 3 479.0000 S25 S6 592 N S25->S26->3_138->S6
2194.3000 M344 5000000 3 474.3000 S70 S35 592 N S70->2_112->S77->S35
2195.3000 M51 5000000 6 1940.3000 S9 S35 567 N S9->5_195->S6->S60->2_112->S77->S35
2210.6000 M36 5000000 4 2030.6000 S43 S17 566 N S43->5_195->S6->1_91->S17
2211.6000 M43 5000000 2 1996.6000 S5 S17 566 N S5->1_91->S17
2211.9000 M240 5000000 2 1011.9000 S80 S58 583 N S80->4_180->S58
2212.3000 M136 5000000 7 1532.3000 S46 S67 574 N S46->1_89->S28->1_91->S68->3_136->4_182->S67
2252.6000 M182 5000000 5 1342.6000 S2 S25 577 N S2->4_182->S6->S60->3_136->S25
2253.6000 M248 5000000 2 1013.6000 S60 S25 583 N S60->3_136->S25
2267.3000 M29 5000000 8 2122.3000 S26 S80 564 N S26->3_137->5_196->5_195->S6->S60->2_114->4_182->S80
2268.3000 M30 5000000 4 2118.3000 S57 S80 564 N S57->2_114->2_113->4_182->S80
2310.0000 M393 5000000 2 345.0000 S17 S66 594 N S17->1_91->S66
2311.0000 M163 5000000 5 1496.0000 S14 S66 575 N S14->S27->5_195->S6->1_91->S66
2325.5000 M206 5000000 2 1295.5000 S32 S18 578 N S32->4_180->S18
2331.9000 M49 5000000 6 2086.9000 S39 S8 565 N S39->5_196->5_195->S1->S60->2_114->S8
