# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
350.2000 M299 5000000 2 51.2000 S51 S0 199 N S51->4_180->S0
402.4000 M2 5000000 2 400.4000 S78 S15 193 N S78->4_181->S15
413.1000 M17 5000000 3 396.1000 S6 S68 193 N S6->S60->1_89->S68
467.1000 M59 5000000 3 408.1000 S26 S65 193 N S26->S25->2_112->S65
516.9000 M344 5000000 3 172.9000 S70 S35 197 N S70->2_113->S77->S35
542.5000 M331 5000000 3 211.5000 S35 S16 196 N S35->S77->4_180->S16
572.9000 M248 5000000 2 324.9000 S60 S25 194 N S60->3_137->S25
593.7000 M113 5000000 3 480.7000 S4 S43 191 N S4->S31->5_195->S43
614.0000 M613 5000000 1 1.0000 S27 S14 199 N S27->S14
648.8000 M188 5000000 3 460.8000 S45 S46 192 N S45->S0->1_89->S46
649.6000 M515 5000000 2 134.6000 S6 S69 197 N S6->5_196->S69
651.3000 M228 5000000 2 423.3000 S7 S4 192 N S7->3_136->S4
653.0000 M172 5000000 2 481.0000 S18 S74 191 N S18->4_181->S74
657.3000 M193 5000000 2 464.3000 S64 S31 192 N S64->3_136->S31
690.9000 M393 5000000 2 297.9000 S17 S66 195 N S17->1_90->S66
699.6000 M20 5000000 3 679.6000 S12 S87 188 N S12->S61->2_113->S87
708.1000 M382 5000000 3 326.1000 S40 S79 194 N S40->S73->3_137->S79
753.0000 M751 5000000 2 2.0000 S78 S61 199 N S78->S72->S61
763.1000 M84 5000000 2 679.1000 S73 S86 188 N S73->2_112->S86
766.6000 M282 5000000 2 484.6000 S7 S42 191 N S7->3_136->S42
768.1000 M366 5000000 2 402.1000 S69 S27 193 N S69->5_196->S27
772.9000 M102 5000000 2 670.9000 S36 S54 188 N S36->1_90->S54
826.5000 M14 5000000 4 812.5000 S51 S28 186 N S51->S70->3_137->1_89->S28
827.1000 M358 5000000 2 469.1000 S70 S63 192 N S70->2_113->S63
879.4000 M48 5000000 2 831.4000 S16 S33 186 N S16->2_113->S33
883.6000 M15 5000000 2 868.6000 S59 S84 185 N S59->4_182->S84
889.1000 M162 5000000 2 727.1000 S36 S76 187 N S36->1_90->S76
895.0000 M893 5000000 2 2.0000 S3 S35 199 N S3->S77->S35
895.4000 M390 5000000 2 505.4000 S46 S50 191 N S46->1_89->S50
946.7000 M101 5000000 2 845.7000 S0 S57 185 N S0->2_113->S57
954.3000 M307 5000000 2 647.3000 S68 S5 189 N S68->1_89->S5
1000.0000 M318 5000000 2 682.0000 S33 S63 188 N S33->2_114->S63
1005.6000 M446 5000000 2 559.6000 S74 S59 190 N S74->4_181->S59
1009.6000 M480 5000000 3 529.6000 S40 S22 191 N S40->3_137->5_196->S22
1012.3000 M452 5000000 2 560.3000 S41 S2 190 N S41->4_182->S2
1065.8000 M375 5000000 2 690.8000 S73 S88 188 N S73->3_137->S88
1067.7000 M312 5000000 6 755.7000 S78 S69 187 N S78->S12->S61->3_137->S27->5_195->S69
1068.7000 M778 5000000 2 290.7000 S79 S69 195 N S79->5_195->S69
1081.0000 M1080 5000000 1 1.0000 S51 S70 199 N S51->S70
1105.0000 M9 5000000 4 1096.0000 S40 S43 181 N S40->S73->3_137->5_196->S43
1106.0000 M385 5000000 3 721.0000 S12 S43 187 N S12->3_137->5_196->S43
1107.0000 M325 5000000 2 782.0000 S29 S43 186 N S29->5_196->S43
1117.3000 M622 5000000 2 495.3000 S63 S18 191 N S63->2_113->S18
1118.3000 M32 5000000 3 1086.3000 S45 S18 181 N S45->S0->2_113->S18
1126.8000 M207 5000000 4 919.8000 S56 S87 184 N S56->4_181->S18->2_114->S87
1132.1000 M35 5000000 2 1097.1000 S25 S38 181 N S25->3_137->S38
1188.4000 M660 5000000 2 528.4000 S50 S55 191 N S50->1_91->S55
1191.4000 M533 5000000 2 658.4000 S22 S6 189 N S22->5_195->S6
1192.2000 M496 5000000 2 696.2000 S2 S18 188 N S2->4_182->S18
1192.4000 M254 5000000 2 938.4000 S9 S6 184 N S9->5_195->S6
1193.2000 M24 5000000 2 1169.2000 S74 S18 180 N S74->4_182->S18
1193.4000 M108 5000000 2 1085.4000 S83 S6 181 N S83->5_195->S6
1193.6000 M200 5000000 3 993.6000 S61 S9 183 N S61->3_137->5_196->S9
1195.4000 M111 5000000 2 1084.4000 S83 S60 181 N S83->5_195->S60
1196.4000 M430 5000000 2 766.4000 S81 S60 187 N S81->5_195->S60
1238.5000 M388 5000000 3 850.5000 S40 S49 185 N S40->S73->3_137->S49
1239.5000 M208 5000000 3 1031.5000 S6 S49 182 N S6->4_180->3_137->S49
1268.0000 M1267 5000000 1 1.0000 S51 S70 199 N S51->S70
1284.0000 M569 5000000 2 715.0000 S33 S67 188 N S33->2_114->S67
1292.9000 M267 5000000 6 1025.9000 S72 S29 182 N S72->S12->S61->3_137->S27->5_195->S29
1293.9000 M774 5000000 2 519.9000 S81 S29 191 N S81->5_195->S29
1296.0000 M283 5000000 2 1013.0000 S82 S4 183 N S82->5_196->S4
1297.0000 M66 5000000 5 1231.0000 S72 S4 179 N S72->S12->4_180->S6->5_196->S4
1299.3000 M251 5000000 2 1048.3000 S32 S16 182 N S32->4_180->S16
1305.1000 M157 5000000 8 1148.1000 S70 S58 180 N S70->S51->1_89->3_137->S60->S1->2_113->4_183->S58
1306.1000 M151 5000000 3 1155.1000 S6 S58 180 N S6->2_113->4_183->S58
1307.1000 M487 5000000 2 820.1000 S2 S58 186 N S2->4_183->S58
1313.1000 M155 5000000 4 1158.1000 S30 S35 180 N S30->4_181->S18->2_114->S35
1314.1000 M339 5000000 2 975.1000 S16 S35 183 N S16->2_114->S35
1334.6000 M699 5000000 3 635.6000 S60 S3 189 N S60->S6->1_92->S3
1340.1000 M58 5000000 2 1282.1000 S18 S3 178 N S18->2_114->S3
1341.1000 M423 5000000 2 918.1000 S33 S3 184 N S33->2_114->S3
1371.6000 M95 5000000 2 1276.6000 S2 S15 178 N S2->4_182->S15
1372.0000 M772 5000000 2 600.0000 S49 S88 190 N S49->3_138->S88
1372.6000 M239 5000000 2 1133.6000 S74 S15 181 N S74->4_182->S15
1373.0000 M619 5000000 2 754.0000 S49 S88 187 N S49->3_138->S88
1373.6000 M425 5000000 2 948.6000 S2 S15 184 N S2->4_182->S15
1374.6000 M288 5000000 2 1086.6000 S59 S15 181 N S59->4_182->S15
1375.6000 M405 5000000 2 970.6000 S74 S15 183 N S74->4_182->S15
1379.4000 M362 5000000 3 1017.4000 S37 S77 183 N S37->4_180->S35->S77
1380.0000 M1379 5000000 1 1.0000 S45 S0 199 N S45->S0
1420.4000 M311 5000000 4 1109.4000 S56 S45 181 N S56->4_181->S18->2_114->S45
1421.4000 M139 5000000 2 1282.4000 S33 S45 178 N S33->2_114->S45
1422.4000 M156 5000000 2 1266.4000 S16 S45 178 N S16->2_114->S45
1427.8000 M185 5000000 2 1242.8000 S6 S83 179 N S6->5_196->S83
1479.3000 M338 5000000 2 1141.3000 S37 S0 180 N S37->4_180->S0
1489.5000 M209 5000000 2 1280.5000 S33 S70 178 N S33->2_114->S70
1490.1000 M432 5000000 2 1058.1000 S51 S55 182 N S51->1_92->S55
1491.2000 M71 5000000 2 1420.2000 S48 S47 176 N S48->5_196->S47
1499.5000 M238 5000000 4 1261.5000 S58 S51 178 N S58->4_181->S62->2_114->S51
1543.3000 M980 5000000 2 563.3000 S32 S70 190 N S32->4_180->S70
1544.3000 M760 5000000 4 784.3000 S3 S70 186 N S3->S77->1_91->4_180->S70
1545.1000 M328 5000000 2 1217.1000 S7 S68 179 N S7->3_136->S68
1546.4000 M204 5000000 3 1342.4000 S60 S24 177 N S60->S6->5_196->S24
1547.4000 M244 5000000 2 1303.4000 S48 S24 178 N S48->5_196->S24
1599.6000 M697 5000000 2 902.6000 S16 S60 184 N S16->2_114->S60
1608.8000 M750 5000000 3 858.8000 S3 S46 185 N S3->S77->1_92->S46
1609.8000 M143 5000000 6 1466.8000 S78 S46 175 N S78->S12->2_113->S6->S60->1_92->S46
1615.6000 M837 5000000 3 778.6000 S33 S6 187 N S33->2_114->S60->S6
1615.6000 M1211 5000000 2 404.6000 S16 S1 193 N S16->2_114->S1
1642.4000 M548 5000000 2 1094.4000 S77 S60 181 N S77->1_91->S60
1643.4000 M1393 5000000 2 250.4000 S45 S60 195 N S45->1_91->S60
1654.4000 M412 5000000 2 1242.4000 S31 S77 179 N S31->3_136->S77
1658.4000 M103 5000000 2 1555.4000 S32 S60 174 N S32->4_180->S60
1658.4000 M1382 5000000 3 276.4000 S35 S1 195 N S35->S77->1_91->S1
1661.6000 M323 5000000 3 1338.6000 S64 S35 177 N S64->3_136->S77->S35
1661.9000 M232 5000000 2 1429.9000 S65 S40 176 N S65->2_112->S40
1664.4000 M898 5000000 2 766.4000 S88 S14 187 N S88->3_138->S14
1665.4000 M441 5000000 2 1224.4000 S88 S27 179 N S88->3_138->S27
1666.4000 M694 5000000 2 972.4000 S88 S27 183 N S88->3_138->S27
1667.9000 M179 5000000 2 1488.9000 S86 S73 175 N S86->2_112->S73
1671.3000 M590 5000000 2 1081.3000 S77 S52 181 N S77->1_92->S52
1675.4000 M982 5000000 2 693.4000 S21 S1 188 N S21->4_180->S1
1689.4000 M698 5000000 2 991.4000 S37 S6 183 N S37->4_180->S6
1714.6000 M55 5000000 2 1659.6000 S68 S45 172 N S68->3_136->S45
1716.7000 M1062 5000000 3 654.7000 S67 S12 189 N S67->S16->2_114->S12
1719.6000 M977 5000000 3 742.6000 S4 S0 187 N S4->S31->3_136->S0
1725.0000 M758 5000000 2 967.0000 S88 S79 183 N S88->3_138->S79
1726.0000 M173 5000000 2 1553.0000 S49 S79 174 N S49->3_138->S79
1735.6000 M457 5000000 4 1278.6000 S18 S12 178 N S18->4_182->4_183->S78->S12
1735.6000 M372 5000000 2 1363.6000 S74 S72 177 N S74->4_183->S72
1773.6000 M737 5000000 3 1036.6000 S37 S78 182 N S37->4_180->1_91->S78
1774.6000 M1109 5000000 2 665.6000 S77 S78 188 N S77->1_91->S78
1775.6000 M360 5000000 5 1415.6000 S35 S78 176 N S35->S77->1_89->S28->1_91->S78
1776.2000 M654 5000000 2 1122.2000 S87 S16 181 N S87->2_113->S16
1776.6000 M197 5000000 5 1579.6000 S45 S78 173 N S45->S0->1_89->S28->1_91->S78
1783.5000 M310 5000000 2 1473.5000 S7 S70 175 N S7->3_136->S70
1784.5000 M396 5000000 3 1388.5000 S4 S70 176 N S4->S31->3_136->S70
1785.5000 M109 5000000 2 1676.5000 S64 S70 172 N S64->3_136->S70
1786.2000 M99 5000000 2 1687.2000 S87 S67 171 N S87->2_113->S67
1786.2000 M1015 5000000 3 771.2000 S6 S28 187 N S6->S60->1_92->S28
1787.2000 M1504 5000000 2 283.2000 S33 S67 195 N S33->2_113->S67
1787.2000 M144 5000000 4 1643.2000 S29 S28 172 N S29->5_196->S6->1_92->S28
1791.5000 M397 5000000 2 1394.5000 S42 S51 176 N S42->3_136->S51
1791.8000 M986 5000000 2 805.8000 S86 S61 186 N S86->2_112->S61
1792.5000 M351 5000000 2 1441.5000 S31 S51 175 N S31->3_136->S51
1792.8000 M1551 5000000 3 241.8000 S26 S61 195 N S26->S25->2_112->S61
1793.5000 M1144 5000000 2 649.5000 S64 S51 189 N S64->3_136->S51
1793.8000 M427 5000000 3 1366.8000 S26 S72 177 N S26->S25->2_112->S72
1794.8000 M539 5000000 2 1255.8000 S75 S61 179 N S75->2_112->S61
1798.6000 M941 5000000 3 857.6000 S34 S78 185 N S34->2_112->S72->S78
1833.1000 M1385 5000000 3 448.1000 S12 S6 192 N S12->S78->4_182->S6
1833.6000 M551 5000000 2 1282.6000 S57 S73 178 N S57->2_114->S73
1834.6000 M587 5000000 2 1247.6000 S18 S73 179 N S18->2_114->S73
1835.1000 M994 5000000 3 841.1000 S3 S72 185 N S3->S77->1_91->S72
1846.8000 M637 5000000 2 1209.8000 S49 S25 179 N S49->3_138->S25
1847.8000 M540 5000000 2 1307.8000 S49 S25 178 N S49->3_138->S25
1852.4000 M190 5000000 2 1662.4000 S18 S35 172 N S18->2_113->S35
1853.4000 M1309 5000000 2 544.4000 S63 S35 190 N S63->2_113->S35
1855.1000 M1002 5000000 3 853.1000 S70 S50 185 N S70->S51->1_92->S50
1856.1000 M404 5000000 4 1452.1000 S0 S50 175 N S0->2_113->S77->1_92->S50
1857.1000 M996 5000000 3 861.1000 S3 S50 185 N S3->S77->1_92->S50
1857.8000 M547 5000000 2 1310.8000 S49 S26 178 N S49->3_138->S26
1858.1000 M133 5000000 5 1725.1000 S72 S50 171 N S72->2_113->S6->S60->1_92->S50
1885.2000 M595 5000000 2 1290.2000 S64 S60 178 N S64->3_136->S60
1894.1000 M60 5000000 2 1834.1000 S21 S30 169 N S21->4_180->S30
1897.0000 M1896 5000000 1 1.0000 S31 S4 199 N S31->S4
1922.1000 M617 5000000 2 1305.1000 S16 S26 178 N S16->2_114->S26
1923.1000 M951 5000000 2 972.1000 S33 S26 183 N S33->2_114->S26
1937.1000 M558 5000000 2 1379.1000 S57 S25 177 N S57->2_114->S25
1942.2000 M1935 5000000 1 7.2000 S6 S1 199 N S6->S1
1952.5000 M198 5000000 2 1754.5000 S49 S40 170 N S49->3_138->S40
2002.7000 M461 5000000 2 1541.7000 S11 S51 174 N S11->2_112->S51
2002.7000 M636 5000000 2 1366.7000 S84 S70 177 N S84->4_182->S70
2003.7000 M606 5000000 2 1397.7000 S11 S51 176 N S11->2_112->S51
2004.7000 M195 5000000 2 1809.7000 S34 S51 169 N S34->2_112->S51
2005.7000 M1271 5000000 3 734.7000 S60 S51 187 N S60->S1->2_112->S51
2007.6000 M719 5000000 3 1288.6000 S60 S12 178 N S60->S6->3_136->S12
2008.6000 M1055 5000000 2 953.6000 S64 S12 184 N S64->3_136->S12
2009.6000 M104 5000000 2 1905.6000 S7 S12 168 N S7->3_136->S12
2010.6000 M65 5000000 4 1945.6000 S83 S12 167 N S83->5_195->S31->3_136->S12
2011.6000 M961 5000000 4 1050.6000 S77 S61 182 N S77->1_91->S6->3_136->S61
2012.6000 M348 5000000 4 1664.6000 S48 S78 172 N S48->5_196->S6->3_136->S78
2013.6000 M1428 5000000 3 585.6000 S60 S61 190 N S60->S6->3_136->S61
2014.6000 M892 5000000 4 1122.6000 S81 S61 181 N S81->5_195->S6->3_136->S61
2015.6000 M568 5000000 5 1447.6000 S0 S61 175 N S0->S45->1_91->S6->3_136->S61
2016.6000 M1789 5000000 3 227.6000 S1 S78 196 N S1->S6->3_136->S78
2017.6000 M230 5000000 4 1787.6000 S81 S61 170 N S81->5_195->S6->3_136->S61
2018.6000 M472 5000000 2 1546.6000 S7 S78 174 N S7->3_136->S78
2019.6000 M507 5000000 2 1512.6000 S50 S23 174 N S50->1_91->S23
2019.6000 M931 5000000 2 1088.6000 S44 S61 181 N S44->3_136->S61
2019.7000 M1362 5000000 2 657.7000 S1 S70 189 N S1->2_112->S70
2020.6000 M237 5000000 4 1783.6000 S48 S61 170 N S48->5_196->S6->3_136->S61
2020.6000 M792 5000000 3 1228.6000 S32 S23 179 N S32->4_180->1_91->S23
2020.7000 M332 5000000 3 1688.7000 S6 S70 171 N S6->S1->2_112->S70
2021.6000 M665 5000000 5 1356.6000 S67 S23 177 N S67->S16->2_114->S51->1_91->S23
2021.6000 M378 5000000 2 1643.6000 S6 S78 172 N S6->3_136->S78
2021.7000 M1110 5000000 2 911.7000 S8 S70 184 N S8->2_112->S70
2022.6000 M1091 5000000 5 931.6000 S67 S23 184 N S67->S16->2_114->S51->1_91->S23
2022.7000 M1261 5000000 2 761.7000 S11 S70 187 N S11->2_112->S70
2023.7000 M975 5000000 3 1048.7000 S6 S70 182 N S6->S1->2_112->S70
2023.9000 M757 5000000 3 1266.9000 S67 S11 178 N S67->S16->2_114->S11
2030.8000 M973 5000000 2 1057.8000 S18 S0 182 N S18->4_182->S0
2087.3000 M478 5000000 4 1609.3000 S40 S0 173 N S40->3_137->S25->2_112->S0
2088.3000 M263 5000000 2 1825.3000 S86 S0 169 N S86->2_112->S0
2091.2000 M1209 5000000 2 882.2000 S47 S83 185 N S47->5_196->S83
2091.6000 M80 5000000 2 2011.6000 S88 S12 166 N S88->3_138->S12
2107.0000 M2106 5000000 1 1.0000 S73 S40 199 N S73->S40
2123.3000 M380 5000000 5 1743.3000 S52 S73 170 N S52->1_91->4_180->S6->3_136->S73
2133.3000 M990 5000000 2 1143.3000 S30 S77 180 N S30->4_182->S77
2134.3000 M152 5000000 4 1982.3000 S48 S40 166 N S48->5_196->S6->3_136->S40
2135.3000 M337 5000000 4 1798.3000 S29 S40 170 N S29->5_196->S6->3_136->S40
2136.3000 M1101 5000000 4 1035.3000 S21 S40 182 N S21->4_180->S6->3_136->S40
2153.4000 M1029 5000000 2 1124.4000 S51 S36 181 N S51->1_91->S36
2154.4000 M631 5000000 2 1523.4000 S53 S36 174 N S53->1_91->S36
2184.3000 M418 5000000 5 1766.3000 S40 S77 170 N S40->S73->3_137->S25->2_112->S77
2192.3000 M1058 5000000 2 1134.3000 S1 S3 181 N S1->2_112->S3
2192.4000 M732 5000000 3 1460.4000 S11 S35 175 N S11->2_112->S77->S35
2193.0000 M3 5000000 2 2190.0000 S71 S6 163 N S71->3_138->S6
2193.3000 M447 5000000 3 1746.3000 S26 S3 170 N S26->S25->2_112->S3
2193.4000 M290 5000000 3 1903.4000 S8 S35 168 N S8->2_112->S77->S35
2194.4000 M107 5000000 5 2087.4000 S27 S35 165 N S27->5_195->S1->2_112->S77->S35
2195.4000 M178 5000000 3 2017.4000 S34 S35 166 N S34->2_112->S77->S35
2210.5000 M999 5000000 3 1211.5000 S70 S17 179 N S70->S51->1_91->S17
2211.5000 M910 5000000 3 1301.5000 S32 S17 178 N S32->4_180->1_91->S17
2211.9000 M769 5000000 3 1442.9000 S28 S58 175 N S28->1_91->4_180->S58
2212.2000 M791 5000000 2 1421.2000 S84 S67 176 N S84->4_182->S67
2212.5000 M43 5000000 2 2169.5000 S5 S17 163 N S5->1_91->S17
2212.9000 M1046 5000000 2 1166.9000 S21 S58 180 N S21->4_180->S58
2213.2000 M1074 5000000 4 1139.2000 S42 S67 181 N S42->3_136->S51->4_182->S67
2213.5000 M408 5000000 3 1805.5000 S67 S17 169 N S67->4_180->1_91->S17
2213.8000 M169 5000000 4 2044.8000 S56 S75 165 N S56->4_181->S18->2_114->S75
2213.9000 M852 5000000 3 1361.9000 S52 S58 177 N S52->1_91->4_180->S58
