# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
220.0000 M43 5000000 1 5.0000 S3 S1 399 N S3->S1
656.5000 M71 5000000 2 301.5000 S24 S20 394 N S24->C_125->S20
765.0000 M152 5000000 1 5.0000 S9 S6 399 N S9->S6
774.8000 M90 5000000 2 324.8000 S26 S12 394 N S26->C_124->S12
1101.1000 M74 5000000 2 731.1000 S22 S58 387 N S22->A_62->S58
1337.8000 M63 5000000 2 1022.8000 S14 S6 382 N S14->B_94->S6
1343.4000 M106 5000000 2 813.4000 S5 S3 386 N S5->C_125->S3
1374.7000 M80 5000000 2 974.7000 S45 S2 383 N S45->B_93->S2
1376.3000 M72 5000000 2 1016.3000 S26 S5 383 N S26->C_124->S5
1556.7000 M172 5000000 2 696.7000 S57 S14 388 N S57->B_93->S14
1672.3000 M116 5000000 2 1092.3000 S58 S55 381 N S58->B_94->S55
1681.6000 M115 5000000 2 1106.6000 S17 S11 381 N S17->C_124->S11
1797.6000 M171 5000000 2 942.6000 S56 S51 384 N S56->B_94->S51
1856.2000 M277 5000000 2 471.2000 S59 S12 392 N S59->C_125->S12
1860.2000 M87 5000000 2 1425.2000 S4 S16 376 N S4->C_124->S16
1861.2000 M47 5000000 2 1626.2000 S59 S12 372 N S59->C_125->S12
1865.2000 M65 5000000 2 1540.2000 S31 S16 374 N S31->C_124->S16
1870.2000 M298 5000000 2 380.2000 S11 S16 393 N S11->C_124->S16
1975.0000 M91 5000000 2 1520.0000 S45 S29 374 N S45->B_93->S29
2035.2000 M27 5000000 2 1900.2000 S18 S41 368 N S18->A_62->S41
2042.2000 M21 5000000 2 1937.2000 S24 S23 367 N S24->C_125->S23
2158.8000 M13 5000000 2 2093.8000 S55 S47 365 N S55->B_94->S47
2219.6000 M312 5000000 2 659.6000 S29 S36 389 N S29->B_93->S36
2221.6000 M117 5000000 2 1636.6000 S59 S28 372 N S59->C_124->S28
2224.6000 M157 5000000 2 1439.6000 S29 S36 376 N S29->B_93->S36
2226.6000 M85 5000000 2 1801.6000 S4 S28 369 N S4->C_124->S28
2278.5000 M59 5000000 2 1983.5000 S47 S45 366 N S47->B_94->S45
2278.7000 M346 5000000 2 548.7000 S12 S31 390 N S12->C_125->S31
2339.4000 M66 5000000 2 2009.4000 S14 S42 366 N S14->B_94->S42
2344.4000 M67 5000000 4 2009.4000 S46 S42 366 N S46->A_61->S58->B_94->S42
2396.2000 M30 5000000 2 2246.2000 S11 S33 362 N S11->C_124->S33
2398.7000 M247 5000000 2 1163.7000 S59 S35 380 N S59->C_125->S35
2457.2000 M391 5000000 2 502.2000 S34 S38 391 N S34->B_93->S38
2457.5000 M195 5000000 2 1482.5000 S9 S40 375 N S9->B_94->S40
2573.1000 M228 5000000 2 1433.1000 S51 S39 376 N S51->B_94->S39
2578.1000 M38 5000000 2 2388.1000 S38 S39 360 N S38->B_94->S39
2641.7000 M237 5000000 3 1456.7000 S57 S15 375 N S57->S58->B_94->S15
2646.7000 M24 5000000 2 2526.7000 S55 S15 357 N S55->B_94->S15
2759.3000 M36 5000000 3 2579.3000 S57 S0 357 N S57->S58->B_94->S0
4800.0000 M959 5000000 1 5.0000 S1 S3 399 N S1->S3
6555.0000 M1310 5000000 1 5.0000 S58 S57 399 N S58->S57
8570.0000 M1713 5000000 1 5.0000 S57 S58 399 N S57->S58
10810.0000 M2161 5000000 1 5.0000 S57 S58 399 N S57->S58
11180.0000 M2235 5000000 1 5.0000 S6 S9 399 N S6->S9
15425.0000 M3084 5000000 1 5.0000 S9 S6 399 N S9->S6
15610.0000 M3121 5000000 1 5.0000 S58 S57 399 N S58->S57
16450.0000 M3289 5000000 1 5.0000 S9 S6 399 N S9->S6
16615.3000 M1912 5000000 2 7055.3000 S33 S28 282 N S33->C_124->S28
16856.3000 M1165 5000000 2 11031.3000 S24 S20 216 N S24->C_124->S20
16977.2000 M3271 5000000 2 622.2000 S24 S16 389 N S24->C_124->S16
16982.2000 M1689 5000000 2 8537.2000 S28 S16 257 N S28->C_124->S16
17160.1000 M500 5000000 2 14660.1000 S28 S11 155 N S28->C_124->S11
17200.0000 M3439 5000000 1 5.0000 S6 S9 399 N S6->S9
17218.8000 M3114 5000000 2 1648.8000 S32 S25 372 N S32->A_61->S25
17221.3000 M288 5000000 2 15781.3000 S28 S8 136 N S28->C_124->S8
17221.7000 M2287 5000000 2 5786.7000 S44 S46 303 N S44->A_62->S46
17223.8000 M234 5000000 2 16053.8000 S30 S25 132 N S30->A_61->S25
17279.0000 M2397 5000000 2 5294.0000 S31 S26 311 N S31->C_125->S26
17280.4000 M374 5000000 2 15410.4000 S59 S10 143 N S59->C_126->S10
17337.7000 M55 5000000 2 17062.7000 S24 S9 115 N S24->C_124->S9
17340.0000 M426 5000000 2 15210.0000 S37 S36 146 N S37->B_93->S36
17342.7000 M73 5000000 2 16977.7000 S24 S9 117 N S24->C_124->S9
17347.7000 M125 5000000 2 16722.7000 S24 S9 121 N S24->C_124->S9
17352.7000 M300 5000000 2 15852.7000 S16 S6 135 N S16->C_124->S6
17393.8000 M261 5000000 2 16088.8000 S30 S22 131 N S30->A_61->S22
17396.3000 M3123 5000000 2 1781.3000 S59 S12 370 N S59->C_126->S12
17397.9000 M912 5000000 2 12837.9000 S26 S23 186 N S26->C_125->S23
17402.9000 M3195 5000000 2 1427.9000 S31 S23 376 N S31->C_125->S23
17454.5000 M393 5000000 2 15489.5000 S24 S5 141 N S24->C_124->S5
17462.3000 M2069 5000000 2 7117.3000 S26 S17 281 N S26->C_125->S17
17467.3000 M1421 5000000 2 10362.3000 S26 S17 227 N S26->C_125->S17
17515.8000 M109 5000000 2 16970.8000 S8 S3 117 N S8->C_124->S3
17516.5000 M2301 5000000 2 6011.5000 S22 S18 299 N S22->A_61->S18
17520.7000 M1216 5000000 2 11440.7000 S44 S50 209 N S44->A_62->S50
17521.5000 M2615 5000000 2 4446.5000 S22 S18 325 N S22->A_61->S18
17540.8000 M177 5000000 2 16655.8000 S5 S1 122 N S5->C_124->S1
17574.7000 M2360 5000000 2 5774.7000 S31 S12 303 N S31->C_125->S12
17576.9000 M2470 5000000 2 5226.9000 S37 S29 312 N S37->B_93->S29
17581.8000 M3350 5000000 2 831.8000 S0 S39 386 N S0->B_94->S39
17586.8000 M2337 5000000 2 5901.8000 S15 S39 301 N S15->B_94->S39
17693.1000 M1350 5000000 2 10943.1000 S15 S40 217 N S15->B_94->S40
