# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 416.0000 S157 S164 593 N S157->3_234->S164
840.3000 M88 5000000 2 400.3000 S32 S114 593 N S32->2_224->S114
925.9000 M144 5000000 2 205.9000 S19 S174 596 N S19->4_246->S174
1014.7000 M39 5000000 3 819.7000 S144 S2 586 N S144->S10->2_225->S2
1068.0000 M69 5000000 4 723.0000 S190 S93 587 N S190->2_225->S8->3_234->S93
1186.1000 M54 5000000 4 916.1000 S8 S183 584 N S8->2_225->S151->7_275->S183
1253.8000 M143 5000000 4 538.8000 S207 S181 591 N S207->S211->S20->2_224->S181
1297.3000 M37 5000000 5 1112.3000 S108 S5 581 N S108->S57->4_244->S132->7_275->S5
1342.0000 M5 5000000 2 1317.0000 S194 S56 578 N S194->7_276->S56
1375.9000 M34 5000000 3 1205.9000 S187 S141 579 N S187->2_225->S116->S141
1487.7000 M99 5000000 4 992.7000 S7 S64 583 N S7->S211->S20->2_224->S64
1684.4000 M44 5000000 5 1464.4000 S108 S20 575 N S108->S57->4_244->S161->2_225->S20
1689.4000 M24 5000000 2 1569.4000 S136 S20 573 N S136->2_225->S20
1783.6000 M229 5000000 4 638.6000 S7 S5 589 N S7->S211->S20->9_305->S5
1799.4000 M53 5000000 2 1534.4000 S59 S119 574 N S59->6T_260->S119
1803.6000 M113 5000000 2 1238.6000 S20 S93 579 N S20->9_305->S93
1832.8000 M150 5000000 2 1082.8000 S81 S47 581 N S81->7_276->S47
1905.4000 M128 5000000 2 1265.4000 S202 S151 578 N S202->2_224->S151
1933.4000 M174 5000000 3 1063.4000 S97 S55 582 N S97->S75->9_306->S55
1945.5000 M136 5000000 4 1265.5000 S151 S189 578 N S151->7_275->4_246->3_234->S189
1950.5000 M64 5000000 2 1630.5000 S94 S189 572 N S94->3_234->S189
2004.4000 M129 5000000 4 1359.4000 S123 S142 577 N S123->S127->3_235->9_305->S142
2011.3000 M170 5000000 4 1161.3000 S61 S23 580 N S61->S92->4_246->3_234->S23
2015.7000 M140 5000000 2 1315.7000 S65 S3 578 N S65->7_275->S3
2024.4000 M357 5000000 2 239.4000 S26 S118 596 N S26->4_245->S118
2053.6000 M20 5000000 4 1953.6000 S98 S104 567 N S98->2_224->S207->7_276->S104
2076.0000 M228 5000000 3 936.0000 S148 S151 584 N S148->S97->7_277->S151
2086.6000 M325 5000000 3 461.6000 S142 S187 592 N S142->7_277->S151->S187
2102.2000 M27 5000000 2 1967.2000 S71 S81 567 N S71->7_275->S81
2151.2000 M21 5000000 3 2046.2000 S83 S56 565 N S83->S96->7_275->S56
2173.8000 M250 5000000 3 923.8000 S30 S161 584 N S30->S141->2_224->S161
2184.3000 M256 5000000 2 904.3000 S154 S89 584 N S154->3_235->S89
2205.1000 M86 5000000 5 1775.1000 S163 S137 570 N S163->S82->7_275->S132->2_224->S137
2210.1000 M312 5000000 2 650.1000 S132 S190 589 N S132->2_224->S190
2234.7000 M108 5000000 4 1694.7000 S135 S96 571 N S135->2_224->S20->9_305->S96
2235.6000 M33 5000000 2 2070.6000 S67 S170 565 N S67->7_276->S170
2238.8000 M71 5000000 4 1883.8000 S45 S2 568 N S45->4_246->S161->2_227->S2
2244.1000 M260 5000000 3 944.1000 S180 S62 584 N S180->S110->4_246->S62
2259.1000 M360 5000000 3 459.1000 S155 S132 592 N S155->S142->7_277->S132
2303.0000 M179 5000000 2 1408.0000 S112 S75 576 N S112->9_305->S75
2307.9000 M196 5000000 2 1327.9000 S40 S168 577 N S40->7_275->S168
2312.9000 M68 5000000 2 1972.9000 S96 S168 567 N S96->7_275->S168
2356.2000 M152 5000000 3 1596.2000 S28 S113 573 N S28->S15->4_245->S113
2392.0000 M361 5000000 2 587.0000 S112 S55 590 N S112->3_236->S55
2410.8000 M294 5000000 3 940.8000 S163 S175 584 N S163->S82->9_306->S175
2422.2000 M67 5000000 2 2087.2000 S183 S161 565 N S183->7_276->S161
2432.8000 M95 5000000 7 1957.8000 S137 S185 567 N S137->S190->2_225->S8->3_234->S100->9_305->S185
2446.4000 M204 5000000 5 1426.4000 S97 S170 576 N S97->S75->9_306->S142->7_277->S170
2449.0000 M62 5000000 4 2139.0000 S61 S52 564 N S61->S92->4_246->3_234->S52
2496.3000 M238 5000000 2 1306.3000 S152 S5 578 N S152->7_277->S5
2501.0000 M254 5000000 3 1231.0000 S123 S132 579 N S123->S127->4_247->S132
2501.8000 M56 5000000 3 2221.8000 S33 S204 562 N S33->S100->3_235->S204
2574.2000 M132 5000000 3 1914.2000 S32 S136 568 N S32->S173->2_226->S136
2594.4000 M479 5000000 3 199.4000 S85 S51 596 N S85->S198->3_234->S51
2622.5000 M192 5000000 3 1662.5000 S123 S150 572 N S123->S127->3_235->S150
2634.0000 M417 5000000 2 549.0000 S158 S47 590 N S158->9_307->S47
2650.5000 M115 5000000 4 2075.5000 S16 S187 565 N S16->S147->7_276->S151->S187
2658.4000 M119 5000000 6 2063.4000 S155 S17 565 N S155->S142->6T_260->S9->S154->3_235->S17
2669.6000 M177 5000000 4 1784.6000 S138 S142 570 N S138->4_247->S134->7_276->S142
2670.7000 M9 5000000 5 2625.7000 S211 S180 556 N S211->S20->2_224->S31->4_245->S180
2675.7000 M78 5000000 5 2285.7000 S149 S180 561 N S149->6T_260->S142->7_277->4_245->S180
2677.7000 M289 5000000 3 1232.7000 S192 S102 579 N S192->S72->2_226->S102
2725.7000 M221 5000000 5 1620.7000 S10 S103 572 N S10->S144->2_224->S132->4_245->S103
2730.7000 M107 5000000 6 2195.7000 S0 S133 563 N S0->S50->6T_260->S71->7_277->4_245->S133
2732.7000 M284 5000000 2 1312.7000 S17 S51 578 N S17->3_236->S51
2733.6000 M139 5000000 5 2038.6000 S174 S163 566 N S174->S208->4_245->S134->7_276->S163
2738.6000 M57 5000000 4 2453.6000 S15 S82 559 N S15->4_245->S134->7_276->S82
2775.5000 M16 5000000 5 2695.5000 S21 S73 555 N S21->S210->3_234->S8->2_227->S73
2788.0000 M215 5000000 2 1713.0000 S62 S118 571 N S62->4_247->S118
2810.0000 M165 5000000 2 1985.0000 S88 S104 566 N S88->9_307->S104
2848.6000 M185 5000000 2 1923.6000 S115 S52 567 N S115->3_236->S52
2903.7000 M276 5000000 2 1523.7000 S17 S107 574 N S17->3_236->S107
2984.1000 M103 5000000 6 2469.1000 S103 S131 558 N S103->S133->4_245->S31->S14->2_227->S131
3030.0000 M445 5000000 2 805.0000 S183 S88 586 N S183->7_277->S88
3095.6000 M307 5000000 3 1560.6000 S192 S187 573 N S192->S72->2_226->S187
3105.3000 M286 5000000 3 1675.3000 S96 S149 572 N S96->S83->7_279->S149
3114.1000 M504 5000000 2 594.1000 S126 S184 590 N S126->3_236->S184
3146.1000 M65 5000000 2 2821.1000 S206 S34 552 N S206->7_276->S34
3201.7000 M443 5000000 2 986.7000 S189 S23 583 N S189->3_236->S23
3223.5000 M100 5000000 4 2723.5000 S57 S38 554 N S57->4_246->S161->2_227->S38
3243.4000 M141 5000000 6 2538.4000 S178 S141 557 N S178->3_235->S107->3_234->S127->4_246->S141
3282.4000 M200 5000000 3 2282.4000 S171 S40 561 N S171->S71->7_277->S40
3283.8000 M275 5000000 3 1908.8000 S14 S134 568 N S14->S31->2_226->S134
3288.8000 M70 5000000 2 2938.8000 S2 S134 551 N S2->2_226->S134
3297.6000 M446 5000000 2 1067.6000 S180 S25 582 N S180->4_245->S25
3315.8000 M189 5000000 3 2370.8000 S195 S187 560 N S195->S115->3_237->S187
3325.9000 M1 5000000 4 3320.9000 S198 S84 544 N S198->S85->3_234->9_307->S84
3328.4000 M158 5000000 5 2538.4000 S34 S144 557 N S34->S0->7_277->S161->2_224->S144
3361.4000 M80 5000000 5 2961.4000 S184 S110 550 N S184->3_235->S123->S127->4_246->S110
3371.3000 M556 5000000 2 591.3000 S61 S28 590 N S61->4_247->S28
3380.0000 M203 5000000 5 2365.0000 S149 S22 560 N S149->S84->9_306->S100->3_234->S22
3385.0000 M282 5000000 5 1975.0000 S16 S89 567 N S16->S147->7_276->S100->3_234->S89
3392.0000 M183 5000000 5 2477.0000 S5 S20 558 N S5->S93->6T_260->S32->2_225->S20
3393.6000 M76 5000000 4 3013.6000 S58 S173 549 N S58->3_234->S8->2_227->S173
3408.9000 M522 5000000 2 798.9000 S113 S2 586 N S113->2_224->S2
3433.6000 M319 5000000 3 1838.6000 S114 S190 569 N S114->S72->2_226->S190
3434.8000 M272 5000000 2 2074.8000 S163 S96 565 N S163->9_307->S96
3442.4000 M379 5000000 2 1547.4000 S111 S62 574 N S111->4_245->S62
3456.9000 M438 5000000 2 1266.9000 S150 S42 578 N S150->3_237->S42
3470.4000 M448 5000000 2 1230.4000 S161 S156 579 N S161->2_224->S156
3485.4000 M151 5000000 4 2730.4000 S205 S209 554 N S205->7_276->S161->2_224->S209
3495.0000 M698 5000000 1 5.0000 S48 S120 599 N S48->S120
3508.3000 M311 5000000 2 1953.3000 S1 S97 567 N S1->9_307->S97
3509.3000 M248 5000000 4 2269.3000 S111 S5 562 N S111->4_247->S8->3_237->S5
3512.9000 M245 5000000 2 2287.9000 S19 S132 561 N S19->4_247->S132
3550.7000 M395 5000000 4 1575.7000 S82 S24 573 N S82->7_277->S154->3_234->S24
3555.7000 M459 5000000 4 1260.7000 S183 S24 578 N S183->7_277->S154->3_234->S24
3560.7000 M162 5000000 4 2750.7000 S168 S24 554 N S168->7_276->S100->3_234->S24
3612.4000 M214 5000000 3 2542.4000 S138 S21 557 N S138->4_247->3_234->S21
3617.4000 M50 5000000 3 3367.4000 S164 S21 543 N S164->S80->3_234->S21
