# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
406.4000 M2 5000000 3 400.4000 S78 S15 593 N S78->S72->4_181->S15
417.1000 M17 5000000 2 366.1000 S6 S68 593 N S6->1_89->S68
471.1000 M59 5000000 2 294.1000 S26 S65 595 N S26->2_112->S65
597.7000 M113 5000000 3 258.7000 S4 S43 595 N S4->S31->5_195->S43
703.7000 M20 5000000 4 643.7000 S12 S87 589 N S12->S78->S72->2_113->S87
830.3000 M14 5000000 4 788.3000 S51 S28 586 N S51->S70->3_137->1_89->S28
887.6000 M15 5000000 2 842.6000 S59 S84 585 N S59->4_182->S84
949.6000 M101 5000000 2 646.6000 S0 S57 589 N S0->2_113->S57
1004.0000 M318 5000000 2 50.0000 S33 S63 599 N S33->2_114->S63
1012.6000 M46 5000000 3 874.6000 S14 S22 585 N S14->S27->5_196->S22
1108.2000 M118 5000000 2 754.2000 S27 S43 587 N S27->5_196->S43
1113.2000 M9 5000000 3 1086.2000 S40 S43 581 N S40->3_137->5_196->S43
1121.4000 M32 5000000 3 1025.4000 S45 S18 582 N S45->S0->2_113->S18
1196.5000 M24 5000000 3 1124.5000 S74 S18 581 N S74->4_182->4_183->S18
1300.7000 M66 5000000 4 1102.7000 S72 S4 581 N S72->S12->3_137->5_196->S4
1303.3000 M251 5000000 2 550.3000 S32 S16 590 N S32->4_180->S16
1305.7000 M283 5000000 2 456.7000 S82 S4 592 N S82->5_196->S4
1306.9000 M344 5000000 3 274.9000 S70 S35 595 N S70->1_92->S77->S35
1308.3000 M415 5000000 2 63.3000 S80 S16 598 N S80->4_180->S16
1317.1000 M190 5000000 2 747.1000 S18 S35 587 N S18->2_114->S35
1375.2000 M95 5000000 2 1090.2000 S2 S15 581 N S2->4_182->S15
1424.4000 M139 5000000 2 1007.4000 S33 S45 583 N S33->2_114->S45
1432.2000 M167 5000000 3 931.2000 S79 S83 584 N S79->3_137->5_196->S83
1482.9000 M315 5000000 2 537.9000 S37 S45 591 N S37->4_180->S45
1495.3000 M236 5000000 2 787.3000 S81 S47 586 N S81->5_196->S47
1500.3000 M71 5000000 2 1287.3000 S48 S47 578 N S48->5_196->S47
1549.1000 M328 5000000 2 565.1000 S7 S68 590 N S7->3_136->S68
1612.8000 M188 5000000 3 1048.8000 S45 S46 582 N S45->S0->1_92->S46
1675.9000 M179 5000000 2 1138.9000 S86 S73 581 N S86->2_112->S73
1677.9000 M103 5000000 2 1368.9000 S32 S60 577 N S32->4_180->S60
1682.9000 M177 5000000 2 1151.9000 S80 S1 580 N S80->4_180->S1
1697.9000 M441 5000000 2 374.9000 S88 S27 593 N S88->3_138->S27
1718.6000 M55 5000000 2 1553.6000 S68 S45 574 N S68->3_136->S45
1729.0000 M173 5000000 2 1210.0000 S49 S79 579 N S49->3_138->S79
1739.4000 M372 5000000 2 623.4000 S74 S72 589 N S74->4_183->S72
1787.5000 M109 5000000 2 1460.5000 S64 S70 575 N S64->3_136->S70
1788.7000 M360 5000000 2 708.7000 S35 S78 588 N S35->4_180->S78
1790.2000 M144 5000000 4 1358.2000 S29 S28 577 N S29->5_196->S1->1_92->S28
1844.0000 M613 5000000 1 5.0000 S27 S14 599 N S27->S14
1856.4000 M339 5000000 2 839.4000 S16 S35 586 N S16->2_113->S35
1859.1000 M404 5000000 2 647.1000 S0 S50 589 N S0->1_92->S50
1891.3000 M223 5000000 5 1222.3000 S18 S53 579 N S18->2_114->S35->4_180->1_91->S53
1898.1000 M60 5000000 2 1718.1000 S21 S30 571 N S21->4_180->S30
1903.1000 M120 5000000 2 1543.1000 S80 S30 574 N S80->4_180->S30
1918.3000 M307 5000000 2 997.3000 S68 S5 583 N S68->1_92->S5
1956.9000 M198 5000000 2 1362.9000 S49 S40 577 N S49->3_138->S40
1971.9000 M257 5000000 2 1200.9000 S71 S73 579 N S71->3_138->S73
2011.6000 M65 5000000 5 1816.6000 S83 S12 569 N S83->5_195->S1->S60->3_136->S12
2016.6000 M378 5000000 3 882.6000 S6 S78 585 N S6->S60->3_136->S78
2028.2000 M332 5000000 2 1032.2000 S6 S70 582 N S6->2_112->S70
2091.3000 M263 5000000 2 1302.3000 S86 S0 578 N S86->2_112->S0
2094.7000 M87 5000000 5 1833.7000 S57 S13 569 N S57->2_114->S51->4_180->1_91->S13
2157.5000 M470 5000000 2 747.5000 S23 S36 587 N S23->1_91->S36
2197.0000 M3 5000000 2 2188.0000 S71 S6 563 N S71->3_138->S6
2208.3000 M155 5000000 4 1743.3000 S30 S35 570 N S30->4_183->S6->2_112->S35
2213.3000 M290 5000000 2 1343.3000 S8 S35 577 N S8->2_112->S35
2253.9000 M601 5000000 2 450.9000 S24 S4 592 N S24->5_196->S4
2259.6000 M248 5000000 2 1515.6000 S60 S25 574 N S60->3_136->S25
2263.0000 M751 5000000 2 10.0000 S78 S61 599 N S78->S72->S61
2271.3000 M30 5000000 4 2181.3000 S57 S80 563 N S57->2_114->2_113->4_182->S80
2272.8000 M508 5000000 2 748.8000 S12 S67 587 N S12->2_112->S67
2277.8000 M136 5000000 6 1869.8000 S46 S67 568 N S46->1_89->S28->1_91->S60->2_112->S67
2282.8000 M331 5000000 5 1289.8000 S35 S16 578 N S35->S77->1_91->S6->2_112->S16
2314.0000 M393 5000000 2 1135.0000 S17 S66 581 N S17->1_91->S66
2322.3000 M370 5000000 2 1212.3000 S88 S51 579 N S88->3_138->S51
2329.5000 M206 5000000 2 1711.5000 S32 S18 571 N S32->4_180->S18
2397.0000 M205 5000000 3 1782.0000 S37 S54 570 N S37->4_180->1_91->S54
2402.0000 M78 5000000 4 2168.0000 S62 S54 563 N S62->2_114->S0->1_91->S54
2439.4000 M63 5000000 3 2250.4000 S30 S37 562 N S30->4_181->4_182->S37
2446.7000 M583 5000000 2 697.7000 S12 S86 588 N S12->2_114->S86
2452.8000 M69 5000000 2 2245.8000 S20 S27 562 N S20->3_136->S27
2454.9000 M234 5000000 3 1752.9000 S45 S85 570 N S45->S0->1_91->S85
2496.5000 M27 5000000 3 2415.5000 S88 S77 559 N S88->3_137->3_138->S77
2500.5000 M413 5000000 4 1261.5000 S45 S2 578 N S45->S0->1_91->4_180->S2
2511.2000 M5 5000000 2 2496.2000 S8 S63 558 N S8->2_112->S63
2512.5000 M256 5000000 2 1744.5000 S42 S71 570 N S42->3_136->S71
2513.5000 M247 5000000 3 1772.5000 S32 S76 570 N S32->4_180->1_91->S76
2516.6000 M107 5000000 4 2195.6000 S27 S35 563 N S27->S14->3_138->S77->S35
2573.2000 M492 5000000 2 1097.2000 S31 S82 581 N S31->5_196->S82
2576.5000 M213 5000000 2 1937.5000 S37 S41 567 N S37->4_180->S41
2593.8000 M336 5000000 2 1585.8000 S55 S19 573 N S55->1_91->S19
2632.6000 M77 5000000 2 2401.6000 S20 S10 559 N S20->3_136->S10
2689.0000 M893 5000000 2 10.0000 S3 S35 599 N S3->S77->S35
2689.5000 M210 5000000 2 2059.5000 S24 S81 565 N S24->5_196->S81
2696.8000 M496 5000000 2 1208.8000 S2 S18 579 N S2->4_181->S18
2749.6000 M121 5000000 5 2386.6000 S6 S59 560 N S6->S60->1_92->S51->4_180->S59
2758.7000 M76 5000000 2 2530.7000 S81 S14 557 N S81->5_196->S14
2763.7000 M170 5000000 2 2253.7000 S24 S14 562 N S24->5_196->S14
2809.8000 M487 5000000 2 1348.8000 S2 S58 577 N S2->4_181->S58
2815.6000 M18 5000000 2 2761.6000 S3 S38 553 N S3->3_136->S38
2875.3000 M239 5000000 2 2158.3000 S74 S15 564 N S74->4_181->S15
