# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
220.0000 M43 5000000 1 5.0000 S3 S1 199 N S3->S1
656.5000 M71 5000000 2 301.5000 S24 S20 194 N S24->C_125->S20
765.0000 M152 5000000 1 5.0000 S9 S6 199 N S9->S6
774.8000 M90 5000000 2 324.8000 S26 S12 194 N S26->C_124->S12
1101.1000 M74 5000000 2 731.1000 S22 S58 187 N S22->A_62->S58
1337.8000 M63 5000000 2 1022.8000 S14 S6 182 N S14->B_94->S6
1343.4000 M106 5000000 2 813.4000 S5 S3 186 N S5->C_125->S3
1374.7000 M80 5000000 2 974.7000 S45 S2 183 N S45->B_93->S2
1376.3000 M72 5000000 2 1016.3000 S26 S5 183 N S26->C_124->S5
1556.7000 M172 5000000 2 696.7000 S57 S14 188 N S57->B_93->S14
1672.3000 M116 5000000 2 1092.3000 S58 S55 181 N S58->B_94->S55
1681.6000 M115 5000000 2 1106.6000 S17 S11 181 N S17->C_124->S11
1797.6000 M171 5000000 2 942.6000 S56 S51 184 N S56->B_94->S51
1856.2000 M277 5000000 2 471.2000 S59 S12 192 N S59->C_125->S12
1860.2000 M87 5000000 2 1425.2000 S4 S16 176 N S4->C_124->S16
1861.2000 M47 5000000 2 1626.2000 S59 S12 172 N S59->C_125->S12
1865.2000 M65 5000000 2 1540.2000 S31 S16 174 N S31->C_124->S16
1870.2000 M298 5000000 2 380.2000 S11 S16 193 N S11->C_124->S16
1975.0000 M91 5000000 2 1520.0000 S45 S29 174 N S45->B_93->S29
2035.2000 M27 5000000 2 1900.2000 S18 S41 168 N S18->A_62->S41
2042.2000 M21 5000000 2 1937.2000 S24 S23 167 N S24->C_125->S23
2158.8000 M13 5000000 2 2093.8000 S55 S47 165 N S55->B_94->S47
2219.6000 M312 5000000 2 659.6000 S29 S36 189 N S29->B_93->S36
2221.6000 M117 5000000 2 1636.6000 S59 S28 172 N S59->C_124->S28
2224.6000 M157 5000000 2 1439.6000 S29 S36 176 N S29->B_93->S36
2226.6000 M85 5000000 2 1801.6000 S4 S28 169 N S4->C_124->S28
2278.5000 M59 5000000 2 1983.5000 S47 S45 166 N S47->B_94->S45
2278.7000 M346 5000000 2 548.7000 S12 S31 190 N S12->C_125->S31
2339.4000 M66 5000000 2 2009.4000 S14 S42 166 N S14->B_94->S42
2344.4000 M67 5000000 4 2009.4000 S46 S42 166 N S46->A_61->S58->B_94->S42
2396.2000 M30 5000000 2 2246.2000 S11 S33 162 N S11->C_124->S33
2398.7000 M247 5000000 2 1163.7000 S59 S35 180 N S59->C_125->S35
2457.2000 M391 5000000 2 502.2000 S34 S38 191 N S34->B_93->S38
2457.5000 M195 5000000 2 1482.5000 S9 S40 175 N S9->B_94->S40
2573.1000 M228 5000000 2 1433.1000 S51 S39 176 N S51->B_94->S39
2578.1000 M38 5000000 2 2388.1000 S38 S39 160 N S38->B_94->S39
2641.7000 M237 5000000 3 1456.7000 S57 S15 175 N S57->S58->B_94->S15
2646.7000 M24 5000000 2 2526.7000 S55 S15 157 N S55->B_94->S15
2759.3000 M36 5000000 3 2579.3000 S57 S0 157 N S57->S58->B_94->S0
4800.0000 M959 5000000 1 5.0000 S1 S3 199 N S1->S3
6555.0000 M1310 5000000 1 5.0000 S58 S57 199 N S58->S57
8570.0000 M1713 5000000 1 5.0000 S57 S58 199 N S57->S58
10810.0000 M2161 5000000 1 5.0000 S57 S58 199 N S57->S58
11180.0000 M2235 5000000 1 5.0000 S6 S9 199 N S6->S9
15425.0000 M3084 5000000 1 5.0000 S9 S6 199 N S9->S6
15610.0000 M3121 5000000 1 5.0000 S58 S57 199 N S58->S57
16450.0000 M3289 5000000 1 5.0000 S9 S6 199 N S9->S6
16615.3000 M2561 5000000 2 3810.3000 S33 S28 136 N S33->C_124->S28
16856.3000 M1165 5000000 2 11031.3000 S24 S20 16 N S24->C_124->S20
16977.2000 M3271 5000000 2 622.2000 S24 S16 189 N S24->C_124->S16
16982.2000 M1689 5000000 2 8537.2000 S28 S16 57 N S28->C_124->S16
17034.4000 M1128 5000000 2 11394.4000 S41 S43 10 N S41->A_62->S43
17157.8000 M2278 5000000 2 5767.8000 S35 S31 103 N S35->C_125->S31
17158.1000 M2973 5000000 2 2293.1000 S43 S44 161 N S43->A_62->S44
17160.1000 M2336 5000000 2 5480.1000 S24 S11 108 N S24->C_124->S11
17163.1000 M2199 5000000 2 6168.1000 S41 S44 97 N S41->A_62->S44
17165.1000 M1930 5000000 2 7515.1000 S16 S11 74 N S16->C_124->S11
17168.1000 M2975 5000000 2 2293.1000 S43 S44 161 N S43->A_62->S44
17170.1000 M1241 5000000 2 10965.1000 S28 S11 17 N S28->C_124->S11
17200.0000 M3439 5000000 1 5.0000 S6 S9 199 N S6->S9
17218.8000 M1351 5000000 2 10463.8000 S30 S25 25 N S30->A_61->S25
17221.7000 M1513 5000000 2 9656.7000 S43 S46 39 N S43->A_62->S46
17223.8000 M3114 5000000 2 1653.8000 S32 S25 172 N S32->A_61->S25
17279.0000 M2397 5000000 2 5294.0000 S31 S26 111 N S31->C_125->S26
17340.0000 M3201 5000000 2 1335.0000 S38 S36 177 N S38->B_93->S36
17396.3000 M2769 5000000 2 3551.3000 S59 S12 140 N S59->C_126->S12
