# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
220.0000 M43 5000000 1 5.0000 S3 S1 399 N S3->S1
765.0000 M152 5000000 1 5.0000 S9 S6 399 N S9->S6
774.8000 M90 5000000 2 324.8000 S26 S12 394 N S26->C_124->S12
1101.1000 M74 5000000 2 731.1000 S22 S58 387 N S22->A_62->S58
1138.0000 M73 5000000 2 773.0000 S24 S9 387 N S24->C_125->S9
1337.8000 M63 5000000 2 1022.8000 S14 S6 382 N S14->B_94->S6
1374.7000 M80 5000000 2 974.7000 S45 S2 383 N S45->B_93->S2
1556.7000 M172 5000000 2 696.7000 S57 S14 388 N S57->B_93->S14
1621.4000 M192 5000000 2 661.4000 S6 S19 388 N S6->B_93->S19
1672.3000 M116 5000000 2 1092.3000 S58 S55 381 N S58->B_94->S55
1681.6000 M115 5000000 2 1106.6000 S17 S11 381 N S17->C_124->S11
1797.6000 M171 5000000 2 942.6000 S56 S51 384 N S56->B_94->S51
1856.2000 M277 5000000 2 471.2000 S59 S12 392 N S59->C_125->S12
1858.5000 M51 5000000 3 1603.5000 S9 S27 373 N S9->S6->B_93->S27
1860.2000 M65 5000000 2 1535.2000 S31 S16 374 N S31->C_124->S16
1861.2000 M47 5000000 2 1626.2000 S59 S12 372 N S59->C_125->S12
1865.2000 M87 5000000 2 1430.2000 S4 S16 376 N S4->C_124->S16
1975.0000 M91 5000000 2 1520.0000 S45 S29 374 N S45->B_93->S29
2035.2000 M27 5000000 2 1900.2000 S18 S41 368 N S18->A_62->S41
2042.2000 M21 5000000 2 1937.2000 S24 S23 367 N S24->C_125->S23
2156.5000 M54 5000000 2 1886.5000 S26 S24 368 N S26->C_124->S24
2158.8000 M13 5000000 2 2093.8000 S55 S47 365 N S55->B_94->S47
2219.6000 M312 5000000 2 659.6000 S29 S36 389 N S29->B_93->S36
2221.6000 M117 5000000 2 1636.6000 S59 S28 372 N S59->C_124->S28
2224.6000 M157 5000000 2 1439.6000 S29 S36 376 N S29->B_93->S36
2226.6000 M85 5000000 2 1801.6000 S4 S28 369 N S4->C_124->S28
2278.7000 M346 5000000 2 548.7000 S12 S31 390 N S12->C_125->S31
2339.4000 M66 5000000 2 2009.4000 S14 S42 366 N S14->B_94->S42
2340.1000 M158 5000000 3 1550.1000 S9 S37 374 N S9->S6->B_93->S37
2344.4000 M67 5000000 4 2009.4000 S46 S42 366 N S46->A_61->S58->B_94->S42
2398.7000 M247 5000000 2 1163.7000 S59 S35 380 N S59->C_125->S35
2457.2000 M391 5000000 2 502.2000 S34 S38 391 N S34->B_93->S38
2573.1000 M38 5000000 2 2383.1000 S38 S39 360 N S38->B_94->S39
2641.7000 M237 5000000 3 1456.7000 S57 S15 375 N S57->S58->B_94->S15
2646.7000 M301 5000000 2 1141.7000 S40 S15 380 N S40->B_94->S15
2651.7000 M24 5000000 2 2531.7000 S55 S15 357 N S55->B_94->S15
2656.7000 M92 5000000 2 2196.7000 S45 S15 363 N S45->B_94->S15
2759.3000 M36 5000000 3 2579.3000 S57 S0 357 N S57->S58->B_94->S0
4800.0000 M959 5000000 1 5.0000 S1 S3 399 N S1->S3
6555.0000 M1310 5000000 1 5.0000 S58 S57 399 N S58->S57
8570.0000 M1713 5000000 1 5.0000 S57 S58 399 N S57->S58
10810.0000 M2161 5000000 1 5.0000 S57 S58 399 N S57->S58
11180.0000 M2235 5000000 1 5.0000 S6 S9 399 N S6->S9
15425.0000 M3084 5000000 1 5.0000 S9 S6 399 N S9->S6
15610.0000 M3121 5000000 1 5.0000 S58 S57 399 N S58->S57
16450.0000 M3289 5000000 1 5.0000 S9 S6 399 N S9->S6
16856.3000 M201 5000000 2 15851.3000 S33 S20 135 N S33->C_124->S20
16861.3000 M71 5000000 2 16506.3000 S24 S20 124 N S24->C_124->S20
16977.2000 M3271 5000000 2 622.2000 S24 S16 389 N S24->C_124->S16
16982.2000 M1689 5000000 2 8537.2000 S28 S16 257 N S28->C_124->S16
17098.2000 M2072 5000000 2 6738.2000 S59 S60 287 N S59->C_126->S60
17160.1000 M500 5000000 2 14660.1000 S28 S11 155 N S28->C_124->S11
17200.0000 M3439 5000000 1 5.0000 S6 S9 399 N S6->S9
17218.8000 M234 5000000 2 16048.8000 S30 S25 132 N S30->A_61->S25
17221.3000 M288 5000000 2 15781.3000 S28 S8 136 N S28->C_124->S8
17280.4000 M374 5000000 2 15410.4000 S59 S10 143 N S59->C_126->S10
17337.7000 M55 5000000 2 17062.7000 S24 S9 115 N S24->C_124->S9
17340.0000 M426 5000000 2 15210.0000 S37 S36 146 N S37->B_93->S36
17342.7000 M2938 5000000 2 2652.7000 S28 S9 355 N S28->C_124->S9
17347.7000 M2607 5000000 2 4312.7000 S33 S6 328 N S33->C_124->S6
17393.8000 M261 5000000 2 16088.8000 S30 S22 131 N S30->A_61->S22
17396.3000 M967 5000000 2 12561.3000 S59 S12 190 N S59->C_126->S12
17397.9000 M912 5000000 2 12837.9000 S26 S23 186 N S26->C_125->S23
17454.5000 M593 5000000 2 14489.5000 S24 S5 158 N S24->C_124->S5
17462.3000 M1421 5000000 2 10357.3000 S26 S17 227 N S26->C_125->S17
17515.8000 M106 5000000 2 16985.8000 S5 S3 116 N S5->C_124->S3
17576.9000 M2470 5000000 2 5226.9000 S37 S29 312 N S37->B_93->S29
17693.1000 M1350 5000000 2 10943.1000 S15 S40 217 N S15->B_94->S40
17694.6000 M2163 5000000 2 6879.6000 S37 S27 285 N S37->B_93->S27
17699.6000 M2576 5000000 2 4819.6000 S37 S27 319 N S37->B_93->S27
