# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
350.2000 M299 1000000 2 51.2000 S51 S0 599 N S51->4_180->S0
402.4000 M2 1000000 2 400.4000 S78 S15 593 N S78->4_181->S15
413.1000 M17 1000000 3 396.1000 S6 S68 593 N S6->S60->1_89->S68
467.1000 M59 1000000 3 408.1000 S26 S65 593 N S26->S25->2_112->S65
516.9000 M344 1000000 3 172.9000 S70 S35 597 N S70->2_113->S77->S35
542.5000 M331 1000000 3 211.5000 S35 S16 596 N S35->S77->4_180->S16
572.9000 M248 1000000 2 324.9000 S60 S25 594 N S60->3_137->S25
593.7000 M113 1000000 3 480.7000 S4 S43 591 N S4->S31->5_195->S43
614.0000 M613 1000000 1 1.0000 S27 S14 599 N S27->S14
648.8000 M188 1000000 3 460.8000 S45 S46 592 N S45->S0->1_89->S46
649.6000 M515 1000000 2 134.6000 S6 S69 597 N S6->5_196->S69
651.3000 M228 1000000 2 423.3000 S7 S4 592 N S7->3_136->S4
653.0000 M172 1000000 2 481.0000 S18 S74 591 N S18->4_181->S74
657.3000 M193 1000000 2 464.3000 S64 S31 592 N S64->3_136->S31
690.9000 M393 1000000 2 297.9000 S17 S66 595 N S17->1_90->S66
699.6000 M20 1000000 3 679.6000 S12 S87 588 N S12->S61->2_113->S87
708.1000 M382 1000000 3 326.1000 S40 S79 594 N S40->S73->3_137->S79
753.0000 M751 1000000 2 2.0000 S78 S61 599 N S78->S72->S61
763.1000 M84 1000000 2 679.1000 S73 S86 588 N S73->2_112->S86
766.6000 M282 1000000 2 484.6000 S7 S42 591 N S7->3_136->S42
768.7000 M366 1000000 2 402.7000 S69 S27 593 N S69->5_196->S27
772.9000 M102 1000000 2 670.9000 S36 S54 588 N S36->1_90->S54
826.5000 M14 1000000 4 812.5000 S51 S28 586 N S51->S70->3_137->1_89->S28
827.1000 M358 1000000 2 469.1000 S70 S63 592 N S70->2_113->S63
883.6000 M15 1000000 2 868.6000 S59 S84 585 N S59->4_182->S84
889.1000 M162 1000000 2 727.1000 S36 S76 587 N S36->1_90->S76
895.0000 M893 1000000 2 2.0000 S3 S35 599 N S3->S77->S35
