# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
402.4000 M2 5000000 3 392.4000 S78 S15 393 N S78->S72->4_181->S15
413.1000 M17 5000000 3 328.1000 S6 S68 394 N S6->S60->1_89->S68
699.7000 M20 5000000 3 599.7000 S12 S87 390 N S12->S61->2_113->S87
773.2000 M102 5000000 2 263.2000 S36 S54 395 N S36->1_90->S54
826.3000 M14 5000000 4 756.3000 S51 S28 387 N S51->S70->3_137->1_89->S28
879.4000 M48 5000000 3 639.4000 S16 S33 389 N S16->S67->2_113->S33
883.6000 M15 5000000 2 808.6000 S59 S84 386 N S59->4_182->S84
957.2000 M76 5000000 3 577.2000 S81 S14 390 N S81->5_196->5_195->S14
970.0000 M68 5000000 2 630.0000 S54 S19 389 N S54->1_90->S19
1009.0000 M46 5000000 3 779.0000 S14 S22 387 N S14->S27->5_196->S22
1104.9000 M118 5000000 2 514.9000 S27 S43 391 N S27->5_196->S43
1105.9000 M9 5000000 4 1060.9000 S40 S43 382 N S40->S73->3_137->5_196->S43
1117.4000 M32 5000000 3 957.4000 S45 S18 384 N S45->S0->2_113->S18
1132.1000 M35 5000000 3 957.1000 S25 S38 384 N S25->S26->3_137->S38
1192.2000 M24 5000000 4 1072.2000 S74 S18 382 N S74->4_181->S84->4_183->S18
1246.2000 M99 5000000 3 751.2000 S87 S67 387 N S87->2_113->2_114->S67
1296.6000 M135 5000000 2 621.6000 S43 S4 389 N S43->5_196->S4
1297.6000 M66 5000000 4 967.6000 S72 S4 383 N S72->S12->3_137->5_196->S4
1340.3000 M58 5000000 2 1050.3000 S18 S3 382 N S18->2_114->S3
1371.4000 M95 5000000 4 896.4000 S2 S15 385 N S2->4_181->S84->4_183->S15
1420.4000 M156 5000000 2 640.4000 S16 S45 389 N S16->2_114->S45
1421.4000 M139 5000000 3 726.4000 S33 S45 387 N S33->2_113->2_114->S45
1425.4000 M119 5000000 3 830.4000 S87 S0 386 N S87->2_113->2_114->S0
1474.5000 M55 5000000 5 1199.5000 S68 S45 380 N S68->1_89->S28->1_91->4_180->S45
1491.2000 M71 5000000 2 1136.2000 S48 S47 381 N S48->5_196->S47
1499.5000 M81 5000000 3 1094.5000 S63 S51 381 N S63->2_113->2_114->S51
1547.1000 M166 5000000 2 717.1000 S43 S24 388 N S43->5_196->S24
1608.5000 M188 5000000 2 668.5000 S45 S46 388 N S45->1_92->S46
1630.7000 M28 5000000 3 1490.7000 S87 S1 375 N S87->2_113->2_114->S1
1643.7000 M103 5000000 3 1128.7000 S32 S60 381 N S32->4_180->1_91->S60
1661.9000 M232 5000000 2 501.9000 S65 S40 391 N S65->2_112->S40
1667.9000 M179 5000000 2 772.9000 S86 S73 387 N S86->2_112->S73
1671.7000 M177 5000000 4 786.7000 S80 S1 386 N S80->4_180->1_91->S60->S1
1716.7000 M65 5000000 5 1391.7000 S83 S12 376 N S83->5_195->S1->S60->2_114->S12
1725.0000 M173 5000000 2 860.0000 S49 S79 385 N S49->3_138->S79
1757.9000 M89 5000000 2 1312.9000 S15 S61 378 N S15->4_183->S61
1760.0000 M197 5000000 6 775.0000 S45 S78 387 N S45->1_92->S77->2_114->S61->4_182->S78
1783.5000 M109 5000000 2 1238.5000 S64 S70 379 N S64->3_136->S70
1844.6000 M96 5000000 5 1364.6000 S22 S40 377 N S22->5_195->S1->S60->2_114->S40
1845.6000 M183 5000000 5 930.6000 S27 S40 384 N S27->5_195->S1->S60->2_114->S40
1852.4000 M190 5000000 2 902.4000 S18 S35 384 N S18->2_113->S35
1853.4000 M339 5000000 2 158.4000 S16 S35 397 N S16->2_113->S35
1887.3000 M223 5000000 3 772.3000 S18 S53 387 N S18->4_183->1_91->S53
1894.1000 M60 5000000 2 1594.1000 S21 S30 373 N S21->4_180->S30
1895.1000 M120 5000000 2 1295.1000 S80 S30 378 N S80->4_180->S30
1922.7000 M248 5000000 2 682.7000 S60 S25 388 N S60->2_114->S25
1952.9000 M198 5000000 2 962.9000 S49 S40 383 N S49->3_138->S40
1958.5000 M238 5000000 2 768.5000 S58 S51 387 N S58->4_182->S51
1963.9000 M257 5000000 2 678.9000 S71 S73 388 N S71->3_138->S73
1976.5000 M332 5000000 3 316.5000 S6 S70 394 N S6->S60->4_182->S70
2002.7000 M195 5000000 2 1027.7000 S34 S51 382 N S34->2_112->S51
2007.6000 M104 5000000 2 1487.6000 S7 S12 375 N S7->3_136->S12
2013.6000 M378 5000000 2 123.6000 S6 S78 397 N S6->3_136->S78
2019.7000 M52 5000000 3 1759.7000 S84 S23 370 N S84->4_183->1_91->S23
2030.7000 M299 5000000 3 535.7000 S51 S0 391 N S51->2_114->4_182->S0
2090.6000 M80 5000000 3 1690.6000 S88 S12 371 N S88->3_137->3_138->S12
2090.7000 M87 5000000 5 1655.7000 S57 S13 372 N S57->2_114->S16->4_180->1_91->S13
2142.1000 M38 5000000 5 1952.1000 S47 S15 367 N S47->5_195->S1->S60->4_180->S15
2143.1000 M1 5000000 6 2138.1000 S4 S15 364 N S4->S31->5_195->S6->S60->4_180->S15
2147.3000 M59 5000000 4 1852.3000 S26 S65 369 N S26->3_137->3_138->2_114->S65
2153.5000 M98 5000000 6 1663.5000 S87 S36 372 N S87->2_113->2_114->S16->4_180->1_91->S36
2179.8000 M155 5000000 2 1404.8000 S30 S35 376 N S30->4_182->S35
2193.0000 M3 5000000 3 2178.0000 S71 S6 363 N S71->3_137->3_138->S6
2200.3000 M178 5000000 2 1310.3000 S34 S35 378 N S34->2_112->S35
2201.3000 M51 5000000 4 1946.3000 S9 S35 367 N S9->5_195->S6->2_112->S35
2202.3000 M107 5000000 5 1667.3000 S27 S35 372 N S27->5_196->5_195->S6->2_112->S35
2210.6000 M36 5000000 6 2030.6000 S43 S17 366 N S43->5_195->S1->S60->4_180->1_91->S17
2211.6000 M43 5000000 2 1996.6000 S5 S17 366 N S5->1_91->S17
2211.9000 M151 5000000 5 1456.9000 S6 S58 375 N S6->S1->1_92->S45->4_180->S58
2212.3000 M136 5000000 5 1532.3000 S46 S67 374 N S46->1_89->1_91->S77->4_182->S67
2212.9000 M157 5000000 5 1427.9000 S70 S58 376 N S70->S51->1_92->S45->4_180->S58
2213.9000 M240 5000000 2 1013.9000 S80 S58 383 N S80->4_180->S58
2216.3000 M331 5000000 3 561.3000 S35 S16 390 N S35->S77->4_182->S16
2252.6000 M182 5000000 4 1342.6000 S2 S25 377 N S2->4_182->S6->3_136->S25
2260.2000 M319 5000000 5 665.2000 S61 S62 388 N S61->S12->S78->4_182->4_180->S62
2261.2000 M125 5000000 6 1636.2000 S81 S62 372 N S81->5_196->5_195->S1->S60->4_180->S62
2267.3000 M30 5000000 4 2117.3000 S57 S80 364 N S57->2_114->2_113->4_182->S80
2268.7000 M12 5000000 4 2208.7000 S9 S10 363 N S9->5_195->S79->3_139->S10
2310.0000 M163 5000000 7 1495.0000 S14 S66 375 N S14->S27->5_195->S1->S60->4_180->1_91->S66
2325.5000 M206 5000000 2 1295.5000 S32 S18 378 N S32->4_180->S18
2331.9000 M49 5000000 6 2086.9000 S39 S8 365 N S39->5_196->5_195->S1->S60->2_114->S8
2332.9000 M129 5000000 4 1687.9000 S71 S8 371 N S71->3_137->3_138->2_114->S8
2332.9000 M7 5000000 3 2297.9000 S20 S21 361 N S20->3_136->4_182->S21
2333.9000 M105 5000000 4 1808.9000 S50 S21 369 N S50->1_91->S77->4_182->S21
2379.5000 M207 5000000 4 1344.5000 S56 S87 377 N S56->4_183->S72->2_112->S87
2380.5000 M124 5000000 2 1760.5000 S34 S87 370 N S34->2_112->S87
2381.5000 M11 5000000 4 2326.5000 S82 S87 361 N S82->5_195->S6->2_112->S87
2382.5000 M54 5000000 5 2112.5000 S64 S87 364 N S64->3_136->S45->S0->2_112->S87
2387.5000 M50 5000000 6 2137.5000 S69 S34 364 N S69->5_196->5_195->S1->S60->2_114->S34
2387.7000 M72 5000000 4 2027.7000 S8 S79 366 N S8->2_112->S73->3_136->S79
