# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
586.2000 M35 1000000 3 481.2000 S157 S164 391 N S157->S17->3_234->S164
828.5000 M88 1000000 4 564.5000 S32 S114 390 N S32->S173->2_224->S72->S114
886.5000 M189 1000000 5 319.5000 S195 S187 394 N S195->S115->3_234->7_275->S151->S187
891.8000 M286 1000000 2 33.8000 S96 S149 399 N S96->6T_260->S149
916.3000 M144 1000000 3 484.3000 S19 S174 391 N S19->S118->4_246->S174
988.4000 M12 1000000 3 952.4000 S101 S134 384 N S101->3_234->7_275->S134
998.5000 M39 1000000 4 881.5000 S144 S2 385 N S144->S10->2_225->S27->S2
1063.2000 M69 1000000 5 856.2000 S190 S93 385 N S190->S137->2_225->S8->3_234->S93
1070.4000 M37 1000000 5 959.4000 S108 S5 384 N S108->S57->4_244->S8->3_234->S5
1096.7000 M245 1000000 4 361.7000 S19 S132 393 N S19->S118->4_246->7_275->S132
1127.6000 M188 1000000 4 563.6000 S108 S152 390 N S108->S57->4_246->7_275->S152
1135.6000 M228 1000000 3 451.6000 S148 S151 392 N S148->S97->6T_260->S151
1137.4000 M325 1000000 4 162.4000 S142 S187 397 N S142->S155->6T_260->S151->S187
1151.7000 M152 1000000 2 695.7000 S28 S113 388 N S28->4_246->S113
1175.0000 M130 1000000 6 785.0000 S18 S14 386 N S18->3_234->7_275->S151->S187->4_245->S14
1181.2000 M54 1000000 4 1019.2000 S8 S183 383 N S8->4_244->S151->7_275->S183
1187.2000 M174 1000000 3 665.2000 S97 S55 388 N S97->7_275->3_234->S55
1239.5000 M275 1000000 3 414.5000 S14 S134 393 N S14->S31->4_245->S134
1244.9000 M143 1000000 4 815.9000 S207 S181 386 N S207->S211->S20->2_224->S181
1245.1000 M263 1000000 2 456.1000 S20 S181 392 N S20->2_224->S181
1290.3000 M238 1000000 2 576.3000 S152 S5 390 N S152->7_275->S5
1299.6000 M250 1000000 4 549.6000 S30 S161 390 N S30->S116->4_245->S132->S161
1328.6000 M5 1000000 3 1313.6000 S194 S56 378 N S194->7_276->S201->S56
1343.8000 M338 1000000 3 329.8000 S187 S93 394 N S187->S151->6T_260->S93
1346.6000 M248 1000000 5 602.6000 S111 S5 389 N S111->4_245->S187->S151->6T_260->S5
1367.1000 M320 1000000 2 407.1000 S187 S108 393 N S187->4_245->S108
1368.5000 M132 1000000 3 972.5000 S32 S136 383 N S32->S173->2_224->S136
1368.7000 M168 1000000 5 864.7000 S127 S197 385 N S127->4_245->S116->S30->2_224->S197
1373.1000 M337 1000000 3 362.1000 S197 S141 393 N S197->S136->2_225->S141
1373.3000 M34 1000000 3 1271.3000 S187 S141 378 N S187->S151->2_225->S141
1418.7000 M30 1000000 2 1328.7000 S101 S211 377 N S101->3_234->S211
1419.3000 M183 1000000 4 870.3000 S5 S20 385 N S5->3_234->S207->S211->S20
1419.3000 M124 1000000 3 1047.3000 S174 S55 382 N S174->4_246->7_275->S55
1423.7000 M417 1000000 2 172.7000 S158 S47 397 N S158->9_305->S47
1424.5000 M53 1000000 2 1265.5000 S59 S119 378 N S59->3_234->S119
1462.1000 M78 1000000 4 1228.1000 S149 S180 379 N S149->S84->7_275->4_246->S180
1464.0000 M153 1000000 2 1005.0000 S51 S124 383 N S51->3_235->S124
1470.1000 M329 1000000 2 483.1000 S134 S9 391 N S134->7_275->S9
1478.4000 M99 1000000 4 1181.4000 S7 S64 380 N S7->S211->S20->2_224->S64
1493.2000 M220 1000000 3 833.2000 S127 S211 386 N S127->3_235->S207->S211
1510.8000 M361 1000000 2 427.8000 S112 S55 392 N S112->6T_260->S55
1511.4000 M44 1000000 9 1379.4000 S108 S20 377 N S108->S57->4_244->S8->3_234->S119->3_235->S7->S211->S20
1524.1000 M107 1000000 4 1203.1000 S0 S133 379 N S0->S34->7_275->4_246->S133
1545.9000 M17 1000000 4 1494.9000 S118 S99 375 N S118->4_244->S161->2_225->S99
1550.7000 M7 1000000 6 1529.7000 S207 S196 374 N S207->S211->S20->2_224->S119->3_234->S196
1582.1000 M356 1000000 2 514.1000 S151 S118 391 N S151->4_245->S118
1599.8000 M20 1000000 4 1539.8000 S98 S104 374 N S98->2_224->S20->9_305->S104
1600.0000 M165 1000000 2 1105.0000 S88 S104 381 N S88->9_305->S104
1616.9000 M43 1000000 6 1487.9000 S21 S45 375 N S21->S210->3_234->S151->S187->4_245->S45
1633.5000 M55 1000000 5 1468.5000 S117 S26 375 N S117->3_234->S151->S187->4_245->S26
1633.7000 M25 1000000 2 1558.7000 S187 S26 374 N S187->4_245->S26
1642.8000 M185 1000000 2 1087.8000 S115 S52 381 N S115->3_234->S52
1651.8000 M392 1000000 2 475.8000 S170 S94 392 N S170->7_275->S94
1655.4000 M138 1000000 5 1241.4000 S208 S47 379 N S208->S174->4_246->7_275->S94->S47
1672.5000 M24 1000000 4 1600.5000 S136 S20 373 N S136->2_225->S7->S211->S20
1688.9000 M83 1000000 4 1439.9000 S156 S111 376 N S156->2_225->S116->4_246->S111
1689.5000 M461 1000000 4 306.5000 S93 S100 394 N S93->S5->6T_260->S33->S100
1723.1000 M327 1000000 4 742.1000 S108 S124 387 N S108->S57->4_246->7_275->S124
1727.9000 M173 1000000 5 1208.9000 S2 S90 379 N S2->S27->2_225->S7->7_275->S90
1728.4000 M202 1000000 3 1122.4000 S133 S199 381 N S133->4_245->4_246->S199
1728.6000 M460 1000000 2 348.6000 S103 S199 394 N S103->4_246->S199
1760.8000 M258 1000000 2 986.8000 S124 S144 383 N S124->2_224->S144
1778.7000 M147 1000000 6 1337.7000 S109 S131 377 N S109->4_245->S116->S30->2_224->2_225->S131
1778.8000 M229 1000000 4 1091.8000 S7 S5 381 N S7->S211->S20->9_305->S5
1778.9000 M148 1000000 5 1334.9000 S83 S131 377 N S83->7_275->3_234->S119->2_225->S131
1779.1000 M364 1000000 6 687.1000 S105 S131 388 N S105->9_305->S20->S211->S7->2_225->S131
1782.5000 M113 1000000 3 1443.5000 S20 S93 375 N S20->9_305->S5->S93
1798.7000 M195 1000000 5 1213.7000 S75 S186 379 N S75->S97->6T_260->S151->4_246->S186
1813.5000 M150 1000000 2 1363.5000 S81 S47 377 N S81->7_276->S47
1821.4000 M375 1000000 2 696.4000 S112 S124 388 N S112->6T_260->S124
1825.0000 M167 1000000 5 1324.0000 S102 S88 377 N S102->S64->2_225->S7->7_275->S88
1854.1000 M111 1000000 5 1521.1000 S18 S72 374 N S18->S86->3_234->S119->2_225->S72
1854.3000 M75 1000000 6 1629.3000 S105 S72 372 N S105->9_305->S20->S211->S7->2_225->S72
1872.6000 M105 1000000 4 1557.6000 S124 S59 374 N S124->2_224->S119->3_235->S59
1884.6000 M246 1000000 5 1146.6000 S172 S65 380 N S172->3_235->S100->S33->7_275->S65
1898.5000 M128 1000000 2 1514.5000 S202 S151 374 N S202->2_224->S151
1903.6000 M504 1000000 2 391.6000 S126 S184 393 N S126->3_234->S184
1909.7000 M133 1000000 4 1510.7000 S210 S77 374 N S210->3_234->S124->2_225->S77
1937.4000 M429 1000000 3 650.4000 S47 S117 389 N S47->9_305->S206->S117
1939.3000 M234 1000000 6 1237.3000 S23 S76 379 N S23->3_235->S51->S121->3_234->4_246->S76
1939.5000 M247 1000000 4 1198.5000 S100 S76 380 N S100->S33->3_234->4_246->S76
1939.7000 M251 1000000 3 1186.7000 S121 S76 380 N S121->3_234->4_246->S76
1939.9000 M3 1000000 5 1930.9000 S131 S76 367 N S131->2_224->S141->S116->4_246->S76
1941.7000 M136 1000000 3 1533.7000 S151 S189 374 N S151->7_275->3_234->S189
1941.9000 M64 1000000 2 1749.9000 S94 S189 370 N S94->3_234->S189
1953.1000 M131 1000000 5 1560.1000 S178 S16 373 N S178->3_235->S100->S33->7_275->S16
1963.7000 M555 1000000 2 298.7000 S7 S147 395 N S7->7_275->S147
1965.1000 M385 1000000 3 810.1000 S206 S65 386 N S206->S117->6T_260->S65
1980.1000 M410 1000000 4 750.1000 S93 S187 387 N S93->S5->7_275->9_305->S187
1996.6000 M443 1000000 3 667.6000 S189 S23 388 N S189->S172->3_234->S23
1996.8000 M170 1000000 4 1486.8000 S61 S23 375 N S61->S92->4_246->3_234->S23
1999.6000 M129 1000000 7 1612.6000 S123 S142 373 N S123->S127->4_245->S187->S151->6T_260->9_305->S142
2004.5000 M386 1000000 5 846.5000 S102 S63 385 N S102->S64->2_225->S116->4_246->S63
2010.8000 M456 1000000 4 642.8000 S30 S3 389 N S30->2_225->S7->7_275->S3
2011.0000 M140 1000000 4 1591.0000 S65 S3 373 N S65->7_276->S162->7_275->S3
2014.8000 M222 1000000 5 1348.8000 S144 S14 377 N S144->S10->2_225->S197->2_224->S14
2015.0000 M524 1000000 3 443.0000 S101 S14 392 N S101->3_236->2_224->S14
2019.0000 M14 1000000 4 1977.0000 S192 S38 367 N S192->S72->2_224->2_225->S38
2019.2000 M100 1000000 6 1719.2000 S57 S38 371 N S57->4_246->7_275->S94->S47->2_225->S38
2019.6000 M357 1000000 2 948.6000 S26 S118 384 N S26->4_245->S118
2022.0000 M208 1000000 5 1398.0000 S85 S200 376 N S85->3_235->S100->S33->7_275->S200
2032.7000 M554 1000000 4 370.7000 S127 S49 393 N S127->4_247->3_234->4_246->S49
2048.5000 M219 1000000 2 1391.5000 S65 S104 376 N S65->7_276->S104
2056.8000 M139 1000000 4 1639.8000 S174 S163 372 N S174->4_246->7_275->9_305->S163
2060.6000 M268 1000000 4 1256.6000 S58 S82 379 N S58->3_234->S207->9_305->S82
2060.8000 M345 1000000 4 1025.8000 S5 S82 382 N S5->3_234->S207->9_305->S82
2061.0000 M57 1000000 8 1890.0000 S15 S82 368 N S15->S28->4_244->S8->3_234->S94->S47->9_305->S82
2069.9000 M560 1000000 2 389.9000 S104 S8 393 N S104->3_235->S8
2078.0000 M241 1000000 6 1355.0000 S123 S40 377 N S123->S127->3_235->S100->S33->7_275->S40
2078.6000 M452 1000000 4 722.6000 S17 S134 387 N S17->S157->3_236->2_224->S134
2078.8000 M70 1000000 5 1868.8000 S2 S134 368 N S2->S27->2_225->S197->2_224->S134
2084.2000 M418 1000000 3 830.2000 S210 S113 386 N S210->3_236->2_224->S113
2085.4000 M27 1000000 2 2004.4000 S71 S81 366 N S71->7_275->S81
2086.6000 M89 1000000 4 1819.6000 S140 S165 369 N S140->3_234->S124->2_225->S165
2087.5000 M454 1000000 3 725.5000 S148 S117 387 N S148->S97->7_277->S117
2089.6000 M377 1000000 4 958.6000 S154 S144 384 N S154->3_234->9_305->2_227->S144
2089.8000 M158 1000000 6 1615.8000 S34 S144 373 N S34->S50->6T_260->S151->2_224->2_227->S144
2089.9000 M92 1000000 4 1813.9000 S184 S133 369 N S184->3_235->S127->4_247->S133
2092.5000 M221 1000000 6 1429.5000 S10 S103 376 N S10->2_225->S116->4_246->S186->4_247->S103
2092.5000 M446 1000000 3 754.5000 S180 S25 387 N S180->S110->4_246->S25
2094.2000 M698 1000000 1 0.2000 S48 S120 399 N S48->S120
2114.2000 M353 1000000 3 1055.2000 S201 S38 382 N S201->7_276->6T_260->S38
2120.5000 M285 1000000 6 1265.5000 S104 S149 378 N S104->S55->3_234->S94->S47->9_305->S149
2120.7000 M1 1000000 4 2117.7000 S198 S84 364 N S198->S85->3_235->9_305->S84
2133.9000 M360 1000000 4 1053.9000 S155 S132 382 N S155->6T_260->S151->2_224->S132
2146.7000 M277 1000000 3 1315.7000 S154 S56 378 N S154->S9->7_275->S56
2146.9000 M21 1000000 2 2083.9000 S83 S56 365 N S83->7_275->S56
2147.1000 M9 1000000 8 2120.1000 S211 S180 364 N S211->S20->2_224->S141->S116->4_246->S186->4_247->S180
2149.5000 M347 1000000 5 1108.5000 S119 S201 381 N S119->3_235->S100->S33->7_275->S201
2149.7000 M422 1000000 4 883.7000 S211 S201 385 N S211->S20->9_305->7_275->S201
2149.9000 M72 1000000 5 1933.9000 S52 S201 367 N S52->3_235->S100->S33->7_275->S201
2151.1000 M80 1000000 4 1911.1000 S184 S110 368 N S184->3_235->S127->4_247->S110
2166.5000 M556 1000000 3 498.5000 S61 S28 391 N S61->S92->4_245->S28
2174.5000 M203 1000000 6 1565.5000 S149 S22 373 N S149->S84->7_275->3_234->S119->3_235->S22
2174.7000 M256 1000000 4 1406.7000 S154 S89 376 N S154->3_234->S119->3_235->S89
2174.9000 M266 1000000 5 1376.9000 S206 S22 377 N S206->S117->3_234->S119->3_235->S22
