# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
586.2000 M35 1000000 3 481.2000 S157 S164 391 N S157->S17->3_234->S164
828.0000 M88 1000000 4 564.0000 S32 S114 390 N S32->S173->2_224->S72->S114
878.3000 M189 1000000 3 311.3000 S195 S187 394 N S195->3_234->7_275->S187
891.8000 M286 1000000 2 33.8000 S96 S149 399 N S96->6T_260->S149
916.3000 M144 1000000 3 484.3000 S19 S174 391 N S19->S118->4_246->S174
997.1000 M39 1000000 4 880.1000 S144 S2 385 N S144->S10->2_225->S27->S2
1101.0000 M245 1000000 3 366.0000 S19 S132 393 N S19->S118->4_246->S132
1127.6000 M188 1000000 4 563.6000 S108 S152 390 N S108->S57->4_246->7_275->S152
1135.6000 M228 1000000 3 451.6000 S148 S151 392 N S148->S97->6T_260->S151
1137.4000 M325 1000000 3 162.4000 S142 S187 397 N S142->6T_260->S151->S187
1151.7000 M152 1000000 2 695.7000 S28 S113 388 N S28->4_246->S113
1181.2000 M54 1000000 4 1019.2000 S8 S183 383 N S8->4_244->S151->7_275->S183
1239.5000 M275 1000000 3 414.5000 S14 S134 393 N S14->S31->4_245->S134
1244.9000 M143 1000000 4 815.9000 S207 S181 386 N S207->S211->S20->2_224->S181
1245.1000 M263 1000000 2 456.1000 S20 S181 392 N S20->2_224->S181
1290.3000 M238 1000000 2 576.3000 S152 S5 390 N S152->7_275->S5
1290.5000 M37 1000000 6 1179.5000 S108 S5 380 N S108->S57->4_244->S113->S134->7_275->S5
1301.6000 M250 1000000 3 551.6000 S30 S161 390 N S30->S116->4_245->S161
1328.6000 M5 1000000 3 1313.6000 S194 S56 378 N S194->7_276->S201->S56
1343.8000 M338 1000000 3 329.8000 S187 S93 394 N S187->S151->6T_260->S93
1349.1000 M248 1000000 4 605.1000 S111 S5 389 N S111->4_245->S187->6T_260->S5
1367.1000 M320 1000000 2 407.1000 S187 S108 393 N S187->4_245->S108
1368.2000 M337 1000000 4 357.2000 S197 S141 394 N S197->S136->2_225->S116->S141
1368.5000 M132 1000000 3 972.5000 S32 S136 383 N S32->S173->2_224->S136
1372.5000 M34 1000000 3 1270.5000 S187 S141 378 N S187->S151->2_225->S141
1419.0000 M30 1000000 2 1329.0000 S101 S211 377 N S101->3_234->S211
1419.3000 M174 1000000 2 897.3000 S97 S55 385 N S97->7_275->S55
1419.5000 M124 1000000 4 1047.5000 S174 S55 382 N S174->S208->4_246->7_275->S55
1423.3000 M417 1000000 3 172.3000 S158 S47 397 N S158->9_305->3_234->S47
1424.5000 M53 1000000 2 1265.5000 S59 S119 378 N S59->3_234->S119
1459.0000 M153 1000000 3 1000.0000 S51 S124 383 N S51->3_235->3_234->S124
1460.2000 M78 1000000 6 1226.2000 S149 S180 379 N S149->S84->6T_260->S187->4_246->S110->S180
1470.1000 M329 1000000 2 483.1000 S134 S9 391 N S134->7_275->S9
1478.4000 M99 1000000 4 1181.4000 S7 S64 380 N S7->S211->S20->2_224->S64
1498.2000 M220 1000000 2 838.2000 S127 S211 386 N S127->3_235->S211
1510.8000 M361 1000000 2 427.8000 S112 S55 392 N S112->6T_260->S55
1550.6000 M7 1000000 5 1529.6000 S207 S196 374 N S207->S211->S20->9_305->3_234->S196
1582.1000 M356 1000000 2 514.1000 S151 S118 391 N S151->4_245->S118
1599.8000 M165 1000000 2 1104.8000 S88 S104 381 N S88->9_305->S104
1617.5000 M357 1000000 3 546.5000 S26 S118 390 N S26->S45->4_245->S118
