# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
377.1000 M152 5000000 2 225.1000 S28 S113 196 N S28->4_244->S113
591.0000 M35 5000000 2 556.0000 S157 S164 190 N S157->3_234->S164
703.0000 M698 5000000 1 5.0000 S48 S120 199 N S48->S120
824.3000 M357 5000000 2 467.3000 S26 S118 192 N S26->4_246->S118
886.0000 M880 5000000 1 6.0000 S108 S57 199 N S108->S57
896.5000 M286 5000000 3 610.5000 S96 S149 189 N S96->S83->6T_260->S149
914.5000 M189 5000000 2 725.5000 S195 S187 187 N S195->3_234->S187
974.0000 M969 5000000 1 5.0000 S102 S64 199 N S102->S64
1009.6000 M522 5000000 2 487.6000 S113 S2 191 N S113->2_225->S2
1059.7000 M360 5000000 3 699.7000 S155 S132 188 N S155->S142->7_275->S132
1069.0000 M1064 5000000 1 5.0000 S121 S51 199 N S121->S51
1070.3000 M448 5000000 2 622.3000 S161 S156 189 N S161->2_225->S156
1087.0000 M1082 5000000 1 5.0000 S96 S83 199 N S96->S83
1106.2000 M245 5000000 3 861.2000 S19 S132 185 N S19->S118->4_246->S132
1140.4000 M228 5000000 3 912.4000 S148 S151 184 N S148->S97->6T_260->S151
1155.4000 M325 5000000 2 830.4000 S142 S187 186 N S142->6T_260->S187
1181.4000 M454 5000000 3 727.4000 S148 S117 187 N S148->S97->6T_260->S117
1193.0000 M826 5000000 2 367.0000 S156 S102 193 N S156->2_225->S102
1244.3000 M275 5000000 2 969.3000 S14 S134 183 N S14->4_245->S134
1246.7000 M204 5000000 3 1042.7000 S97 S170 182 N S97->S148->7_275->S170
1253.7000 M263 5000000 2 990.7000 S20 S181 183 N S20->2_224->S181
1254.3000 M577 5000000 2 677.3000 S186 S113 188 N S186->4_245->S113
1296.2000 M238 5000000 2 1058.2000 S152 S5 182 N S152->7_275->S5
1300.5000 M254 5000000 2 1046.5000 S123 S132 182 N S123->4_245->S132
1312.3000 M786 5000000 3 526.3000 S148 S83 191 N S148->S97->9_306->S83
1403.1000 M337 5000000 3 1066.1000 S197 S141 182 N S197->S136->2_225->S141
1405.0000 M847 5000000 2 558.0000 S198 S121 190 N S198->3_235->S121
1424.1000 M669 5000000 2 755.1000 S183 S55 187 N S183->7_275->S55
1429.1000 M361 5000000 2 1068.1000 S112 S55 182 N S112->7_275->S55
1477.6000 M289 5000000 3 1188.6000 S192 S102 180 N S192->S72->2_224->S102
1503.0000 M149 5000000 3 1354.0000 S17 S51 177 N S17->S157->3_234->S51
1552.0000 M430 5000000 2 1122.0000 S186 S92 181 N S186->4_245->S92
1586.7000 M356 5000000 2 1230.7000 S151 S118 179 N S151->4_245->S118
1591.7000 M1178 5000000 3 413.7000 S57 S118 193 N S57->S108->4_245->S118
1597.0000 M1592 5000000 1 5.0000 S134 S113 199 N S134->S113
1604.5000 M165 5000000 2 1439.5000 S88 S104 176 N S88->9_305->S104
1609.5000 M793 5000000 2 816.5000 S88 S55 186 N S88->9_305->S55
1646.6000 M711 5000000 3 935.6000 S23 S9 184 N S23->S122->3_235->S9
1651.6000 M503 5000000 3 1148.6000 S189 S154 180 N S189->S172->3_235->S154
1667.3000 M1162 5000000 2 505.3000 S136 S7 191 N S136->2_225->S7
1687.3000 M24 5000000 2 1663.3000 S136 S20 172 N S136->2_225->S20
1692.9000 M1357 5000000 2 335.9000 S33 S55 194 N S33->3_235->S55
1699.7000 M582 5000000 3 1117.7000 S206 S100 181 N S206->S117->6T_260->S100
1703.1000 M659 5000000 2 1044.1000 S117 S107 182 N S117->3_234->S107
1703.7000 M1264 5000000 3 439.7000 S33 S207 192 N S33->S100->7_275->S207
1713.7000 M481 5000000 3 1232.7000 S155 S119 179 N S155->S142->7_275->S119
1714.4000 M1165 5000000 3 549.4000 S11 S21 190 N S11->S204->3_236->S21
1728.7000 M375 5000000 2 1353.7000 S112 S124 177 N S112->7_275->S124
1816.0000 M1811 5000000 1 5.0000 S204 S11 199 N S204->S11
1818.7000 M229 5000000 3 1589.7000 S7 S5 173 N S7->S207->3_235->S5
1827.9000 M1434 5000000 3 393.9000 S9 S42 193 N S9->7_275->9_305->S42
1829.8000 M445 5000000 2 1384.8000 S183 S88 176 N S183->7_275->S88
1851.6000 M804 5000000 2 1047.6000 S62 S109 182 N S62->4_247->S109
1857.3000 M872 5000000 2 985.3000 S116 S192 183 N S116->2_225->S192
1870.8000 M843 5000000 3 1027.8000 S5 S42 182 N S5->S93->3_235->S42
1885.9000 M775 5000000 3 1110.9000 S180 S127 181 N S180->S110->4_246->S127
1891.8000 M1322 5000000 2 569.8000 S93 S112 190 N S93->9_305->S112
1895.3000 M635 5000000 2 1260.3000 S209 S187 178 N S209->2_224->S187
1905.3000 M128 5000000 2 1777.3000 S202 S151 170 N S202->2_224->S151
1925.4000 M1034 5000000 2 891.4000 S198 S112 185 N S198->3_235->S112
1931.1000 M891 5000000 2 1040.1000 S90 S33 182 N S90->7_276->S33
1945.5000 M1081 5000000 3 864.5000 S47 S189 185 N S47->S94->3_234->S189
1957.9000 M660 5000000 3 1297.9000 S155 S16 178 N S155->S142->7_275->S16
1959.5000 M716 5000000 3 1243.5000 S143 S202 179 N S143->S38->2_226->S202
1969.9000 M385 5000000 3 1584.9000 S206 S65 173 N S206->S117->6T_260->S65
1993.4000 M797 5000000 2 1196.4000 S67 S154 180 N S67->7_276->S154
2008.8000 M410 5000000 4 1598.8000 S93 S187 173 N S93->S5->9_306->3_235->S187
2018.5000 M553 5000000 2 1465.5000 S33 S151 175 N S33->3_235->S151
2019.9000 M397 5000000 2 1622.9000 S20 S14 172 N S20->2_224->S14
