# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
377.1000 M152 5000000 2 225.1000 S28 S113 196 N S28->4_244->S113
591.0000 M35 5000000 2 556.0000 S157 S164 190 N S157->3_234->S164
703.0000 M698 5000000 1 5.0000 S48 S120 199 N S48->S120
824.3000 M357 5000000 2 467.3000 S26 S118 192 N S26->4_246->S118
886.0000 M880 5000000 1 6.0000 S108 S57 199 N S108->S57
896.5000 M286 5000000 3 610.5000 S96 S149 189 N S96->S83->6T_260->S149
974.0000 M969 5000000 1 5.0000 S102 S64 199 N S102->S64
1009.6000 M522 5000000 3 487.6000 S113 S2 191 N S113->S134->2_225->S2
1059.7000 M360 5000000 3 699.7000 S155 S132 188 N S155->S142->7_275->S132
1068.0000 M338 5000000 3 730.0000 S187 S93 187 N S187->S151->3_234->S93
1069.0000 M1064 5000000 1 5.0000 S121 S51 199 N S121->S51
1070.3000 M448 5000000 3 622.3000 S161 S156 189 N S161->S132->2_225->S156
1087.0000 M1082 5000000 1 5.0000 S96 S83 199 N S96->S83
1140.4000 M228 5000000 3 912.4000 S148 S151 184 N S148->S97->6T_260->S151
1155.4000 M325 5000000 2 830.4000 S142 S187 186 N S142->6T_260->S187
1180.4000 M454 5000000 3 726.4000 S148 S117 187 N S148->S97->6T_260->S117
1244.3000 M275 5000000 4 969.3000 S14 S134 183 N S14->4_244->S8->4_245->S134
1253.7000 M143 5000000 4 1110.7000 S207 S181 181 N S207->S211->S20->2_224->S181
1254.3000 M577 5000000 2 677.3000 S186 S113 188 N S186->4_245->S113
1258.7000 M263 5000000 4 995.7000 S20 S181 183 N S20->S211->S207->2_224->S181
1296.2000 M238 5000000 2 1058.2000 S152 S5 182 N S152->7_275->S5
1403.1000 M337 5000000 3 1066.1000 S197 S141 182 N S197->S136->2_225->S141
1405.0000 M847 5000000 2 558.0000 S198 S121 190 N S198->3_235->S121
1424.1000 M361 5000000 2 1063.1000 S112 S55 182 N S112->7_275->S55
1439.4000 M1145 5000000 3 294.4000 S31 S28 195 N S31->S14->4_245->S28
1503.0000 M149 5000000 3 1354.0000 S17 S51 177 N S17->S157->3_234->S51
1532.8000 M99 5000000 4 1433.8000 S7 S64 176 N S7->S211->S20->2_224->S64
1547.0000 M568 5000000 4 979.0000 S58 S61 183 N S58->3_234->S8->4_245->S61
1552.0000 M430 5000000 2 1122.0000 S186 S92 181 N S186->4_245->S92
1597.0000 M1592 5000000 1 5.0000 S134 S113 199 N S134->S113
1606.5000 M165 5000000 2 1441.5000 S88 S104 175 N S88->9_305->S104
1611.5000 M793 5000000 2 818.5000 S88 S55 186 N S88->9_305->S55
1646.6000 M711 5000000 3 935.6000 S23 S9 184 N S23->S122->3_235->S9
1651.6000 M503 5000000 3 1148.6000 S189 S154 180 N S189->S172->3_235->S154
1667.3000 M1162 5000000 2 505.3000 S136 S7 191 N S136->2_225->S7
1687.3000 M44 5000000 5 1643.3000 S108 S20 172 N S108->S57->4_244->S132->2_225->S20
1692.3000 M24 5000000 2 1668.3000 S136 S20 172 N S136->2_225->S20
1713.7000 M481 5000000 3 1232.7000 S155 S119 179 N S155->S142->7_275->S119
1728.7000 M375 5000000 2 1353.7000 S112 S124 177 N S112->7_275->S124
1780.5000 M1264 5000000 2 516.5000 S33 S207 191 N S33->6T_260->S207
1816.0000 M1811 5000000 1 5.0000 S204 S11 199 N S204->S11
1827.9000 M1434 5000000 2 393.9000 S9 S42 193 N S9->9_305->S42
1849.3000 M1017 5000000 3 832.3000 S18 S115 186 N S18->S86->3_236->S115
1851.6000 M804 5000000 2 1047.6000 S62 S109 182 N S62->4_247->S109
1925.4000 M1034 5000000 2 891.4000 S198 S112 185 N S198->3_235->S112
1931.1000 M891 5000000 2 1040.1000 S90 S33 182 N S90->7_276->S33
1944.7000 M429 5000000 2 1515.7000 S47 S117 174 N S47->9_305->S117
1945.5000 M136 5000000 2 1809.5000 S151 S189 169 N S151->3_234->S189
1952.1000 M128 5000000 2 1824.1000 S202 S151 169 N S202->2_224->S151
1956.2000 M716 5000000 3 1240.2000 S143 S202 179 N S143->S38->2_226->S202
1957.9000 M660 5000000 3 1297.9000 S155 S16 178 N S155->S142->7_275->S16
1993.4000 M797 5000000 2 1196.4000 S67 S154 180 N S67->7_276->S154
2008.8000 M680 5000000 2 1328.8000 S178 S187 177 N S178->3_235->S187
2019.9000 M222 5000000 2 1797.9000 S144 S14 170 N S144->2_224->S14
2023.8000 M100 5000000 5 1923.8000 S57 S38 167 N S57->4_244->S161->S132->2_225->S38
2030.6000 M528 5000000 2 1502.6000 S142 S200 174 N S142->7_275->S200
2039.0000 M2034 5000000 1 5.0000 S35 S193 199 N S35->S193
2059.2000 M1357 5000000 4 702.2000 S33 S55 188 N S33->7_275->S90->7_276->S55
2065.9000 M345 5000000 2 1720.9000 S5 S82 171 N S5->9_305->S82
2081.9000 M560 5000000 2 1521.9000 S104 S8 174 N S104->3_235->S8
2095.4000 M755 5000000 2 1340.4000 S149 S100 177 N S149->9_306->S100
2097.3000 M899 5000000 2 1198.3000 S132 S25 180 N S132->4_246->S25
2118.6000 M1128 5000000 4 990.6000 S162 S143 183 N S162->7_276->S65->6T_260->S143
2126.1000 M144 5000000 2 1982.1000 S19 S174 166 N S19->4_245->S174
2148.3000 M1504 5000000 3 644.3000 S100 S135 189 N S100->S33->6T_260->S135
2151.1000 M784 5000000 2 1367.1000 S40 S56 177 N S40->7_275->S56
2153.3000 M510 5000000 3 1643.3000 S155 S165 172 N S155->S142->6T_260->S165
2156.1000 M21 5000000 3 2135.1000 S83 S56 164 N S83->S96->7_275->S56
