# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
406.4000 M2 5000000 2 396.4000 S78 S15 393 N S78->4_181->S15
703.7000 M20 5000000 2 603.7000 S12 S87 389 N S12->2_113->S87
777.2000 M102 5000000 2 267.2000 S36 S54 395 N S36->1_90->S54
830.3000 M14 5000000 2 760.3000 S51 S28 387 N S51->1_89->S28
883.4000 M48 5000000 2 643.4000 S16 S33 389 N S16->2_113->S33
887.6000 M15 5000000 2 812.6000 S59 S84 386 N S59->4_182->S84
974.0000 M68 5000000 2 634.0000 S54 S19 389 N S54->1_90->S19
979.2000 M76 5000000 2 599.2000 S81 S14 390 N S81->5_195->S14
1013.0000 M46 5000000 2 783.0000 S14 S22 386 N S14->5_196->S22
1108.9000 M118 5000000 2 518.9000 S27 S43 391 N S27->5_196->S43
1121.4000 M32 5000000 2 961.4000 S45 S18 383 N S45->2_113->S18
1136.1000 M35 5000000 2 961.1000 S25 S38 383 N S25->3_137->S38
1196.2000 M24 5000000 2 1076.2000 S74 S18 382 N S74->4_183->S18
1270.2000 M99 5000000 2 775.2000 S87 S67 387 N S87->2_114->S67
1300.6000 M135 5000000 2 625.6000 S43 S4 389 N S43->5_196->S4
1344.1000 M58 5000000 2 1054.1000 S18 S3 382 N S18->2_114->S3
1375.4000 M95 5000000 2 900.4000 S2 S15 384 N S2->4_183->S15
1424.4000 M156 5000000 2 644.4000 S16 S45 389 N S16->2_114->S45
1429.4000 M119 5000000 2 834.4000 S87 S0 386 N S87->2_114->S0
1434.4000 M139 5000000 2 739.4000 S33 S45 387 N S33->2_114->S45
1495.2000 M71 5000000 2 1140.2000 S48 S47 380 N S48->5_196->S47
1498.4000 M55 5000000 2 1223.4000 S68 S45 379 N S68->1_91->S45
1505.0000 M81 5000000 2 1100.0000 S63 S51 381 N S63->2_114->S51
1551.1000 M166 5000000 2 721.1000 S43 S24 387 N S43->5_196->S24
1612.5000 M188 5000000 2 672.5000 S45 S46 388 N S45->1_92->S46
1618.7000 M28 5000000 2 1478.7000 S87 S1 375 N S87->2_114->S1
1651.5000 M103 5000000 2 1136.5000 S32 S60 381 N S32->4_180->S60
1662.7000 M177 5000000 2 777.7000 S80 S1 387 N S80->4_180->S1
1665.9000 M232 5000000 2 505.9000 S65 S40 391 N S65->2_112->S40
1675.9000 M179 5000000 2 780.9000 S86 S73 386 N S86->2_112->S73
1729.0000 M173 5000000 2 864.0000 S49 S79 385 N S49->3_138->S79
1742.7000 M197 5000000 2 757.7000 S45 S78 387 N S45->2_114->S78
1759.9000 M89 5000000 2 1314.9000 S15 S61 378 N S15->4_182->S61
1787.5000 M109 5000000 2 1242.5000 S64 S70 379 N S64->3_136->S70
1856.4000 M339 5000000 2 161.4000 S16 S35 397 N S16->2_113->S35
1898.1000 M60 5000000 2 1598.1000 S21 S30 373 N S21->4_180->S30
1903.1000 M120 5000000 2 1303.1000 S80 S30 378 N S80->4_180->S30
1922.1000 M248 5000000 2 682.1000 S60 S25 388 N S60->2_114->S25
1956.9000 M198 5000000 2 966.9000 S49 S40 383 N S49->3_138->S40
1961.9000 M183 5000000 2 1046.9000 S27 S40 382 N S27->3_138->S40
1962.5000 M238 5000000 2 772.5000 S58 S51 387 N S58->4_182->S51
1987.0000 M257 5000000 2 702.0000 S71 S73 388 N S71->3_138->S73
2006.7000 M195 5000000 2 1031.7000 S34 S51 382 N S34->2_112->S51
2011.6000 M104 5000000 2 1491.6000 S7 S12 375 N S7->3_136->S12
2016.6000 M378 5000000 2 126.6000 S6 S78 397 N S6->3_136->S78
2090.0000 M80 5000000 2 1690.0000 S88 S12 371 N S88->3_138->S12
2154.6000 M190 5000000 2 1204.6000 S18 S35 379 N S18->4_182->S35
2159.6000 M155 5000000 2 1384.6000 S30 S35 376 N S30->4_182->S35
2164.6000 M344 5000000 2 444.6000 S70 S35 392 N S70->4_182->S35
2197.0000 M3 5000000 2 2182.0000 S71 S6 363 N S71->3_138->S6
2202.0000 M343 5000000 2 487.0000 S25 S6 391 N S25->3_138->S6
2203.6000 M178 5000000 2 1313.6000 S34 S35 378 N S34->2_112->S35
2215.9000 M157 5000000 2 1430.9000 S70 S58 376 N S70->4_180->S58
2220.9000 M240 5000000 2 1020.9000 S80 S58 382 N S80->4_180->S58
2221.3000 M331 5000000 2 566.3000 S35 S16 390 N S35->4_182->S16
2272.8000 M123 5000000 2 1657.8000 S73 S67 372 N S73->2_112->S67
