# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
3490.2000 M698 1000000 1 0.2000 S48 S120 599 N S48->S120
4400.2000 M880 1000000 1 0.2000 S108 S57 599 N S108->S57
4845.2000 M969 1000000 1 0.2000 S102 S64 599 N S102->S64
5320.2000 M1064 1000000 1 0.2000 S121 S51 599 N S121->S51
5410.2000 M1082 1000000 1 0.2000 S96 S83 599 N S96->S83
7960.2000 M1592 1000000 1 0.2000 S134 S113 599 N S134->S113
9055.2000 M1811 1000000 1 0.2000 S204 S11 599 N S204->S11
10170.2000 M2034 1000000 1 0.2000 S35 S193 599 N S35->S193
11815.2000 M2363 1000000 1 0.2000 S211 S20 599 N S211->S20
12225.2000 M2445 1000000 1 0.2000 S19 S118 599 N S19->S118
12695.2000 M2539 1000000 1 0.2000 S142 S155 599 N S142->S155
13370.2000 M2674 1000000 1 0.2000 S110 S180 599 N S110->S180
13945.2000 M2789 1000000 1 0.2000 S29 S78 599 N S29->S78
14160.2000 M2832 1000000 1 0.2000 S185 S129 599 N S185->S129
17835.2000 M3567 1000000 1 0.2000 S47 S94 599 N S47->S94
19830.2000 M3966 1000000 1 0.2000 S154 S9 599 N S154->S9
21200.2000 M4240 1000000 1 0.2000 S7 S207 599 N S7->S207
21275.2000 M4255 1000000 1 0.2000 S3 S200 599 N S3->S200
26490.2000 M5298 1000000 1 0.2000 S30 S141 599 N S30->S141
28115.2000 M5623 1000000 1 0.2000 S95 S129 599 N S95->S129
