# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
587.0000 M35 5000000 3 482.0000 S157 S164 191 N S157->S17->3_234->S164
833.4000 M88 5000000 2 569.4000 S32 S114 190 N S32->2_224->S114
892.6000 M286 5000000 2 34.6000 S96 S149 199 N S96->6T_260->S149
902.6000 M189 5000000 3 335.6000 S195 S187 194 N S195->3_234->S151->S187
917.9000 M144 5000000 3 485.9000 S19 S174 191 N S19->S118->4_246->S174
1005.6000 M39 5000000 3 888.6000 S144 S2 185 N S144->S10->2_225->S2
1102.5000 M245 5000000 3 367.5000 S19 S132 193 N S19->S118->4_246->S132
1128.4000 M188 5000000 4 564.4000 S108 S152 190 N S108->S57->4_246->7_275->S152
1136.4000 M228 5000000 3 452.4000 S148 S151 192 N S148->S97->6T_260->S151
1144.4000 M325 5000000 3 169.4000 S142 S187 197 N S142->6T_260->S151->S187
1152.5000 M152 5000000 2 696.5000 S28 S113 188 N S28->4_246->S113
1182.0000 M54 5000000 4 1020.0000 S8 S183 183 N S8->4_244->S151->7_275->S183
1240.3000 M275 5000000 3 415.3000 S14 S134 193 N S14->S31->4_245->S134
1245.7000 M143 5000000 4 816.7000 S207 S181 186 N S207->S211->S20->2_224->S181
1246.7000 M263 5000000 2 457.7000 S20 S181 192 N S20->2_224->S181
1291.1000 M238 5000000 2 577.1000 S152 S5 190 N S152->7_275->S5
1292.1000 M37 5000000 6 1181.1000 S108 S5 180 N S108->S57->4_244->S113->S134->7_275->S5
1302.4000 M250 5000000 2 552.4000 S30 S161 190 N S30->4_245->S161
1334.9000 M5 5000000 3 1319.9000 S194 S56 178 N S194->7_276->S201->S56
1344.6000 M338 5000000 3 330.6000 S187 S93 194 N S187->S151->6T_260->S93
1367.9000 M320 5000000 3 407.9000 S187 S108 193 N S187->S151->4_245->S108
1369.3000 M132 5000000 2 973.3000 S32 S136 183 N S32->2_224->S136
1373.9000 M337 5000000 3 362.9000 S197 S141 193 N S197->S136->2_225->S141
1374.9000 M34 5000000 3 1272.9000 S187 S141 178 N S187->S151->2_225->S141
1419.7000 M30 5000000 2 1329.7000 S101 S211 177 N S101->3_234->S211
1420.1000 M174 5000000 2 898.1000 S97 S55 185 N S97->7_275->S55
1421.1000 M124 5000000 4 1049.1000 S174 S55 182 N S174->S208->4_246->7_275->S55
1424.7000 M417 5000000 2 173.7000 S158 S47 197 N S158->9_305->S47
1425.7000 M53 5000000 2 1266.7000 S59 S119 178 N S59->3_234->S119
1462.8000 M78 5000000 5 1228.8000 S149 S180 179 N S149->S84->6T_260->S187->4_246->S180
1464.8000 M153 5000000 2 1005.8000 S51 S124 183 N S51->3_235->S124
1470.9000 M329 5000000 2 483.9000 S134 S9 191 N S134->7_275->S9
1479.7000 M99 5000000 4 1182.7000 S7 S64 180 N S7->S211->S20->2_224->S64
1499.5000 M220 5000000 2 839.5000 S127 S211 186 N S127->3_235->S211
1515.6000 M361 5000000 2 432.6000 S112 S55 192 N S112->6T_260->S55
1551.6000 M7 5000000 6 1530.6000 S207 S196 174 N S207->S211->S20->2_224->S119->3_234->S196
1583.7000 M356 5000000 2 515.7000 S151 S118 191 N S151->4_245->S118
1600.6000 M165 5000000 2 1105.6000 S88 S104 181 N S88->9_305->S104
1634.2000 M55 5000000 5 1469.2000 S117 S26 175 N S117->S206->7_275->S134->4_245->S26
1635.2000 M25 5000000 3 1560.2000 S187 S26 173 N S187->S151->4_245->S26
1644.4000 M185 5000000 3 1089.4000 S115 S52 181 N S115->S195->3_234->S52
1652.6000 M392 5000000 2 476.6000 S170 S94 192 N S170->7_275->S94
1667.1000 M138 5000000 3 1253.1000 S208 S47 179 N S208->4_246->7_275->S47
1685.4000 M44 5000000 5 1553.4000 S108 S20 174 N S108->S57->4_244->S161->2_225->S20
1686.4000 M24 5000000 2 1614.4000 S136 S20 173 N S136->2_225->S20
1694.7000 M461 5000000 3 311.7000 S93 S100 194 N S93->S5->6T_260->S100
1724.1000 M327 5000000 4 743.1000 S108 S124 187 N S108->S57->4_246->7_275->S124
1729.2000 M460 5000000 2 349.2000 S103 S199 194 N S103->4_246->S199
1730.2000 M202 5000000 4 1124.2000 S133 S199 181 N S133->4_245->S187->4_246->S199
1761.6000 M258 5000000 2 987.6000 S124 S144 183 N S124->2_224->S144
1779.5000 M147 5000000 5 1338.5000 S109 S131 177 N S109->4_245->S116->S30->2_225->S131
1780.4000 M229 5000000 4 1093.4000 S7 S5 181 N S7->S211->S20->9_305->S5
1780.5000 M364 5000000 4 688.5000 S105 S131 188 N S105->9_305->S7->2_225->S131
1794.6000 M113 5000000 2 1455.6000 S20 S93 175 N S20->9_305->S93
1818.7000 M150 5000000 2 1368.7000 S81 S47 177 N S81->7_276->S47
1822.2000 M375 5000000 2 697.2000 S112 S124 188 N S112->6T_260->S124
1855.3000 M75 5000000 4 1630.3000 S105 S72 172 N S105->9_305->S7->2_225->S72
1899.3000 M128 5000000 2 1515.3000 S202 S151 174 N S202->2_224->S151
1904.3000 M504 5000000 2 392.3000 S126 S184 193 N S126->3_234->S184
1941.6000 M429 5000000 5 654.6000 S47 S117 189 N S47->S94->3_234->S119->3_235->S117
1946.5000 M136 5000000 3 1538.5000 S151 S189 174 N S151->7_275->3_234->S189
1947.5000 M64 5000000 2 1755.5000 S94 S189 170 N S94->3_234->S189
1964.9000 M555 5000000 3 299.9000 S7 S147 195 N S7->S207->7_275->S147
1965.9000 M385 5000000 2 810.9000 S206 S65 186 N S206->6T_260->S65
1980.7000 M410 5000000 3 750.7000 S93 S187 187 N S93->6T_260->9_305->S187
1998.2000 M443 5000000 3 669.2000 S189 S23 188 N S189->S172->3_234->S23
2011.6000 M140 5000000 2 1591.6000 S65 S3 173 N S65->7_275->S3
2017.3000 M222 5000000 5 1351.3000 S144 S14 177 N S144->S10->2_225->S2->2_224->S14
2019.8000 M14 5000000 5 1977.8000 S192 S38 167 N S192->S72->2_224->S131->2_225->S38
2020.4000 M357 5000000 3 949.4000 S26 S118 184 N S26->S45->4_245->S118
2033.5000 M554 5000000 4 371.5000 S127 S49 193 N S127->4_247->3_234->4_246->S49
2049.3000 M219 5000000 2 1392.3000 S65 S104 176 N S65->7_276->S104
2061.7000 M268 5000000 4 1257.7000 S58 S82 179 N S58->3_234->S206->9_305->S82
2062.7000 M345 5000000 5 1027.7000 S5 S82 182 N S5->S93->3_234->S9->9_305->S82
2077.8000 M560 5000000 2 397.8000 S104 S8 193 N S104->3_235->S8
2079.4000 M70 5000000 5 1869.4000 S2 S134 168 N S2->S27->2_225->S102->2_224->S134
2087.7000 M454 5000000 3 725.7000 S148 S117 187 N S148->S97->7_277->S117
2090.1000 M27 5000000 2 2009.1000 S71 S81 166 N S71->7_275->S81
2090.7000 M92 5000000 4 1814.7000 S184 S133 169 N S184->3_235->S127->4_247->S133
2093.3000 M446 5000000 3 755.3000 S180 S25 187 N S180->S110->4_246->S25
2095.0000 M698 5000000 1 1.0000 S48 S120 199 N S48->S120
2121.3000 M285 5000000 5 1266.3000 S104 S149 178 N S104->S55->3_234->S33->9_305->S149
2134.7000 M360 5000000 5 1054.7000 S155 S132 182 N S155->6T_260->S151->S187->2_224->S132
2147.5000 M277 5000000 3 1316.5000 S154 S56 178 N S154->S9->7_275->S56
2148.5000 M21 5000000 2 2085.5000 S83 S56 165 N S83->7_275->S56
2150.5000 M422 5000000 3 884.5000 S211 S201 185 N S211->S207->7_275->S201
2151.5000 M347 5000000 3 1110.5000 S119 S201 181 N S119->3_235->7_275->S201
2152.0000 M80 5000000 4 1912.0000 S184 S110 168 N S184->3_235->S127->4_247->S110
2168.0000 M556 5000000 3 500.0000 S61 S28 191 N S61->S92->4_245->S28
2170.9000 M183 5000000 2 1621.9000 S5 S20 172 N S5->9_306->S20
2175.3000 M266 5000000 4 1377.3000 S206 S22 177 N S206->6T_260->S104->3_235->S22
2176.3000 M182 5000000 5 1630.3000 S31 S89 172 N S31->S14->2_225->S8->3_235->S89
2177.3000 M203 5000000 5 1568.3000 S149 S22 173 N S149->S84->6T_260->S117->3_235->S22
2178.3000 M256 5000000 5 1410.3000 S154 S89 176 N S154->S9->3_234->S100->3_235->S89
2188.5000 M172 5000000 4 1672.5000 S72 S173 172 N S72->2_224->S131->2_225->S173
2202.3000 M58 5000000 4 2028.3000 S145 S39 166 N S145->9_305->S88->7_275->S39
2203.0000 M312 5000000 4 1267.0000 S132 S190 178 N S132->S161->2_227->2_224->S190
