# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
401.6000 M2 1000000 3 395.6000 S78 S15 193 N S78->S72->4_181->S15
412.3000 M17 1000000 2 361.3000 S6 S68 193 N S6->1_89->S68
466.3000 M59 1000000 2 289.3000 S26 S65 195 N S26->2_112->S65
592.9000 M113 1000000 3 253.9000 S4 S43 195 N S4->S31->5_195->S43
652.2000 M172 1000000 2 136.2000 S18 S74 197 N S18->4_181->S74
653.5000 M193 1000000 3 74.5000 S64 S31 198 N S64->3_136->S4->S31
698.9000 M20 1000000 4 638.9000 S12 S87 189 N S12->4_181->S72->2_113->S87
772.4000 M102 1000000 2 466.4000 S36 S54 192 N S36->1_90->S54
825.5000 M14 1000000 4 783.5000 S51 S28 186 N S51->S70->3_137->1_89->S28
878.6000 M48 1000000 3 734.6000 S16 S33 187 N S16->S67->2_113->S33
882.8000 M15 1000000 2 837.8000 S59 S84 186 N S59->4_182->S84
888.8000 M162 1000000 2 402.8000 S36 S76 193 N S36->1_90->S76
944.8000 M101 1000000 2 641.8000 S0 S57 189 N S0->2_113->S57
954.4000 M76 1000000 3 726.4000 S81 S14 187 N S81->5_196->5_195->S14
969.2000 M68 1000000 2 765.2000 S54 S19 187 N S54->1_90->S19
999.2000 M318 1000000 2 45.2000 S33 S63 199 N S33->2_114->S63
1007.8000 M46 1000000 2 869.8000 S14 S22 185 N S14->5_196->S22
1103.4000 M118 1000000 3 749.4000 S27 S43 187 N S27->S14->5_196->S43
1103.6000 M9 1000000 4 1076.6000 S40 S43 182 N S40->S73->3_137->5_196->S43
1116.6000 M32 1000000 3 1020.6000 S45 S18 182 N S45->S0->2_113->S18
1117.0000 M332 1000000 4 121.0000 S6 S70 197 N S6->S1->1_92->S51->S70
1131.3000 M35 1000000 3 1026.3000 S25 S38 182 N S25->S26->3_137->S38
1189.5000 M299 1000000 2 292.5000 S51 S0 195 N S51->1_92->S0
1189.8000 M108 1000000 2 865.8000 S83 S6 185 N S83->5_195->S6
1191.5000 M24 1000000 3 1119.5000 S74 S18 181 N S74->4_181->4_183->S18
1239.4000 M99 1000000 4 942.4000 S87 S67 184 N S87->2_113->2_114->S16->S67
1292.1000 M364 1000000 2 200.1000 S6 S29 196 N S6->5_195->S29
1294.6000 M344 1000000 4 262.6000 S70 S35 195 N S70->S51->1_92->S77->S35
1295.9000 M135 1000000 3 890.9000 S43 S4 185 N S43->5_195->5_196->S4
1296.1000 M283 1000000 2 447.1000 S82 S4 192 N S82->5_196->S4
1298.5000 M251 1000000 2 545.5000 S32 S16 190 N S32->4_180->S16
1298.7000 M415 1000000 2 53.7000 S80 S16 199 N S80->4_180->S16
1312.3000 M339 1000000 2 295.3000 S16 S35 195 N S16->2_114->S35
1312.5000 M190 1000000 2 742.5000 S18 S35 187 N S18->2_114->S35
1339.3000 M58 1000000 2 1165.3000 S18 S3 180 N S18->2_114->S3
1370.0000 M362 1000000 3 284.0000 S37 S77 195 N S37->4_180->S35->S77
1370.4000 M239 1000000 2 653.4000 S74 S15 189 N S74->4_182->S15
1370.6000 M95 1000000 4 1085.6000 S2 S15 181 N S2->4_181->S84->4_182->S15
1419.6000 M156 1000000 5 951.6000 S16 S45 184 N S16->S67->2_113->S87->2_114->S45
1419.8000 M139 1000000 3 1002.8000 S33 S45 183 N S33->2_113->2_114->S45
1427.4000 M115 1000000 5 1082.4000 S42 S83 181 N S42->3_136->S31->S4->5_196->S83
1427.6000 M167 1000000 3 926.6000 S79 S83 184 N S79->3_137->5_196->S83
1427.7000 M119 1000000 3 1070.7000 S87 S0 182 N S87->2_113->2_114->S0
1427.8000 M185 1000000 3 872.8000 S6 S83 185 N S6->S60->5_196->S83
1428.0000 M137 1000000 4 1017.0000 S25 S83 183 N S25->S26->3_137->5_196->S83
1473.7000 M315 1000000 2 528.7000 S37 S45 191 N S37->4_180->S45
1474.0000 M55 1000000 4 1309.0000 S68 S45 178 N S68->1_89->S46->1_91->S45
1478.5000 M338 1000000 2 464.5000 S37 S0 192 N S37->4_180->S0
1488.7000 M209 1000000 3 861.7000 S33 S70 185 N S33->2_113->2_114->S70
1490.5000 M236 1000000 2 782.5000 S81 S47 186 N S81->5_196->S47
1490.7000 M71 1000000 2 1277.7000 S48 S47 178 N S48->5_196->S47
1497.8000 M81 1000000 3 1254.8000 S63 S51 179 N S63->2_113->2_114->S51
1542.2000 M365 1000000 2 447.2000 S80 S70 192 N S80->4_180->S70
1544.3000 M328 1000000 2 560.3000 S7 S68 190 N S7->3_136->S68
1545.7000 M166 1000000 3 1047.7000 S43 S24 182 N S43->5_195->5_196->S24
1598.8000 M293 1000000 2 719.8000 S87 S60 188 N S87->2_114->S60
1608.0000 M188 1000000 2 1044.0000 S45 S46 182 N S45->1_92->S46
1613.9000 M28 1000000 3 1529.9000 S87 S1 174 N S87->2_113->2_114->S1
1619.8000 M323 1000000 3 650.8000 S64 S35 189 N S64->3_136->S77->S35
