# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 486.0000 S157 S164 391 N S157->3_234->S164
6010.9000 M1675 5000000 2 985.9000 S205 S158 383 N S205->9_305->S158
6023.6000 M1565 5000000 2 1328.6000 S19 S14 377 N S19->4_245->S14
6027.6000 M1693 5000000 2 948.6000 S16 S132 384 N S16->7_277->S132
6028.6000 M1680 5000000 2 988.6000 S208 S14 383 N S208->4_245->S14
6076.9000 M1652 5000000 2 1120.9000 S5 S11 381 N S5->3_237->S11
6077.5000 M1899 5000000 2 380.5000 S67 S39 393 N S67->7_279->S39
6107.0000 M2034 5000000 1 5.0000 S35 S193 399 N S35->S193
6110.8000 M1528 5000000 2 1526.8000 S155 S145 374 N S155->9_307->S145
6112.1000 M1790 5000000 2 742.1000 S95 S83 387 N S95->9_306->S83
6115.8000 M776 5000000 2 3787.8000 S9 S145 336 N S9->9_307->S145
6130.1000 M1603 5000000 2 1321.1000 S19 S151 377 N S19->4_245->S151
6136.1000 M1683 5000000 2 1087.1000 S162 S112 381 N S162->7_277->S112
6148.1000 M1544 5000000 2 1516.1000 S149 S205 374 N S149->9_307->S205
6153.1000 M1205 5000000 2 2538.1000 S95 S205 357 N S95->9_307->S205
6160.4000 M1256 5000000 2 2392.4000 S121 S86 360 N S121->3_237->S86
6172.8000 M1913 5000000 2 433.8000 S31 S108 392 N S31->4_247->S108
6203.0000 M1033 5000000 2 3104.0000 S9 S176 348 N S9->3_237->S176
6259.4000 M1532 5000000 2 1663.4000 S63 S28 372 N S63->4_247->S28
6260.2000 M1669 5000000 2 1253.2000 S113 S110 379 N S113->4_245->S110
6263.8000 M1575 5000000 2 1538.8000 S129 S194 374 N S129->9_307->S194
6264.4000 M1598 5000000 2 1470.4000 S109 S28 375 N S109->4_247->S28
6286.7000 M1639 5000000 2 1369.7000 S138 S174 377 N S138->4_247->S174
6324.6000 M1712 5000000 2 1188.6000 S138 S25 380 N S138->4_246->S25
6336.8000 M1831 5000000 2 843.8000 S168 S16 385 N S168->7_279->S16
6350.8000 M1854 5000000 2 788.8000 S27 S99 386 N S27->2_225->S99
6355.8000 M1949 5000000 2 508.8000 S102 S73 391 N S102->2_225->S73
6360.8000 M1748 5000000 2 1116.8000 S134 S73 381 N S134->2_225->S73
6365.8000 M1755 5000000 2 1100.8000 S31 S73 381 N S31->2_225->S73
6379.6000 M1927 5000000 2 598.6000 S39 S162 390 N S39->7_279->S162
6404.7000 M1997 5000000 2 413.7000 S136 S156 393 N S136->2_224->S156
6409.7000 M1833 5000000 2 910.7000 S64 S156 384 N S64->2_224->S156
6414.2000 M1618 5000000 2 1560.2000 S137 S124 373 N S137->2_225->S124
6414.5000 M1960 5000000 2 534.5000 S165 S207 391 N S165->2_228->S207
6417.2000 M1273 5000000 2 2598.2000 S62 S19 356 N S62->4_247->S19
6442.8000 M1871 5000000 2 829.8000 S2 S119 386 N S2->2_225->S119
6450.0000 M1662 5000000 2 1464.0000 S180 S26 375 N S180->4_247->S26
6466.1000 M2141 5000000 2 43.1000 S119 S47 399 N S119->2_225->S47
6478.4000 M1915 5000000 2 733.4000 S84 S112 387 N S84->9_306->S112
6489.3000 M2082 5000000 2 243.3000 S3 S88 395 N S3->7_279->S88
6505.4000 M1685 5000000 2 1450.4000 S90 S83 375 N S90->7_277->S83
6506.9000 M2119 5000000 2 149.9000 S31 S8 397 N S31->2_227->S8
6584.3000 M1670 5000000 2 1574.3000 S168 S5 373 N S168->9_305->S5
6621.1000 M1731 5000000 2 1428.1000 S147 S207 376 N S147->7_279->S207
6628.5000 M1434 5000000 2 2326.5000 S9 S42 361 N S9->9_305->S42
6655.2000 M1797 5000000 2 1264.2000 S197 S192 378 N S197->2_225->S192
6660.2000 M1703 5000000 2 1551.2000 S209 S72 374 N S209->2_225->S72
6679.1000 M1981 5000000 2 736.1000 S119 S151 387 N S119->3_238->S151
6686.4000 M1903 5000000 2 977.4000 S162 S33 383 N S162->7_279->S33
6692.1000 M2080 5000000 2 452.1000 S154 S187 392 N S154->3_238->S187
6714.4000 M1966 5000000 2 816.4000 S197 S77 386 N S197->2_225->S77
6733.3000 M1633 5000000 2 1834.3000 S95 S55 369 N S95->9_306->S55
6773.5000 M1725 5000000 2 1598.5000 S181 S197 373 N S181->2_228->S197
6786.8000 M1709 5000000 2 1659.8000 S83 S9 372 N S83->9_306->S9
6806.8000 M1908 5000000 2 1082.8000 S5 S154 381 N S5->9_306->S154
6819.2000 M1708 5000000 2 1695.2000 S197 S31 371 N S197->2_224->S31
6824.2000 M1820 5000000 2 1364.2000 S202 S14 377 N S202->2_224->S14
6824.3000 M1654 5000000 2 1862.3000 S14 S19 368 N S14->4_247->S19
6830.4000 M2094 5000000 2 548.4000 S104 S155 390 N S104->9_305->S155
6830.4000 M1827 5000000 2 1349.4000 S14 S143 377 N S14->2_225->S143
6833.2000 M1637 5000000 2 1922.2000 S127 S189 367 N S127->3_235->S189
6888.1000 M944 5000000 2 4056.1000 S181 S64 332 N S181->2_228->S64
6897.7000 M2199 5000000 2 300.7000 S192 S165 394 N S192->2_225->S165
6939.2000 M1953 5000000 2 1080.2000 S197 S132 381 N S197->2_224->S132
6948.8000 M1995 5000000 2 963.8000 S206 S207 383 N S206->9_306->S207
6972.6000 M2280 5000000 2 132.6000 S208 S28 397 N S208->4_247->S28
7001.1000 M1279 5000000 2 3164.1000 S194 S187 347 N S194->9_308->S187
7010.6000 M1643 5000000 2 2081.6000 S148 S117 365 N S148->9_308->S117
7015.6000 M2145 5000000 2 580.6000 S142 S117 390 N S142->9_308->S117
7020.6000 M1803 5000000 2 1611.6000 S151 S117 373 N S151->9_308->S117
7026.9000 M2167 5000000 2 525.9000 S90 S5 391 N S90->7_279->S5
7035.1000 M2227 5000000 2 354.1000 S82 S96 394 N S82->9_305->S96
7093.7000 M2269 5000000 2 286.7000 S195 S21 395 N S195->3_238->S21
7094.0000 M2363 5000000 1 5.0000 S211 S20 399 N S211->S20
7098.7000 M1767 5000000 2 1797.7000 S23 S21 370 N S23->3_238->S21
7103.7000 M1734 5000000 2 1901.7000 S107 S210 368 N S107->3_238->S210
7155.9000 M2079 5000000 2 918.9000 S42 S11 384 N S42->3_238->S11
7156.8000 M2212 5000000 2 520.8000 S132 S113 391 N S132->4_247->S113
7165.4000 M2060 5000000 2 985.4000 S20 S144 383 N S20->2_228->S144
7180.0000 M1795 5000000 2 1795.0000 S76 S31 370 N S76->4_246->S31
7226.7000 M1863 5000000 2 1637.7000 S40 S132 372 N S40->7_279->S132
7231.8000 M1710 5000000 2 2101.8000 S175 S185 364 N S175->9_305->S185
7239.0000 M2160 5000000 2 759.0000 S59 S86 387 N S59->3_238->S86
7244.6000 M2217 5000000 2 593.6000 S116 S134 390 N S116->4_246->S134
7274.1000 M284 5000000 2 6422.1000 S17 S51 292 N S17->3_235->S51
7281.9000 M2272 5000000 2 465.9000 S195 S150 392 N S195->3_238->S150
7300.9000 M1853 5000000 2 1741.9000 S123 S132 370 N S123->4_246->S132
7306.7000 M2226 5000000 2 628.7000 S180 S161 389 N S180->4_246->S161
7330.7000 M2344 5000000 2 298.7000 S8 S151 395 N S8->4_247->S151
7338.0000 M1866 5000000 2 1740.0000 S154 S157 371 N S154->3_238->S157
7340.0000 M2445 5000000 1 5.0000 S19 S118 399 N S19->S118
7343.0000 M1887 5000000 2 1682.0000 S123 S17 371 N S123->3_238->S17
7351.6000 M2143 5000000 2 922.6000 S123 S119 384 N S123->3_235->S119
7371.9000 M1465 5000000 2 2976.9000 S28 S108 350 N S28->4_246->S108
7381.6000 M1744 5000000 2 2149.6000 S196 S211 364 N S196->3_235->S211
7393.0000 M2181 5000000 2 850.0000 S9 S168 385 N S9->9_306->S168
7414.0000 M2243 5000000 2 685.0000 S39 S40 388 N S39->7_276->S40
7459.3000 M1664 5000000 2 2467.3000 S148 S33 358 N S148->9_308->S33
7461.0000 M2268 5000000 2 657.0000 S81 S200 389 N S81->7_276->S200
7463.8000 M1880 5000000 2 1823.8000 S59 S194 369 N S59->9_306->S194
7512.2000 M1511 5000000 2 2979.2000 S57 S208 350 N S57->4_246->S208
7528.6000 M2345 5000000 2 493.6000 S3 S16 391 N S3->7_276->S16
7568.9000 M2391 5000000 2 395.9000 S100 S104 393 N S100->3_235->S104
7582.7000 M1523 5000000 2 3013.7000 S94 S20 349 N S94->9_308->S20
7586.7000 M1178 5000000 2 4052.7000 S57 S118 332 N S57->4_246->S118
7622.0000 M2539 5000000 1 5.0000 S142 S155 399 N S142->S155
7622.7000 M2384 5000000 2 470.7000 S92 S45 392 N S92->4_246->S45
7647.8000 M1973 5000000 2 1728.8000 S186 S26 371 N S186->4_246->S26
7763.0000 M2246 5000000 2 1025.0000 S55 S75 382 N S55->7_279->S75
7826.2000 M2271 5000000 2 1013.2000 S33 S117 383 N S33->3_235->S117
7893.0000 M2157 5000000 2 1422.0000 S178 S187 376 N S178->3_235->S187
7942.0000 M2463 5000000 2 553.0000 S75 S50 390 N S75->7_279->S50
7948.6000 M1576 5000000 2 3220.6000 S47 S205 346 N S47->9_308->S205
8002.0000 M2209 5000000 2 1375.0000 S162 S9 377 N S162->7_276->S9
8009.2000 M2334 5000000 2 1007.2000 S113 S63 383 N S113->4_247->S63
8027.0000 M2674 5000000 1 5.0000 S110 S180 399 N S110->S180
8035.6000 M2417 5000000 2 784.6000 S186 S30 386 N S186->4_245->S30
8050.6000 M2341 5000000 2 1027.6000 S62 S141 382 N S62->4_245->S141
8058.7000 M2102 5000000 2 1752.7000 S198 S89 370 N S198->3_235->S89
8063.7000 M2311 5000000 2 1130.7000 S107 S22 381 N S107->3_235->S22
8068.7000 M1417 5000000 2 3817.7000 S126 S22 336 N S126->3_235->S22
8155.1000 M2325 5000000 2 1180.1000 S103 S138 380 N S103->4_247->S138
8200.9000 M2624 5000000 2 328.9000 S22 S164 394 N S22->3_235->S164
8220.6000 M2416 5000000 2 972.6000 S84 S206 383 N S84->9_305->S206
8240.4000 M2360 5000000 2 1160.4000 S8 S62 380 N S8->4_247->S62
8270.9000 M2329 5000000 2 1283.9000 S63 S151 378 N S63->4_245->S151
8293.8000 M1426 5000000 2 4015.8000 S198 S21 333 N S198->3_235->S21
8313.7000 M1754 5000000 2 3051.7000 S189 S210 349 N S189->3_235->S210
8317.4000 M2540 5000000 2 697.4000 S185 S59 388 N S185->9_305->S59
8322.4000 M2656 5000000 2 354.4000 S142 S59 394 N S142->9_305->S59
8355.3000 M1378 5000000 2 4221.3000 S154 S204 329 N S154->3_235->S204
8360.3000 M1599 5000000 2 3563.3000 S122 S11 340 N S122->3_235->S11
8366.7000 M2631 5000000 2 473.7000 S149 S93 392 N S149->9_305->S93
8372.0000 M2789 5000000 1 5.0000 S29 S78 399 N S29->S78
8414.2000 M2420 5000000 2 1154.2000 S93 S18 380 N S93->3_235->S18
8419.2000 M2214 5000000 2 1777.2000 S189 S86 370 N S189->3_235->S86
8422.6000 M2238 5000000 2 1708.6000 S39 S161 371 N S39->7_276->S161
8485.0000 M2069 5000000 2 2278.0000 S51 S150 362 N S51->3_235->S150
8490.5000 M2375 5000000 2 1365.5000 S90 S134 377 N S90->7_276->S134
8501.0000 M2832 5000000 1 5.0000 S185 S129 399 N S185->S129
8605.2000 M2373 5000000 2 1486.2000 S26 S134 375 N S26->4_246->S134
8605.8000 M2455 5000000 2 1240.8000 S152 S117 379 N S152->7_276->S117
8610.2000 M2298 5000000 2 1716.2000 S45 S134 371 N S45->4_246->S134
8699.8000 M2383 5000000 2 1550.8000 S100 S155 374 N S100->7_276->S155
8721.9000 M2682 5000000 2 675.9000 S161 S163 388 N S161->7_276->S163
8726.9000 M2156 5000000 2 2258.9000 S67 S163 362 N S67->7_276->S163
8731.9000 M2685 5000000 2 676.9000 S104 S82 388 N S104->7_276->S82
8773.4000 M2582 5000000 2 1027.4000 S117 S20 382 N S117->9_305->S20
8785.9000 M2025 5000000 2 2710.9000 S168 S84 354 N S168->7_276->S84
8787.6000 M2029 5000000 2 2700.6000 S28 S118 354 N S28->4_245->S118
8790.9000 M2267 5000000 2 1989.9000 S5 S149 366 N S5->7_276->S149
8795.9000 M2817 5000000 2 344.9000 S132 S84 394 N S132->7_276->S84
8840.6000 M2452 5000000 2 1484.6000 S41 S105 375 N S41->9_305->S105
8845.6000 M2512 5000000 2 1309.6000 S59 S105 378 N S59->9_305->S105
8895.1000 M2251 5000000 2 2142.1000 S90 S96 364 N S90->7_276->S96
8969.0000 M1429 5000000 2 4682.0000 S161 S148 321 N S161->7_276->S148
8983.7000 M2839 5000000 2 466.7000 S55 S175 392 N S55->9_305->S175
9111.6000 M2636 5000000 2 1203.6000 S142 S145 379 N S142->9_305->S145
9140.5000 M2107 5000000 2 2819.5000 S40 S50 353 N S40->7_276->S50
9145.5000 M1937 5000000 2 3334.5000 S201 S0 344 N S201->7_276->S0
9192.9000 M1875 5000000 2 3567.9000 S9 S168 340 N S9->9_305->S168
9264.4000 M2687 5000000 2 1203.4000 S82 S194 379 N S82->9_305->S194
9333.5000 M3062 5000000 2 147.5000 S109 S127 397 N S109->4_246->S127
9537.7000 M2809 5000000 2 1110.7000 S113 S25 381 N S113->4_246->S25
9681.5000 M2806 5000000 2 1263.5000 S15 S62 378 N S15->4_246->S62
10706.0000 M3567 5000000 1 5.0000 S47 S94 399 N S47->S94
11903.0000 M3966 5000000 1 5.0000 S154 S9 399 N S154->S9
12725.0000 M4240 5000000 1 5.0000 S7 S207 399 N S7->S207
12770.0000 M4255 5000000 1 5.0000 S3 S200 399 N S3->S200
15899.0000 M5298 5000000 1 5.0000 S30 S141 399 N S30->S141
16874.0000 M5623 5000000 1 5.0000 S95 S129 399 N S95->S129
17756.0000 M5917 5000000 1 5.0000 S210 S21 399 N S210->S21
18346.4000 M4511 5000000 2 4813.4000 S154 S55 319 N S154->9_309->S55
18351.4000 M3514 5000000 2 7809.4000 S154 S55 269 N S154->9_309->S55
18523.5000 M5924 5000000 2 751.5000 S100 S5 387 N S100->9_309->S5
18529.7000 M5173 5000000 2 3010.7000 S119 S20 349 N S119->1_213->S20
18608.7000 M5220 5000000 2 2948.7000 S104 S59 350 N S104->9_309->S59
18821.0000 M6272 5000000 1 5.0000 S86 S18 399 N S86->S18
18822.0000 M6035 5000000 2 717.0000 S82 S117 388 N S82->6T_261->S117
18904.5000 M3935 5000000 2 7099.5000 S142 S112 281 N S142->6T_261->S112
18987.6000 M4725 5000000 2 4812.6000 S147 S81 319 N S147->1_213->S81
19011.5000 M4818 5000000 2 4557.5000 S8 S55 324 N S8->3_239->S55
19016.5000 M4455 5000000 2 5651.5000 S8 S104 305 N S8->3_239->S104
19073.5000 M1381 5000000 2 14930.5000 S46 S167 151 N S46->1_213->S167
19104.4000 M2802 5000000 2 10698.4000 S94 S41 221 N S94->9_309->S41
19131.1000 M2930 5000000 2 10341.1000 S70 S64 227 N S70->8_293->S64
19191.4000 M4368 5000000 2 6087.4000 S119 S211 298 N S119->1_214->S211
19218.0000 M3280 5000000 2 9378.0000 S75 S185 243 N S75->9_309->S185
19229.0000 M6408 5000000 1 5.0000 S196 S126 399 N S196->S126
19229.6000 M1922 5000000 2 13463.6000 S99 S212 175 N S99->1_213->S212
19257.9000 M3762 5000000 2 7971.9000 S117 S119 267 N S117->3_239->S119
19317.8000 M5842 5000000 2 1791.8000 S55 S121 370 N S55->3_239->S121
19322.8000 M2063 5000000 2 13133.8000 S90 S121 181 N S90->3_239->S121
19346.4000 M4926 5000000 2 4568.4000 S7 S128 323 N S7->1_213->S128
19435.0000 M2555 5000000 2 11770.0000 S99 S114 203 N S99->1_214->S114
19439.9000 M5437 5000000 2 3128.9000 S8 S151 347 N S8->3_240->S151
19440.0000 M3321 5000000 2 9477.0000 S181 S192 242 N S181->1_214->S192
19463.8000 M1850 5000000 2 13913.8000 S85 S130 168 N S85->3_239->S130
19468.8000 M4195 5000000 2 6883.8000 S94 S130 285 N S94->3_239->S130
19473.8000 M4343 5000000 2 6444.8000 S9 S130 292 N S9->3_239->S130
19475.1000 M4380 5000000 2 6335.1000 S82 S90 294 N S82->6T_261->S90
19490.4000 M5330 5000000 2 3500.4000 S72 S46 341 N S72->1_214->S46
19500.1000 M6092 5000000 2 1224.1000 S84 S151 379 N S84->6T_262->S151
19522.8000 M6045 5000000 2 1387.8000 S126 S107 376 N S126->3_239->S107
19551.1000 M5853 5000000 2 1992.1000 S123 S122 366 N S123->10_316->S122
19552.5000 M3783 5000000 2 8203.5000 S90 S88 263 N S90->6T_261->S88
19555.6000 M2992 5000000 2 10579.6000 S124 S16 223 N S124->1_214->S16
19560.6000 M2537 5000000 2 11949.6000 S46 S147 200 N S46->1_214->S147
19564.0000 M3858 5000000 2 7990.0000 S93 S178 266 N S93->3_239->S178
19569.0000 M5042 5000000 2 4443.0000 S151 S178 325 N S151->3_239->S178
19585.2000 M4340 5000000 2 6565.2000 S104 S149 290 N S104->9_310->S149
19606.9000 M3744 5000000 2 8374.9000 S22 S93 260 N S22->3_240->S93
19610.7000 M5075 5000000 2 4385.7000 S94 S183 326 N S94->7_280->S183
19615.7000 M4158 5000000 2 7141.7000 S104 S183 280 N S104->7_280->S183
19654.9000 M3597 5000000 2 8863.9000 S9 S162 252 N S9->6T_261->S162
19659.9000 M5307 5000000 2 3738.9000 S93 S162 337 N S93->6T_261->S162
19664.9000 M3774 5000000 2 8342.9000 S65 S162 260 N S65->6T_261->S162
19666.0000 M2808 5000000 2 11242.0000 S142 S59 212 N S142->6T_262->S59
19672.5000 M6161 5000000 2 1189.5000 S134 S108 380 N S134->4_244->S108
19708.0000 M5455 5000000 2 3343.0000 S7 S81 344 N S7->1_214->S81
19713.6000 M6023 5000000 2 1644.6000 S123 S43 372 N S123->10_316->S43
19738.9000 M4297 5000000 2 6847.9000 S8 S184 285 N S8->3_239->S184
19743.9000 M3527 5000000 2 9162.9000 S59 S184 247 N S59->3_239->S184
19763.4000 M4619 5000000 2 5906.4000 S149 S75 301 N S149->9_310->S75
19768.4000 M6084 5000000 2 1516.4000 S42 S148 374 N S42->9_310->S148
19773.4000 M4005 5000000 2 7758.4000 S96 S148 270 N S96->9_310->S148
19790.5000 M5737 5000000 2 2579.5000 S181 S99 357 N S181->1_215->S99
19793.2000 M2448 5000000 2 12449.2000 S72 S167 192 N S72->1_214->S167
19821.0000 M2625 5000000 2 11946.0000 S85 S122 200 N S85->3_239->S122
19824.5000 M2667 5000000 2 11823.5000 S96 S41 202 N S96->9_310->S41
19847.4000 M5813 5000000 2 2408.4000 S208 S61 359 N S208->4_244->S61
19857.7000 M4079 5000000 2 7620.7000 S43 S6 272 N S43->10_318->S6
19903.7000 M6253 5000000 2 1144.7000 S141 S7 380 N S141->2_229->S7
19910.2000 M4105 5000000 2 7595.2000 S95 S41 273 N S95->9_309->S41
19922.4000 M5540 5000000 2 3302.4000 S61 S45 344 N S61->4_244->S45
19924.2000 M5155 5000000 2 4459.2000 S5 S104 325 N S5->6T_262->S104
19927.4000 M2943 5000000 2 11098.4000 S14 S45 215 N S14->4_244->S45
19945.2000 M3540 5000000 2 9325.2000 S62 S138 244 N S62->4_246->S138
19972.3000 M3249 5000000 2 10225.3000 S23 S172 229 N S23->10_318->S172
19988.2000 M5277 5000000 2 4157.2000 S84 S154 330 N S84->6T_262->S154
20001.3000 M2921 5000000 2 11238.3000 S124 S166 212 N S124->1_214->S166
20005.9000 M5413 5000000 2 3766.9000 S5 S4 337 N S5->6T_261->S4
20010.9000 M5670 5000000 2 3000.9000 S9 S68 349 N S9->6T_261->S68
20015.9000 M3786 5000000 2 8657.9000 S119 S68 255 N S119->6T_261->S68
20017.0000 M3287 5000000 2 10156.0000 S100 S185 230 N S100->9_310->S185
20022.0000 M3003 5000000 2 11013.0000 S104 S185 216 N S104->9_310->S185
20023.7000 M6597 5000000 2 232.7000 S100 S154 396 N S100->7_282->S154
20023.8000 M6183 5000000 2 1474.8000 S211 S131 375 N S211->2_229->S131
20062.9000 M3679 5000000 2 9025.9000 S33 S12 249 N S33->6T_261->S12
20067.9000 M4028 5000000 2 7983.9000 S88 S12 266 N S88->6T_261->S12
20070.2000 M3889 5000000 2 8403.2000 S59 S112 259 N S59->9_311->S112
20092.6000 M3142 5000000 2 10666.6000 S211 S114 222 N S211->2_229->S114
20130.2000 M6479 5000000 2 693.2000 S33 S85 388 N S33->3_240->S85
20135.2000 M3046 5000000 2 10997.2000 S55 S198 216 N S55->3_240->S198
20140.2000 M5450 5000000 2 3790.2000 S47 S198 336 N S47->3_240->S198
20145.0000 M3159 5000000 2 10668.0000 S129 S149 222 N S129->9_309->S149
20148.7000 M5107 5000000 2 4827.7000 S184 S186 319 N S184->10_318->S186
20150.0000 M5334 5000000 2 4148.0000 S95 S84 330 N S95->9_309->S84
20153.4000 M3941 5000000 2 8330.4000 S116 S189 261 N S116->10_317->S189
20153.7000 M4097 5000000 2 7862.7000 S43 S186 268 N S43->10_318->S186
20155.0000 M5369 5000000 2 4048.0000 S41 S149 332 N S41->9_309->S149
20158.4000 M668 5000000 2 18154.4000 S199 S172 97 N S199->10_317->S172
20186.5000 M1423 5000000 2 15917.5000 S12 S16 134 N S12->6T_260->S16
20196.4000 M2714 5000000 2 12054.4000 S114 S143 199 N S114->10_319->S143
20196.4000 M3492 5000000 2 9720.4000 S82 S90 237 N S82->6T_262->S90
20204.4000 M2852 5000000 2 11648.4000 S26 S19 205 N S26->4_244->S19
20207.0000 M5218 5000000 2 4553.0000 S38 S135 324 N S38->10_319->S135
20211.7000 M3658 5000000 2 9237.7000 S199 S23 246 N S199->10_317->S23
20212.0000 M5178 5000000 2 4678.0000 S38 S165 322 N S38->10_319->S165
20213.0000 M5152 5000000 2 4757.0000 S148 S82 320 N S148->9_309->S82
20215.5000 M1630 5000000 2 15325.5000 S188 S199 144 N S188->10_318->S199
20243.0000 M6563 5000000 2 554.0000 S206 S163 390 N S206->9_311->S163
20245.7000 M3351 5000000 2 10192.7000 S45 S92 230 N S45->4_244->S92
20248.0000 M6301 5000000 2 1345.0000 S112 S82 377 N S112->9_311->S82
20261.6000 M3902 5000000 2 8555.6000 S151 S117 257 N S151->6T_263->S117
20266.6000 M5551 5000000 2 3613.6000 S82 S117 339 N S82->6T_263->S117
20267.1000 M5401 5000000 2 4064.1000 S141 S125 332 N S141->10_317->S125
20268.1000 M3168 5000000 2 10764.1000 S185 S142 220 N S185->9_309->S142
20273.1000 M5759 5000000 2 2996.1000 S163 S155 350 N S163->9_309->S155
20273.2000 M5371 5000000 2 4160.2000 S9 S88 330 N S9->6T_262->S88
20278.2000 M5421 5000000 2 4015.2000 S59 S88 333 N S59->6T_262->S88
20302.3000 M1713 5000000 2 15163.3000 S124 S32 147 N S124->2_225->S32
20308.0000 M4952 5000000 2 5452.0000 S78 S32 309 N S78->8_295->S32
20315.0000 M2862 5000000 2 11729.0000 S77 S143 204 N S77->2_229->S143
20316.7000 M5824 5000000 2 2844.7000 S84 S151 352 N S84->9_309->S151
20318.1000 M4524 5000000 2 6746.1000 S119 S32 287 N S119->10_319->S32
20325.7000 M6659 5000000 2 348.7000 S117 S84 394 N S117->9_311->S84
20337.0000 M6063 5000000 2 2148.0000 S96 S206 364 N S96->9_309->S206
20342.0000 M4389 5000000 2 7175.0000 S83 S206 280 N S83->9_309->S206
20393.2000 M4997 5000000 2 5402.2000 S20 S98 309 N S20->10_319->S98
20422.0000 M3223 5000000 2 10753.0000 S61 S57 220 N S61->4_244->S57
20427.0000 M4512 5000000 2 6891.0000 S19 S57 285 N S19->4_244->S57
20427.3000 M4836 5000000 2 5919.3000 S131 S81 301 N S131->1_215->S81
20434.0000 M5253 5000000 2 4675.0000 S65 S88 322 N S65->7_284->S88
20434.0000 M5231 5000000 2 4741.0000 S136 S173 320 N S136->2_229->S173
20436.0000 M5654 5000000 2 3474.0000 S6 S116 342 N S6->10_318->S116
20447.6000 M6534 5000000 2 845.6000 S39 S205 385 N S39->7_283->S205
20456.3000 M6073 5000000 2 2237.3000 S154 S132 362 N S154->7_282->S132
20457.6000 M6331 5000000 2 1464.6000 S121 S184 375 N S121->3_240->S184
20462.7000 M431 5000000 2 19169.7000 S4 S7 80 N S4->6T_260->S7
20481.4000 M3320 5000000 2 10521.4000 S142 S38 224 N S142->6T_262->S38
20485.7000 M4787 5000000 2 6124.7000 S198 S172 297 N S198->3_240->S172
20485.8000 M5652 5000000 2 3529.8000 S112 S93 341 N S112->9_309->S93
20490.8000 M4996 5000000 2 5502.8000 S155 S5 308 N S155->9_309->S5
20495.8000 M3106 5000000 2 11177.8000 S185 S5 213 N S185->9_309->S5
20503.3000 M3591 5000000 2 9730.3000 S62 S116 237 N S62->4_246->S116
20503.8000 M1616 5000000 2 15655.8000 S22 S9 139 N S22->3_241->S9
20507.3000 M5366 5000000 2 4409.3000 S186 S188 326 N S186->10_317->S188
20508.3000 M4331 5000000 2 7515.3000 S127 S116 274 N S127->4_246->S116
20508.8000 M6614 5000000 2 666.8000 S8 S9 388 N S8->3_241->S9
20510.6000 M6686 5000000 2 452.6000 S96 S148 392 N S96->9_311->S148
20530.8000 M3414 5000000 2 10288.8000 S62 S141 228 N S62->4_246->S141
20537.0000 M6145 5000000 2 2102.0000 S15 S113 364 N S15->4_244->S113
20542.0000 M3453 5000000 2 10183.0000 S19 S113 230 N S19->4_244->S113
20543.0000 M6846 5000000 1 5.0000 S192 S114 399 N S192->S114
20548.6000 M5933 5000000 2 2749.6000 S2 S10 354 N S2->1_216->S10
20552.0000 M713 5000000 2 18413.0000 S68 S33 93 N S68->6T_260->S33
20560.6000 M5948 5000000 2 2716.6000 S40 S194 354 N S40->7_283->S194
20575.0000 M2721 5000000 2 12412.0000 S123 S133 193 N S123->4_246->S133
20580.0000 M3367 5000000 2 10479.0000 S186 S103 225 N S186->4_246->S103
20593.3000 M4336 5000000 2 7585.3000 S68 S77 273 N S68->8_295->S77
20606.8000 M5095 5000000 2 5321.8000 S154 S185 311 N S154->9_311->S185
20611.8000 M6610 5000000 2 781.8000 S206 S185 386 N S206->9_311->S185
20613.3000 M5788 5000000 2 3249.3000 S151 S100 345 N S151->3_241->S100
20614.5000 M4746 5000000 2 6376.5000 S162 S154 293 N S162->6T_260->S154
20616.8000 M6717 5000000 2 465.8000 S149 S185 392 N S149->9_311->S185
20630.2000 M6712 5000000 2 494.2000 S202 S72 391 N S202->2_225->S72
20631.6000 M6155 5000000 2 2166.6000 S116 S7 363 N S116->1_217->S7
20635.0000 M811 5000000 2 18202.0000 S12 S78 96 N S12->6T_261->S78
20635.2000 M2859 5000000 2 12058.2000 S202 S72 199 N S202->2_225->S72
20637.1000 M3444 5000000 2 10305.1000 S37 S23 228 N S37->10_316->S23
20649.6000 M6440 5000000 2 1329.6000 S165 S9 377 N S165->6T_260->S9
20653.8000 M5894 5000000 2 2971.8000 S185 S55 350 N S185->9_309->S55
20654.7000 M4466 5000000 2 7256.7000 S142 S9 279 N S142->6T_263->S9
20667.5000 M4383 5000000 2 7518.5000 S119 S29 274 N S119->6T_262->S29
20668.0000 M4038 5000000 2 8554.0000 S104 S32 257 N S104->6T_261->S32
20672.5000 M3866 5000000 2 9074.5000 S33 S78 248 N S33->6T_262->S78
20675.6000 M4192 5000000 2 8099.6000 S33 S207 265 N S33->3_241->S207
20678.8000 M3269 5000000 2 10871.8000 S143 S104 218 N S143->6T_260->S104
20683.8000 M404 5000000 2 19471.8000 S135 S55 75 N S135->6T_260->S55
20692.0000 M6022 5000000 2 2626.0000 S37 S172 356 N S37->10_316->S172
20693.1000 M6342 5000000 2 1667.1000 S109 S189 372 N S109->10_320->S189
20694.6000 M4711 5000000 2 6561.6000 S199 S124 290 N S199->10_318->S124
