# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
377.1000 M152 5000000 2 225.1000 S28 S113 396 N S28->4_244->S113
591.0000 M35 5000000 2 556.0000 S157 S164 390 N S157->3_234->S164
703.0000 M698 5000000 1 5.0000 S48 S120 399 N S48->S120
715.5000 M286 5000000 2 429.5000 S96 S149 392 N S96->7_275->S149
824.3000 M357 5000000 2 467.3000 S26 S118 392 N S26->4_246->S118
876.6000 M228 5000000 2 648.6000 S148 S151 389 N S148->7_275->S151
886.0000 M880 5000000 1 6.0000 S108 S57 399 N S108->S57
892.0000 M454 5000000 2 438.0000 S148 S117 392 N S148->7_275->S117
950.7000 M144 5000000 2 806.7000 S19 S174 386 N S19->4_246->S174
971.9000 M556 5000000 2 415.9000 S61 S28 393 N S61->4_246->S28
974.0000 M969 5000000 1 5.0000 S102 S64 399 N S102->S64
1039.6000 M522 5000000 2 517.6000 S113 S2 391 N S113->2_225->S2
1044.6000 M39 5000000 2 1005.6000 S144 S2 383 N S144->2_225->S2
1059.7000 M360 5000000 2 699.7000 S155 S132 388 N S155->7_275->S132
1069.0000 M1064 5000000 1 5.0000 S121 S51 399 N S121->S51
1070.3000 M448 5000000 2 622.3000 S161 S156 389 N S161->2_225->S156
1087.0000 M1082 5000000 1 5.0000 S96 S83 399 N S96->S83
1208.0000 M826 5000000 2 382.0000 S156 S102 393 N S156->2_225->S102
1219.3000 M799 5000000 2 420.3000 S15 S31 392 N S15->4_246->S31
1246.7000 M204 5000000 2 1042.7000 S97 S170 382 N S97->7_275->S170
1254.3000 M577 5000000 2 677.3000 S186 S113 388 N S186->4_245->S113
1273.7000 M143 5000000 2 1130.7000 S207 S181 381 N S207->2_224->S181
1278.7000 M263 5000000 2 1015.7000 S20 S181 383 N S20->2_224->S181
1295.1000 M238 5000000 2 1057.1000 S152 S5 382 N S152->7_275->S5
1330.5000 M250 5000000 2 1080.5000 S30 S161 381 N S30->4_245->S161
1348.6000 M582 5000000 2 766.6000 S206 S100 387 N S206->3_234->S100
1353.6000 M461 5000000 2 892.6000 S93 S100 385 N S93->3_234->S100
1371.9000 M320 5000000 2 1051.9000 S187 S108 382 N S187->4_245->S108
1373.3000 M132 5000000 2 1241.3000 S32 S136 379 N S32->2_224->S136
1400.9000 M34 5000000 2 1366.9000 S187 S141 377 N S187->2_225->S141
1424.1000 M669 5000000 2 755.1000 S183 S55 387 N S183->7_275->S55
1429.1000 M361 5000000 2 1068.1000 S112 S55 382 N S112->7_275->S55
1434.1000 M174 5000000 2 1260.1000 S97 S55 378 N S97->7_275->S55
1438.6000 M53 5000000 2 1385.6000 S59 S119 376 N S59->3_234->S119
1441.8000 M417 5000000 2 1024.8000 S158 S47 382 N S158->9_305->S47
