# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 486.0000 S157 S164 391 N S157->3_234->S164
845.3000 M88 5000000 2 581.3000 S32 S114 390 N S32->2_224->S114
912.1000 M189 5000000 2 345.1000 S195 S187 394 N S195->3_234->S187
930.9000 M144 5000000 2 498.9000 S19 S174 391 N S19->4_246->S174
1009.6000 M39 5000000 2 892.6000 S144 S2 385 N S144->2_225->S2
1105.8000 M245 5000000 2 370.8000 S19 S132 393 N S19->4_246->S132
1140.4000 M228 5000000 2 456.4000 S148 S151 392 N S148->6T_260->S151
1155.6000 M325 5000000 2 180.6000 S142 S187 396 N S142->6T_260->S187
1156.5000 M152 5000000 2 700.5000 S28 S113 388 N S28->4_246->S113
1244.3000 M275 5000000 2 419.3000 S14 S134 393 N S14->4_245->S134
1249.7000 M143 5000000 2 820.7000 S207 S181 386 N S207->2_224->S181
1254.7000 M263 5000000 2 465.7000 S20 S181 392 N S20->2_224->S181
1295.1000 M238 5000000 2 581.1000 S152 S5 390 N S152->7_275->S5
1306.4000 M250 5000000 2 556.4000 S30 S161 390 N S30->4_245->S161
1356.9000 M5 5000000 2 1341.9000 S194 S56 377 N S194->7_276->S56
1371.9000 M320 5000000 2 411.9000 S187 S108 393 N S187->4_245->S108
1373.3000 M132 5000000 2 977.3000 S32 S136 383 N S32->2_224->S136
1378.0000 M337 5000000 2 367.0000 S197 S141 393 N S197->2_225->S141
1383.0000 M34 5000000 2 1281.0000 S187 S141 378 N S187->2_225->S141
1424.1000 M174 5000000 2 902.1000 S97 S55 384 N S97->7_275->S55
1430.1000 M286 5000000 2 572.1000 S96 S149 390 N S96->9_306->S149
1434.0000 M53 5000000 2 1275.0000 S59 S119 378 N S59->3_234->S119
1465.4000 M153 5000000 2 1006.4000 S51 S124 383 N S51->3_235->S124
1474.9000 M329 5000000 2 487.9000 S134 S9 391 N S134->7_275->S9
1497.6000 M99 5000000 2 1200.6000 S7 S64 379 N S7->2_224->S64
1524.6000 M361 5000000 2 441.6000 S112 S55 392 N S112->6T_260->S55
1587.0000 M356 5000000 2 519.0000 S151 S118 391 N S151->4_245->S118
1604.6000 M165 5000000 2 1109.6000 S88 S104 381 N S88->9_305->S104
1638.2000 M25 5000000 2 1563.2000 S187 S26 373 N S187->4_245->S26
1654.4000 M185 5000000 2 1099.4000 S115 S52 381 N S115->3_234->S52
1656.6000 M392 5000000 2 480.6000 S170 S94 391 N S170->7_275->S94
