# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
406.4000 M2 5000000 2 396.4000 S78 S15 593 N S78->4_181->S15
703.7000 M20 5000000 2 603.7000 S12 S87 589 N S12->2_113->S87
777.2000 M102 5000000 2 267.2000 S36 S54 595 N S36->1_90->S54
830.3000 M14 5000000 2 760.3000 S51 S28 587 N S51->1_89->S28
883.4000 M48 5000000 2 643.4000 S16 S33 589 N S16->2_113->S33
887.6000 M15 5000000 2 812.6000 S59 S84 586 N S59->4_182->S84
974.0000 M68 5000000 2 634.0000 S54 S19 589 N S54->1_90->S19
979.2000 M76 5000000 2 599.2000 S81 S14 590 N S81->5_195->S14
1013.0000 M46 5000000 2 783.0000 S14 S22 586 N S14->5_196->S22
1108.9000 M118 5000000 2 518.9000 S27 S43 591 N S27->5_196->S43
1121.4000 M32 5000000 2 961.4000 S45 S18 583 N S45->2_113->S18
1136.1000 M35 5000000 2 961.1000 S25 S38 583 N S25->3_137->S38
1196.2000 M24 5000000 2 1076.2000 S74 S18 582 N S74->4_183->S18
1270.2000 M99 5000000 2 775.2000 S87 S67 587 N S87->2_114->S67
1300.6000 M135 5000000 2 625.6000 S43 S4 589 N S43->5_196->S4
1344.1000 M58 5000000 2 1054.1000 S18 S3 582 N S18->2_114->S3
1375.4000 M95 5000000 2 900.4000 S2 S15 584 N S2->4_183->S15
1424.4000 M156 5000000 2 644.4000 S16 S45 589 N S16->2_114->S45
1429.4000 M119 5000000 2 834.4000 S87 S0 586 N S87->2_114->S0
1434.4000 M139 5000000 2 739.4000 S33 S45 587 N S33->2_114->S45
1495.2000 M71 5000000 2 1140.2000 S48 S47 580 N S48->5_196->S47
1498.4000 M55 5000000 2 1223.4000 S68 S45 579 N S68->1_91->S45
1505.0000 M81 5000000 2 1100.0000 S63 S51 581 N S63->2_114->S51
1551.1000 M166 5000000 2 721.1000 S43 S24 587 N S43->5_196->S24
1612.5000 M188 5000000 2 672.5000 S45 S46 588 N S45->1_92->S46
1618.7000 M28 5000000 2 1478.7000 S87 S1 575 N S87->2_114->S1
1651.5000 M103 5000000 2 1136.5000 S32 S60 581 N S32->4_180->S60
1665.9000 M232 5000000 2 505.9000 S65 S40 591 N S65->2_112->S40
1671.5000 M177 5000000 2 786.5000 S80 S1 586 N S80->4_180->S1
1675.9000 M179 5000000 2 780.9000 S86 S73 586 N S86->2_112->S73
1729.0000 M173 5000000 2 864.0000 S49 S79 585 N S49->3_138->S79
1745.8000 M197 5000000 2 760.8000 S45 S78 587 N S45->2_114->S78
1759.9000 M89 5000000 2 1314.9000 S15 S61 578 N S15->4_182->S61
1787.5000 M109 5000000 2 1242.5000 S64 S70 579 N S64->3_136->S70
1856.4000 M339 5000000 2 161.4000 S16 S35 597 N S16->2_113->S35
1898.1000 M60 5000000 2 1598.1000 S21 S30 573 N S21->4_180->S30
1903.1000 M120 5000000 2 1303.1000 S80 S30 578 N S80->4_180->S30
1940.1000 M248 5000000 2 700.1000 S60 S25 588 N S60->2_114->S25
1956.9000 M198 5000000 2 966.9000 S49 S40 583 N S49->3_138->S40
1961.9000 M183 5000000 2 1046.9000 S27 S40 582 N S27->3_138->S40
1962.5000 M238 5000000 2 772.5000 S58 S51 587 N S58->4_182->S51
1980.1000 M332 5000000 2 320.1000 S6 S70 594 N S6->4_182->S70
1997.0000 M257 5000000 2 712.0000 S71 S73 588 N S71->3_138->S73
2006.7000 M195 5000000 2 1031.7000 S34 S51 582 N S34->2_112->S51
2011.6000 M104 5000000 2 1491.6000 S7 S12 575 N S7->3_136->S12
2016.6000 M378 5000000 2 126.6000 S6 S78 597 N S6->3_136->S78
2034.7000 M299 5000000 2 539.7000 S51 S0 591 N S51->4_182->S0
2095.0000 M80 5000000 2 1695.0000 S88 S12 571 N S88->3_138->S12
2151.3000 M59 5000000 2 1856.3000 S26 S65 569 N S26->2_114->S65
2154.6000 M155 5000000 2 1379.6000 S30 S35 577 N S30->4_182->S35
2159.6000 M344 5000000 2 439.6000 S70 S35 592 N S70->4_182->S35
2197.0000 M3 5000000 2 2182.0000 S71 S6 563 N S71->3_138->S6
2202.0000 M343 5000000 2 487.0000 S25 S6 591 N S25->3_138->S6
2203.6000 M178 5000000 2 1313.6000 S34 S35 578 N S34->2_112->S35
2215.9000 M151 5000000 2 1460.9000 S6 S58 575 N S6->4_180->S58
2220.9000 M240 5000000 2 1020.9000 S80 S58 582 N S80->4_180->S58
2225.9000 M157 5000000 2 1440.9000 S70 S58 575 N S70->4_180->S58
2226.4000 M331 5000000 2 571.4000 S35 S16 590 N S35->4_182->S16
2272.8000 M123 5000000 2 1657.8000 S73 S67 572 N S73->2_112->S67
2314.0000 M393 5000000 2 349.0000 S17 S66 594 N S17->1_91->S66
2383.5000 M124 5000000 2 1763.5000 S34 S87 570 N S34->2_112->S87
2388.5000 M320 5000000 2 788.5000 S40 S87 586 N S40->2_112->S87
2391.5000 M134 5000000 2 1721.5000 S35 S34 571 N S35->2_114->S34
2391.7000 M276 5000000 2 1011.7000 S0 S79 583 N S0->3_136->S79
2396.7000 M382 5000000 2 486.7000 S40 S79 591 N S40->3_136->S79
2398.1000 M113 5000000 2 1833.1000 S4 S43 569 N S4->5_196->S43
2403.1000 M345 5000000 2 678.1000 S47 S43 588 N S47->5_196->S43
2439.4000 M63 5000000 2 2124.4000 S30 S37 564 N S30->4_182->S37
2446.7000 M84 5000000 2 2026.7000 S73 S86 566 N S73->2_114->S86
2452.8000 M69 5000000 2 2107.8000 S20 S27 564 N S20->3_136->S27
2496.5000 M27 5000000 2 2361.5000 S88 S77 560 N S88->3_138->S77
2511.2000 M5 5000000 2 2486.2000 S8 S63 558 N S8->2_112->S63
2513.5000 M347 5000000 2 778.5000 S53 S76 587 N S53->1_91->S76
2516.2000 M358 5000000 2 726.2000 S70 S63 587 N S70->2_112->S63
2518.5000 M162 5000000 2 1708.5000 S36 S76 571 N S36->1_91->S76
2520.5000 M452 5000000 2 260.5000 S41 S2 595 N S41->4_181->S2
2521.2000 M201 5000000 2 1516.2000 S73 S63 574 N S73->2_112->S63
2576.5000 M213 5000000 2 1511.5000 S37 S41 574 N S37->4_180->S41
2593.8000 M259 5000000 2 1298.8000 S61 S19 578 N S61->1_91->S19
2629.8000 M101 5000000 2 2124.8000 S0 S57 564 N S0->2_112->S57
2632.6000 M77 5000000 2 2247.6000 S20 S10 562 N S20->3_136->S10
2634.8000 M493 5000000 2 169.8000 S63 S57 597 N S63->2_112->S57
2689.5000 M210 5000000 2 1639.5000 S24 S81 572 N S24->5_196->S81
2695.1000 M319 5000000 2 1100.1000 S61 S62 581 N S61->2_112->S62
2696.8000 M496 5000000 2 216.8000 S2 S18 596 N S2->4_181->S18
2749.6000 M446 5000000 2 519.6000 S74 S59 591 N S74->4_180->S59
2749.9000 M375 5000000 2 874.9000 S73 S88 585 N S73->3_136->S88
2758.7000 M170 5000000 2 1908.7000 S24 S14 568 N S24->5_196->S14
2815.6000 M18 5000000 2 2725.6000 S3 S38 554 N S3->3_136->S38
2872.0000 M176 5000000 2 1992.0000 S26 S64 566 N S26->3_138->S64
2873.7000 M492 5000000 2 413.7000 S31 S82 593 N S31->5_197->S82
2875.3000 M239 5000000 2 1680.3000 S74 S15 571 N S74->4_181->S15
2876.4000 M172 5000000 2 2016.4000 S18 S74 566 N S18->2_112->S74
