# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
130.0000 M43 5000000 1 1.0000 S3 S1 599 N S3->S1
457.0000 M152 5000000 1 1.0000 S9 S6 599 N S9->S6
652.5000 M71 5000000 2 439.5000 S24 S20 592 N S24->C_125->S20
770.8000 M90 5000000 2 500.8000 S26 S12 591 N S26->C_124->S12
895.8000 M120 5000000 2 535.8000 S44 S54 591 N S44->A_61->S54
956.4000 M173 5000000 2 437.4000 S23 S4 592 N S23->C_124->S4
1009.1000 M100 5000000 2 709.1000 S53 S58 588 N S53->A_61->S58
1071.0000 M74 5000000 2 849.0000 S22 S58 585 N S22->A_62->S58
1073.8000 M45 5000000 2 938.8000 S51 S55 584 N S51->B_93->S55
1128.0000 M249 5000000 2 381.0000 S58 S3 593 N S58->A_61->S3
1134.0000 M125 5000000 2 759.0000 S24 S9 587 N S24->C_125->S9
1135.0000 M55 5000000 2 970.0000 S24 S9 583 N S24->C_125->S9
1136.0000 M73 5000000 2 917.0000 S24 S9 584 N S24->C_125->S9
1189.3000 M223 5000000 2 520.3000 S57 S54 591 N S57->A_62->S54
1195.9000 M238 5000000 2 481.9000 S58 S7 591 N S58->A_61->S7
1250.7000 M187 5000000 2 689.7000 S16 S5 588 N S16->C_125->S5
1253.0000 M83 5000000 2 1004.0000 S56 S57 583 N S56->B_93->S57
1298.4000 M140 5000000 2 878.4000 S17 S1 585 N S17->C_124->S1
1311.4000 M40 5000000 2 1191.4000 S58 S13 580 N S58->A_61->S13
1312.4000 M203 5000000 2 703.4000 S1 S13 588 N S1->A_61->S13
1312.4000 M106 5000000 2 994.4000 S5 S3 583 N S5->C_125->S3
1312.6000 M63 5000000 2 1123.6000 S14 S6 581 N S14->B_94->S6
1313.4000 M109 5000000 2 986.4000 S8 S3 583 N S8->C_125->S3
1314.4000 M52 5000000 2 1158.4000 S5 S3 580 N S5->C_125->S3
1319.8000 M177 5000000 2 788.8000 S5 S1 586 N S5->C_125->S1
1370.7000 M80 5000000 2 1130.7000 S45 S2 581 N S45->B_93->S2
1371.6000 M265 5000000 2 576.6000 S3 S50 590 N S3->A_62->S50
1372.3000 M251 5000000 2 619.3000 S60 S5 589 N S60->C_124->S5
1373.3000 M72 5000000 2 1157.3000 S26 S5 580 N S26->C_124->S5
1374.7000 M88 5000000 2 1110.7000 S34 S2 581 N S34->B_94->S2
1376.5000 M154 5000000 2 914.5000 S58 S18 584 N S58->A_61->S18
1377.5000 M272 5000000 2 561.5000 S7 S18 590 N S7->A_61->S18
1428.5000 M10 5000000 2 1398.5000 S3 S59 576 N S3->C_125->S59
1440.9000 M383 5000000 2 291.9000 S58 S9 595 N S58->B_93->S9
1490.4000 M186 5000000 2 932.4000 S17 S9 584 N S17->C_124->S9
1491.4000 M364 5000000 2 399.4000 S3 S9 593 N S3->C_124->S9
1492.5000 M29 5000000 2 1405.5000 S58 S22 576 N S58->A_61->S22
1498.4000 M182 5000000 2 952.4000 S29 S57 584 N S29->B_94->S57
1499.4000 M316 5000000 2 551.4000 S3 S6 590 N S3->C_124->S6
1552.7000 M172 5000000 2 1036.7000 S57 S14 582 N S57->B_93->S14
1554.1000 M164 5000000 2 1062.1000 S11 S60 582 N S11->C_125->S60
1617.4000 M263 5000000 2 828.4000 S57 S19 586 N S57->B_93->S19
1618.4000 M192 5000000 2 1042.4000 S6 S19 582 N S6->B_93->S19
1668.3000 M116 5000000 2 1320.3000 S58 S55 577 N S58->B_94->S55
1670.0000 M143 5000000 2 1241.0000 S1 S25 579 N S1->A_61->S25
1671.0000 M170 5000000 2 1161.0000 S3 S25 580 N S3->A_61->S25
1672.0000 M130 5000000 2 1282.0000 S53 S25 578 N S53->A_61->S25
1672.8000 M352 5000000 2 616.8000 S57 S46 589 N S57->A_62->S46
1673.0000 M213 5000000 2 1034.0000 S54 S25 582 N S54->A_61->S25
1677.6000 M210 5000000 2 1047.6000 S17 S11 582 N S17->C_124->S11
1678.6000 M115 5000000 2 1333.6000 S17 S11 577 N S17->C_124->S11
1733.8000 M333 5000000 2 734.8000 S56 S21 587 N S56->B_93->S21
1734.8000 M406 5000000 2 516.8000 S14 S21 591 N S14->B_93->S21
1736.4000 M374 5000000 2 614.4000 S59 S10 589 N S59->C_125->S10
1793.6000 M171 5000000 2 1280.6000 S56 S51 578 N S56->B_94->S51
1794.9000 M69 5000000 2 1587.9000 S25 S30 573 N S25->A_61->S30
1795.9000 M296 5000000 2 907.9000 S3 S30 584 N S3->A_61->S30
1796.9000 M292 5000000 2 920.9000 S54 S30 584 N S54->A_61->S30
1852.2000 M47 5000000 2 1711.2000 S59 S12 571 N S59->C_125->S12
1853.2000 M277 5000000 2 1022.2000 S59 S12 582 N S59->C_125->S12
1854.2000 M137 5000000 2 1443.2000 S8 S12 575 N S8->C_125->S12
1854.3000 M501 5000000 2 351.3000 S46 S43 594 N S46->A_62->S43
1854.5000 M315 5000000 2 909.5000 S14 S27 584 N S14->B_93->S27
1855.3000 M58 5000000 2 1681.3000 S32 S43 571 N S32->A_62->S43
1855.5000 M51 5000000 2 1702.5000 S9 S27 571 N S9->B_93->S27
1856.2000 M87 5000000 2 1595.2000 S4 S16 573 N S4->C_124->S16
1857.2000 M236 5000000 2 1149.2000 S3 S16 580 N S3->C_124->S16
1858.2000 M231 5000000 2 1165.2000 S4 S16 580 N S4->C_124->S16
1859.2000 M298 5000000 2 965.2000 S11 S16 583 N S11->C_124->S16
1860.2000 M305 5000000 2 945.2000 S4 S16 584 N S4->C_124->S16
1861.2000 M65 5000000 2 1666.2000 S31 S16 572 N S31->C_124->S16
1913.0000 M423 5000000 2 644.0000 S18 S32 589 N S18->A_61->S32
1914.0000 M84 5000000 2 1662.0000 S25 S32 572 N S25->A_61->S32
1915.0000 M46 5000000 2 1777.0000 S25 S32 570 N S25->A_61->S32
1916.0000 M297 5000000 2 1025.0000 S13 S32 582 N S13->A_61->S32
1971.0000 M91 5000000 2 1698.0000 S45 S29 571 N S45->B_93->S29
1972.0000 M168 5000000 2 1468.0000 S52 S29 575 N S52->B_93->S29
2031.2000 M27 5000000 2 1950.2000 S18 S41 567 N S18->A_62->S41
2032.2000 M194 5000000 2 1450.2000 S13 S41 575 N S13->A_62->S41
2038.2000 M21 5000000 2 1975.2000 S24 S23 567 N S24->C_125->S23
2039.2000 M506 5000000 2 521.2000 S12 S23 591 N S12->C_125->S23
2152.5000 M54 5000000 2 1990.5000 S26 S24 566 N S26->C_124->S24
2154.8000 M153 5000000 2 1695.8000 S36 S47 571 N S36->B_94->S47
2155.8000 M13 5000000 2 2116.8000 S55 S47 564 N S55->B_94->S47
2215.6000 M312 5000000 2 1279.6000 S29 S36 578 N S29->B_93->S36
2216.6000 M163 5000000 2 1727.6000 S48 S36 571 N S48->B_93->S36
2217.6000 M157 5000000 2 1746.6000 S29 S36 570 N S29->B_93->S36
2217.6000 M117 5000000 2 1866.6000 S59 S28 568 N S59->C_124->S28
2218.6000 M474 5000000 2 796.6000 S34 S36 586 N S34->B_93->S36
