# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
373.1000 M152 5000000 2 221.1000 S28 S113 196 N S28->4_244->S113
587.0000 M35 5000000 2 552.0000 S157 S164 190 N S157->3_234->S164
699.0000 M698 5000000 1 1.0000 S48 S120 199 N S48->S120
710.5000 M286 5000000 3 424.5000 S96 S149 192 N S96->S83->7_275->S149
820.3000 M357 5000000 2 463.3000 S26 S118 192 N S26->4_246->S118
840.3000 M88 5000000 2 752.3000 S32 S114 187 N S32->2_224->S114
872.6000 M228 5000000 3 644.6000 S148 S151 189 N S148->S75->7_275->S151
878.6000 M325 5000000 2 553.6000 S142 S187 190 N S142->7_275->S187
881.0000 M880 5000000 1 1.0000 S108 S57 199 N S108->S57
888.0000 M454 5000000 3 434.0000 S148 S117 192 N S148->S75->7_275->S117
908.1000 M189 5000000 2 719.1000 S195 S187 188 N S195->3_234->S187
917.7000 M144 5000000 3 773.7000 S19 S174 187 N S19->S118->4_246->S174
967.9000 M556 5000000 3 411.9000 S61 S28 193 N S61->S92->4_246->S28
970.0000 M969 5000000 1 1.0000 S102 S64 199 N S102->S64
1000.6000 M39 5000000 4 961.6000 S144 S2 183 N S144->S10->2_225->S27->S2
1014.6000 M522 5000000 2 492.6000 S113 S2 191 N S113->2_225->S2
1055.7000 M360 5000000 3 695.7000 S155 S132 188 N S155->S142->7_275->S132
1064.0000 M338 5000000 2 726.0000 S187 S93 187 N S187->3_234->S93
1065.0000 M1064 5000000 1 1.0000 S121 S51 199 N S121->S51
1066.3000 M448 5000000 2 618.3000 S161 S156 189 N S161->2_225->S156
1083.0000 M1082 5000000 1 1.0000 S96 S83 199 N S96->S83
1102.4000 M245 5000000 3 857.4000 S19 S132 185 N S19->S118->4_246->S132
1185.0000 M826 5000000 3 359.0000 S156 S102 194 N S156->S209->2_225->S102
1188.0000 M361 5000000 2 827.0000 S112 S55 186 N S112->3_234->S55
1216.0000 M799 5000000 2 417.0000 S15 S31 193 N S15->4_246->S31
1240.3000 M275 5000000 3 965.3000 S14 S134 183 N S14->S31->4_245->S134
1242.7000 M204 5000000 3 1038.7000 S97 S170 182 N S97->S75->7_275->S170
1245.7000 M143 5000000 3 1102.7000 S207 S181 181 N S207->S7->2_224->S181
1246.3000 M577 5000000 2 669.3000 S186 S113 188 N S186->4_245->S113
1246.7000 M263 5000000 2 983.7000 S20 S181 183 N S20->2_224->S181
1291.1000 M238 5000000 2 1053.1000 S152 S5 182 N S152->7_275->S5
1296.5000 M254 5000000 3 1042.5000 S123 S132 182 N S123->S127->4_245->S132
1307.6000 M250 5000000 3 1057.6000 S30 S161 182 N S30->S116->4_245->S161
