# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
130.0000 M43 5000000 1 1.0000 S3 S1 399 N S3->S1
457.0000 M152 5000000 1 1.0000 S9 S6 399 N S9->S6
652.7000 M71 5000000 2 439.7000 S24 S20 392 N S24->C_125->S20
786.7000 M90 5000000 2 516.7000 S26 S12 391 N S26->C_124->S12
895.6000 M120 5000000 2 535.6000 S44 S54 391 N S44->A_61->S54
907.5000 M68 5000000 2 703.5000 S39 S52 388 N S39->B_93->S52
967.0000 M173 5000000 2 448.0000 S23 S4 392 N S23->C_124->S4
1009.4000 M100 5000000 2 709.4000 S53 S58 388 N S53->A_61->S58
1088.8000 M45 5000000 2 953.8000 S51 S55 384 N S51->B_93->S55
1093.0000 M74 5000000 2 871.0000 S22 S58 385 N S22->A_62->S58
1128.0000 M249 5000000 2 381.0000 S58 S3 393 N S58->A_61->S3
1133.8000 M125 5000000 2 758.8000 S24 S9 387 N S24->C_125->S9
1134.8000 M55 5000000 2 969.8000 S24 S9 383 N S24->C_125->S9
1135.8000 M73 5000000 2 916.8000 S24 S9 384 N S24->C_125->S9
1196.3000 M238 5000000 2 482.3000 S58 S7 391 N S58->A_61->S7
1207.9000 M223 5000000 2 538.9000 S57 S54 391 N S57->A_62->S54
1250.5000 M187 5000000 2 689.5000 S16 S5 388 N S16->C_125->S5
1271.3000 M83 5000000 2 1022.3000 S56 S57 382 N S56->B_93->S57
1306.3000 M140 5000000 2 886.3000 S17 S1 385 N S17->C_124->S1
1311.5000 M40 5000000 2 1191.5000 S58 S13 380 N S58->A_61->S13
1312.5000 M203 5000000 2 703.5000 S1 S13 388 N S1->A_61->S13
1312.7000 M63 5000000 2 1123.7000 S14 S6 381 N S14->B_94->S6
1312.8000 M106 5000000 2 994.8000 S5 S3 383 N S5->C_125->S3
1313.8000 M52 5000000 2 1157.8000 S5 S3 380 N S5->C_125->S3
1314.8000 M109 5000000 2 987.8000 S8 S3 383 N S8->C_125->S3
1325.9000 M177 5000000 2 794.9000 S5 S1 386 N S5->C_125->S1
1374.3000 M88 5000000 2 1110.3000 S34 S2 381 N S34->B_94->S2
1376.4000 M154 5000000 2 914.4000 S58 S18 384 N S58->A_61->S18
1377.4000 M272 5000000 2 561.4000 S7 S18 390 N S7->A_61->S18
1386.4000 M251 5000000 2 633.4000 S60 S5 389 N S60->C_124->S5
1387.4000 M72 5000000 2 1171.4000 S26 S5 380 N S26->C_124->S5
1389.9000 M80 5000000 2 1149.9000 S45 S2 380 N S45->B_93->S2
1390.0000 M265 5000000 2 595.0000 S3 S50 390 N S3->A_62->S50
1428.3000 M10 5000000 2 1398.3000 S3 S59 376 N S3->C_125->S59
1456.1000 M383 5000000 2 307.1000 S58 S9 394 N S58->B_93->S9
1492.6000 M29 5000000 2 1405.6000 S58 S22 376 N S58->A_61->S22
1498.8000 M182 5000000 2 952.8000 S29 S57 384 N S29->B_94->S57
1505.5000 M186 5000000 2 947.5000 S17 S9 384 N S17->C_124->S9
1506.5000 M364 5000000 2 414.5000 S3 S9 393 N S3->C_124->S9
1554.2000 M164 5000000 2 1062.2000 S11 S60 382 N S11->C_125->S60
1570.0000 M172 5000000 2 1054.0000 S57 S14 382 N S57->B_93->S14
1615.5000 M263 5000000 2 826.5000 S57 S19 386 N S57->B_93->S19
1616.5000 M192 5000000 2 1040.5000 S6 S19 382 N S6->B_93->S19
1668.4000 M116 5000000 2 1320.4000 S58 S55 377 N S58->B_94->S55
1669.7000 M143 5000000 2 1240.7000 S1 S25 379 N S1->A_61->S25
1670.7000 M170 5000000 2 1160.7000 S3 S25 380 N S3->A_61->S25
1671.7000 M130 5000000 2 1281.7000 S53 S25 378 N S53->A_61->S25
1672.7000 M213 5000000 2 1033.7000 S54 S25 382 N S54->A_61->S25
1687.6000 M115 5000000 2 1342.6000 S17 S11 377 N S17->C_124->S11
1688.6000 M366 5000000 2 590.6000 S60 S11 390 N S60->C_124->S11
1689.1000 M352 5000000 2 633.1000 S57 S46 389 N S57->A_62->S46
1689.6000 M210 5000000 2 1059.6000 S17 S11 382 N S17->C_124->S11
1736.2000 M374 5000000 2 614.2000 S59 S10 389 N S59->C_125->S10
1743.3000 M333 5000000 2 744.3000 S56 S21 387 N S56->B_93->S21
1744.3000 M406 5000000 2 526.3000 S14 S21 391 N S14->B_93->S21
1793.8000 M171 5000000 2 1280.8000 S56 S51 378 N S56->B_94->S51
1795.0000 M69 5000000 2 1588.0000 S25 S30 373 N S25->A_61->S30
1796.0000 M296 5000000 2 908.0000 S3 S30 384 N S3->A_61->S30
1797.0000 M292 5000000 2 921.0000 S54 S30 384 N S54->A_61->S30
1852.2000 M47 5000000 2 1711.2000 S59 S12 371 N S59->C_125->S12
1853.2000 M277 5000000 2 1022.2000 S59 S12 382 N S59->C_125->S12
1854.2000 M137 5000000 2 1443.2000 S8 S12 375 N S8->C_125->S12
1858.9000 M501 5000000 2 355.9000 S46 S43 394 N S46->A_62->S43
1859.9000 M58 5000000 2 1685.9000 S32 S43 371 N S32->A_62->S43
1867.7000 M231 5000000 2 1174.7000 S4 S16 380 N S4->C_124->S16
1868.7000 M65 5000000 2 1673.7000 S31 S16 372 N S31->C_124->S16
1869.7000 M87 5000000 2 1608.7000 S4 S16 373 N S4->C_124->S16
1870.7000 M236 5000000 2 1162.7000 S3 S16 380 N S3->C_124->S16
1871.7000 M305 5000000 2 956.7000 S4 S16 384 N S4->C_124->S16
1872.8000 M315 5000000 2 927.8000 S14 S27 384 N S14->B_93->S27
1873.8000 M51 5000000 2 1720.8000 S9 S27 371 N S9->B_93->S27
1912.8000 M423 5000000 2 643.8000 S18 S32 389 N S18->A_61->S32
1913.8000 M84 5000000 2 1661.8000 S25 S32 372 N S25->A_61->S32
1914.8000 M46 5000000 2 1776.8000 S25 S32 370 N S25->A_61->S32
1915.8000 M297 5000000 2 1024.8000 S13 S32 382 N S13->A_61->S32
1995.5000 M91 5000000 2 1722.5000 S45 S29 371 N S45->B_93->S29
1996.5000 M168 5000000 2 1492.5000 S52 S29 375 N S52->B_93->S29
2038.4000 M21 5000000 2 1975.4000 S24 S23 367 N S24->C_125->S23
2038.7000 M27 5000000 2 1957.7000 S18 S41 367 N S18->A_62->S41
2039.4000 M506 5000000 2 521.4000 S12 S23 391 N S12->C_125->S23
2039.7000 M194 5000000 2 1457.7000 S13 S41 375 N S13->A_62->S41
2154.9000 M153 5000000 2 1695.9000 S36 S47 371 N S36->B_94->S47
2155.9000 M13 5000000 2 2116.9000 S55 S47 364 N S55->B_94->S47
2169.2000 M54 5000000 2 2007.2000 S26 S24 366 N S26->C_124->S24
2221.1000 M163 5000000 2 1732.1000 S48 S36 371 N S48->B_93->S36
2222.1000 M157 5000000 2 1751.1000 S29 S36 370 N S29->B_93->S36
