# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
43.2000 M43 1000000 1 0.2000 S3 S1 399 N S3->S1
152.2000 M152 1000000 1 0.2000 S9 S6 399 N S9->S6
414.2000 M234 1000000 2 180.2000 S30 S25 396 N S30->A_62->S25
535.4000 M426 1000000 2 109.4000 S37 S36 398 N S37->B_94->S36
589.2000 M261 1000000 2 328.2000 S30 S22 394 N S30->A_62->S22
651.8000 M201 1000000 2 450.8000 S33 S20 392 N S33->C_125->S20
652.0000 M71 1000000 2 581.0000 S24 S20 390 N S24->C_125->S20
770.0000 M90 1000000 2 680.0000 S26 S12 388 N S26->C_124->S12
772.5000 M517 1000000 2 255.5000 S20 S16 395 N S20->C_125->S16
890.1000 M622 1000000 2 268.1000 S34 S27 395 N S34->B_94->S27
894.2000 M196 1000000 2 698.2000 S40 S52 388 N S40->B_93->S52
894.4000 M68 1000000 2 826.4000 S39 S52 386 N S39->B_93->S52
895.1000 M144 1000000 2 751.1000 S43 S54 387 N S43->A_61->S54
895.3000 M486 1000000 2 409.3000 S50 S54 393 N S50->A_61->S54
895.5000 M120 1000000 2 775.5000 S44 S54 387 N S44->A_61->S54
955.4000 M392 1000000 2 563.4000 S16 S11 390 N S16->C_125->S11
955.8000 M173 1000000 2 782.8000 S23 S4 386 N S23->C_124->S4
959.4000 M135 1000000 2 824.4000 S30 S3 386 N S30->A_62->S3
959.6000 M739 1000000 2 220.6000 S7 S3 396 N S7->A_62->S3
959.8000 M375 1000000 2 584.8000 S13 S3 390 N S13->A_62->S3
973.2000 M959 1000000 1 14.2000 S1 S3 399 N S1->S3
1008.5000 M100 1000000 2 908.5000 S53 S58 384 N S53->A_61->S58
1008.7000 M240 1000000 2 768.7000 S49 S58 387 N S49->A_61->S58
1008.9000 M328 1000000 2 680.9000 S49 S58 388 N S49->A_61->S58
1013.5000 M382 1000000 2 631.5000 S27 S21 389 N S27->B_94->S21
1013.7000 M294 1000000 2 719.7000 S34 S21 388 N S34->B_94->S21
1014.5000 M405 1000000 2 609.5000 S53 S57 389 N S53->A_61->S57
1014.7000 M400 1000000 2 614.7000 S53 S57 389 N S53->A_61->S57
1014.9000 M533 1000000 2 481.9000 S54 S57 391 N S54->A_61->S57
1016.5000 M288 1000000 2 728.5000 S28 S8 387 N S28->C_125->S8
1016.7000 M441 1000000 2 575.7000 S11 S8 390 N S11->C_125->S8
1063.6000 M625 1000000 2 438.6000 S13 S57 392 N S13->A_62->S57
1067.8000 M74 1000000 2 993.8000 S22 S58 383 N S22->A_62->S58
1068.0000 M728 1000000 2 340.0000 S18 S58 394 N S18->A_62->S58
1068.2000 M360 1000000 2 708.2000 S1 S58 388 N S1->A_62->S58
1069.2000 M675 1000000 2 394.2000 S10 S60 393 N S10->C_124->S60
1073.0000 M45 1000000 2 1028.0000 S51 S55 382 N S51->B_93->S55
1073.2000 M451 1000000 2 622.2000 S51 S55 389 N S51->B_93->S55
1126.9000 M249 1000000 3 877.9000 S58 S3 385 N S58->S57->A_61->S3
1127.7000 M516 1000000 2 611.7000 S53 S1 389 N S53->A_61->S1
1132.6000 M600 1000000 2 532.6000 S21 S19 391 N S21->B_94->S19
1132.8000 M239 1000000 2 893.8000 S36 S19 385 N S36->B_94->S19
1132.8000 M354 1000000 2 778.8000 S11 S9 387 N S11->C_125->S9
1133.0000 M547 1000000 2 586.0000 S11 S9 390 N S11->C_125->S9
1133.0000 M766 1000000 2 367.0000 S29 S19 393 N S29->B_94->S19
1133.2000 M73 1000000 2 1060.2000 S24 S9 382 N S24->C_125->S9
1133.4000 M55 1000000 2 1078.4000 S24 S9 382 N S24->C_125->S9
1133.6000 M125 1000000 2 1008.6000 S24 S9 383 N S24->C_125->S9
1139.8000 M300 1000000 2 839.8000 S16 S6 386 N S16->C_125->S6
1187.7000 M564 1000000 2 623.7000 S47 S56 389 N S47->B_93->S56
1187.9000 M243 1000000 2 944.9000 S45 S56 384 N S45->B_93->S56
1188.5000 M147 1000000 2 1041.5000 S30 S54 382 N S30->A_62->S54
1188.7000 M223 1000000 3 965.7000 S57 S54 383 N S57->S58->A_62->S54
1193.3000 M574 1000000 2 619.3000 S4 S59 389 N S4->C_124->S59
1195.4000 M238 1000000 3 957.4000 S58 S7 384 N S58->S57->A_61->S7
1196.6000 M395 1000000 2 801.6000 S37 S14 386 N S37->B_94->S14
1249.7000 M187 1000000 2 1062.7000 S16 S5 382 N S16->C_125->S5
1249.9000 M393 1000000 2 856.9000 S24 S5 385 N S24->C_125->S5
1250.1000 M635 1000000 2 615.1000 S16 S5 389 N S16->C_125->S5
1252.2000 M83 1000000 2 1169.2000 S56 S57 380 N S56->B_93->S57
1252.4000 M546 1000000 2 706.4000 S47 S57 388 N S47->B_93->S57
1256.0000 M488 1000000 2 768.0000 S52 S58 387 N S52->B_93->S58
1256.2000 M454 1000000 2 802.2000 S55 S58 386 N S55->B_93->S58
1297.2000 M140 1000000 2 1157.2000 S17 S1 380 N S17->C_124->S1
1303.5000 M205 1000000 2 1098.5000 S36 S9 381 N S36->B_94->S9
1310.2000 M1310 1000000 1 0.2000 S58 S57 399 N S58->S57
1310.9000 M1166 1000000 2 144.9000 S7 S13 397 N S7->A_61->S13
1311.1000 M203 1000000 3 1108.1000 S1 S13 381 N S1->A_62->A_61->S13
1311.3000 M40 1000000 3 1271.3000 S58 S13 378 N S58->S57->A_61->S13
1311.9000 M63 1000000 2 1248.9000 S14 S6 379 N S14->B_94->S6
1312.1000 M492 1000000 2 820.1000 S29 S6 386 N S29->B_94->S6
1325.0000 M267 1000000 2 1058.0000 S24 S3 382 N S24->C_125->S3
1325.2000 M605 1000000 2 720.2000 S11 S3 387 N S11->C_125->S3
1325.4000 M52 1000000 2 1273.4000 S5 S3 378 N S5->C_125->S3
1325.6000 M109 1000000 2 1216.6000 S8 S3 379 N S8->C_125->S3
1325.8000 M106 1000000 2 1219.8000 S5 S3 379 N S5->C_125->S3
1334.2000 M411 1000000 2 923.2000 S11 S1 384 N S11->C_125->S1
1334.4000 M177 1000000 2 1157.4000 S5 S1 380 N S5->C_125->S1
1369.9000 M80 1000000 2 1289.9000 S45 S2 378 N S45->B_93->S2
1370.1000 M1063 1000000 2 307.1000 S56 S2 394 N S56->B_93->S2
1370.3000 M495 1000000 2 875.3000 S48 S2 385 N S48->B_93->S2
1370.4000 M439 1000000 2 931.4000 S25 S50 384 N S25->A_62->S50
1370.6000 M977 1000000 2 393.6000 S53 S50 393 N S53->A_62->S50
1370.8000 M265 1000000 3 1105.8000 S3 S50 381 N S3->S1->A_62->S50
1371.0000 M1042 1000000 2 329.0000 S58 S50 394 N S58->A_62->S50
1371.2000 M386 1000000 2 985.2000 S22 S50 383 N S22->A_62->S50
1371.6000 M251 1000000 2 1120.6000 S60 S5 381 N S60->C_124->S5
1371.8000 M490 1000000 2 881.8000 S23 S5 385 N S23->C_124->S5
1372.0000 M933 1000000 5 439.0000 S58 S5 392 N S58->S57->A_61->S1->C_124->S5
1372.2000 M72 1000000 2 1300.2000 S26 S5 378 N S26->C_124->S5
1375.6000 M154 1000000 3 1221.6000 S58 S18 379 N S58->S57->A_61->S18
1375.8000 M34 1000000 2 1341.8000 S41 S18 377 N S41->A_61->S18
1376.0000 M272 1000000 3 1104.0000 S7 S18 381 N S7->A_62->A_61->S18
1390.3000 M763 1000000 2 627.3000 S21 S2 389 N S21->B_94->S2
1390.5000 M528 1000000 4 862.5000 S8 S2 385 N S8->C_125->S9->B_94->S2
1390.7000 M522 1000000 2 868.7000 S21 S2 385 N S21->B_94->S2
1390.9000 M332 1000000 2 1058.9000 S27 S2 382 N S27->B_94->S2
1391.1000 M88 1000000 2 1303.1000 S34 S2 378 N S34->B_94->S2
1427.3000 M753 1000000 2 674.3000 S16 S59 388 N S16->C_125->S59
1433.2000 M316 1000000 5 1117.2000 S3 S6 381 N S3->S1->A_62->S57->B_93->S6
1433.4000 M348 1000000 2 1085.4000 S45 S6 381 N S45->B_93->S6
1436.0000 M1246 1000000 2 190.0000 S50 S49 396 N S50->A_62->S49
1436.2000 M1073 1000000 2 363.2000 S57 S49 393 N S57->A_62->S49
1436.4000 M207 1000000 2 1229.4000 S30 S49 379 N S30->A_62->S49
1436.6000 M767 1000000 4 669.6000 S54 S49 388 N S54->A_61->S58->A_62->S49
1436.8000 M507 1000000 2 929.8000 S7 S49 384 N S7->A_62->S49
1437.0000 M291 1000000 2 1146.0000 S25 S49 380 N S25->A_62->S49
1437.2000 M419 1000000 2 1018.2000 S58 S49 383 N S58->A_62->S49
1455.4000 M1084 1000000 2 371.4000 S57 S9 393 N S57->B_93->S9
1455.6000 M329 1000000 2 1126.6000 S48 S9 381 N S48->B_93->S9
1455.8000 M783 1000000 2 672.8000 S56 S9 388 N S56->B_93->S9
1456.0000 M364 1000000 5 1092.0000 S3 S9 381 N S3->S1->A_62->S57->B_93->S9
1456.2000 M383 1000000 3 1073.2000 S58 S9 382 N S58->S57->B_93->S9
