# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
372.3000 M152 1000000 2 220.3000 S28 S113 596 N S28->4_244->S113
586.2000 M35 1000000 2 551.2000 S157 S164 590 N S157->3_234->S164
698.2000 M698 1000000 1 0.2000 S48 S120 599 N S48->S120
702.5000 M286 1000000 2 416.5000 S96 S149 593 N S96->7_275->S149
819.5000 M357 1000000 2 462.5000 S26 S118 592 N S26->4_246->S118
832.2000 M88 1000000 2 744.2000 S32 S114 587 N S32->2_224->S114
871.8000 M228 1000000 3 643.8000 S148 S151 589 N S148->S97->7_275->S151
875.6000 M325 1000000 3 550.6000 S142 S187 590 N S142->7_275->S151->S187
880.2000 M880 1000000 1 0.2000 S108 S57 599 N S108->S57
886.5000 M454 1000000 3 432.5000 S148 S117 592 N S148->S97->7_275->S117
907.3000 M189 1000000 2 718.3000 S195 S187 588 N S195->3_234->S187
916.1000 M144 1000000 2 772.1000 S19 S174 587 N S19->4_246->S174
967.1000 M556 1000000 3 411.1000 S61 S28 593 N S61->S92->4_246->S28
969.2000 M969 1000000 1 0.2000 S102 S64 599 N S102->S64
998.6000 M39 1000000 4 959.6000 S144 S2 584 N S144->S10->2_225->S27->S2
1003.9000 M522 1000000 2 481.9000 S113 S2 591 N S113->2_225->S2
1054.9000 M360 1000000 3 694.9000 S155 S132 588 N S155->S142->7_275->S132
1063.2000 M338 1000000 3 725.2000 S187 S93 587 N S187->S151->3_234->S93
1064.2000 M1064 1000000 1 0.2000 S121 S51 599 N S121->S51
1065.5000 M448 1000000 2 617.5000 S161 S156 589 N S161->2_225->S156
1082.2000 M1082 1000000 1 0.2000 S96 S83 599 N S96->S83
1100.8000 M245 1000000 2 855.8000 S19 S132 585 N S19->4_246->S132
1127.6000 M188 1000000 6 939.6000 S108 S152 584 N S108->S57->4_244->S161->S132->7_275->S152
1181.2000 M388 1000000 3 793.2000 S22 S183 586 N S22->3_234->7_275->S183
1181.4000 M54 1000000 3 1127.4000 S8 S183 581 N S8->3_234->7_275->S183
1183.1000 M826 1000000 3 357.1000 S156 S102 594 N S156->2_225->S64->S102
1187.2000 M361 1000000 2 826.2000 S112 S55 586 N S112->3_234->S55
1214.6000 M799 1000000 3 415.6000 S15 S31 593 N S15->S28->4_246->S31
1235.8000 M329 1000000 5 906.8000 S134 S9 584 N S134->S113->2_225->S187->3_234->S9
1239.5000 M275 1000000 4 964.5000 S14 S134 583 N S14->4_244->S8->4_245->S134
1241.9000 M204 1000000 2 1037.9000 S97 S170 582 N S97->7_275->S170
1244.9000 M577 1000000 2 667.9000 S186 S113 588 N S186->4_245->S113
1245.5000 M143 1000000 4 1102.5000 S207 S181 581 N S207->S211->S20->2_224->S181
1245.7000 M263 1000000 2 982.7000 S20 S181 583 N S20->2_224->S181
1251.3000 M369 1000000 4 882.3000 S63 S130 585 N S63->4_245->S127->3_235->S130
1290.3000 M37 1000000 6 1253.3000 S108 S5 579 N S108->S57->4_244->S161->S132->7_275->S5
1290.5000 M238 1000000 2 1052.5000 S152 S5 582 N S152->7_275->S5
1295.7000 M254 1000000 3 1041.7000 S123 S132 582 N S123->S127->4_245->S132
1299.3000 M518 1000000 5 781.3000 S180 S59 586 N S180->4_245->S187->S151->6T_260->S59
1301.6000 M250 1000000 3 1051.6000 S30 S161 582 N S30->S116->4_245->S161
1301.7000 M578 1000000 3 723.7000 S102 S197 587 N S102->S64->2_225->S197
1307.5000 M786 1000000 3 521.5000 S148 S83 591 N S148->S75->9_306->S83
1311.2000 M690 1000000 3 621.2000 S23 S85 589 N S23->S122->3_235->S85
1318.6000 M582 1000000 3 736.6000 S206 S100 587 N S206->S117->3_234->S100
1318.8000 M461 1000000 2 857.8000 S93 S100 585 N S93->3_234->S100
1335.5000 M5 1000000 2 1330.5000 S194 S56 577 N S194->7_276->S56
1345.8000 M415 1000000 2 930.8000 S127 S126 584 N S127->3_235->S126
1367.1000 M320 1000000 2 1047.1000 S187 S108 582 N S187->4_245->S108
1368.5000 M132 1000000 2 1236.5000 S32 S136 579 N S32->2_224->S136
1372.5000 M337 1000000 3 1035.5000 S197 S141 582 N S197->S136->2_225->S141
1372.7000 M34 1000000 3 1338.7000 S187 S141 577 N S187->S151->2_225->S141
1390.2000 M479 1000000 3 911.2000 S85 S51 584 N S85->S198->3_235->S51
1395.4000 M847 1000000 3 548.4000 S198 S121 590 N S198->3_235->S51->S121
1412.9000 M1264 1000000 2 148.9000 S33 S207 597 N S33->3_234->S207
1418.7000 M30 1000000 2 1388.7000 S101 S211 576 N S101->3_234->S211
1419.3000 M669 1000000 2 750.3000 S183 S55 587 N S183->7_275->S55
1419.5000 M124 1000000 4 1295.5000 S174 S55 578 N S174->S208->4_246->7_275->S55
1419.7000 M174 1000000 2 1245.7000 S97 S55 579 N S97->7_275->S55
1423.4000 M1055 1000000 2 368.4000 S145 S47 593 N S145->9_305->S47
1423.6000 M417 1000000 2 1006.6000 S158 S47 583 N S158->9_305->S47
1424.5000 M481 1000000 4 943.5000 S155 S119 584 N S155->S142->7_275->3_234->S119
1424.7000 M53 1000000 3 1371.7000 S59 S119 577 N S59->S42->3_234->S119
1430.0000 M1145 1000000 2 285.0000 S31 S28 595 N S31->4_245->S28
1433.8000 M628 1000000 2 805.8000 S136 S74 586 N S136->2_225->S74
1449.9000 M938 1000000 2 511.9000 S198 S90 591 N S198->3_235->S90
1454.1000 M375 1000000 2 1079.1000 S112 S124 582 N S112->3_234->S124
1460.5000 M153 1000000 2 1307.5000 S51 S124 578 N S51->3_235->S124
1462.1000 M78 1000000 4 1384.1000 S149 S180 576 N S149->6T_260->S151->4_246->S180
1472.8000 M384 1000000 3 1088.8000 S77 S102 581 N S77->S202->2_224->S102
1473.0000 M289 1000000 3 1184.0000 S192 S102 580 N S192->S72->2_224->S102
1477.9000 M910 1000000 4 567.9000 S116 S64 590 N S116->S141->2_224->S102->S64
1478.4000 M1031 1000000 4 447.4000 S108 S154 592 N S108->S57->4_246->7_275->S154
1481.6000 M662 1000000 5 819.6000 S199 S64 586 N S199->4_245->S116->S30->2_224->S64
1481.8000 M944 1000000 3 537.8000 S181 S64 591 N S181->S74->2_224->S64
1482.0000 M99 1000000 4 1383.0000 S7 S64 576 N S7->S211->S20->2_224->S64
1496.9000 M149 1000000 3 1347.9000 S17 S51 577 N S17->S157->3_234->S51
1520.6000 M1138 1000000 2 382.6000 S161 S103 593 N S161->4_246->S103
1520.8000 M470 1000000 2 1050.8000 S57 S103 582 N S57->4_246->S103
1542.2000 M568 1000000 4 974.2000 S58 S61 583 N S58->3_234->S8->4_245->S61
1548.4000 M430 1000000 2 1118.4000 S186 S92 581 N S186->4_245->S92
1548.6000 M622 1000000 4 926.6000 S113 S92 584 N S113->2_225->S31->4_245->S92
1550.6000 M597 1000000 2 953.6000 S58 S196 584 N S58->3_234->S196
1575.3000 M749 1000000 3 826.3000 S148 S154 586 N S148->S97->6T_260->S154
1575.8000 M1416 1000000 2 159.8000 S51 S33 597 N S51->3_235->S33
1576.0000 M891 1000000 2 685.0000 S90 S33 588 N S90->3_235->S33
