# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
130.0000 M43 5000000 1 1.0000 S3 S1 199 N S3->S1
457.0000 M152 5000000 1 1.0000 S9 S6 199 N S9->S6
652.5000 M71 5000000 2 439.5000 S24 S20 192 N S24->C_125->S20
770.8000 M90 5000000 2 500.8000 S26 S12 191 N S26->C_124->S12
895.8000 M120 5000000 2 535.8000 S44 S54 191 N S44->A_61->S54
956.4000 M173 5000000 2 437.4000 S23 S4 192 N S23->C_124->S4
1009.1000 M100 5000000 2 709.1000 S53 S58 188 N S53->A_61->S58
1069.9000 M74 5000000 2 847.9000 S22 S58 185 N S22->A_62->S58
1073.8000 M45 5000000 2 938.8000 S51 S55 184 N S51->B_93->S55
1134.0000 M125 5000000 2 759.0000 S24 S9 187 N S24->C_125->S9
1135.0000 M55 5000000 2 970.0000 S24 S9 183 N S24->C_125->S9
1136.0000 M73 5000000 2 917.0000 S24 S9 184 N S24->C_125->S9
1250.7000 M187 5000000 2 689.7000 S16 S5 188 N S16->C_125->S5
1253.0000 M83 5000000 2 1004.0000 S56 S57 183 N S56->B_93->S57
1298.4000 M140 5000000 2 878.4000 S17 S1 185 N S17->C_124->S1
1312.3000 M106 5000000 2 994.3000 S5 S3 183 N S5->C_125->S3
1313.3000 M109 5000000 2 986.3000 S8 S3 183 N S8->C_125->S3
1335.3000 M177 5000000 2 804.3000 S5 S1 186 N S5->C_125->S1
1370.7000 M80 5000000 2 1130.7000 S45 S2 181 N S45->B_93->S2
1371.6000 M265 5000000 3 576.6000 S3 S50 190 N S3->S1->A_62->S50
1372.3000 M251 5000000 2 619.3000 S60 S5 189 N S60->C_124->S5
1373.3000 M72 5000000 2 1157.3000 S26 S5 180 N S26->C_124->S5
1376.5000 M272 5000000 2 560.5000 S7 S18 190 N S7->A_61->S18
1398.6000 M88 5000000 2 1134.6000 S34 S2 181 N S34->B_94->S2
1490.4000 M186 5000000 2 932.4000 S17 S9 184 N S17->C_124->S9
1494.4000 M18 5000000 4 1440.4000 S13 S6 175 N S13->A_62->S1->C_124->S6
1495.4000 M316 5000000 3 547.4000 S3 S6 190 N S3->S1->C_124->S6
1518.7000 M114 5000000 4 1176.7000 S16 S57 180 N S16->C_125->S9->B_94->S57
1519.7000 M182 5000000 2 973.7000 S29 S57 183 N S29->B_94->S57
1554.1000 M164 5000000 2 1062.1000 S11 S60 182 N S11->C_125->S60
1617.4000 M192 5000000 2 1041.4000 S6 S19 182 N S6->B_93->S19
1668.3000 M116 5000000 2 1320.3000 S58 S55 177 N S58->B_94->S55
1670.0000 M130 5000000 2 1280.0000 S53 S25 178 N S53->A_61->S25
1671.0000 M213 5000000 2 1032.0000 S54 S25 182 N S54->A_61->S25
1677.6000 M115 5000000 2 1332.6000 S17 S11 177 N S17->C_124->S11
1678.6000 M210 5000000 2 1048.6000 S17 S11 182 N S17->C_124->S11
1733.8000 M333 5000000 2 734.8000 S56 S21 187 N S56->B_93->S21
1734.8000 M406 5000000 2 516.8000 S14 S21 191 N S14->B_93->S21
1736.4000 M374 5000000 2 614.4000 S59 S10 189 N S59->C_125->S10
1793.6000 M171 5000000 3 1280.6000 S56 S51 178 N S56->B_93->B_94->S51
1794.9000 M69 5000000 4 1587.9000 S25 S30 173 N S25->A_62->S13->A_61->S30
1795.9000 M292 5000000 2 919.9000 S54 S30 184 N S54->A_61->S30
1852.2000 M47 5000000 2 1711.2000 S59 S12 171 N S59->C_125->S12
1853.2000 M137 5000000 2 1442.2000 S8 S12 175 N S8->C_125->S12
1854.3000 M58 5000000 2 1680.3000 S32 S43 171 N S32->A_62->S43
1854.5000 M315 5000000 4 909.5000 S14 S27 184 N S14->B_94->S6->B_93->S27
1855.5000 M51 5000000 3 1702.5000 S9 S27 171 N S9->S6->B_93->S27
1856.2000 M231 5000000 2 1163.2000 S4 S16 180 N S4->C_124->S16
1857.2000 M298 5000000 4 963.2000 S11 S16 183 N S11->C_125->S8->C_124->S16
1857.7000 M287 5000000 5 996.7000 S1 S52 183 N S1->A_62->S57->S58->B_94->S52
1858.2000 M305 5000000 2 943.2000 S4 S16 184 N S4->C_124->S16
1859.2000 M87 5000000 2 1598.2000 S4 S16 173 N S4->C_124->S16
1860.2000 M236 5000000 3 1152.2000 S3 S16 180 N S3->S1->C_124->S16
1861.2000 M65 5000000 2 1666.2000 S31 S16 172 N S31->C_124->S16
1913.0000 M46 5000000 4 1775.0000 S25 S32 170 N S25->A_62->S13->A_61->S32
1914.0000 M84 5000000 4 1662.0000 S25 S32 172 N S25->A_62->S13->A_61->S32
1915.0000 M297 5000000 2 1024.0000 S13 S32 182 N S13->A_61->S32
1916.0000 M423 5000000 2 647.0000 S18 S32 189 N S18->A_61->S32
1971.0000 M91 5000000 2 1698.0000 S45 S29 171 N S45->B_93->S29
1972.0000 M168 5000000 2 1468.0000 S52 S29 175 N S52->B_93->S29
2031.2000 M194 5000000 2 1449.2000 S13 S41 175 N S13->A_62->S41
2032.2000 M27 5000000 2 1951.2000 S18 S41 167 N S18->A_62->S41
2035.1000 M155 5000000 4 1570.1000 S8 S48 173 N S8->C_125->S9->B_94->S48
2036.1000 M268 5000000 5 1232.1000 S1 S48 179 N S1->A_62->S57->S58->B_94->S48
2038.2000 M506 5000000 2 520.2000 S12 S23 191 N S12->C_125->S23
2039.2000 M21 5000000 2 1976.2000 S24 S23 167 N S24->C_125->S23
2093.2000 M82 5000000 5 1847.2000 S8 S34 169 N S8->C_125->S9->S6->B_93->S34
2152.5000 M54 5000000 2 1990.5000 S26 S24 166 N S26->C_124->S24
2154.8000 M153 5000000 2 1695.8000 S36 S47 171 N S36->B_94->S47
2155.8000 M13 5000000 3 2116.8000 S55 S47 164 N S55->B_93->B_94->S47
2215.6000 M312 5000000 2 1279.6000 S29 S36 178 N S29->B_93->S36
2216.6000 M163 5000000 2 1727.6000 S48 S36 171 N S48->B_93->S36
2217.6000 M474 5000000 2 795.6000 S34 S36 186 N S34->B_93->S36
2217.6000 M117 5000000 2 1866.6000 S59 S28 168 N S59->C_124->S28
2218.6000 M85 5000000 2 1963.6000 S4 S28 167 N S4->C_124->S28
2274.5000 M208 5000000 5 1650.5000 S1 S45 172 N S1->A_62->S57->S58->B_94->S45
2274.7000 M346 5000000 2 1236.7000 S12 S31 179 N S12->C_125->S31
2275.5000 M256 5000000 2 1507.5000 S14 S45 174 N S14->B_94->S45
2335.4000 M165 5000000 4 1840.4000 S53 S42 169 N S53->A_61->S58->B_94->S42
2336.1000 M158 5000000 3 1862.1000 S9 S37 168 N S9->S6->B_93->S37
2336.4000 M66 5000000 2 2138.4000 S14 S42 164 N S14->B_94->S42
2392.2000 M471 5000000 2 979.2000 S8 S33 183 N S8->C_124->S33
2393.2000 M479 5000000 2 956.2000 S24 S33 184 N S24->C_124->S33
2394.2000 M30 5000000 4 2304.2000 S11 S33 161 N S11->C_125->S8->C_124->S33
