# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 416.0000 S157 S164 593 N S157->3_234->S164
844.4000 M88 5000000 2 404.4000 S32 S114 593 N S32->2_224->S114
925.9000 M144 5000000 2 205.9000 S19 S174 596 N S19->4_246->S174
1008.7000 M39 5000000 2 813.7000 S144 S2 586 N S144->2_225->S2
1156.5000 M152 5000000 2 396.5000 S28 S113 593 N S28->4_246->S113
1249.8000 M143 5000000 2 534.8000 S207 S181 591 N S207->2_224->S181
1339.4000 M5 5000000 2 1314.4000 S194 S56 578 N S194->7_276->S56
1381.1000 M34 5000000 2 1211.1000 S187 S141 579 N S187->2_225->S141
1430.4000 M53 5000000 2 1165.4000 S59 S119 580 N S59->3_234->S119
1465.4000 M153 5000000 2 700.4000 S51 S124 588 N S51->3_235->S124
1492.7000 M99 5000000 2 997.7000 S7 S64 583 N S7->2_224->S64
1596.7000 M228 5000000 2 456.7000 S148 S151 592 N S148->9_306->S151
1604.6000 M165 5000000 2 779.6000 S88 S104 587 N S88->9_305->S104
1638.2000 M25 5000000 2 1513.2000 S187 S26 574 N S187->4_245->S26
1694.1000 M24 5000000 2 1574.1000 S136 S20 573 N S136->2_225->S20
1733.2000 M202 5000000 2 723.2000 S133 S199 587 N S133->4_246->S199
1786.4000 M229 5000000 2 641.4000 S7 S5 589 N S7->9_305->S5
1792.5000 M113 5000000 2 1227.5000 S20 S93 579 N S20->9_305->S93
1830.3000 M150 5000000 2 1080.3000 S81 S47 581 N S81->7_276->S47
1905.4000 M286 5000000 2 475.4000 S96 S149 592 N S96->7_277->S149
1915.5000 M128 5000000 2 1275.5000 S202 S151 578 N S202->2_224->S151
1933.4000 M174 5000000 2 1063.4000 S97 S55 582 N S97->9_306->S55
1945.5000 M136 5000000 2 1265.5000 S151 S189 578 N S151->3_234->S189
1950.5000 M64 5000000 2 1630.5000 S94 S189 572 N S94->3_234->S189
2015.7000 M140 5000000 2 1315.7000 S65 S3 578 N S65->7_275->S3
2023.8000 M14 5000000 2 1953.8000 S192 S38 567 N S192->2_225->S38
