# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
134.0000 M43 5000000 1 5.0000 S3 S1 599 N S3->S1
461.0000 M152 5000000 1 5.0000 S9 S6 599 N S9->S6
774.8000 M90 5000000 2 504.8000 S26 S12 591 N S26->C_124->S12
899.8000 M120 5000000 2 539.8000 S44 S54 591 N S44->A_61->S54
1077.8000 M45 5000000 2 942.8000 S51 S55 584 N S51->B_93->S55
1138.0000 M125 5000000 2 763.0000 S24 S9 587 N S24->C_125->S9
1199.9000 M238 5000000 2 485.9000 S58 S7 591 N S58->A_61->S7
1316.3000 M106 5000000 2 998.3000 S5 S3 583 N S5->C_125->S3
1375.6000 M265 5000000 3 580.6000 S3 S50 590 N S3->S1->A_62->S50
1376.3000 M72 5000000 2 1160.3000 S26 S5 580 N S26->C_124->S5
1558.1000 M164 5000000 2 1066.1000 S11 S60 582 N S11->C_125->S60
1621.4000 M192 5000000 2 1045.4000 S6 S19 582 N S6->B_93->S19
1858.3000 M58 5000000 2 1684.3000 S32 S43 571 N S32->A_62->S43
1860.2000 M231 5000000 2 1167.2000 S4 S16 580 N S4->C_124->S16
1865.2000 M87 5000000 2 1604.2000 S4 S16 573 N S4->C_124->S16
1870.2000 M65 5000000 2 1675.2000 S31 S16 572 N S31->C_124->S16
1875.2000 M236 5000000 3 1167.2000 S3 S16 580 N S3->S1->C_124->S16
1917.0000 M46 5000000 4 1779.0000 S25 S32 570 N S25->A_62->S18->A_61->S32
1975.0000 M168 5000000 2 1471.0000 S52 S29 575 N S52->B_93->S29
2158.8000 M153 5000000 2 1699.8000 S36 S47 571 N S36->B_94->S47
2163.8000 M13 5000000 2 2124.8000 S55 S47 564 N S55->B_94->S47
2219.6000 M163 5000000 2 1730.6000 S48 S36 571 N S48->B_93->S36
2278.5000 M432 5000000 2 982.5000 S48 S45 583 N S48->B_94->S45
2339.4000 M487 5000000 2 878.4000 S55 S42 585 N S55->B_94->S42
2340.1000 M158 5000000 3 1866.1000 S9 S37 568 N S9->S6->B_93->S37
2396.2000 M471 5000000 2 983.2000 S8 S33 583 N S8->C_124->S33
2573.1000 M38 5000000 2 2459.1000 S38 S39 559 N S38->B_94->S39
2641.7000 M24 5000000 2 2569.7000 S55 S15 557 N S55->B_94->S15
2646.7000 M301 5000000 2 1743.7000 S40 S15 570 N S40->B_94->S15
2882.0000 M959 5000000 1 5.0000 S1 S3 599 N S1->S3
3935.0000 M1310 5000000 1 5.0000 S58 S57 599 N S58->S57
5144.0000 M1713 5000000 1 5.0000 S57 S58 599 N S57->S58
6488.0000 M2161 5000000 1 5.0000 S57 S58 599 N S57->S58
6710.0000 M2235 5000000 1 5.0000 S6 S9 599 N S6->S9
9257.0000 M3084 5000000 1 5.0000 S9 S6 599 N S9->S6
9368.0000 M3121 5000000 1 5.0000 S58 S57 599 N S58->S57
9872.0000 M3289 5000000 1 5.0000 S9 S6 599 N S9->S6
10322.0000 M3439 5000000 1 5.0000 S6 S9 599 N S6->S9
10808.0000 M3601 5000000 1 5.0000 S6 S9 599 N S6->S9
