# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
406.4000 M2 5000000 3 396.4000 S78 S15 593 N S78->S72->4_181->S15
417.1000 M17 5000000 3 332.1000 S6 S68 594 N S6->S60->1_89->S68
703.7000 M20 5000000 3 603.7000 S12 S87 589 N S12->S61->2_113->S87
777.2000 M102 5000000 2 267.2000 S36 S54 595 N S36->1_90->S54
830.3000 M14 5000000 4 760.3000 S51 S28 587 N S51->S70->3_137->1_89->S28
883.4000 M48 5000000 2 643.4000 S16 S33 589 N S16->2_113->S33
887.6000 M15 5000000 2 812.6000 S59 S84 586 N S59->4_182->S84
974.0000 M68 5000000 2 634.0000 S54 S19 589 N S54->1_90->S19
1013.0000 M46 5000000 2 783.0000 S14 S22 586 N S14->5_196->S22
1108.9000 M9 5000000 4 1063.9000 S40 S43 582 N S40->S73->3_137->5_196->S43
1121.4000 M32 5000000 3 961.4000 S45 S18 583 N S45->S0->2_113->S18
1136.1000 M35 5000000 3 961.1000 S25 S38 583 N S25->S26->3_137->S38
1196.2000 M24 5000000 4 1076.2000 S74 S18 582 N S74->4_181->S2->4_183->S18
1265.2000 M99 5000000 2 770.2000 S87 S67 587 N S87->2_114->S67
1352.1000 M58 5000000 2 1062.1000 S18 S3 582 N S18->2_114->S3
1375.4000 M95 5000000 5 900.4000 S2 S15 584 N S2->4_181->S41->4_182->4_183->S15
1424.4000 M156 5000000 2 644.4000 S16 S45 589 N S16->2_114->S45
1429.4000 M119 5000000 2 834.4000 S87 S0 586 N S87->2_114->S0
1495.2000 M71 5000000 2 1140.2000 S48 S47 580 N S48->5_196->S47
1503.5000 M81 5000000 4 1098.5000 S63 S51 581 N S63->2_113->S33->2_114->S51
1648.6000 M103 5000000 3 1133.6000 S32 S60 581 N S32->4_180->1_91->S60
1648.6000 M28 5000000 2 1508.6000 S87 S1 574 N S87->2_114->S1
1665.9000 M232 5000000 2 505.9000 S65 S40 591 N S65->2_112->S40
1675.9000 M179 5000000 2 780.9000 S86 S73 586 N S86->2_112->S73
1718.6000 M55 5000000 2 1443.6000 S68 S45 575 N S68->3_136->S45
1729.0000 M173 5000000 2 864.0000 S49 S79 585 N S49->3_138->S79
1787.5000 M109 5000000 2 1242.5000 S64 S70 579 N S64->3_136->S70
1856.4000 M339 5000000 2 161.4000 S16 S35 597 N S16->2_113->S35
1898.1000 M60 5000000 2 1598.1000 S21 S30 573 N S21->4_180->S30
1956.9000 M198 5000000 2 966.9000 S49 S40 583 N S49->3_138->S40
1961.9000 M183 5000000 3 1046.9000 S27 S40 582 N S27->S14->3_138->S40
2007.5000 M195 5000000 2 1032.5000 S34 S51 582 N S34->2_112->S51
2011.6000 M104 5000000 2 1491.6000 S7 S12 575 N S7->3_136->S12
2034.7000 M299 5000000 2 539.7000 S51 S0 591 N S51->4_182->S0
2129.6000 M80 5000000 3 1729.6000 S88 S12 571 N S88->3_137->3_138->S12
2157.5000 M98 5000000 5 1667.5000 S87 S36 572 N S87->2_114->S35->4_180->1_91->S36
2208.3000 M178 5000000 2 1318.3000 S34 S35 578 N S34->2_112->S35
2215.9000 M151 5000000 6 1460.9000 S6 S58 575 N S6->S1->1_92->S51->1_91->4_180->S58
2220.9000 M157 5000000 6 1435.9000 S70 S58 576 N S70->S51->1_92->S0->1_91->4_180->S58
2383.5000 M124 5000000 2 1763.5000 S34 S87 570 N S34->2_112->S87
2397.0000 M205 5000000 3 1372.0000 S37 S54 577 N S37->4_180->1_91->S54
2397.1000 M26 5000000 4 2267.1000 S48 S74 562 N S48->5_196->S6->4_180->S74
2398.1000 M113 5000000 3 1833.1000 S4 S43 569 N S4->S31->5_196->S43
2403.1000 M345 5000000 2 678.1000 S47 S43 588 N S47->5_196->S43
2452.8000 M69 5000000 2 2107.8000 S20 S27 564 N S20->3_136->S27
2496.5000 M27 5000000 3 2361.5000 S88 S77 560 N S88->3_137->3_138->S77
2511.2000 M5 5000000 2 2486.2000 S8 S63 558 N S8->2_112->S63
2516.1000 M477 5000000 2 131.1000 S37 S32 597 N S37->4_182->S32
2576.5000 M213 5000000 2 1511.5000 S37 S41 574 N S37->4_180->S41
2593.8000 M259 5000000 3 1298.8000 S61 S19 578 N S61->S72->1_91->S19
2598.8000 M34 5000000 5 2428.8000 S87 S19 559 N S87->2_114->S35->4_180->1_91->S19
