# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
44.0000 M43 5000000 1 1.0000 S3 S1 199 N S3->S1
153.0000 M152 5000000 1 1.0000 S9 S6 199 N S9->S6
414.9000 M234 5000000 2 180.9000 S30 S25 196 N S30->A_62->S25
536.2000 M426 5000000 2 110.2000 S37 S36 198 N S37->B_94->S36
589.7000 M261 5000000 2 328.7000 S30 S22 194 N S30->A_62->S22
652.5000 M201 5000000 2 451.5000 S33 S20 192 N S33->C_125->S20
653.5000 M71 5000000 2 582.5000 S24 S20 190 N S24->C_125->S20
770.8000 M90 5000000 2 680.8000 S26 S12 188 N S26->C_124->S12
773.3000 M517 5000000 2 256.3000 S20 S16 195 N S20->C_125->S16
890.9000 M622 5000000 2 268.9000 S34 S27 195 N S34->B_94->S27
895.0000 M196 5000000 2 699.0000 S40 S52 188 N S40->B_93->S52
895.8000 M144 5000000 2 751.8000 S43 S54 187 N S43->A_61->S54
896.0000 M68 5000000 2 828.0000 S39 S52 186 N S39->B_93->S52
896.8000 M486 5000000 2 410.8000 S50 S54 193 N S50->A_61->S54
897.8000 M120 5000000 2 777.8000 S44 S54 187 N S44->A_61->S54
956.2000 M392 5000000 2 564.2000 S16 S11 190 N S16->C_125->S11
956.4000 M173 5000000 2 783.4000 S23 S4 186 N S23->C_124->S4
960.9000 M959 5000000 1 1.9000 S1 S3 199 N S1->S3
970.9000 M739 5000000 2 231.9000 S7 S3 196 N S7->A_62->S3
971.9000 M135 5000000 2 836.9000 S30 S3 186 N S30->A_62->S3
972.9000 M375 5000000 2 597.9000 S13 S3 190 N S13->A_62->S3
1009.0000 M328 5000000 2 681.0000 S49 S58 188 N S49->A_61->S58
1010.0000 M240 5000000 2 770.0000 S49 S58 187 N S49->A_61->S58
1011.0000 M100 5000000 2 911.0000 S53 S58 184 N S53->A_61->S58
1014.3000 M382 5000000 2 632.3000 S27 S21 189 N S27->B_94->S21
1015.3000 M294 5000000 2 721.3000 S34 S21 187 N S34->B_94->S21
1017.3000 M288 5000000 2 729.3000 S28 S8 187 N S28->C_125->S8
1018.3000 M441 5000000 2 577.3000 S11 S8 190 N S11->C_125->S8
1032.0000 M533 5000000 2 499.0000 S54 S57 191 N S54->A_61->S57
1033.0000 M405 5000000 2 628.0000 S53 S57 189 N S53->A_61->S57
1034.0000 M400 5000000 2 634.0000 S53 S57 189 N S53->A_61->S57
1064.9000 M625 5000000 2 439.9000 S13 S57 192 N S13->A_62->S57
1069.9000 M675 5000000 2 394.9000 S10 S60 193 N S10->C_124->S60
1073.8000 M45 5000000 2 1028.8000 S51 S55 182 N S51->B_93->S55
1074.8000 M451 5000000 2 623.8000 S51 S55 189 N S51->B_93->S55
1083.9000 M728 5000000 2 355.9000 S18 S58 194 N S18->A_62->S58
1084.9000 M74 5000000 2 1010.9000 S22 S58 183 N S22->A_62->S58
1085.9000 M360 5000000 2 725.9000 S1 S58 187 N S1->A_62->S58
1128.0000 M249 5000000 2 879.0000 S58 S3 185 N S58->A_61->S3
1129.0000 M516 5000000 2 613.0000 S53 S1 189 N S53->A_61->S1
1133.5000 M239 5000000 2 894.5000 S36 S19 185 N S36->B_94->S19
1134.0000 M354 5000000 2 780.0000 S11 S9 187 N S11->C_125->S9
1134.5000 M600 5000000 2 534.5000 S21 S19 191 N S21->B_94->S19
1135.0000 M55 5000000 2 1080.0000 S24 S9 182 N S24->C_125->S9
1135.5000 M766 5000000 2 369.5000 S29 S19 193 N S29->B_94->S19
1136.0000 M73 5000000 2 1063.0000 S24 S9 182 N S24->C_125->S9
1137.0000 M547 5000000 2 590.0000 S11 S9 190 N S11->C_125->S9
1138.0000 M125 5000000 2 1013.0000 S24 S9 183 N S24->C_125->S9
1159.0000 M300 5000000 2 859.0000 S16 S6 185 N S16->C_125->S6
1188.5000 M564 5000000 2 624.5000 S47 S56 189 N S47->B_93->S56
1189.2000 M147 5000000 2 1042.2000 S30 S54 182 N S30->A_62->S54
1189.5000 M243 5000000 2 946.5000 S45 S56 184 N S45->B_93->S56
1190.2000 M223 5000000 2 967.2000 S57 S54 183 N S57->A_62->S54
1194.0000 M574 5000000 2 620.0000 S4 S59 189 N S4->C_124->S59
1195.9000 M238 5000000 2 957.9000 S58 S7 184 N S58->A_61->S7
1197.3000 M395 5000000 2 802.3000 S37 S14 186 N S37->B_94->S14
1250.7000 M393 5000000 2 857.7000 S24 S5 185 N S24->C_125->S5
1251.7000 M635 5000000 2 616.7000 S16 S5 189 N S16->C_125->S5
1252.7000 M187 5000000 2 1065.7000 S16 S5 182 N S16->C_125->S5
1253.0000 M83 5000000 2 1170.0000 S56 S57 180 N S56->B_93->S57
1254.0000 M546 5000000 2 708.0000 S47 S57 188 N S47->B_93->S57
1278.0000 M488 5000000 2 790.0000 S52 S58 186 N S52->B_93->S58
1279.0000 M454 5000000 2 825.0000 S55 S58 186 N S55->B_93->S58
1298.4000 M140 5000000 2 1158.4000 S17 S1 180 N S17->C_124->S1
1304.4000 M205 5000000 2 1099.4000 S36 S9 181 N S36->B_94->S9
1311.0000 M1310 5000000 1 1.0000 S58 S57 199 N S58->S57
1311.5000 M203 5000000 2 1108.5000 S1 S13 181 N S1->A_61->S13
1312.3000 M267 5000000 2 1045.3000 S24 S3 182 N S24->C_125->S3
1312.5000 M40 5000000 2 1272.5000 S58 S13 178 N S58->A_61->S13
1313.3000 M605 5000000 2 708.3000 S11 S3 188 N S11->C_125->S3
1313.5000 M1166 5000000 2 147.5000 S7 S13 197 N S7->A_61->S13
1314.3000 M52 5000000 2 1262.3000 S5 S3 178 N S5->C_125->S3
1315.3000 M109 5000000 2 1206.3000 S8 S3 179 N S8->C_125->S3
1316.3000 M106 5000000 2 1210.3000 S5 S3 179 N S5->C_125->S3
1323.3000 M177 5000000 2 1146.3000 S5 S1 180 N S5->C_125->S1
1324.3000 M411 5000000 2 913.3000 S11 S1 184 N S11->C_125->S1
1326.5000 M492 5000000 2 834.5000 S29 S6 186 N S29->B_94->S6
1327.5000 M63 5000000 2 1264.5000 S14 S6 178 N S14->B_94->S6
1370.7000 M80 5000000 2 1290.7000 S45 S2 178 N S45->B_93->S2
1371.6000 M439 5000000 2 932.6000 S25 S50 184 N S25->A_62->S50
1371.7000 M1063 5000000 2 308.7000 S56 S2 194 N S56->B_93->S2
1372.3000 M72 5000000 2 1300.3000 S26 S5 178 N S26->C_124->S5
1372.6000 M1042 5000000 2 330.6000 S58 S50 194 N S58->A_62->S50
1372.7000 M495 5000000 2 877.7000 S48 S2 185 N S48->B_93->S2
1373.3000 M251 5000000 2 1122.3000 S60 S5 181 N S60->C_124->S5
1373.6000 M386 5000000 2 987.6000 S22 S50 183 N S22->A_62->S50
1374.3000 M490 5000000 2 884.3000 S23 S5 185 N S23->C_124->S5
1374.6000 M977 5000000 2 397.6000 S53 S50 193 N S53->A_62->S50
1374.8000 M88 5000000 2 1286.8000 S34 S2 178 N S34->B_94->S2
1375.8000 M522 5000000 2 853.8000 S21 S2 185 N S21->B_94->S2
1376.5000 M154 5000000 2 1222.5000 S58 S18 179 N S58->A_61->S18
1376.8000 M332 5000000 2 1044.8000 S27 S2 182 N S27->B_94->S2
1377.5000 M34 5000000 2 1343.5000 S41 S18 177 N S41->A_61->S18
1377.8000 M763 5000000 2 614.8000 S21 S2 189 N S21->B_94->S2
1378.5000 M272 5000000 2 1106.5000 S7 S18 181 N S7->A_61->S18
1428.5000 M753 5000000 2 675.5000 S16 S59 188 N S16->C_125->S59
1434.4000 M348 5000000 2 1086.4000 S45 S6 181 N S45->B_93->S6
1435.4000 M1041 5000000 2 394.4000 S57 S6 193 N S57->B_93->S6
1436.8000 M1073 5000000 2 363.8000 S57 S49 193 N S57->A_62->S49
1437.8000 M207 5000000 2 1230.8000 S30 S49 179 N S30->A_62->S49
1438.8000 M1246 5000000 2 192.8000 S50 S49 196 N S50->A_62->S49
1439.8000 M767 5000000 2 672.8000 S54 S49 188 N S54->A_62->S49
1440.8000 M507 5000000 2 933.8000 S7 S49 184 N S7->A_62->S49
1441.8000 M291 5000000 2 1150.8000 S25 S49 180 N S25->A_62->S49
1456.6000 M383 5000000 2 1073.6000 S58 S9 182 N S58->B_93->S9
1457.6000 M1084 5000000 2 373.6000 S57 S9 193 N S57->B_93->S9
1458.6000 M783 5000000 2 675.6000 S56 S9 188 N S56->B_93->S9
1459.6000 M329 5000000 2 1130.6000 S48 S9 181 N S48->B_93->S9
