# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
587.0000 M35 5000000 2 412.0000 S157 S164 593 N S157->3_234->S164
836.3000 M88 5000000 2 396.3000 S32 S114 593 N S32->2_224->S114
917.9000 M144 5000000 3 197.9000 S19 S174 596 N S19->S118->4_246->S174
1000.7000 M39 5000000 4 805.7000 S144 S2 586 N S144->S10->2_225->S27->S2
1128.5000 M188 5000000 4 188.5000 S108 S152 596 N S108->S57->4_246->7_275->S152
1152.5000 M152 5000000 3 392.5000 S28 S113 593 N S28->S15->4_246->S113
1182.1000 M54 5000000 3 912.1000 S8 S183 584 N S8->3_234->7_275->S183
1245.8000 M143 5000000 4 530.8000 S207 S181 591 N S207->S211->S20->2_224->S181
1293.3000 M37 5000000 4 1108.3000 S108 S5 581 N S108->S57->4_246->7_275->S5
1334.0000 M5 5000000 3 1309.0000 S194 S56 578 N S194->7_276->S201->S56
1373.3000 M34 5000000 3 1203.3000 S187 S141 579 N S187->S151->2_225->S141
1419.7000 M30 5000000 2 1269.7000 S101 S211 578 N S101->3_234->S211
1427.8000 M53 5000000 2 1162.8000 S59 S119 580 N S59->3_234->S119
1464.8000 M153 5000000 2 699.8000 S51 S124 588 N S51->3_235->S124
1479.3000 M99 5000000 4 984.3000 S7 S64 583 N S7->S211->S20->2_224->S64
1551.5000 M7 5000000 2 1516.5000 S207 S196 574 N S207->3_234->S196
1592.7000 M228 5000000 2 452.7000 S148 S151 592 N S148->9_306->S151
1600.6000 M165 5000000 2 775.6000 S88 S104 587 N S88->9_305->S104
1634.2000 M25 5000000 2 1509.2000 S187 S26 574 N S187->4_245->S26
1680.2000 M24 5000000 2 1560.2000 S136 S20 573 N S136->2_225->S20
1729.2000 M202 5000000 3 719.2000 S133 S199 588 N S133->S103->4_246->S199
1779.6000 M229 5000000 4 634.6000 S7 S5 589 N S7->S211->S20->9_305->S5
1788.5000 M113 5000000 2 1223.5000 S20 S93 579 N S20->9_305->S93
1815.3000 M150 5000000 2 1065.3000 S81 S47 582 N S81->7_276->S47
1857.4000 M75 5000000 4 1482.4000 S105 S72 575 N S105->9_305->S20->2_225->S72
1873.3000 M105 5000000 4 1348.3000 S124 S59 577 N S124->2_224->S119->3_235->S59
1899.4000 M128 5000000 2 1259.4000 S202 S151 579 N S202->2_224->S151
1901.4000 M286 5000000 3 471.4000 S96 S149 592 N S96->S83->7_277->S149
1929.4000 M174 5000000 3 1059.4000 S97 S55 582 N S97->S148->9_306->S55
1941.5000 M136 5000000 3 1261.5000 S151 S189 578 N S151->7_275->3_234->S189
1942.5000 M64 5000000 2 1622.5000 S94 S189 572 N S94->3_234->S189
2011.7000 M140 5000000 3 1311.7000 S65 S3 578 N S65->7_276->7_275->S3
2019.8000 M14 5000000 3 1949.8000 S192 S38 567 N S192->S114->2_225->S38
2020.4000 M357 5000000 2 235.4000 S26 S118 596 N S26->4_245->S118
2024.7000 M222 5000000 2 914.7000 S144 S14 584 N S144->2_224->S14
2049.3000 M219 5000000 2 954.3000 S65 S104 584 N S65->7_276->S104
2061.6000 M345 5000000 4 336.6000 S5 S82 594 N S5->S93->9_306->9_305->S82
2075.9000 M325 5000000 3 450.9000 S142 S187 592 N S142->7_277->S151->S187
2079.5000 M275 5000000 3 704.5000 S14 S134 588 N S14->2_227->2_224->S134
2080.5000 M70 5000000 2 1730.5000 S2 S134 571 N S2->2_224->S134
2085.8000 M27 5000000 2 1950.8000 S71 S81 567 N S71->7_275->S81
2090.7000 M92 5000000 4 1630.7000 S184 S133 572 N S184->3_235->S127->4_247->S133
2108.8000 M189 5000000 3 1163.8000 S195 S187 580 N S195->S115->3_236->S187
2124.4000 M285 5000000 3 699.4000 S104 S149 588 N S104->7_275->9_305->S149
2141.1000 M250 5000000 3 891.1000 S30 S161 585 N S30->S141->2_224->S161
2147.2000 M277 5000000 3 762.2000 S154 S56 587 N S154->S9->7_275->S56
2148.2000 M21 5000000 2 2043.2000 S83 S56 565 N S83->7_275->S56
2152.0000 M80 5000000 4 1752.0000 S184 S110 570 N S184->3_235->S127->4_247->S110
2170.8000 M183 5000000 3 1255.8000 S5 S20 579 N S5->S93->9_306->S20
2175.3000 M266 5000000 2 845.3000 S206 S22 585 N S206->3_235->S22
2176.3000 M256 5000000 4 896.3000 S154 S89 585 N S154->S9->7_275->3_235->S89
2188.5000 M172 5000000 5 1328.5000 S72 S173 577 N S72->S114->2_224->S131->2_225->S173
2202.1000 M312 5000000 3 642.1000 S132 S190 589 N S132->2_224->S137->S190
2211.0000 M178 5000000 2 1321.0000 S199 S44 577 N S199->4_246->S44
2230.7000 M272 5000000 5 870.7000 S163 S96 585 N S163->S82->9_306->S142->9_305->S96
2231.6000 M33 5000000 2 2066.6000 S67 S170 565 N S67->7_276->S170
2231.7000 M313 5000000 3 666.7000 S55 S83 588 N S55->S104->9_305->S83
2236.6000 M260 5000000 3 936.6000 S180 S62 584 N S180->S110->4_246->S62
2255.1000 M360 5000000 3 455.1000 S155 S132 592 N S155->S142->7_277->S132
2264.0000 M338 5000000 4 574.0000 S187 S93 590 N S187->S151->3_235->3_236->S93
2297.5000 M6 5000000 2 2267.5000 S47 S183 562 N S47->7_276->S183
2299.0000 M179 5000000 4 1404.0000 S112 S75 576 N S112->3_234->S59->9_305->S75
2301.8000 M245 5000000 3 1076.8000 S19 S132 582 N S19->S118->4_245->S132
2303.8000 M196 5000000 2 1323.8000 S40 S168 577 N S40->7_275->S168
