# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
402.4000 M2 5000000 3 392.4000 S78 S15 393 N S78->S72->4_181->S15
413.1000 M17 5000000 3 328.1000 S6 S68 394 N S6->S60->1_89->S68
699.7000 M20 5000000 3 599.7000 S12 S87 390 N S12->S61->2_113->S87
773.2000 M102 5000000 2 263.2000 S36 S54 395 N S36->1_90->S54
826.3000 M14 5000000 4 756.3000 S51 S28 387 N S51->S70->3_137->1_89->S28
879.4000 M48 5000000 3 639.4000 S16 S33 389 N S16->S67->2_113->S33
883.6000 M15 5000000 2 808.6000 S59 S84 386 N S59->4_182->S84
960.2000 M76 5000000 3 580.2000 S81 S14 390 N S81->5_196->5_195->S14
970.0000 M68 5000000 2 630.0000 S54 S19 389 N S54->1_90->S19
1009.0000 M46 5000000 3 779.0000 S14 S22 387 N S14->S27->5_196->S22
1104.9000 M118 5000000 2 514.9000 S27 S43 391 N S27->5_196->S43
1105.9000 M9 5000000 5 1060.9000 S40 S43 382 N S40->S73->3_137->S79->5_196->S43
1117.4000 M32 5000000 3 957.4000 S45 S18 384 N S45->S0->2_113->S18
1132.1000 M35 5000000 3 957.1000 S25 S38 384 N S25->S26->3_137->S38
1192.2000 M24 5000000 4 1072.2000 S74 S18 382 N S74->4_181->S84->4_183->S18
1246.2000 M99 5000000 3 751.2000 S87 S67 387 N S87->2_113->2_114->S67
1296.6000 M135 5000000 2 621.6000 S43 S4 389 N S43->5_196->S4
1340.1000 M58 5000000 2 1050.1000 S18 S3 382 N S18->2_114->S3
1371.4000 M95 5000000 4 896.4000 S2 S15 385 N S2->4_181->S84->4_183->S15
1420.4000 M156 5000000 2 640.4000 S16 S45 389 N S16->2_114->S45
1421.4000 M139 5000000 3 726.4000 S33 S45 387 N S33->2_113->2_114->S45
1425.4000 M119 5000000 3 830.4000 S87 S0 386 N S87->2_113->2_114->S0
1428.1000 M115 5000000 5 853.1000 S42 S83 385 N S42->3_136->S31->S4->5_196->S83
1475.5000 M55 5000000 4 1200.5000 S68 S45 379 N S68->1_89->S46->1_91->S45
1491.2000 M71 5000000 2 1136.2000 S48 S47 381 N S48->5_196->S47
1498.6000 M81 5000000 3 1093.6000 S63 S51 381 N S63->2_113->2_114->S51
1547.1000 M166 5000000 2 717.1000 S43 S24 388 N S43->5_196->S24
1608.5000 M188 5000000 3 668.5000 S45 S46 388 N S45->S0->1_92->S46
1614.7000 M28 5000000 3 1474.7000 S87 S1 375 N S87->2_113->2_114->S1
1643.5000 M103 5000000 2 1128.5000 S32 S60 381 N S32->4_180->S60
1661.3000 M177 5000000 2 776.3000 S80 S1 387 N S80->4_180->S1
1661.9000 M232 5000000 2 501.9000 S65 S40 391 N S65->2_112->S40
1667.9000 M179 5000000 2 772.9000 S86 S73 387 N S86->2_112->S73
1725.0000 M173 5000000 2 860.0000 S49 S79 385 N S49->3_138->S79
1742.7000 M89 5000000 4 1297.7000 S15 S61 378 N S15->4_183->S78->S12->S61
1742.9000 M197 5000000 5 757.9000 S45 S78 387 N S45->S0->1_92->S77->2_114->S78
1783.5000 M109 5000000 2 1238.5000 S64 S70 379 N S64->3_136->S70
1852.4000 M190 5000000 2 902.4000 S18 S35 384 N S18->2_113->S35
1853.4000 M339 5000000 2 158.4000 S16 S35 397 N S16->2_113->S35
1894.1000 M60 5000000 2 1594.1000 S21 S30 373 N S21->4_180->S30
1895.1000 M120 5000000 2 1295.1000 S80 S30 378 N S80->4_180->S30
1918.8000 M248 5000000 2 678.8000 S60 S25 388 N S60->2_114->S25
1952.9000 M183 5000000 3 1037.9000 S27 S40 382 N S27->S14->3_138->S40
1953.9000 M198 5000000 2 963.9000 S49 S40 383 N S49->3_138->S40
1958.5000 M238 5000000 2 768.5000 S58 S51 387 N S58->4_182->S51
1963.9000 M257 5000000 2 678.9000 S71 S73 388 N S71->3_138->S73
1976.1000 M332 5000000 4 316.1000 S6 S70 394 N S6->2_114->S61->4_182->S70
2002.7000 M195 5000000 2 1027.7000 S34 S51 382 N S34->2_112->S51
2007.6000 M104 5000000 2 1487.6000 S7 S12 375 N S7->3_136->S12
2008.6000 M65 5000000 5 1683.6000 S83 S12 371 N S83->5_195->S31->S4->3_136->S12
2011.6000 M378 5000000 5 121.6000 S6 S78 397 N S6->S1->4_182->3_136->S12->S78
2030.7000 M299 5000000 5 535.7000 S51 S0 391 N S51->S70->4_180->4_183->4_182->S0
2086.2000 M80 5000000 3 1686.2000 S88 S12 371 N S88->3_137->3_138->S12
2147.3000 M59 5000000 5 1852.3000 S26 S65 369 N S26->S25->2_112->S73->2_114->S65
2150.6000 M155 5000000 2 1375.6000 S30 S35 377 N S30->4_182->S35
2151.6000 M344 5000000 3 431.6000 S70 S35 392 N S70->3_136->4_182->S35
2193.0000 M3 5000000 3 2178.0000 S71 S6 363 N S71->3_137->3_138->S6
2194.0000 M343 5000000 2 479.0000 S25 S6 392 N S25->3_138->S6
2199.6000 M178 5000000 2 1309.6000 S34 S35 378 N S34->2_112->S35
2210.6000 M43 5000000 2 1995.6000 S5 S17 366 N S5->1_91->S17
2211.9000 M151 5000000 3 1456.9000 S6 S58 375 N S6->S60->4_180->S58
2212.9000 M157 5000000 5 1427.9000 S70 S58 376 N S70->S51->1_92->S0->4_180->S58
2213.8000 M169 5000000 3 1368.8000 S56 S75 377 N S56->4_183->2_114->S75
2213.9000 M240 5000000 2 1013.9000 S80 S58 383 N S80->4_180->S58
2225.3000 M331 5000000 5 570.3000 S35 S16 390 N S35->S77->3_136->S45->4_182->S16
2260.2000 M319 5000000 5 665.2000 S61 S62 388 N S61->S12->S78->4_183->4_180->S62
2267.3000 M30 5000000 4 2117.3000 S57 S80 364 N S57->2_114->2_113->4_182->S80
2268.8000 M123 5000000 3 1653.8000 S73 S67 372 N S73->S40->2_112->S67
2310.0000 M393 5000000 2 345.0000 S17 S66 394 N S17->1_91->S66
2325.5000 M206 5000000 2 1295.5000 S32 S18 378 N S32->4_180->S18
2379.5000 M320 5000000 2 779.5000 S40 S87 387 N S40->2_112->S87
2380.5000 M207 5000000 4 1345.5000 S56 S87 377 N S56->4_183->2_114->2_112->S87
2381.5000 M124 5000000 2 1761.5000 S34 S87 370 N S34->2_112->S87
2387.5000 M134 5000000 2 1717.5000 S35 S34 371 N S35->2_114->S34
2387.7000 M276 5000000 3 1007.7000 S0 S79 383 N S0->S45->3_136->S79
2388.7000 M382 5000000 3 478.7000 S40 S79 392 N S40->S73->3_136->S79
2393.1000 M172 5000000 5 1533.1000 S18 S74 374 N S18->2_113->4_182->S30->4_180->S74
2394.1000 M113 5000000 2 1829.1000 S4 S43 369 N S4->5_196->S43
2395.1000 M345 5000000 2 670.1000 S47 S43 388 N S47->5_196->S43
2435.4000 M63 5000000 2 2120.4000 S30 S37 364 N S30->4_182->S37
2442.7000 M84 5000000 2 2022.7000 S73 S86 366 N S73->2_114->S86
2448.8000 M69 5000000 2 2103.8000 S20 S27 364 N S20->3_136->S27
2450.9000 M234 5000000 4 1280.9000 S45 S85 378 N S45->S0->1_92->1_91->S85
2451.9000 M189 5000000 3 1506.9000 S56 S85 374 N S56->4_182->1_91->S85
2492.5000 M27 5000000 3 2357.5000 S88 S77 360 N S88->3_137->3_138->S77
2496.5000 M218 5000000 4 1406.5000 S6 S2 376 N S6->S60->1_91->4_180->S2
2507.2000 M201 5000000 3 1502.2000 S73 S63 374 N S73->S40->2_112->S63
2508.2000 M358 5000000 3 718.2000 S70 S63 388 N S70->3_136->2_112->S63
2509.2000 M5 5000000 2 2484.2000 S8 S63 358 N S8->2_112->S63
2509.5000 M162 5000000 2 1699.5000 S36 S76 371 N S36->1_91->S76
2510.5000 M347 5000000 2 775.5000 S53 S76 387 N S53->1_91->S76
2512.1000 M477 5000000 2 127.1000 S37 S32 397 N S37->4_182->S32
2512.5000 M452 5000000 2 252.5000 S41 S2 395 N S41->4_181->S2
2572.5000 M213 5000000 2 1507.5000 S37 S41 374 N S37->4_180->S41
