# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 3 486.0000 S157 S164 391 N S157->S17->3_234->S164
912.1000 M189 5000000 3 345.1000 S195 S187 394 N S195->S115->3_234->S187
941.0000 M144 5000000 3 509.0000 S19 S174 391 N S19->S118->4_246->S174
1029.7000 M39 5000000 3 912.7000 S144 S2 384 N S144->S10->2_225->S2
1109.6000 M245 5000000 3 374.6000 S19 S132 393 N S19->S118->4_246->S132
1140.4000 M228 5000000 3 456.4000 S148 S151 392 N S148->S75->6T_260->S151
1155.4000 M325 5000000 2 180.4000 S142 S187 396 N S142->6T_260->S187
1156.5000 M152 5000000 2 700.5000 S28 S113 388 N S28->4_246->S113
1244.3000 M275 5000000 3 419.3000 S14 S134 393 N S14->S31->4_245->S134
1249.7000 M143 5000000 3 820.7000 S207 S181 386 N S207->S7->2_224->S181
1254.7000 M263 5000000 2 465.7000 S20 S181 392 N S20->2_224->S181
1295.1000 M238 5000000 2 581.1000 S152 S5 390 N S152->7_275->S5
1306.4000 M250 5000000 3 556.4000 S30 S161 390 N S30->S116->4_245->S161
1341.9000 M5 5000000 2 1326.9000 S194 S56 377 N S194->7_276->S56
1348.6000 M338 5000000 3 334.6000 S187 S93 394 N S187->S151->6T_260->S93
1371.9000 M320 5000000 2 411.9000 S187 S108 393 N S187->4_245->S108
1378.0000 M337 5000000 3 367.0000 S197 S141 393 N S197->S136->2_225->S141
1383.0000 M34 5000000 3 1281.0000 S187 S141 378 N S187->S151->2_225->S141
1424.1000 M174 5000000 2 902.1000 S97 S55 384 N S97->7_275->S55
1432.3000 M53 5000000 2 1273.3000 S59 S119 378 N S59->3_234->S119
1440.1000 M286 5000000 3 582.1000 S96 S149 390 N S96->S83->9_306->S149
1476.9000 M329 5000000 2 489.9000 S134 S9 391 N S134->7_275->S9
1502.7000 M99 5000000 2 1205.7000 S7 S64 379 N S7->2_224->S64
1539.6000 M361 5000000 2 456.6000 S112 S55 392 N S112->6T_260->S55
1587.5000 M356 5000000 2 519.5000 S151 S118 391 N S151->4_245->S118
1604.6000 M165 5000000 2 1109.6000 S88 S104 381 N S88->9_305->S104
1648.0000 M25 5000000 2 1573.0000 S187 S26 373 N S187->4_245->S26
1649.4000 M185 5000000 2 1094.4000 S115 S52 381 N S115->3_234->S52
1656.6000 M392 5000000 2 480.6000 S170 S94 391 N S170->7_275->S94
1707.6000 M24 5000000 2 1635.6000 S136 S20 372 N S136->2_225->S20
1733.2000 M460 5000000 2 353.2000 S103 S199 394 N S103->4_246->S199
1738.2000 M202 5000000 3 1132.2000 S133 S199 381 N S133->S103->4_246->S199
1765.6000 M258 5000000 2 991.6000 S124 S144 383 N S124->2_224->S144
1804.7000 M113 5000000 2 1465.7000 S20 S93 375 N S20->9_305->S93
1826.2000 M375 5000000 2 701.2000 S112 S124 388 N S112->6T_260->S124
1832.8000 M150 5000000 2 1382.8000 S81 S47 376 N S81->7_276->S47
1905.3000 M128 5000000 2 1521.3000 S202 S151 374 N S202->2_224->S151
1914.0000 M504 5000000 2 402.0000 S126 S184 393 N S126->3_234->S184
1945.6000 M429 5000000 2 658.6000 S47 S117 389 N S47->3_235->S117
