# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
354.2000 M299 5000000 2 55.2000 S51 S0 599 N S51->4_180->S0
406.4000 M2 5000000 2 404.4000 S78 S15 593 N S78->4_181->S15
417.1000 M17 5000000 2 400.1000 S6 S68 593 N S6->1_89->S68
471.1000 M59 5000000 2 412.1000 S26 S65 593 N S26->2_112->S65
526.0000 M344 5000000 2 182.0000 S70 S35 596 N S70->2_113->S35
551.5000 M331 5000000 2 220.5000 S35 S16 596 N S35->4_180->S16
597.7000 M113 5000000 2 484.7000 S4 S43 591 N S4->5_195->S43
619.0000 M613 5000000 1 6.0000 S27 S14 599 N S27->S14
652.8000 M188 5000000 2 464.8000 S45 S46 592 N S45->1_89->S46
653.6000 M515 5000000 2 138.6000 S6 S69 597 N S6->5_196->S69
655.3000 M228 5000000 2 427.3000 S7 S4 592 N S7->3_136->S4
657.0000 M172 5000000 2 485.0000 S18 S74 591 N S18->4_181->S74
690.3000 M193 5000000 2 497.3000 S64 S31 591 N S64->3_136->S31
694.9000 M393 5000000 2 301.9000 S17 S66 594 N S17->1_90->S66
761.0000 M751 5000000 2 10.0000 S78 S61 599 N S78->S12->S61
767.1000 M84 5000000 2 683.1000 S73 S86 588 N S73->2_112->S86
770.6000 M282 5000000 2 488.6000 S7 S42 591 N S7->3_136->S42
771.4000 M366 5000000 2 405.4000 S69 S27 593 N S69->5_196->S27
776.9000 M102 5000000 2 674.9000 S36 S54 588 N S36->1_90->S54
830.5000 M14 5000000 2 816.5000 S51 S28 586 N S51->1_89->S28
831.1000 M358 5000000 2 473.1000 S70 S63 592 N S70->2_113->S63
836.0000 M477 5000000 2 359.0000 S37 S32 594 N S37->4_180->S32
887.6000 M15 5000000 2 872.6000 S59 S84 585 N S59->4_182->S84
899.4000 M390 5000000 2 509.4000 S46 S50 591 N S46->1_89->S50
903.0000 M893 5000000 2 10.0000 S3 S35 599 N S3->S77->S35
950.7000 M101 5000000 2 849.7000 S0 S57 585 N S0->2_113->S57
955.7000 M493 5000000 2 462.7000 S63 S57 592 N S63->2_113->S57
958.3000 M307 5000000 2 651.3000 S68 S5 589 N S68->1_89->S5
