# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
406.4000 M2 5000000 3 400.4000 S78 S15 593 N S78->S72->4_181->S15
417.1000 M17 5000000 2 366.1000 S6 S68 593 N S6->1_89->S68
471.1000 M59 5000000 2 294.1000 S26 S65 595 N S26->2_112->S65
597.7000 M113 5000000 3 258.7000 S4 S43 595 N S4->S31->5_195->S43
703.7000 M20 5000000 4 643.7000 S12 S87 589 N S12->S78->S72->2_113->S87
777.2000 M102 5000000 2 471.2000 S36 S54 592 N S36->1_90->S54
830.3000 M14 5000000 4 788.3000 S51 S28 586 N S51->S70->3_137->1_89->S28
883.4000 M48 5000000 3 739.4000 S16 S33 587 N S16->S67->2_113->S33
887.6000 M15 5000000 2 842.6000 S59 S84 585 N S59->4_182->S84
949.6000 M101 5000000 2 646.6000 S0 S57 589 N S0->2_113->S57
1004.0000 M318 5000000 2 50.0000 S33 S63 599 N S33->2_114->S63
1108.2000 M9 5000000 3 1081.2000 S40 S43 581 N S40->3_137->5_196->S43
1121.4000 M32 5000000 3 1025.4000 S45 S18 582 N S45->S0->2_113->S18
1300.7000 M135 5000000 4 895.7000 S43 S4 585 N S43->5_195->S22->5_196->S4
1305.7000 M283 5000000 2 456.7000 S82 S4 592 N S82->5_196->S4
1306.5000 M251 5000000 2 553.5000 S32 S16 590 N S32->4_180->S16
1311.5000 M415 5000000 2 66.5000 S80 S16 598 N S80->4_180->S16
1317.1000 M190 5000000 2 747.1000 S18 S35 587 N S18->2_114->S35
1375.2000 M239 5000000 2 658.2000 S74 S15 589 N S74->4_182->S15
1380.7000 M362 5000000 2 294.7000 S37 S77 595 N S37->4_180->S77
1424.4000 M156 5000000 5 956.4000 S16 S45 584 N S16->S67->2_113->S33->2_114->S45
1429.4000 M139 5000000 2 1012.4000 S33 S45 583 N S33->2_114->S45
1432.2000 M167 5000000 3 931.2000 S79 S83 584 N S79->3_137->5_196->S83
1495.2000 M338 5000000 2 481.2000 S37 S0 591 N S37->4_180->S0
1495.2000 M55 5000000 4 1330.2000 S68 S45 577 N S68->1_89->S52->1_91->S45
1495.3000 M236 5000000 2 787.3000 S81 S47 586 N S81->5_196->S47
1500.3000 M71 5000000 2 1287.3000 S48 S47 578 N S48->5_196->S47
1568.8000 M365 5000000 2 473.8000 S80 S70 592 N S80->4_180->S70
1612.8000 M188 5000000 3 1048.8000 S45 S46 582 N S45->S0->1_92->S46
1654.0000 M103 5000000 3 1345.0000 S32 S60 577 N S32->4_180->1_91->S60
1674.0000 M177 5000000 3 1143.0000 S80 S1 580 N S80->4_180->1_91->S1
1675.9000 M179 5000000 2 1138.9000 S86 S73 581 N S86->2_112->S73
1729.0000 M173 5000000 2 1210.0000 S49 S79 579 N S49->3_138->S79
1739.4000 M372 5000000 3 623.4000 S74 S72 589 N S74->4_182->4_183->S72
1762.7000 M89 5000000 4 1495.7000 S15 S61 575 N S15->4_181->S2->4_182->S61
1790.2000 M144 5000000 4 1358.2000 S29 S28 577 N S29->5_196->S1->1_92->S28
1793.8000 M378 5000000 3 659.8000 S6 S78 589 N S6->S60->4_180->S78
1844.0000 M613 5000000 1 5.0000 S27 S14 599 N S27->S14
1856.4000 M339 5000000 2 839.4000 S16 S35 586 N S16->2_113->S35
1859.1000 M404 5000000 2 647.1000 S0 S50 589 N S0->1_92->S50
1884.9000 M462 5000000 2 498.9000 S61 S6 591 N S61->2_112->S6
1898.1000 M60 5000000 2 1718.1000 S21 S30 571 N S21->4_180->S30
1903.1000 M120 5000000 2 1543.1000 S80 S30 574 N S80->4_180->S30
1918.3000 M307 5000000 2 997.3000 S68 S5 583 N S68->1_92->S5
1956.9000 M198 5000000 2 1362.9000 S49 S40 577 N S49->3_138->S40
1961.9000 M183 5000000 3 1412.9000 S27 S40 576 N S27->S14->3_138->S40
1971.9000 M257 5000000 2 1200.9000 S71 S73 579 N S71->3_138->S73
2093.5000 M263 5000000 2 1304.5000 S86 S0 578 N S86->2_112->S0
2157.5000 M470 5000000 2 747.5000 S23 S36 587 N S23->1_91->S36
2162.5000 M631 5000000 2 269.5000 S53 S36 595 N S53->1_91->S36
2197.0000 M3 5000000 2 2188.0000 S71 S6 563 N S71->3_138->S6
2208.3000 M290 5000000 2 1338.3000 S8 S35 577 N S8->2_112->S35
2215.9000 M151 5000000 3 1762.9000 S6 S58 570 N S6->S60->4_180->S58
2220.9000 M240 5000000 2 1500.9000 S80 S58 574 N S80->4_180->S58
2253.9000 M601 5000000 2 450.9000 S24 S4 592 N S24->5_196->S4
2259.6000 M248 5000000 4 1515.6000 S60 S25 574 N S60->1_92->S70->3_136->S25
2263.0000 M751 5000000 2 10.0000 S78 S61 599 N S78->S12->S61
2264.2000 M513 5000000 4 725.2000 S70 S62 587 N S70->S51->1_91->4_180->S62
2272.8000 M508 5000000 2 748.8000 S12 S67 587 N S12->2_112->S67
2314.0000 M393 5000000 2 1135.0000 S17 S66 581 N S17->1_91->S66
2319.0000 M163 5000000 7 1830.0000 S14 S66 569 N S14->S27->5_195->S1->S60->4_180->1_91->S66
2322.3000 M370 5000000 2 1212.3000 S88 S51 579 N S88->3_138->S51
2329.5000 M206 5000000 2 1711.5000 S32 S18 571 N S32->4_180->S18
2397.0000 M205 5000000 3 1782.0000 S37 S54 570 N S37->4_180->1_91->S54
2397.1000 M26 5000000 5 2319.1000 S48 S74 561 N S48->5_196->S6->S60->4_180->S74
2439.4000 M63 5000000 2 2250.4000 S30 S37 562 N S30->4_182->S37
2452.8000 M69 5000000 2 2245.8000 S20 S27 562 N S20->3_136->S27
2496.5000 M27 5000000 2 2415.5000 S88 S77 559 N S88->3_138->S77
2506.5000 M447 5000000 3 1165.5000 S26 S3 580 N S26->S25->3_138->S3
2511.2000 M5 5000000 2 2496.2000 S8 S63 558 N S8->2_112->S63
2512.5000 M256 5000000 2 1744.5000 S42 S71 570 N S42->3_136->S71
2513.5000 M347 5000000 2 1472.5000 S53 S76 575 N S53->1_91->S76
2518.5000 M247 5000000 3 1777.5000 S32 S76 570 N S32->4_180->1_91->S76
2573.2000 M492 5000000 2 1097.2000 S31 S82 581 N S31->5_196->S82
2576.5000 M213 5000000 2 1937.5000 S37 S41 567 N S37->4_180->S41
2632.6000 M77 5000000 2 2401.6000 S20 S10 559 N S20->3_136->S10
2689.0000 M893 5000000 2 10.0000 S3 S35 599 N S3->S77->S35
2689.5000 M210 5000000 2 2059.5000 S24 S81 565 N S24->5_196->S81
2696.8000 M24 5000000 2 2624.8000 S74 S18 556 N S74->4_181->S18
2697.8000 M345 5000000 2 1662.8000 S47 S43 572 N S47->5_197->S43
2758.7000 M170 5000000 2 2248.7000 S24 S14 562 N S24->5_196->S14
2763.7000 M76 5000000 2 2535.7000 S81 S14 557 N S81->5_196->S14
2801.9000 M243 5000000 2 2072.9000 S34 S18 565 N S34->2_112->S18
2814.5000 M39 5000000 5 2697.5000 S6 S7 555 N S6->S60->3_137->S61->3_138->S7
2815.6000 M18 5000000 2 2761.6000 S3 S38 553 N S3->3_136->S38
2872.0000 M231 5000000 4 2179.0000 S75 S64 563 N S75->2_112->S25->3_138->S64
2875.3000 M95 5000000 2 2590.3000 S2 S15 556 N S2->4_181->S15
2876.4000 M172 5000000 4 2360.4000 S18 S74 560 N S18->2_113->S33->2_112->S74
2922.4000 M208 5000000 3 2298.4000 S6 S49 561 N S6->S60->3_136->S49
2945.5000 M434 5000000 2 1643.5000 S10 S31 572 N S10->3_138->S31
2996.5000 M496 5000000 2 1508.5000 S2 S18 574 N S2->4_184->S18
