# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
354.2000 M299 5000000 2 55.2000 S51 S0 599 N S51->4_180->S0
406.4000 M2 5000000 2 404.4000 S78 S15 593 N S78->4_181->S15
417.1000 M17 5000000 3 400.1000 S6 S68 593 N S6->S60->1_89->S68
471.1000 M59 5000000 2 412.1000 S26 S65 593 N S26->2_112->S65
526.0000 M344 5000000 2 182.0000 S70 S35 596 N S70->2_113->S35
574.4000 M331 5000000 2 243.4000 S35 S16 595 N S35->4_180->S16
597.7000 M113 5000000 3 484.7000 S4 S43 591 N S4->S31->5_195->S43
619.0000 M613 5000000 1 6.0000 S27 S14 599 N S27->S14
621.5000 M248 5000000 3 373.5000 S60 S25 593 N S60->S6->3_137->S25
652.8000 M188 5000000 3 464.8000 S45 S46 592 N S45->S0->1_89->S46
653.6000 M515 5000000 2 138.6000 S6 S69 597 N S6->5_196->S69
655.3000 M228 5000000 2 427.3000 S7 S4 592 N S7->3_136->S4
657.0000 M172 5000000 2 485.0000 S18 S74 591 N S18->4_181->S74
694.9000 M393 5000000 2 301.9000 S17 S66 594 N S17->1_90->S66
712.1000 M382 5000000 3 330.1000 S40 S79 594 N S40->S73->3_137->S79
761.0000 M751 5000000 2 10.0000 S78 S61 599 N S78->S12->S61
767.1000 M84 5000000 2 683.1000 S73 S86 588 N S73->2_112->S86
770.6000 M282 5000000 2 488.6000 S7 S42 591 N S7->3_136->S42
830.5000 M14 5000000 2 816.5000 S51 S28 586 N S51->1_89->S28
831.1000 M358 5000000 2 473.1000 S70 S63 592 N S70->2_113->S63
883.4000 M48 5000000 2 835.4000 S16 S33 586 N S16->2_113->S33
887.6000 M15 5000000 2 872.6000 S59 S84 585 N S59->4_182->S84
899.4000 M390 5000000 2 509.4000 S46 S50 591 N S46->1_89->S50
903.0000 M893 5000000 2 10.0000 S3 S35 599 N S3->S77->S35
958.3000 M307 5000000 2 651.3000 S68 S5 589 N S68->1_89->S5
1013.6000 M371 5000000 3 642.6000 S27 S22 589 N S27->S14->5_196->S22
1018.6000 M603 5000000 2 415.6000 S39 S22 593 N S39->5_196->S22
