# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
373.1000 M152 1000000 2 221.1000 S28 S113 596 N S28->4_244->S113
587.0000 M35 1000000 2 552.0000 S157 S164 590 N S157->3_234->S164
699.0000 M698 1000000 1 1.0000 S48 S120 599 N S48->S120
710.5000 M286 1000000 3 424.5000 S96 S149 592 N S96->S83->7_275->S149
820.3000 M357 1000000 2 463.3000 S26 S118 592 N S26->4_246->S118
840.3000 M88 1000000 2 752.3000 S32 S114 587 N S32->2_224->S114
872.6000 M228 1000000 3 644.6000 S148 S151 589 N S148->S75->7_275->S151
878.6000 M325 1000000 2 553.6000 S142 S187 590 N S142->7_275->S187
881.0000 M880 1000000 1 1.0000 S108 S57 599 N S108->S57
888.0000 M454 1000000 3 434.0000 S148 S117 592 N S148->S75->7_275->S117
908.1000 M189 1000000 2 719.1000 S195 S187 588 N S195->3_234->S187
917.7000 M144 1000000 3 773.7000 S19 S174 587 N S19->S118->4_246->S174
967.9000 M556 1000000 3 411.9000 S61 S28 593 N S61->S92->4_246->S28
970.0000 M969 1000000 1 1.0000 S102 S64 599 N S102->S64
1000.6000 M39 1000000 4 961.6000 S144 S2 583 N S144->S10->2_225->S27->S2
1014.6000 M522 1000000 2 492.6000 S113 S2 591 N S113->2_225->S2
1055.7000 M360 1000000 3 695.7000 S155 S132 588 N S155->S142->7_275->S132
1064.0000 M338 1000000 2 726.0000 S187 S93 587 N S187->3_234->S93
1065.0000 M1064 1000000 1 1.0000 S121 S51 599 N S121->S51
1066.3000 M448 1000000 2 618.3000 S161 S156 589 N S161->2_225->S156
1083.0000 M1082 1000000 1 1.0000 S96 S83 599 N S96->S83
1102.4000 M245 1000000 3 857.4000 S19 S132 585 N S19->S118->4_246->S132
1185.0000 M826 1000000 3 359.0000 S156 S102 594 N S156->S209->2_225->S102
1188.0000 M361 1000000 2 827.0000 S112 S55 586 N S112->3_234->S55
1216.0000 M799 1000000 2 417.0000 S15 S31 593 N S15->4_246->S31
1240.3000 M275 1000000 3 965.3000 S14 S134 583 N S14->S31->4_245->S134
1242.7000 M204 1000000 3 1038.7000 S97 S170 582 N S97->S75->7_275->S170
1245.7000 M143 1000000 3 1102.7000 S207 S181 581 N S207->S7->2_224->S181
1246.3000 M577 1000000 2 669.3000 S186 S113 588 N S186->4_245->S113
1246.7000 M263 1000000 2 983.7000 S20 S181 583 N S20->2_224->S181
1291.1000 M238 1000000 2 1053.1000 S152 S5 582 N S152->7_275->S5
1296.5000 M254 1000000 3 1042.5000 S123 S132 582 N S123->S127->4_245->S132
1307.6000 M250 1000000 3 1057.6000 S30 S161 582 N S30->S116->4_245->S161
1308.3000 M786 1000000 2 522.3000 S148 S83 591 N S148->9_306->S83
1314.5000 M582 1000000 3 732.5000 S206 S100 587 N S206->S117->3_234->S100
1314.9000 M578 1000000 2 736.9000 S102 S197 587 N S102->2_225->S197
1315.5000 M461 1000000 3 854.5000 S93 S100 585 N S93->S5->3_234->S100
1322.8000 M690 1000000 3 632.8000 S23 S85 589 N S23->S122->3_235->S85
1345.3000 M5 1000000 2 1340.3000 S194 S56 577 N S194->7_276->S56
1347.2000 M415 1000000 3 932.2000 S127 S126 584 N S127->S123->3_235->S126
1367.9000 M320 1000000 2 1047.9000 S187 S108 582 N S187->4_245->S108
1369.3000 M132 1000000 2 1237.3000 S32 S136 579 N S32->2_224->S136
1373.9000 M337 1000000 3 1036.9000 S197 S141 582 N S197->S136->2_225->S141
1374.9000 M34 1000000 3 1340.9000 S187 S141 577 N S187->S151->2_225->S141
